length_bp	read_count
12331	1
12333	1
12334	2
12335	1
12336	1
12338	1
12339	2
12341	2
12343	2
12344	2
12346	2
12347	1
12348	2
12352	1
12353	1
12358	1
12359	1
12361	1
12362	2
12363	2
12364	1
12366	1
12369	1
12371	1
12372	1
12373	2
12374	3
12375	3
12376	1
12377	2
12379	2
12380	1
12381	3
12382	2
12383	2
12384	1
12385	3
12386	2
12389	2
12393	1
12395	1
12396	1
12397	2
12398	1
12401	1
12403	1
12404	2
12405	1
12406	1
12407	2
12408	1
12409	2
12410	2
12411	1
12412	1
12413	1
12414	2
12415	2
12416	3
12418	1
12421	1
12425	3
12426	3
12427	2
12428	1
12429	2
12430	2
12431	3
12432	1
12433	4
12434	1
12435	1
12437	3
12440	3
12441	1
12442	2
12443	3
12444	3
12446	1
12447	1
12448	1
12449	1
12450	3
12454	3
12455	1
12456	2
12457	1
12458	2
12459	1
12460	2
12461	2
12462	1
12464	3
12466	2
12467	2
12468	1
12469	2
12470	1
12471	1
12473	3
12474	3
12475	2
12477	5
12478	1
12480	1
12481	1
12482	3
12483	3
12484	3
12486	3
12488	1
12489	2
12490	1
12491	1
12492	2
12494	4
12497	3
12500	2
12501	5
12504	1
12505	1
12506	1
12508	1
12510	1
12511	4
12516	4
12518	2
12519	2
12520	3
12521	2
12522	2
12524	2
12525	4
12526	1
12527	2
12528	1
12530	1
12532	1
12533	3
12535	1
12536	1
12538	2
12539	1
12540	1
12541	3
12542	1
12544	1
12545	3
12546	2
12547	3
12549	2
12550	2
12551	2
12552	3
12553	1
12554	4
12555	3
12556	3
12557	2
12558	1
12559	2
12560	2
12561	1
12562	1
12563	1
12565	3
12566	1
12567	2
12569	1
12570	4
12571	3
12572	2
12573	1
12574	1
12575	2
12576	1
12577	1
12578	2
12579	2
12580	1
12581	1
12582	1
12583	2
12584	4
12587	1
12588	4
12589	2
12590	3
12591	1
12592	2
12593	1
12594	1
12595	1
12597	1
12598	3
12599	1
12600	3
12602	1
12603	1
12604	3
12606	1
12607	1
12608	1
12609	2
12610	1
12611	3
12612	3
12613	2
12614	3
12616	1
12617	3
12620	5
12621	2
12622	3
12623	1
12624	3
12625	1
12626	4
12628	5
12629	2
12630	3
12631	2
12632	1
12634	2
12635	1
12636	1
12637	2
12638	2
12639	1
12640	4
12642	1
12643	1
12644	1
12645	5
12646	1
12648	1
12651	2
12653	2
12655	2
12656	1
12657	1
12658	3
12659	3
12660	1
12661	1
12662	1
12663	1
12664	1
12665	3
12668	3
12670	3
12671	1
12672	1
12673	4
12674	2
12676	1
12678	2
12679	2
12680	1
12681	1
12682	2
12684	2
12685	2
12686	1
12687	1
12688	2
12689	1
12690	1
12691	2
12692	1
12693	1
12695	3
12696	2
12697	3
12698	1
12700	2
12703	3
12704	2
12705	4
12706	2
12708	4
12709	3
12710	1
12711	3
12712	2
12713	1
12714	3
12715	1
12716	1
12717	3
12718	3
12719	1
12721	3
12722	2
12723	2
12724	3
12725	3
12727	2
12728	3
12729	3
12730	2
12731	4
12732	2
12734	3
12735	2
12738	2
12739	4
12740	4
12741	3
12742	2
12743	6
12744	3
12745	4
12746	1
12748	3
12749	3
12750	4
12751	3
12752	3
12753	3
12754	3
12755	1
12756	3
12757	2
12758	1
12759	3
12760	4
12763	1
12764	3
12765	1
12766	3
12767	1
12768	3
12769	3
12770	6
12771	2
12772	1
12773	1
12774	1
12775	3
12776	4
12777	1
12778	4
12779	1
12780	4
12781	1
12782	2
12783	2
12784	3
12785	4
12787	3
12788	1
12789	1
12790	4
12791	2
12792	2
12793	3
12794	1
12795	4
12796	2
12798	3
12799	6
12800	2
12801	5
12802	4
12805	2
12806	1
12809	2
12810	1
12811	1
12813	2
12814	3
12815	2
12816	2
12817	1
12818	1
12819	1
12821	2
12822	2
12823	3
12824	1
12826	1
12827	2
12829	2
12830	3
12831	2
12832	1
12833	3
12834	7
12835	3
12836	4
12837	3
12838	1
12839	3
12841	2
12842	3
12843	1
12844	4
12845	5
12846	3
12847	2
12849	3
12850	2
12852	5
12854	1
12855	4
12856	2
12857	2
12858	1
12859	2
12860	1
12861	1
12862	3
12863	2
12864	2
12865	1
12866	3
12867	3
12868	2
12869	1
12870	3
12871	1
12872	1
12873	4
12874	2
12875	3
12876	1
12877	4
12878	4
12880	2
12881	1
12882	4
12883	4
12884	1
12885	3
12886	2
12887	2
12888	2
12889	2
12890	1
12891	2
12892	4
12894	2
12895	1
12896	3
12897	1
12898	1
12899	1
12900	2
12901	1
12902	6
12903	1
12904	3
12905	4
12906	8
12907	1
12908	3
12909	6
12910	3
12911	6
12912	1
12913	3
12914	5
12915	3
12916	3
12918	3
12919	2
12920	2
12921	4
12922	3
12923	2
12924	4
12925	1
12926	3
12927	3
12928	1
12929	2
12930	2
12931	2
12932	2
12933	4
12934	3
12935	5
12936	2
12937	4
12938	2
12939	1
12940	1
12941	1
12942	2
12943	3
12944	2
12945	3
12946	1
12947	6
12948	3
12949	1
12950	2
12951	7
12952	2
12953	5
12954	2
12955	3
12956	3
12959	3
12960	3
12961	4
12962	2
12963	2
12964	1
12965	1
12966	3
12967	3
12968	5
12969	1
12970	3
12971	1
12972	3
12973	2
12974	2
12975	4
12976	4
12977	2
12978	1
12979	1
12980	1
12981	1
12982	2
12983	2
12984	3
12985	1
12986	2
12987	6
12988	1
12989	6
12991	4
12992	3
12993	4
12994	2
12995	2
12996	1
12997	2
12998	2
12999	3
13000	2
13001	2
13002	3
13003	2
13004	4
13005	6
13006	2
13007	6
13008	1
13009	2
13010	4
13011	1
13012	4
13013	5
13014	3
13015	3
13016	1
13017	5
13018	2
13019	6
13020	3
13021	3
13022	1
13023	2
13024	8
13025	2
13026	2
13027	1
13028	4
13029	3
13030	2
13031	1
13032	3
13033	3
13034	3
13035	5
13038	3
13039	3
13040	3
13041	1
13042	2
13043	1
13044	1
13045	2
13046	5
13047	4
13048	5
13049	1
13050	4
13051	7
13052	2
13053	2
13054	5
13055	1
13056	3
13057	2
13058	3
13059	4
13060	1
13061	3
13062	5
13063	2
13064	3
13065	5
13066	2
13067	3
13068	4
13069	6
13070	1
13071	5
13072	5
13073	5
13074	3
13075	3
13076	4
13077	1
13078	2
13079	1
13080	2
13081	3
13082	2
13083	4
13084	3
13085	7
13087	2
13088	1
13089	5
13090	3
13091	2
13092	2
13093	4
13094	5
13095	4
13096	1
13097	1
13098	2
13099	2
13100	5
13101	3
13102	1
13103	6
13104	1
13105	2
13106	2
13107	5
13108	3
13109	2
13110	3
13111	4
13112	10
13113	5
13114	1
13115	1
13116	2
13117	1
13118	3
13119	8
13120	2
13121	3
13122	2
13123	2
13124	3
13125	3
13126	1
13127	2
13128	4
13129	7
13130	1
13132	1
13133	1
13134	2
13135	5
13136	1
13137	2
13138	1
13139	6
13140	2
13141	4
13142	5
13143	2
13144	2
13145	1
13146	5
13147	2
13148	4
13149	1
13150	4
13151	4
13152	3
13153	3
13154	1
13155	7
13156	5
13157	2
13158	5
13159	2
13160	1
13161	7
13162	4
13163	8
13164	2
13165	4
13166	4
13167	1
13168	3
13169	6
13170	3
13171	2
13172	3
13173	1
13174	5
13175	8
13176	6
13177	4
13178	2
13179	3
13180	2
13181	4
13182	4
13183	3
13184	2
13185	3
13186	2
13187	6
13188	6
13189	3
13190	1
13191	1
13192	1
13193	4
13194	3
13195	4
13196	1
13197	6
13198	6
13199	5
13200	4
13201	5
13202	3
13203	3
13204	5
13205	4
13206	4
13207	3
13209	6
13210	2
13211	2
13212	6
13213	6
13214	2
13215	4
13216	1
13217	2
13218	7
13219	3
13220	1
13221	1
13222	1
13223	5
13224	3
13225	6
13226	2
13227	4
13228	2
13229	2
13230	4
13231	4
13232	2
13233	5
13234	4
13235	4
13236	7
13237	1
13238	8
13239	2
13240	2
13241	5
13242	3
13243	4
13244	1
13245	3
13246	3
13247	1
13248	5
13249	3
13250	5
13251	3
13252	2
13253	3
13254	4
13255	2
13256	5
13257	2
13258	5
13259	6
13260	3
13261	6
13262	3
13263	6
13264	3
13265	6
13266	4
13267	9
13268	3
13269	4
13270	7
13271	7
13272	3
13273	5
13274	7
13275	3
13276	6
13277	4
13278	5
13279	3
13280	6
13281	3
13282	3
13283	5
13284	1
13285	4
13286	4
13287	1
13288	1
13289	5
13290	2
13291	4
13292	5
13293	2
13294	2
13295	3
13296	8
13297	6
13298	1
13299	1
13300	5
13301	7
13302	6
13303	2
13304	6
13305	4
13306	6
13307	3
13308	4
13309	2
13310	5
13311	5
13312	5
13313	2
13314	8
13315	3
13316	7
13317	3
13318	4
13319	4
13320	1
13321	2
13322	1
13323	3
13324	5
13325	5
13326	3
13327	6
13328	4
13329	3
13330	1
13331	3
13332	1
13333	4
13334	4
13335	2
13336	10
13337	2
13338	5
13339	3
13340	5
13341	5
13342	4
13343	10
13344	4
13345	3
13346	4
13347	7
13348	6
13349	3
13350	3
13351	3
13352	6
13353	2
13354	8
13355	1
13356	5
13357	4
13358	4
13359	1
13360	4
13361	4
13362	9
13363	8
13364	3
13365	10
13366	6
13367	2
13368	5
13369	5
13370	4
13371	3
13372	5
13373	7
13374	6
13375	1
13376	6
13377	3
13378	2
13379	4
13380	10
13381	5
13382	1
13383	1
13384	6
13385	5
13386	5
13387	5
13388	2
13389	10
13390	6
13391	3
13392	4
13393	4
13394	3
13395	9
13396	6
13397	7
13398	3
13399	3
13400	3
13401	4
13402	6
13403	6
13404	3
13405	6
13406	5
13407	4
13408	8
13409	4
13410	4
13411	7
13412	7
13413	6
13414	4
13415	7
13416	3
13417	9
13418	7
13419	3
13420	4
13421	4
13422	10
13423	3
13424	4
13425	6
13426	3
13427	8
13428	5
13429	3
13430	1
13431	2
13432	5
13433	6
13434	9
13435	4
13436	4
13437	3
13438	2
13439	2
13440	5
13441	6
13442	5
13443	1
13444	4
13445	5
13446	4
13447	4
13448	6
13449	6
13450	6
13451	4
13452	6
13453	7
13454	6
13455	5
13456	4
13457	4
13458	4
13459	5
13460	3
13461	2
13462	6
13463	4
13464	7
13465	1
13466	12
13467	6
13468	3
13469	7
13470	6
13471	5
13472	3
13473	5
13474	5
13475	5
13476	3
13477	6
13478	6
13479	7
13480	11
13481	4
13482	4
13483	6
13484	4
13485	8
13486	3
13487	8
13488	6
13489	2
13490	3
13491	5
13492	5
13493	3
13494	6
13495	2
13496	5
13497	1
13498	4
13499	7
13500	1
13501	6
13502	10
13503	3
13504	2
13505	3
13506	5
13507	4
13508	4
13509	2
13510	5
13511	1
13512	4
13513	4
13514	3
13515	5
13516	5
13517	7
13518	2
13519	5
13520	8
13521	4
13522	10
13523	7
13524	4
13525	7
13526	6
13527	5
13528	4
13530	7
13531	5
13532	3
13533	6
13534	4
13536	4
13537	6
13538	10
13539	9
13540	6
13541	7
13542	4
13543	7
13544	7
13545	8
13546	3
13547	7
13548	4
13549	5
13550	6
13551	7
13552	5
13553	9
13554	5
13555	3
13556	5
13557	5
13558	6
13559	7
13560	5
13561	5
13562	5
13563	3
13564	3
13565	3
13566	5
13567	7
13568	3
13569	6
13570	5
13571	4
13572	7
13573	6
13574	8
13575	6
13576	6
13577	6
13578	3
13579	8
13580	5
13581	4
13582	5
13583	3
13584	6
13585	12
13586	10
13587	5
13588	4
13589	10
13590	2
13591	7
13592	7
13593	4
13594	2
13595	4
13596	4
13597	9
13598	1
13599	5
13600	5
13601	7
13602	9
13603	5
13604	6
13605	6
13606	7
13607	6
13608	8
13609	5
13610	2
13611	6
13612	5
13613	5
13614	9
13615	2
13616	6
13617	5
13618	4
13619	3
13620	8
13621	6
13622	5
13623	9
13624	4
13625	4
13626	8
13627	2
13628	11
13629	6
13630	6
13631	6
13632	2
13633	2
13634	7
13635	3
13636	8
13637	8
13638	4
13639	5
13640	5
13641	7
13642	10
13643	1
13644	8
13645	8
13646	9
13647	3
13648	7
13649	4
13650	2
13651	6
13652	8
13653	6
13654	5
13655	1
13656	6
13657	6
13658	6
13659	6
13660	5
13661	7
13662	3
13663	5
13664	6
13665	8
13666	5
13667	8
13668	5
13669	8
13670	5
13671	10
13672	8
13673	2
13674	8
13675	10
13676	12
13677	6
13678	5
13679	12
13680	7
13681	4
13682	4
13683	8
13684	11
13685	7
13686	6
13687	8
13688	4
13689	7
13690	4
13691	17
13692	5
13693	7
13694	5
13695	4
13696	9
13697	14
13698	4
13699	8
13700	8
13701	8
13702	10
13703	6
13704	6
13705	6
13706	3
13707	6
13708	9
13709	10
13710	6
13711	6
13712	4
13713	8
13714	7
13715	9
13716	6
13717	6
13718	5
13719	10
13720	6
13721	3
13722	7
13723	12
13724	4
13725	4
13726	3
13727	7
13728	3
13729	9
13730	10
13731	7
13732	5
13733	7
13734	7
13735	11
13736	6
13737	8
13738	8
13739	1
13740	8
13741	4
13742	4
13743	7
13744	4
13745	5
13746	8
13747	9
13748	5
13749	5
13750	11
13751	8
13752	6
13753	4
13754	4
13755	6
13756	8
13757	6
13758	7
13759	9
13760	9
13761	6
13762	5
13763	9
13764	3
13765	7
13766	10
13767	7
13768	3
13769	8
13770	6
13771	10
13772	8
13773	8
13774	4
13775	9
13776	3
13777	8
13778	6
13779	15
13780	4
13781	8
13782	9
13783	5
13784	10
13785	7
13786	5
13787	7
13788	9
13789	12
13790	8
13791	5
13792	9
13793	7
13794	6
13795	6
13796	7
13797	8
13798	7
13799	9
13800	4
13801	9
13802	9
13803	15
13804	9
13805	7
13806	9
13807	11
13808	5
13809	6
13810	5
13811	14
13812	9
13813	5
13814	9
13815	8
13816	4
13817	9
13818	4
13819	9
13820	6
13821	10
13822	8
13823	9
13824	6
13825	4
13826	6
13827	13
13828	6
13829	8
13830	10
13831	5
13832	9
13833	8
13834	11
13835	6
13836	5
13837	6
13838	12
13839	15
13840	11
13841	8
13842	9
13843	11
13844	7
13845	5
13846	7
13847	10
13848	8
13849	6
13850	7
13851	6
13852	7
13853	8
13854	5
13855	7
13856	10
13857	9
13858	8
13859	7
13860	8
13861	8
13862	6
13863	9
13864	6
13865	4
13866	4
13867	8
13868	5
13869	11
13870	7
13871	6
13872	7
13873	12
13874	8
13875	11
13876	4
13877	3
13878	8
13879	9
13880	8
13881	7
13882	10
13883	6
13884	14
13885	6
13886	6
13887	3
13888	5
13889	10
13890	8
13891	18
13892	6
13893	8
13894	8
13895	6
13896	7
13897	12
13898	5
13899	3
13900	8
13901	6
13902	9
13903	10
13904	4
13905	18
13906	7
13907	4
13908	8
13909	6
13910	6
13911	10
13912	3
13913	8
13914	8
13915	6
13916	8
13917	11
13918	11
13919	8
13920	4
13921	10
13922	8
13923	6
13924	8
13925	10
13926	12
13927	6
13928	13
13929	8
13930	5
13931	13
13932	5
13933	5
13934	3
13935	7
13936	10
13937	6
13938	9
13939	11
13940	2
13941	9
13942	7
13943	9
13944	3
13945	3
13946	10
13947	7
13948	9
13949	7
13950	10
13951	9
13952	4
13953	5
13954	8
13955	11
13956	5
13957	6
13958	7
13959	8
13960	9
13961	7
13962	7
13963	7
13964	9
13965	10
13966	10
13967	12
13968	7
13969	7
13970	12
13971	7
13972	7
13973	11
13974	7
13975	7
13976	9
13977	8
13978	8
13979	7
13980	14
13981	6
13982	12
13983	14
13984	5
13985	9
13986	12
13987	6
13988	9
13989	10
13990	14
13991	4
13992	9
13993	8
13994	11
13995	4
13996	11
13997	4
13998	15
13999	10
14000	8
14001	10
14002	12
14003	13
14004	15
14005	11
14006	9
14007	5
14008	5
14009	10
14010	11
14011	9
14012	13
14013	8
14014	15
14015	10
14016	9
14017	10
14018	11
14019	11
