length_bp	read_count
1186	2
1187	1
1188	5
1189	3
1190	2
1191	2
1192	3
1193	2
1194	2
1195	4
1196	5
1197	4
1198	3
1199	1
1200	2
1201	2
1202	1
1203	4
1205	1
1206	4
1207	1
1209	3
1210	2
1211	3
1212	2
1213	1
1214	1
1215	1
1216	1
1217	2
1218	2
1219	5
1220	2
1221	2
1222	5
1223	2
1225	1
1226	2
1227	1
1228	5
1229	1
1231	2
1232	5
1233	2
1234	4
1235	4
1236	2
1237	1
1238	2
1239	3
1240	3
1242	4
1243	4
1244	2
1246	1
1247	5
1248	3
1249	3
1250	3
1251	3
1252	1
1253	1
1254	2
1256	1
1257	2
1258	3
1259	2
1260	4
1261	2
1262	3
1263	3
1264	2
1266	1
1267	4
1268	1
1269	2
1270	2
1271	1
1272	2
1273	2
1274	4
1275	1
1276	3
1277	2
1278	2
1279	2
1280	1
1281	1
1283	2
1284	1
1285	2
1286	2
1287	4
1288	2
1289	3
1290	2
1292	2
1293	3
1294	1
1295	2
1296	2
1297	2
1298	4
1299	2
1300	1
1301	2
1304	1
1305	2
1306	1
1308	1
1309	1
1310	1
1311	1
1312	1
1313	2
1317	1
1318	2
1320	1
1321	1
1322	2
1324	1
1325	2
1326	1
1328	3
1329	4
1330	4
1332	3
1333	3
1334	2
1336	5
1337	3
1338	2
1339	3
1340	5
1341	4
1342	1
1343	1
1344	2
1345	3
1346	1
1347	1
1348	2
1349	2
1350	1
1351	1
1352	3
1353	2
1354	1
1355	2
1356	2
1357	3
1358	2
1359	2
1360	3
1361	1
1362	1
1364	1
1365	2
1366	1
1368	2
1369	1
1370	1
1371	3
1372	4
1373	1
1374	3
1375	2
1376	2
1377	2
1378	1
1379	1
1380	2
1381	3
1382	2
1383	4
1384	1
1385	1
1386	4
1390	1
1391	3
1392	2
1393	1
1394	4
1396	2
1397	3
1399	3
1400	1
1401	2
1402	1
1403	3
1404	1
1405	3
1406	3
1407	3
1408	2
1410	3
1412	1
1413	2
1414	7
1415	5
1416	3
1417	2
1418	2
1419	1
1420	1
1421	3
1422	1
1423	3
1424	1
1425	7
1426	2
1427	1
1429	2
1431	2
1432	2
1433	1
1434	2
1436	3
1437	1
1438	1
1439	3
1440	4
1443	1
1444	5
1445	2
1448	4
1449	4
1450	1
1451	1
1452	3
1453	2
1454	2
1455	2
1456	2
1457	2
1458	1
1459	2
1460	2
1461	2
1462	2
1465	4
1466	2
1467	3
1468	1
1469	5
1470	3
1471	5
1472	3
1473	2
1474	2
1475	2
1476	3
1477	3
1478	1
1479	1
1480	3
1481	2
1482	2
1483	1
1485	2
1486	4
1487	1
1488	1
1489	1
1490	3
1491	2
1492	3
1493	1
1494	2
1495	1
1496	3
1497	1
1498	3
1499	2
1500	3
1501	1
1502	2
1503	2
1504	3
1506	4
1507	1
1508	2
1509	2
1510	5
1511	3
1512	1
1513	4
1514	4
1515	2
1516	3
1517	2
1518	2
1519	1
1520	3
1521	3
1523	1
1524	3
1526	1
1527	2
1529	3
1531	3
1532	1
1533	2
1534	2
1535	2
1536	4
1537	2
1539	2
1540	1
1541	5
1542	4
1544	1
1545	1
1546	2
1549	1
1550	6
1551	1
1554	4
1555	1
1556	1
1557	1
1558	1
1559	3
1560	2
1561	2
1562	1
1563	1
1564	2
1565	2
1566	3
1567	2
1568	1
1569	1
1570	3
1571	1
1572	4
1573	1
1574	2
1575	4
1576	1
1577	2
1578	2
1579	1
1580	3
1581	4
1582	1
1583	1
1584	2
1585	4
1586	1
1587	2
1588	2
1589	3
1590	3
1591	1
1592	2
1593	1
1594	5
1595	1
1596	2
1597	4
1598	4
1599	1
1600	3
1601	1
1602	2
1603	3
1604	2
1605	2
1606	1
1607	1
1609	3
1610	4
1611	3
1612	3
1613	2
1614	2
1615	2
1617	1
1618	2
1619	2
1620	1
1621	4
1622	2
1623	5
1624	1
1625	2
1626	2
1627	4
1628	2
1629	1
1630	2
1632	3
1634	2
1635	4
1636	3
1637	1
1638	2
1639	2
1642	3
1644	3
1645	1
1647	2
1648	1
1649	4
1650	4
1651	1
1653	1
1654	5
1655	6
1656	2
1657	2
1658	2
1659	3
1660	1
1661	3
1662	2
1663	3
1664	1
1665	2
1666	1
1667	5
1668	2
1669	1
1670	4
1671	1
1672	3
1673	1
1674	5
1675	2
1677	2
1678	2
1679	4
1681	2
1682	2
1683	2
1684	5
1685	1
1686	1
1687	2
1688	3
1689	2
1690	1
1691	2
1692	2
1693	1
1694	2
1695	2
1696	2
1697	4
1698	2
1699	2
1700	2
1701	2
1703	3
1704	3
1706	3
1707	2
1709	3
1710	3
1711	3
1713	2
1714	2
1715	1
1716	1
1717	1
1718	2
1719	2
1720	4
1721	3
1722	2
1723	4
1724	3
1725	2
1726	1
1727	4
1728	1
1729	1
1730	2
1731	2
1732	3
1733	2
1734	4
1735	3
1736	6
1737	2
1738	1
1739	2
1740	1
1741	2
1742	3
1743	1
1744	1
1745	3
1746	3
1747	4
1748	4
1749	3
1750	3
1751	3
1752	6
1753	3
1755	3
1756	4
1757	1
1759	4
1760	1
1761	3
1762	1
1763	3
1764	4
1765	2
1767	3
1768	2
1769	2
1770	3
1771	1
1772	1
1773	2
1774	2
1775	2
1776	3
1777	1
1779	1
1780	4
1781	1
1782	1
1783	2
1784	2
1785	3
1786	2
1787	1
1788	3
1789	6
1790	2
1791	2
1792	5
1793	7
1794	3
1795	4
1796	4
1797	7
1798	1
1799	2
1800	2
1801	3
1802	1
1803	4
1804	2
1805	6
1806	1
1807	5
1808	2
1809	1
1810	2
1811	3
1812	4
1813	4
1814	1
1815	2
1817	1
1818	2
1819	1
1820	1
1821	4
1822	3
1823	4
1825	5
1826	2
1827	2
1828	3
1829	2
1831	4
1832	1
1833	2
1834	3
1835	1
1836	2
1837	4
1839	3
1840	2
1841	4
1842	1
1843	2
1844	1
1845	1
1846	1
1847	2
1848	6
1849	1
1850	4
1851	3
1852	3
1853	1
1854	1
1855	1
1856	1
1858	1
1859	2
1861	5
1862	5
1863	3
1864	5
1865	1
1866	4
1867	4
1868	1
1869	1
1870	2
1871	3
1872	3
1874	5
1875	1
1876	2
1877	4
1878	1
1879	1
1880	5
1881	3
1882	2
1884	2
1885	3
1886	4
1887	2
1888	1
1889	3
1890	2
1891	2
1892	5
1893	2
1894	10
1895	1
1896	2
1897	1
1898	5
1899	6
1900	3
1901	3
1902	2
1903	4
1904	4
1905	2
1906	5
1907	3
1908	2
1909	2
1912	5
1913	2
1914	4
1915	3
1916	3
1917	1
1918	2
1919	5
1920	6
1921	2
1922	2
1923	2
1924	2
1925	3
1926	2
1927	3
1928	1
1929	5
1931	3
1932	2
1933	2
1934	1
1935	2
1936	1
1937	1
1938	1
1939	4
1940	3
1941	2
1942	3
1943	2
1944	2
1945	2
1946	4
1947	3
1948	1
1949	2
1950	3
1953	1
1954	3
1955	2
1956	4
1957	1
1958	2
1959	4
1960	2
1961	4
1962	3
1964	3
1965	3
1966	2
1967	4
1968	3
1969	3
1970	2
1971	2
1972	2
1973	1
1974	1
1975	3
1976	1
1977	2
1978	4
1979	1
1980	1
1981	2
1983	1
1984	5
1985	2
1986	2
1987	2
1988	3
1990	4
1991	4
1992	1
1993	3
1994	4
1995	4
1996	4
1997	3
1998	1
2000	3
2001	3
2002	6
2003	2
2004	4
2005	5
2006	2
2007	2
2008	2
2009	1
2010	1
2011	2
2012	2
2013	4
2014	3
2015	2
2016	3
2017	2
2018	4
2019	1
2020	2
2021	2
2022	2
2023	1
2024	4
2025	4
2026	4
2027	5
2028	2
2029	2
2030	3
2031	2
2032	1
2033	3
2034	4
2035	2
2036	1
2037	6
2038	5
2039	5
2040	4
2041	1
2042	3
2043	1
2044	6
2045	1
2046	1
2047	3
2048	2
2049	4
2050	5
2051	2
2052	2
2053	1
2054	2
2056	1
2057	4
2058	1
2059	3
2060	1
2061	4
2062	2
2063	2
2064	5
2065	6
2066	1
2067	2
2068	7
2069	3
2070	1
2071	2
2072	2
2073	2
2074	1
2075	3
2076	2
2077	1
2078	3
2079	1
2080	1
2082	2
2084	3
2085	2
2086	3
2087	2
2088	1
2089	2
2090	4
2091	1
2092	5
2093	2
2094	6
2096	1
2098	2
2099	4
2100	4
2102	3
2103	5
2104	1
2105	4
2106	1
2107	2
2108	2
2109	1
2110	2
2111	2
2112	3
2113	5
2114	3
2116	2
2117	2
2118	1
2119	4
2120	5
2121	5
2122	3
2123	1
2125	3
2126	1
2127	4
2128	4
2129	4
2130	3
2131	2
2132	1
2133	3
2134	4
2135	4
2136	2
2137	6
2138	2
2140	4
2141	2
2143	2
2144	2
2145	5
2146	2
2147	2
2148	3
2149	4
2150	4
2151	3
2152	2
2154	2
2155	2
2156	2
2157	4
2158	3
2159	2
2160	2
2162	4
2163	7
2164	2
2165	3
2166	1
2167	3
2168	2
2169	4
2170	1
2171	2
2173	1
2174	4
2175	1
2176	4
2177	4
2178	2
2179	4
2180	1
2182	2
2183	1
2184	1
2185	3
2186	3
2187	4
2188	3
2189	3
2190	6
2191	1
2192	1
2193	6
2194	1
2195	2
2196	3
2197	3
2200	1
2201	5
2202	6
2203	4
2204	5
2205	3
2206	3
2207	2
2208	1
2209	3
2210	3
2212	3
2213	2
2214	5
2215	5
2216	1
2217	1
2218	3
2219	3
2220	1
2221	1
2222	3
2223	4
2224	3
2225	6
2226	8
2227	3
2228	2
2229	2
2230	2
2231	7
2233	3
2234	3
2235	3
2236	3
2237	2
2238	4
2239	4
2240	1
2241	4
2242	1
2243	1
2244	3
2245	4
2246	5
2247	3
2249	3
2250	2
2251	2
2252	1
2253	5
2254	5
2256	1
2257	6
2258	4
2259	3
2260	2
2261	1
2262	1
2263	4
2264	1
2265	1
2266	1
2267	2
2268	4
2269	3
2270	2
2271	2
2272	3
2273	1
2274	2
2275	4
2276	1
2277	1
2278	7
2279	5
2280	1
2281	3
2282	2
2283	2
2284	3
2286	3
2287	6
2288	3
2289	1
2290	1
2291	3
2292	5
2293	4
2294	2
2295	3
2296	3
2297	1
2298	4
2299	6
2300	1
2301	2
2302	1
2303	3
2304	1
2305	6
2306	3
2307	1
2308	4
2309	3
2310	4
2311	3
2312	2
2313	4
2315	1
2316	5
2317	3
2319	4
2320	1
2321	1
2322	2
2323	1
2324	2
2325	3
2326	2
2327	3
2328	2
2329	1
2330	2
2331	2
2332	1
2333	2
2334	2
2335	1
2336	4
2337	4
2338	3
2339	1
2340	3
2341	1
2342	1
2343	1
2344	3
2345	2
2346	3
2347	2
2348	3
2349	4
2350	2
2351	4
2352	2
2353	3
2354	4
2355	2
2356	1
2357	2
2358	1
2359	3
2360	1
2362	2
2364	1
2365	3
2366	2
2367	1
2368	5
2369	3
2370	1
2371	6
2372	4
2373	2
2374	2
2375	4
2376	3
2377	5
2378	1
2379	2
2380	2
2382	1
2383	2
2385	3
2386	1
2387	2
2388	1
2389	2
2390	2
2391	3
2392	3
2393	1
2394	2
2395	5
2396	8
2397	5
2398	2
2399	4
2400	4
2401	4
2402	4
2403	5
2404	8
2405	5
2406	1
2407	1
2408	2
2409	4
2410	5
2411	3
2412	3
2413	2
2414	6
2415	2
2416	3
2417	3
2418	3
2419	7
2420	2
2421	5
2422	3
2423	2
2424	3
2425	2
2426	2
2427	3
2428	2
2429	1
2430	6
2431	4
2432	3
2433	5
2435	3
2436	3
2437	4
2438	5
2439	2
2440	6
2441	6
2442	1
2443	3
2444	2
2445	3
2446	4
2447	1
2448	2
2449	6
2450	3
2451	4
2452	6
2454	4
2455	2
2456	5
2457	3
2458	1
2459	1
2460	1
2461	3
2462	2
2463	3
2464	1
2465	5
2466	2
2467	4
2468	3
2469	1
2470	1
2471	2
2472	3
2473	2
2474	3
2475	4
2476	6
2477	1
2478	6
2479	6
2480	2
2482	3
2483	4
2485	1
2486	2
2487	4
2488	3
2489	4
2490	2
2491	4
2493	1
2495	2
2497	3
2498	3
2499	2
2500	4
2501	1
2502	5
2503	4
2504	1
2505	1
2506	4
2507	3
2508	3
2509	2
2511	2
2512	4
2513	4
2514	2
2515	3
2516	2
2517	1
2518	5
2519	2
2520	3
2521	3
2522	3
2523	3
2524	2
2525	5
2526	4
2527	2
2528	2
2529	1
2530	2
2531	8
2532	2
2533	2
2534	4
2535	4
2536	2
2537	6
2538	2
2539	5
2540	6
2541	3
2542	2
2543	6
2545	7
2546	2
2547	1
2549	2
2550	3
2551	1
2552	6
2553	6
2554	2
2555	4
2556	3
2557	4
2558	3
2559	1
2560	7
2561	4
2562	1
2563	6
2564	2
2565	2
2566	4
2567	1
2568	5
2569	5
2570	4
2571	4
2572	5
2574	2
2575	2
2576	2
2577	2
2578	3
2580	3
2581	1
2582	5
2583	5
2584	4
2585	6
2586	4
2587	4
2588	4
2589	1
2590	3
2592	1
2593	1
2594	3
2595	1
2596	1
2597	1
2598	1
2599	2
2600	2
2601	3
2602	3
2603	6
2604	3
2605	2
2606	5
2607	2
2608	5
2609	3
2610	5
2611	2
2612	2
2613	2
2614	3
2615	4
2616	4
2617	2
2618	2
2619	9
2620	1
2621	1
2622	1
2623	2
2624	2
2625	6
2626	2
2627	2
2628	2
2629	2
2630	7
2631	3
2632	4
2633	1
2634	6
2635	2
2636	2
2637	4
2638	5
2639	2
2640	3
2641	3
2642	4
2643	2
2644	3
2645	4
2646	6
2647	4
2648	2
2649	4
2651	1
2652	2
2653	1
2654	6
2655	3
2656	3
2657	5
2658	1
2660	3
2661	2
2662	2
2663	2
2664	1
2665	2
2666	3
2667	3
2668	4
2669	1
2670	2
2671	4
2672	4
2673	2
2674	9
2675	1
2676	3
2677	1
2678	5
2680	5
2681	2
2682	2
2683	3
2684	2
2685	2
2686	2
2687	5
2688	5
2689	3
2690	3
2691	3
2692	2
2693	4
2694	8
2695	7
2696	7
2697	3
2698	5
2699	1
2700	6
2701	4
2704	5
2705	2
2706	5
2707	2
2708	4
2709	7
2711	5
2712	3
2713	4
2714	4
2715	6
2716	2
2717	3
2718	3
2719	2
2720	6
2721	5
2722	5
2723	1
2724	3
2725	2
2726	1
2727	5
2728	2
2729	2
2730	2
2731	3
2732	3
2733	5
2734	3
2735	5
2736	7
2737	4
2738	1
2740	2
2741	4
2742	1
2743	2
2744	3
2745	3
2746	8
2747	5
2748	5
2749	3
2750	1
2751	8
2752	2
2753	5
2754	1
2755	2
2756	5
2757	2
2758	4
2759	4
2760	2
2761	3
2763	3
2764	4
2765	7
2766	1
2767	3
2769	3
2770	3
2771	4
2772	6
2773	3
2774	1
2775	1
2776	4
2777	4
2778	5
2780	3
2781	2
2782	6
2783	4
2784	3
2786	5
2787	4
2788	2
2789	6
2790	3
2791	5
2792	3
2793	2
2794	1
2797	3
2798	5
2799	1
2800	3
2801	2
2802	3
2803	4
2804	5
2805	2
2806	5
2807	3
2808	4
2809	2
2810	4
2811	3
2812	5
2813	1
2814	4
2815	4
2816	3
2817	4
2818	6
2819	6
2820	3
2821	6
2822	3
2824	1
2825	2
2826	6
2827	4
2828	6
2829	2
2830	7
2831	5
2832	2
2833	4
2834	4
2835	6
2836	6
2837	3
2838	10
2839	2
2840	9
2841	4
2842	4
2843	3
2844	4
2845	1
2846	3
2847	6
2848	2
2849	4
2850	2
2851	3
2852	3
2854	6
2855	1
2856	1
2857	1
2858	4
2859	3
2860	3
2861	1
2863	3
2864	7
2865	6
2866	1
2868	3
2869	3
2870	3
2871	3
2872	3
2873	1
2874	3
2875	2
2877	2
2878	3
2879	3
2880	3
2881	2
2882	1
2883	7
2884	4
2885	2
2886	1
2888	2
2889	2
2890	3
2892	2
2893	4
2894	4
2895	5
2896	3
2897	4
2898	2
2899	4
2900	3
2901	2
2902	4
2903	1
2904	3
2905	4
2906	2
2907	5
2908	1
2909	2
2910	2
2911	4
2912	4
2913	2
2914	3
2915	2
2916	5
2917	1
2918	6
2919	2
2920	5
2921	1
2922	3
2923	5
2924	3
2925	2
2926	2
2927	4
2928	2
2929	3
2930	4
2932	5
2933	2
2934	2
2935	4
2936	1
2937	3
2939	2
2940	1
2942	1
2943	1
2944	2
2945	2
2946	3
2947	2
2948	2
2949	6
2950	3
2951	6
2952	4
2954	3
2955	1
2956	4
2957	6
2958	2
2959	4
2960	7
2961	1
2962	4
2963	7
2964	5
2965	4
2966	5
2967	3
2968	1
2969	4
2970	3
2971	4
2973	5
2974	2
2975	4
2976	4
2977	6
2978	2
2979	4
2980	5
2981	3
2982	6
2983	4
2984	2
2985	3
2986	1
2987	1
2988	2
2989	3
2990	3
2991	2
2992	2
2993	3
2994	1
2995	3
2996	3
2997	1
2998	6
2999	3
3000	5
3001	5
3002	3
3003	4
3004	3
3005	6
3006	5
3007	2
3008	4
3009	3
3010	1
3011	2
3013	5
3014	4
3015	5
3016	1
3017	2
3018	4
3019	3
3020	5
3021	1
3022	1
3023	3
3024	7
3025	5
3026	3
3027	3
3028	2
3029	1
3030	7
3031	1
3032	6
3033	4
3034	7
3035	5
3037	7
3038	1
3039	4
3040	4
3041	2
3042	4
3043	3
3044	6
3045	4
3046	3
3047	4
3048	3
3049	5
3050	2
3051	3
3052	6
3053	5
3054	1
3055	4
3057	6
3058	1
3059	2
3060	2
3061	2
3062	6
3063	1
3064	5
3065	1
3066	2
3067	3
3068	3
3069	1
3070	2
3071	1
3072	3
3073	5
3074	2
3075	4
3076	5
3077	2
3078	1
3079	6
3080	2
3081	7
3082	1
3083	2
3084	2
3085	1
3086	4
3087	3
3088	4
3089	5
3090	4
3091	3
3092	3
3093	3
3094	4
3095	3
3096	5
3097	1
3098	2
3099	5
3100	3
3101	4
3102	2
3103	7
3104	3
3105	2
3106	4
3107	3
3108	3
3109	2
3110	2
3111	8
3112	3
3113	4
3114	2
3115	2
3116	2
3117	3
3118	3
3119	7
3120	2
3121	2
3122	4
3123	7
3124	2
3125	1
3126	5
3127	3
3128	2
3129	4
3130	4
3131	4
3132	3
3133	9
3134	6
3136	3
3137	2
3138	3
3140	3
3141	1
3142	5
3143	3
3144	4
3145	5
3146	2
3148	5
3149	4
3151	4
3152	4
3153	5
3154	4
3155	4
3156	2
3157	6
3158	1
3159	3
3160	3
3161	5
3162	3
3163	2
3164	4
3165	2
3166	4
3167	3
3168	5
3169	6
3170	5
3171	8
3172	3
3173	4
3174	3
3175	4
3176	6
3177	1
3178	6
3179	2
3180	3
3181	5
3182	4
3183	1
3184	5
3185	4
3186	6
3187	3
3188	2
3189	2
3190	3
3191	3
3192	4
3193	8
3194	6
3195	3
3196	4
3197	4
3198	1
3199	3
3201	2
3202	4
3203	4
3204	5
3205	6
3206	1
3207	4
3208	2
3209	3
3210	1
3211	5
3212	2
3214	4
3215	2
3216	4
3217	3
3218	4
3219	5
3220	5
3221	4
3222	7
3223	4
3224	3
3225	4
3226	2
3227	2
3228	2
3230	1
3231	4
3232	1
3233	2
3234	3
3235	4
3236	7
3237	1
3238	3
3239	2
3241	3
3242	4
3243	1
3244	3
3245	4
3246	3
3247	3
3248	2
3249	4
3250	1
3251	3
3252	2
3253	3
3254	5
3255	5
3256	1
3257	6
3258	4
3259	5
3260	1
3261	5
3262	3
3263	2
3264	1
3265	5
3266	4
3267	3
3268	3
3269	3
3270	7
3271	3
3272	3
3273	2
3274	4
3275	3
3276	3
3277	5
3278	2
3279	3
3280	7
3281	3
3282	2
3283	3
3284	3
3285	3
3286	3
3287	4
3288	5
3289	5
3290	1
3291	2
3292	3
3293	6
3294	5
3295	2
3296	5
3297	1
3298	4
3299	4
3300	3
3301	3
3302	6
3303	7
3304	5
3305	7
3306	4
3307	4
3308	3
3309	2
3310	5
3311	2
3312	3
3313	4
3314	7
3315	2
3316	4
3317	4
3318	7
3319	1
3320	4
3321	3
3322	5
3323	3
3324	2
3325	1
3326	6
3327	3
3329	2
3330	3
3331	1
3332	6
3333	2
3334	2
3335	6
3336	4
3337	6
3338	1
3339	2
3340	4
3341	5
3342	3
3343	2
3344	5
3345	6
3346	2
3347	3
3348	4
3349	4
3350	5
3351	5
3352	6
3353	4
3354	2
3355	4
3356	3
3357	4
3358	4
3359	4
3360	7
3361	2
3362	3
3363	2
3364	3
3365	2
3366	4
3367	4
3368	4
3369	5
3370	5
3371	5
3372	6
3373	7
3374	3
3375	2
3376	4
3378	3
3379	4
3380	3
3381	7
3383	3
3384	4
3385	5
3386	5
3387	1
3388	6
3390	6
3391	6
3392	4
3393	2
3394	3
3395	6
3396	5
3397	3
3398	8
3399	4
3400	6
3401	4
3402	2
3403	4
3404	3
3405	3
3406	3
3407	1
3408	1
3409	3
3410	4
3411	4
3412	7
3413	3
3414	6
3415	2
3416	1
3417	6
3418	4
3419	2
3420	4
3421	4
3422	5
3423	5
3424	3
3425	2
3426	5
3427	3
3428	8
3429	1
3430	3
3431	5
3432	3
3433	5
3434	3
3435	5
3436	6
3437	4
3438	3
3439	7
3440	1
3441	2
3442	5
3443	3
3444	2
3445	5
3446	2
3447	7
3449	4
3450	3
3451	2
3452	2
3453	4
3454	3
3455	6
3456	2
3457	3
3458	4
3459	5
3460	4
3461	6
3462	6
3463	2
3464	2
3465	1
3466	5
3467	3
3468	9
3469	2
3470	7
3471	4
3472	2
3473	2
3474	4
3475	3
3476	3
3477	4
3478	3
3479	5
3480	2
3481	4
3483	4
3484	2
3485	1
3486	2
3487	2
3488	6
3489	2
3490	3
3491	2
3492	4
3493	7
3494	1
3495	3
3496	3
3497	3
3498	2
3499	1
3500	6
3501	1
3502	4
3503	6
3504	7
3505	1
3506	5
3507	5
3508	6
3509	1
3510	6
3511	1
3512	8
3513	4
3514	4
3515	2
3516	2
3517	4
3518	3
3519	2
3520	3
3521	3
3522	4
3523	5
3524	2
3525	7
3526	2
3528	2
3529	1
3530	3
3531	4
3532	3
3533	2
3534	6
3535	1
3536	2
3537	1
3538	1
3539	4
3540	1
3541	3
3544	4
3545	4
3546	1
3547	3
3548	6
3549	4
3550	3
3551	5
3552	3
3553	3
3554	4
3555	4
3556	3
3557	4
3558	3
3559	5
3560	2
3561	6
3562	5
3563	7
3564	6
3565	2
3566	5
3567	1
3568	3
3569	3
3570	5
3571	5
3572	4
3573	6
3574	6
3575	6
3577	5
3578	1
3579	4
3580	4
3581	2
3582	3
3583	4
3584	8
3585	6
3586	5
3587	3
3588	5
3589	5
3590	3
3591	4
3592	5
3593	1
3594	2
3595	3
3596	2
3597	4
3598	3
3599	3
3600	4
3601	5
3602	1
3603	7
3604	1
3605	1
3606	2
3607	1
3608	3
3609	6
3610	5
3611	4
3612	1
3613	1
3614	4
3615	4
3616	2
3617	4
3618	5
3619	7
3620	3
3621	2
3622	4
3623	2
3624	4
3626	8
3627	8
3628	6
3629	2
3630	2
3631	1
3632	3
3633	3
