length_bin_kb	gc_bin_percent	mean_quality_bin_phred	read_count
0	19	45	1
0	24	40	1
0	24	90	1
0	25	20	1
0	25	60	1
0	25	90	2
0	26	90	1
0	27	65	1
0	27	90	2
0	28	20	1
0	28	30	1
0	28	80	1
0	28	90	2
0	29	20	1
0	29	25	1
0	29	30	2
0	29	65	1
0	29	70	1
0	29	75	1
0	29	80	2
0	29	85	1
0	29	90	4
0	30	20	1
0	30	35	2
0	30	50	1
0	30	55	1
0	30	75	1
0	30	90	9
0	31	20	1
0	31	25	1
0	31	30	2
0	31	70	1
0	31	80	2
0	31	90	8
0	32	20	3
0	32	25	2
0	32	30	2
0	32	35	2
0	32	45	1
0	32	50	3
0	32	55	1
0	32	65	1
0	32	70	1
0	32	75	1
0	32	90	13
0	33	20	1
0	33	35	1
0	33	40	2
0	33	45	5
0	33	50	1
0	33	60	2
0	33	65	1
0	33	75	4
0	33	80	1
0	33	85	1
0	33	90	18
0	34	20	1
0	34	25	1
0	34	30	3
0	34	45	2
0	34	50	2
0	34	55	1
0	34	60	1
0	34	65	1
0	34	70	2
0	34	75	1
0	34	90	21
0	35	20	2
0	35	25	4
0	35	30	2
0	35	35	4
0	35	40	1
0	35	45	1
0	35	50	1
0	35	60	5
0	35	65	2
0	35	70	3
0	35	80	2
0	35	85	2
0	35	90	37
0	36	20	1
0	36	25	1
0	36	30	5
0	36	35	3
0	36	40	3
0	36	50	2
0	36	55	1
0	36	60	2
0	36	65	2
0	36	70	1
0	36	75	2
0	36	80	1
0	36	85	2
0	36	90	30
0	37	25	4
0	37	30	9
0	37	35	2
0	37	40	5
0	37	45	3
0	37	50	2
0	37	55	1
0	37	60	3
0	37	65	1
0	37	70	3
0	37	80	4
0	37	90	29
0	38	20	2
0	38	25	4
0	38	30	5
0	38	35	1
0	38	40	1
0	38	45	1
0	38	50	1
0	38	55	2
0	38	65	2
0	38	80	1
0	38	85	3
0	38	90	35
0	39	20	2
0	39	25	2
0	39	30	3
0	39	35	2
0	39	40	3
0	39	45	4
0	39	50	2
0	39	55	1
0	39	60	1
0	39	65	3
0	39	70	2
0	39	75	1
0	39	80	1
0	39	85	3
0	39	90	34
0	40	20	1
0	40	25	1
0	40	30	4
0	40	40	3
0	40	45	3
0	40	50	3
0	40	55	2
0	40	70	1
0	40	75	1
0	40	80	1
0	40	85	2
0	40	90	35
0	41	20	2
0	41	30	2
0	41	35	1
0	41	40	1
0	41	45	1
0	41	50	1
0	41	55	3
0	41	60	1
0	41	65	3
0	41	70	2
0	41	80	2
0	41	85	3
0	41	90	32
0	42	20	2
0	42	25	5
0	42	30	4
0	42	35	2
0	42	40	2
0	42	45	1
0	42	50	2
0	42	55	2
0	42	60	1
0	42	65	2
0	42	70	1
0	42	75	1
0	42	85	1
0	42	90	32
0	43	20	1
0	43	25	6
0	43	30	7
0	43	35	5
0	43	40	2
0	43	45	1
0	43	75	2
0	43	85	3
0	43	90	23
0	44	20	1
0	44	30	3
0	44	35	5
0	44	40	2
0	44	45	3
0	44	50	1
0	44	55	1
0	44	65	1
0	44	70	1
0	44	85	3
0	44	90	29
0	45	20	2
0	45	25	1
0	45	30	3
0	45	35	1
0	45	45	2
0	45	50	2
0	45	55	1
0	45	65	1
0	45	75	2
0	45	80	1
0	45	85	2
0	45	90	10
0	46	20	2
0	46	25	2
0	46	30	1
0	46	35	4
0	46	55	1
0	46	60	1
0	46	65	2
0	46	70	1
0	46	80	2
0	46	85	2
0	46	90	10
0	47	20	1
0	47	25	1
0	47	40	1
0	47	50	2
0	47	55	3
0	47	60	1
0	47	70	1
0	47	85	2
0	47	90	14
0	48	30	2
0	48	35	1
0	48	40	1
0	48	75	1
0	48	85	1
0	48	90	14
0	49	20	1
0	49	30	2
0	49	35	2
0	49	45	1
0	49	70	1
0	49	80	4
0	49	85	1
0	49	90	16
0	50	25	1
0	50	30	3
0	50	40	1
0	50	45	1
0	50	50	1
0	50	55	1
0	50	65	1
0	50	80	1
0	50	90	9
0	51	30	1
0	51	40	1
0	51	55	1
0	51	60	1
0	51	80	1
0	51	90	15
0	52	30	1
0	52	35	1
0	52	45	1
0	52	50	1
0	52	65	1
0	52	80	2
0	52	85	1
0	52	90	8
0	53	30	1
0	53	45	2
0	53	75	2
0	53	85	1
0	53	90	10
0	54	25	3
0	54	30	2
0	54	50	2
0	54	60	1
0	54	75	1
0	54	85	1
0	54	90	5
0	55	20	1
0	55	30	3
0	55	40	1
0	55	70	1
0	55	90	7
0	56	30	1
0	56	45	1
0	56	50	1
0	56	55	1
0	56	85	1
0	56	90	4
0	57	30	2
0	57	35	1
0	57	45	1
0	57	55	1
0	57	65	1
0	57	75	1
0	57	90	7
0	58	30	1
0	58	35	1
0	58	80	1
0	58	90	7
0	59	25	1
0	59	55	1
0	59	60	1
0	59	65	1
0	59	80	1
0	59	90	1
0	60	20	2
0	60	30	2
0	60	35	1
0	60	40	1
0	60	60	1
0	60	85	1
0	60	90	6
0	61	20	1
0	61	25	1
0	61	40	1
0	61	45	1
0	61	90	1
0	62	35	1
0	62	50	1
0	62	80	1
0	62	90	2
0	63	30	1
0	63	45	1
0	63	90	2
0	64	35	1
0	64	40	1
0	65	85	1
0	65	90	2
0	66	35	1
0	66	75	1
0	66	80	1
0	66	90	4
0	67	35	1
0	67	90	2
0	68	25	1
0	68	30	1
0	68	40	1
0	68	50	1
0	68	65	1
0	68	90	2
0	69	50	1
0	69	90	3
0	70	35	2
0	71	55	1
0	71	90	3
0	72	30	1
0	73	25	1
0	74	40	1
1	22	35	1
1	22	85	1
1	25	30	1
1	26	20	1
1	26	40	1
1	26	45	1
1	26	50	1
1	27	20	1
1	27	25	1
1	27	60	2
1	27	75	1
1	27	90	2
1	28	25	1
1	28	30	1
1	28	45	1
1	28	60	1
1	28	90	4
1	29	20	1
1	29	25	1
1	29	35	3
1	29	65	1
1	29	90	2
1	30	20	1
1	30	30	1
1	30	35	2
1	30	45	2
1	30	55	1
1	30	65	1
1	30	90	3
1	31	20	3
1	31	25	1
1	31	30	3
1	31	35	1
1	31	40	1
1	31	45	2
1	31	50	2
1	31	55	3
1	31	70	1
1	31	80	2
1	31	85	1
1	31	90	14
1	32	20	2
1	32	25	7
1	32	30	3
1	32	35	3
1	32	40	2
1	32	45	2
1	32	55	3
1	32	60	2
1	32	65	2
1	32	80	1
1	32	85	1
1	32	90	10
1	33	20	3
1	33	25	3
1	33	30	4
1	33	35	7
1	33	40	2
1	33	45	6
1	33	50	2
1	33	55	1
1	33	60	3
1	33	65	2
1	33	70	2
1	33	75	2
1	33	80	2
1	33	85	4
1	33	90	21
1	34	20	3
1	34	25	4
1	34	30	10
1	34	35	7
1	34	40	5
1	34	45	2
1	34	50	3
1	34	60	4
1	34	65	1
1	34	70	2
1	34	75	3
1	34	80	1
1	34	85	5
1	34	90	18
1	35	20	3
1	35	25	4
1	35	30	11
1	35	35	14
1	35	40	1
1	35	45	3
1	35	50	6
1	35	55	3
1	35	60	2
1	35	65	4
1	35	70	4
1	35	75	2
1	35	80	2
1	35	85	2
1	35	90	37
1	36	20	5
1	36	25	9
1	36	30	13
1	36	35	7
1	36	40	5
1	36	45	7
1	36	50	2
1	36	55	4
1	36	60	4
1	36	65	3
1	36	70	3
1	36	75	5
1	36	80	3
1	36	85	4
1	36	90	47
1	37	20	6
1	37	25	6
1	37	30	10
1	37	35	7
1	37	40	4
1	37	45	5
1	37	50	1
1	37	55	6
1	37	60	5
1	37	65	5
1	37	70	4
1	37	75	4
1	37	80	6
1	37	85	5
1	37	90	39
1	38	20	9
1	38	25	7
1	38	30	13
1	38	35	16
1	38	40	8
1	38	45	2
1	38	50	2
1	38	55	4
1	38	60	5
1	38	65	3
1	38	70	3
1	38	75	5
1	38	80	2
1	38	85	4
1	38	90	41
1	39	20	3
1	39	25	11
1	39	30	6
1	39	35	14
1	39	40	7
1	39	45	10
1	39	50	3
1	39	55	4
1	39	60	1
1	39	65	3
1	39	70	2
1	39	75	1
1	39	80	3
1	39	85	2
1	39	90	49
1	40	20	7
1	40	25	6
1	40	30	11
1	40	35	15
1	40	40	11
1	40	45	8
1	40	50	8
1	40	55	5
1	40	60	5
1	40	65	1
1	40	70	2
1	40	75	6
1	40	80	5
1	40	85	5
1	40	90	43
1	41	20	5
1	41	25	8
1	41	30	13
1	41	35	15
1	41	40	6
1	41	45	2
1	41	50	4
1	41	55	2
1	41	60	2
1	41	65	2
1	41	70	3
1	41	75	5
1	41	80	3
1	41	85	2
1	41	90	32
1	42	20	4
1	42	25	7
1	42	30	11
1	42	35	7
1	42	40	4
1	42	45	7
1	42	50	2
1	42	55	1
1	42	60	5
1	42	65	3
1	42	70	4
1	42	75	6
1	42	80	3
1	42	85	4
1	42	90	33
1	43	20	3
1	43	25	4
1	43	30	11
1	43	35	8
1	43	40	4
1	43	45	5
1	43	50	4
1	43	55	4
1	43	60	4
1	43	65	3
1	43	70	2
1	43	75	3
1	43	80	4
1	43	85	1
1	43	90	37
1	44	20	2
1	44	25	5
1	44	30	13
1	44	35	7
1	44	40	5
1	44	45	5
1	44	50	1
1	44	55	1
1	44	60	3
1	44	65	4
1	44	70	6
1	44	75	2
1	44	85	3
1	44	90	36
1	45	20	5
1	45	25	11
1	45	30	9
1	45	35	3
1	45	40	3
1	45	45	4
1	45	55	2
1	45	60	2
1	45	65	5
1	45	70	3
1	45	75	2
1	45	85	2
1	45	90	22
1	46	20	5
1	46	25	1
1	46	30	7
1	46	35	5
1	46	40	1
1	46	45	3
1	46	50	2
1	46	55	1
1	46	60	2
1	46	65	3
1	46	70	3
1	46	75	1
1	46	80	1
1	46	85	1
1	46	90	28
1	47	20	1
1	47	25	4
1	47	30	3
1	47	35	11
1	47	40	3
1	47	45	4
1	47	50	3
1	47	55	4
1	47	60	4
1	47	70	3
1	47	75	1
1	47	80	3
1	47	85	7
1	47	90	20
1	48	20	4
1	48	25	3
1	48	30	5
1	48	35	8
1	48	40	7
1	48	45	4
1	48	50	2
1	48	55	1
1	48	60	3
1	48	65	2
1	48	70	1
1	48	75	1
1	48	85	2
1	48	90	11
1	49	20	2
1	49	25	4
1	49	30	4
1	49	35	4
1	49	40	4
1	49	45	3
1	49	50	2
1	49	55	2
1	49	60	4
1	49	70	2
1	49	75	2
1	49	80	1
1	49	85	2
1	49	90	18
1	50	20	3
1	50	25	5
1	50	30	11
1	50	35	5
1	50	40	4
1	50	45	2
1	50	55	2
1	50	65	2
1	50	70	2
1	50	75	2
1	50	85	2
1	50	90	14
1	51	20	2
1	51	25	3
1	51	30	9
1	51	35	6
1	51	40	3
1	51	45	3
1	51	50	1
1	51	60	2
1	51	65	1
1	51	70	3
1	51	80	1
1	51	85	1
1	51	90	14
1	52	25	3
1	52	30	7
1	52	35	7
1	52	40	3
1	52	45	1
1	52	50	1
1	52	60	1
1	52	65	3
1	52	70	1
1	52	80	2
1	52	90	10
1	53	20	2
1	53	30	3
1	53	35	2
1	53	40	2
1	53	50	1
1	53	55	1
1	53	65	1
1	53	70	1
1	53	75	1
1	53	80	1
1	53	85	1
1	53	90	9
1	54	25	2
1	54	30	5
1	54	35	1
1	54	40	1
1	54	45	1
1	54	50	2
1	54	55	1
1	54	60	1
1	54	65	2
1	54	70	1
1	54	75	2
1	54	85	1
1	54	90	6
1	55	25	3
1	55	30	4
1	55	35	4
1	55	40	3
1	55	45	1
1	55	70	1
1	55	75	1
1	55	85	1
1	55	90	6
1	56	20	2
1	56	25	2
1	56	30	5
1	56	35	1
1	56	40	2
1	56	80	1
1	56	85	1
1	56	90	10
1	57	20	1
1	57	25	1
1	57	30	2
1	57	35	4
1	57	40	1
1	57	60	1
1	57	65	1
1	57	75	1
1	57	80	2
1	57	90	7
1	58	20	2
1	58	25	3
1	58	30	6
1	58	35	1
1	58	40	2
1	58	45	1
1	58	50	2
1	58	65	1
1	58	70	1
1	58	90	2
1	59	20	2
1	59	25	1
1	59	30	3
1	59	35	2
1	59	40	1
1	59	80	2
1	59	85	1
1	59	90	6
1	60	20	1
1	60	30	3
1	60	35	1
1	60	45	2
1	60	50	1
1	60	55	2
1	60	85	1
1	60	90	5
1	61	25	2
1	61	30	1
1	61	35	1
1	61	40	1
1	61	55	2
1	61	80	1
1	61	90	8
1	62	25	4
1	62	30	1
1	62	35	3
1	62	40	1
1	62	50	3
1	62	65	2
1	62	70	1
1	62	90	4
1	63	25	1
1	63	30	4
1	63	55	1
1	63	65	1
1	63	70	1
1	63	90	5
1	64	20	1
1	64	25	1
1	64	35	1
1	64	40	2
1	64	80	2
1	64	90	3
1	65	45	1
1	65	90	1
1	66	20	1
1	66	25	2
1	66	30	1
1	66	65	1
1	67	25	2
1	67	35	2
1	67	40	1
1	67	55	1
1	67	70	1
1	67	90	3
1	68	35	1
1	68	40	1
1	68	60	1
1	68	75	1
1	68	80	1
1	68	90	1
1	69	20	2
1	69	25	1
1	69	30	1
1	69	50	1
1	69	80	1
1	70	20	2
1	70	30	1
1	70	55	1
1	70	90	3
1	71	20	1
1	71	90	1
1	73	40	1
1	75	90	1
2	26	25	1
2	26	30	1
2	27	30	1
2	28	40	1
2	29	35	2
2	29	40	1
2	29	90	2
2	30	20	2
2	30	25	2
2	30	35	1
2	30	40	4
2	30	45	1
2	30	60	1
2	30	65	1
2	30	70	1
2	30	75	1
2	30	90	2
2	31	20	2
2	31	25	2
2	31	30	5
2	31	35	3
2	31	45	3
2	31	50	1
2	31	55	2
2	31	80	2
2	31	90	6
2	32	20	1
2	32	25	2
2	32	30	8
2	32	35	5
2	32	40	6
2	32	45	7
2	32	50	6
2	32	55	5
2	32	60	2
2	32	65	1
2	32	70	2
2	32	75	3
2	32	85	1
2	32	90	13
2	33	20	3
2	33	25	2
2	33	30	8
2	33	35	10
2	33	40	6
2	33	45	5
2	33	50	3
2	33	55	3
2	33	60	2
2	33	65	1
2	33	70	2
2	33	75	2
2	33	80	1
2	33	85	3
2	33	90	9
2	34	20	3
2	34	25	5
2	34	30	9
2	34	35	10
2	34	40	4
2	34	45	4
2	34	50	3
2	34	55	5
2	34	60	4
2	34	65	3
2	34	70	3
2	34	75	1
2	34	80	2
2	34	85	2
2	34	90	12
2	35	20	6
2	35	25	9
2	35	30	16
2	35	35	20
2	35	40	6
2	35	45	13
2	35	50	5
2	35	55	5
2	35	65	3
2	35	70	3
2	35	75	4
2	35	80	7
2	35	85	2
2	35	90	21
2	36	20	6
2	36	25	17
2	36	30	11
2	36	35	9
2	36	40	13
2	36	45	6
2	36	50	9
2	36	55	5
2	36	60	7
2	36	65	2
2	36	70	3
2	36	75	5
2	36	80	5
2	36	85	5
2	36	90	31
2	37	20	17
2	37	25	6
2	37	30	9
2	37	35	19
2	37	40	11
2	37	45	6
2	37	50	7
2	37	55	7
2	37	60	5
2	37	65	4
2	37	70	6
2	37	75	4
2	37	80	2
2	37	85	7
2	37	90	30
2	38	20	13
2	38	25	12
2	38	30	11
2	38	35	22
2	38	40	13
2	38	45	8
2	38	50	10
2	38	55	10
2	38	60	8
2	38	65	2
2	38	70	7
2	38	75	4
2	38	80	5
2	38	85	5
2	38	90	47
2	39	20	13
2	39	25	14
2	39	30	21
2	39	35	28
2	39	40	11
2	39	45	16
2	39	50	9
2	39	55	5
2	39	60	11
2	39	65	4
2	39	70	6
2	39	75	2
2	39	80	5
2	39	85	6
2	39	90	36
2	40	20	10
2	40	25	18
2	40	30	22
2	40	35	26
2	40	40	14
2	40	45	13
2	40	50	9
2	40	55	5
2	40	60	6
2	40	65	3
2	40	70	5
2	40	75	5
2	40	80	4
2	40	85	10
2	40	90	45
2	41	20	12
2	41	25	13
2	41	30	19
2	41	35	27
2	41	40	12
2	41	45	10
2	41	50	3
2	41	55	7
2	41	60	4
2	41	65	2
2	41	70	2
2	41	75	4
2	41	80	5
2	41	85	6
2	41	90	42
2	42	20	11
2	42	25	11
2	42	30	13
2	42	35	23
2	42	40	7
2	42	45	7
2	42	50	10
2	42	55	1
2	42	60	6
2	42	65	3
2	42	70	6
2	42	75	2
2	42	80	1
2	42	85	6
2	42	90	41
2	43	20	9
2	43	25	3
2	43	30	18
2	43	35	21
2	43	40	16
2	43	45	8
2	43	50	6
2	43	55	8
2	43	60	5
2	43	65	5
2	43	70	5
2	43	75	7
2	43	80	6
2	43	85	10
2	43	90	30
2	44	20	14
2	44	25	2
2	44	30	20
2	44	35	26
2	44	40	8
2	44	45	9
2	44	50	4
2	44	55	3
2	44	60	4
2	44	65	4
2	44	70	1
2	44	75	2
2	44	80	3
2	44	85	8
2	44	90	27
2	45	20	11
2	45	25	7
2	45	30	7
2	45	35	20
2	45	40	11
2	45	45	12
2	45	50	5
2	45	55	3
2	45	60	9
2	45	65	3
2	45	70	6
2	45	75	3
2	45	80	3
2	45	85	2
2	45	90	20
2	46	20	8
2	46	25	6
2	46	30	6
2	46	35	16
2	46	40	11
2	46	45	4
2	46	50	5
2	46	55	4
2	46	60	2
2	46	65	1
2	46	70	2
2	46	75	5
2	46	80	2
2	46	85	2
2	46	90	25
2	47	20	9
2	47	25	5
2	47	30	14
2	47	35	24
2	47	40	9
2	47	45	8
2	47	50	9
2	47	55	1
2	47	60	3
2	47	65	1
2	47	70	4
2	47	75	4
2	47	80	2
2	47	85	4
2	47	90	31
2	48	20	6
2	48	25	9
2	48	30	11
2	48	35	19
2	48	40	14
2	48	45	7
2	48	50	7
2	48	55	3
2	48	60	1
2	48	65	4
2	48	70	2
2	48	75	3
2	48	80	2
2	48	85	2
2	48	90	16
2	49	20	5
2	49	25	14
2	49	30	7
2	49	35	12
2	49	40	6
2	49	45	2
2	49	50	3
2	49	55	3
2	49	60	2
2	49	65	1
2	49	70	4
2	49	75	1
2	49	80	1
2	49	85	2
2	49	90	14
2	50	20	1
2	50	25	4
2	50	30	14
2	50	35	6
2	50	40	8
2	50	45	4
2	50	50	3
2	50	55	9
2	50	60	1
2	50	70	2
2	50	75	3
2	50	85	1
2	50	90	12
2	51	20	6
2	51	25	6
2	51	30	9
2	51	35	11
2	51	40	12
2	51	45	5
2	51	50	8
2	51	55	4
2	51	60	2
2	51	65	2
2	51	70	4
2	51	75	3
2	51	80	2
2	51	85	2
2	51	90	11
2	52	20	1
2	52	25	3
2	52	30	7
2	52	35	8
2	52	40	6
2	52	45	1
2	52	50	3
2	52	60	3
2	52	65	1
2	52	70	3
2	52	75	2
2	52	80	1
2	52	85	1
2	52	90	9
2	53	20	1
2	53	25	5
2	53	30	4
2	53	35	10
2	53	40	9
2	53	45	2
2	53	50	1
2	53	55	2
2	53	65	1
2	53	70	3
2	53	75	3
2	53	80	2
2	53	85	1
2	53	90	11
2	54	20	2
2	54	25	1
2	54	30	7
2	54	35	6
2	54	45	7
2	54	50	2
2	54	55	2
2	54	60	2
2	54	80	1
2	54	85	1
2	54	90	6
2	55	20	3
2	55	25	2
2	55	30	2
2	55	35	6
2	55	40	1
2	55	45	1
2	55	50	3
2	55	55	1
2	55	60	2
2	55	65	2
2	55	70	1
2	55	75	2
2	55	80	1
2	55	85	2
2	56	20	1
2	56	25	4
2	56	30	4
2	56	35	4
2	56	40	6
2	56	45	2
2	56	50	1
2	56	60	2
2	56	70	1
2	56	80	1
2	56	90	4
2	57	20	1
2	57	25	1
2	57	30	3
2	57	35	7
2	57	40	6
2	57	45	1
2	57	50	1
2	57	70	1
2	57	75	1
2	57	85	2
2	57	90	6
2	58	20	2
2	58	25	2
2	58	30	5
2	58	35	4
2	58	45	2
2	58	50	3
2	58	60	2
2	58	65	2
2	58	70	1
2	58	75	2
2	58	80	2
2	58	90	3
2	59	20	3
2	59	25	2
2	59	30	2
2	59	35	3
2	59	40	1
2	59	50	3
2	59	60	1
2	59	75	1
2	59	90	9
2	60	20	1
2	60	25	3
2	60	35	4
2	60	40	1
2	60	45	1
2	60	50	1
2	60	55	3
2	60	60	1
2	60	75	1
2	60	90	4
2	61	25	1
2	61	30	6
2	61	35	1
2	61	40	1
2	61	45	1
2	61	90	2
2	62	20	1
2	62	30	1
2	62	35	4
2	62	60	1
2	62	65	1
2	62	80	2
2	62	90	2
2	63	20	2
2	63	25	1
2	63	30	1
2	63	65	1
2	63	70	2
