length_bp	read_count
9503	25
9504	36
9505	44
9506	45
9507	43
9508	33
9509	37
9510	37
9511	32
9512	41
9513	41
9514	38
9515	40
9516	39
9517	47
9518	39
9519	28
9520	40
9521	46
9522	46
9523	32
9524	36
9525	40
9526	32
9527	39
9528	41
9529	37
9530	46
9531	36
9532	24
9533	36
9534	37
9535	38
9536	40
9537	42
9538	35
9539	27
9540	41
9541	40
9542	49
9543	44
9544	39
9545	37
9546	33
9547	49
9548	50
9549	36
9550	42
9551	43
9552	45
9553	36
9554	37
9555	44
9556	57
9557	47
9558	35
9559	42
9560	49
9561	40
9562	45
9563	38
9564	34
9565	42
9566	50
9567	44
9568	35
9569	38
9570	47
9571	40
9572	30
9573	35
9574	32
9575	41
9576	42
9577	42
9578	50
9579	47
9580	32
9581	38
9582	34
9583	35
9584	45
9585	41
9586	35
9587	42
9588	40
9589	53
9590	35
9591	52
9592	50
9593	50
9594	41
9595	42
9596	41
9597	35
9598	45
9599	50
9600	48
9601	37
9602	49
9603	43
9604	36
9605	44
9606	44
9607	36
9608	53
9609	44
9610	43
9611	45
9612	48
9613	42
9614	42
9615	50
9616	47
9617	49
9618	46
9619	56
9620	38
9621	36
9622	37
9623	40
9624	42
9625	41
9626	55
9627	45
9628	42
9629	48
9630	39
9631	50
9632	50
9633	44
9634	47
9635	33
9636	37
9637	43
9638	48
9639	47
9640	33
9641	39
9642	45
9643	43
9644	48
9645	49
9646	40
9647	57
9648	45
9649	41
9650	57
9651	47
9652	60
9653	46
9654	46
9655	44
9656	36
9657	45
9658	37
9659	59
9660	36
9661	49
9662	50
9663	37
9664	37
9665	32
9666	37
9667	46
9668	46
9669	41
9670	40
9671	45
9672	40
9673	40
9674	46
9675	42
9676	49
9677	34
9678	54
9679	52
9680	45
9681	51
9682	52
9683	44
9684	53
9685	42
9686	40
9687	48
9688	41
9689	35
9690	45
9691	41
9692	57
9693	56
9694	47
9695	58
9696	43
9697	50
9698	49
9699	37
9700	41
9701	49
9702	43
9703	45
9704	56
9705	46
9706	59
9707	37
9708	44
9709	45
9710	43
9711	56
9712	47
9713	60
9714	49
9715	55
9716	53
9717	41
9718	59
9719	53
9720	45
9721	46
9722	39
9723	40
9724	52
9725	36
9726	58
9727	39
9728	39
9729	62
9730	41
9731	46
9732	43
9733	51
9734	56
9735	53
9736	39
9737	52
9738	58
9739	61
9740	41
9741	57
9742	54
9743	53
9744	49
9745	66
9746	49
9747	55
9748	34
9749	52
9750	50
9751	57
9752	50
9753	58
9754	56
9755	57
9756	59
9757	51
9758	47
9759	48
9760	50
9761	52
9762	50
9763	58
9764	55
9765	54
9766	63
9767	56
9768	54
9769	51
9770	40
9771	45
9772	53
9773	37
9774	72
9775	54
9776	53
9777	48
9778	51
9779	42
9780	45
9781	48
9782	54
9783	56
9784	56
9785	49
9786	53
9787	43
9788	49
9789	55
9790	54
9791	54
9792	62
9793	55
9794	51
9795	43
9796	54
9797	57
9798	58
9799	46
9800	73
9801	51
9802	48
9803	67
9804	48
9805	55
9806	48
9807	47
9808	60
9809	54
9810	61
9811	41
9812	65
9813	51
9814	52
9815	57
9816	48
9817	62
9818	44
9819	61
9820	63
9821	64
9822	55
9823	49
9824	64
9825	53
9826	60
9827	51
9828	50
9829	52
9830	46
9831	61
9832	65
9833	51
9834	39
9835	66
9836	52
9837	58
9838	62
9839	69
9840	42
9841	50
9842	56
9843	60
9844	67
9845	58
9846	50
9847	55
9848	51
9849	57
9850	54
9851	62
9852	55
9853	69
9854	44
9855	48
9856	55
9857	43
9858	43
9859	51
9860	56
9861	52
9862	57
9863	53
9864	61
9865	59
9866	56
9867	52
9868	55
9869	58
9870	46
9871	53
9872	65
9873	60
9874	71
9875	52
9876	74
9877	65
9878	66
9879	77
9880	66
9881	59
9882	44
9883	54
9884	65
9885	58
9886	63
9887	56
9888	50
9889	46
9890	52
9891	59
9892	72
9893	65
9894	54
9895	54
9896	46
9897	50
9898	57
9899	63
9900	73
9901	54
9902	62
9903	64
9904	56
9905	56
9906	54
9907	61
9908	75
9909	56
9910	57
9911	54
9912	53
9913	51
9914	48
9915	54
9916	53
9917	72
9918	52
9919	51
9920	56
9921	47
9922	59
9923	68
9924	59
9925	69
9926	61
9927	59
9928	59
9929	67
9930	64
9931	57
9932	70
9933	59
9934	69
9935	52
9936	61
9937	65
9938	56
9939	71
9940	75
9941	65
9942	65
9943	64
9944	54
9945	75
9946	64
9947	58
9948	55
9949	65
9950	49
9951	62
9952	58
9953	60
9954	75
9955	59
9956	57
9957	65
9958	65
9959	67
9960	68
9961	54
9962	54
9963	66
9964	74
9965	61
9966	59
9967	63
9968	64
9969	64
9970	72
9971	62
9972	49
9973	58
9974	63
9975	59
9976	55
9977	64
9978	71
9979	66
9980	69
9981	54
9982	58
9983	63
9984	65
9985	76
9986	65
9987	57
9988	61
9989	64
9990	72
9991	61
9992	71
9993	66
9994	62
9995	79
9996	50
9997	65
9998	66
9999	67
10000	71
10001	67
10002	62
10003	57
10004	70
10005	68
10006	67
10007	50
10008	57
10009	71
10010	67
10011	58
10012	89
10013	70
10014	76
10015	67
10016	69
10017	63
10018	64
10019	64
10020	64
10021	74
10022	67
10023	69
10024	70
10025	79
10026	62
10027	82
10028	70
10029	60
10030	74
10031	68
10032	79
10033	74
10034	60
10035	63
10036	60
10037	55
10038	56
10039	68
10040	63
10041	80
10042	70
10043	60
10044	66
10045	74
10046	63
10047	75
10048	83
10049	74
10050	59
10051	56
10052	62
10053	57
10054	66
10055	77
10056	66
10057	79
10058	77
10059	82
10060	66
10061	73
10062	76
10063	74
10064	76
10065	67
10066	58
10067	69
10068	68
10069	51
10070	64
10071	80
10072	67
10073	74
10074	71
10075	70
10076	79
10077	57
10078	59
10079	72
10080	63
10081	67
10082	63
10083	72
10084	70
10085	89
10086	67
10087	59
10088	82
10089	70
10090	62
10091	83
10092	86
10093	75
10094	76
10095	81
10096	64
10097	73
10098	77
10099	67
10100	65
10101	62
10102	62
10103	60
10104	81
10105	66
10106	74
10107	63
10108	75
10109	75
10110	74
10111	73
10112	69
10113	70
10114	73
10115	77
10116	71
10117	67
10118	85
10119	71
10120	61
10121	77
10122	67
10123	67
10124	74
10125	71
10126	74
10127	67
10128	55
10129	89
10130	75
10131	77
10132	72
10133	78
10134	63
10135	61
10136	87
10137	78
10138	59
10139	65
10140	76
10141	57
10142	79
10143	84
10144	76
10145	85
10146	72
10147	76
10148	73
10149	79
10150	77
10151	80
10152	71
10153	75
10154	79
10155	95
10156	74
10157	75
10158	72
10159	73
10160	75
10161	81
10162	78
10163	56
10164	65
10165	73
10166	71
10167	69
10168	77
10169	83
10170	71
10171	64
10172	84
10173	72
10174	74
10175	77
10176	77
10177	82
10178	71
10179	92
10180	64
10181	75
10182	82
10183	74
10184	62
10185	74
10186	75
10187	75
10188	74
10189	83
10190	89
10191	77
10192	77
10193	72
10194	84
10195	89
10196	79
10197	96
10198	73
10199	74
10200	86
10201	85
10202	93
10203	78
10204	70
10205	86
10206	86
10207	78
10208	78
10209	82
10210	86
10211	77
10212	72
10213	85
10214	79
10215	83
10216	98
10217	82
10218	95
10219	70
10220	90
10221	70
10222	89
10223	75
10224	91
10225	73
10226	70
10227	79
10228	89
10229	76
10230	78
10231	76
10232	83
10233	96
10234	97
10235	75
10236	81
10237	78
10238	85
10239	82
10240	84
10241	76
10242	79
10243	87
10244	86
10245	88
10246	86
10247	83
10248	78
10249	99
10250	90
10251	79
10252	67
10253	80
10254	87
10255	63
10256	77
10257	81
10258	79
10259	75
10260	79
10261	90
10262	68
10263	86
10264	84
10265	71
10266	87
10267	95
10268	72
10269	84
10270	79
10271	63
10272	93
10273	86
10274	78
10275	86
10276	73
10277	82
10278	81
10279	90
10280	85
10281	91
10282	80
10283	73
10284	54
10285	90
10286	76
10287	82
10288	87
10289	88
10290	95
10291	92
10292	81
10293	88
10294	72
10295	90
10296	82
10297	67
10298	84
10299	91
10300	79
10301	97
10302	97
10303	87
10304	75
10305	79
10306	87
10307	88
10308	99
10309	62
10310	70
10311	85
10312	86
10313	92
10314	81
10315	87
10316	91
10317	99
10318	112
10319	84
10320	83
10321	83
10322	106
10323	82
10324	83
10325	87
10326	91
10327	82
10328	77
10329	65
10330	83
10331	97
10332	94
10333	100
10334	85
10335	94
10336	89
10337	95
10338	99
10339	101
10340	82
10341	92
10342	85
10343	91
10344	89
10345	87
10346	103
10347	107
10348	102
10349	80
10350	83
10351	101
10352	93
10353	88
10354	77
10355	98
10356	87
10357	88
10358	77
10359	85
10360	74
10361	77
10362	100
10363	90
10364	98
10365	99
10366	103
10367	92
10368	91
10369	86
10370	106
10371	90
10372	94
10373	82
10374	93
10375	93
10376	90
10377	100
10378	93
10379	112
10380	99
10381	84
10382	98
10383	91
10384	75
10385	85
10386	94
10387	91
10388	94
10389	84
10390	82
10391	105
10392	79
10393	126
10394	60
10395	98
10396	95
10397	81
10398	104
10399	76
10400	90
10401	117
10402	92
10403	96
10404	78
10405	89
10406	97
10407	98
10408	98
10409	71
10410	80
10411	85
10412	101
10413	99
10414	108
10415	118
10416	91
10417	83
10418	106
10419	105
10420	91
10421	86
10422	80
10423	90
10424	89
10425	111
10426	92
10427	101
10428	107
10429	84
10430	93
10431	123
10432	86
10433	90
10434	110
10435	101
10436	107
10437	103
10438	100
10439	97
10440	88
10441	106
10442	94
10443	97
10444	99
10445	103
10446	91
10447	104
10448	97
10449	103
10450	121
10451	91
10452	91
10453	102
10454	86
10455	96
10456	95
10457	85
10458	100
10459	91
10460	113
10461	125
10462	105
10463	94
10464	109
10465	82
10466	106
10467	104
10468	104
10469	92
10470	97
10471	109
10472	94
10473	86
10474	101
10475	112
10476	104
10477	90
10478	92
10479	108
10480	91
10481	103
10482	102
10483	115
10484	122
10485	95
10486	107
10487	99
10488	90
10489	91
10490	115
10491	91
10492	105
10493	90
10494	103
10495	84
10496	109
10497	99
10498	93
10499	105
10500	90
10501	91
10502	92
10503	98
10504	89
10505	95
10506	129
10507	101
10508	85
10509	86
10510	105
10511	117
10512	91
10513	108
10514	104
10515	104
10516	86
10517	112
10518	98
10519	94
10520	109
10521	110
10522	118
10523	90
10524	94
10525	98
10526	109
10527	99
10528	77
10529	93
10530	93
10531	107
10532	110
10533	101
10534	84
10535	120
10536	103
10537	99
10538	86
10539	104
10540	117
10541	97
10542	95
10543	94
10544	77
10545	108
10546	99
10547	102
10548	108
10549	96
10550	119
10551	107
10552	103
10553	94
10554	102
10555	93
10556	104
10557	107
10558	103
10559	97
10560	95
10561	97
10562	105
10563	104
10564	115
10565	101
10566	84
10567	113
10568	86
10569	95
10570	104
10571	107
10572	98
10573	111
10574	100
10575	113
10576	115
10577	108
10578	106
10579	102
10580	107
10581	107
10582	97
10583	106
10584	101
10585	94
10586	124
10587	124
10588	102
10589	110
10590	95
10591	93
10592	106
10593	108
10594	123
10595	100
10596	110
10597	124
10598	124
10599	108
10600	117
10601	92
10602	101
10603	104
10604	104
10605	106
10606	107
10607	129
10608	110
10609	113
10610	110
10611	112
10612	101
10613	105
10614	115
10615	105
10616	103
10617	105
10618	105
10619	97
10620	108
10621	105
10622	109
10623	111
10624	103
10625	96
10626	114
10627	104
10628	93
10629	113
10630	101
10631	114
10632	102
10633	107
10634	106
10635	111
10636	111
10637	117
10638	123
10639	100
10640	102
10641	110
10642	98
10643	128
10644	106
10645	105
10646	111
10647	117
10648	105
10649	117
10650	112
10651	116
10652	117
10653	106
10654	107
10655	113
10656	96
10657	122
10658	106
10659	104
10660	122
10661	92
10662	96
10663	101
10664	138
10665	104
10666	113
10667	117
10668	105
10669	99
10670	105
10671	111
10672	93
10673	118
10674	137
10675	105
10676	110
10677	107
10678	124
10679	107
10680	115
10681	99
10682	106
10683	103
10684	107
10685	106
10686	104
10687	121
10688	112
10689	110
10690	115
10691	125
10692	105
10693	134
10694	106
10695	114
10696	117
10697	99
10698	117
10699	114
10700	126
10701	102
10702	108
10703	117
10704	111
10705	113
10706	123
10707	107
10708	126
10709	124
10710	88
10711	122
10712	103
10713	104
10714	105
10715	117
10716	110
10717	103
10718	97
10719	114
10720	111
10721	114
10722	119
10723	126
10724	113
10725	122
10726	120
10727	106
10728	97
10729	110
10730	100
10731	118
10732	111
10733	128
10734	102
10735	128
10736	126
10737	130
10738	119
10739	124
10740	118
10741	140
10742	128
10743	128
10744	106
10745	135
10746	109
10747	113
10748	122
10749	140
10750	129
10751	128
10752	143
10753	118
10754	123
10755	120
10756	118
10757	99
10758	107
10759	121
10760	123
10761	120
10762	121
10763	106
10764	124
10765	116
10766	117
10767	127
10768	118
10769	133
10770	125
10771	107
10772	130
10773	114
10774	98
10775	135
10776	128
10777	123
10778	116
10779	105
10780	116
10781	110
10782	128
10783	123
10784	128
10785	117
10786	122
10787	113
10788	144
10789	131
10790	139
10791	112
10792	117
10793	119
10794	116
10795	118
10796	124
10797	122
10798	113
10799	123
10800	124
10801	106
10802	115
10803	128
10804	104
10805	131
10806	135
10807	98
10808	111
10809	114
10810	140
10811	119
10812	111
10813	129
10814	116
10815	125
10816	124
10817	112
10818	108
10819	112
10820	110
10821	113
10822	115
10823	118
10824	106
10825	123
10826	124
10827	133
10828	119
10829	127
10830	128
10831	135
10832	118
10833	122
10834	138
10835	142
10836	115
10837	112
10838	128
10839	124
10840	131
10841	125
10842	126
10843	140
10844	116
10845	124
10846	114
10847	129
10848	123
10849	117
10850	116
10851	107
10852	142
10853	121
10854	128
10855	112
10856	132
10857	134
10858	116
10859	132
10860	128
10861	127
10862	110
10863	129
10864	108
10865	137
10866	121
10867	142
10868	142
10869	119
10870	130
10871	127
10872	135
10873	135
10874	123
10875	118
10876	128
10877	138
10878	120
10879	107
10880	115
10881	129
10882	127
10883	111
10884	132
10885	136
10886	121
10887	110
10888	146
10889	116
10890	117
10891	117
10892	112
10893	145
10894	130
10895	122
10896	136
10897	121
10898	122
10899	132
10900	129
10901	125
10902	106
10903	135
10904	146
10905	118
10906	111
10907	139
10908	124
10909	130
10910	145
10911	135
10912	118
10913	116
10914	136
10915	114
10916	102
10917	134
10918	131
10919	138
10920	133
10921	112
10922	125
10923	133
10924	117
10925	117
10926	113
10927	137
10928	121
10929	121
10930	144
10931	140
10932	138
10933	126
10934	133
10935	111
10936	118
10937	137
10938	102
10939	120
10940	123
10941	127
10942	147
10943	111
10944	142
10945	132
10946	127
10947	132
10948	136
10949	120
10950	122
10951	127
10952	133
10953	136
10954	141
10955	136
10956	117
10957	154
10958	138
10959	122
10960	128
10961	129
10962	136
10963	135
10964	127
10965	141
10966	130
10967	130
10968	138
10969	116
10970	138
10971	148
10972	119
10973	113
10974	112
10975	123
10976	140
10977	135
10978	116
10979	136
10980	112
10981	132
10982	129
10983	110
10984	122
10985	144
10986	136
10987	123
10988	133
10989	117
10990	108
10991	131
10992	149
10993	130
10994	135
10995	146
10996	138
10997	137
10998	122
10999	123
11000	138
11001	127
11002	142
11003	132
11004	127
11005	122
11006	131
11007	119
11008	137
11009	110
11010	119
11011	139
11012	145
11013	131
11014	145
11015	143
11016	124
11017	144
11018	121
11019	118
11020	131
11021	135
11022	130
11023	142
11024	144
11025	132
11026	124
11027	129
11028	159
11029	124
11030	135
11031	134
11032	147
11033	129
11034	127
11035	135
11036	121
11037	131
11038	140
11039	147
11040	138
11041	118
11042	141
11043	118
11044	132
11045	143
11046	151
11047	120
11048	158
11049	110
11050	136
11051	131
11052	136
11053	139
11054	144
11055	141
11056	134
11057	137
11058	138
11059	146
11060	141
11061	134
11062	115
11063	134
11064	153
11065	128
11066	131
11067	141
11068	150
11069	121
11070	151
11071	135
11072	125
11073	122
11074	135
11075	117
11076	149
11077	144
11078	123
11079	131
11080	140
11081	130
11082	143
11083	125
11084	133
11085	148
11086	158
11087	169
11088	154
11089	140
11090	150
11091	114
11092	146
11093	141
11094	145
11095	136
11096	139
11097	142
11098	127
11099	120
11100	149
11101	142
11102	139
11103	140
11104	145
11105	137
11106	149
11107	145
11108	136
11109	131
11110	148
11111	150
11112	145
11113	143
11114	155
11115	148
11116	134
11117	142
11118	133
11119	148
11120	149
11121	148
11122	136
11123	145
11124	141
11125	140
11126	135
11127	126
11128	144
11129	132
11130	154
11131	131
11132	140
11133	159
11134	120
11135	127
11136	146
11137	126
11138	140
11139	157
11140	127
11141	158
11142	132
11143	143
11144	143
11145	147
11146	153
11147	127
11148	154
11149	137
11150	136
11151	155
11152	146
11153	125
11154	163
11155	172
11156	138
11157	141
11158	147
11159	137
11160	137
11161	145
11162	137
11163	151
11164	157
11165	157
11166	140
11167	175
11168	150
11169	164
11170	151
11171	145
11172	138
11173	135
11174	139
11175	153
11176	134
11177	172
11178	150
11179	137
11180	142
11181	124
11182	143
11183	142
11184	127
11185	137
11186	163
11187	142
11188	163
11189	137
11190	141
11191	147
11192	134
11193	145
11194	156
11195	144
11196	158
11197	132
11198	142
11199	156
11200	153
11201	129
11202	144
11203	142
11204	142
11205	160
11206	171
11207	144
11208	156
11209	133
11210	146
11211	143
11212	140
11213	152
11214	145
11215	136
11216	139
11217	151
11218	162
11219	159
11220	145
11221	142
11222	155
11223	140
11224	151
11225	142
11226	157
11227	148
11228	141
11229	145
11230	161
11231	162
11232	153
11233	140
11234	127
11235	131
11236	145
11237	143
11238	143
11239	147
11240	137
11241	147
11242	160
11243	122
11244	147
11245	148
11246	147
11247	148
11248	123
11249	162
11250	135
11251	116
11252	158
11253	146
11254	157
11255	157
11256	156
11257	155
11258	137
11259	137
11260	152
11261	171
11262	153
11263	187
11264	126
11265	156
11266	147
11267	137
11268	167
11269	137
11270	150
11271	152
11272	177
11273	151
11274	139
11275	167
11276	151
11277	156
11278	142
11279	151
11280	143
11281	148
11282	166
11283	137
11284	149
11285	149
11286	147
11287	162
11288	163
11289	154
11290	159
11291	150
11292	156
11293	139
11294	158
11295	153
11296	152
11297	145
11298	177
11299	166
11300	139
11301	150
11302	164
11303	160
11304	147
11305	155
11306	154
11307	150
11308	142
11309	162
11310	145
11311	151
11312	148
11313	161
11314	159
11315	142
11316	152
11317	150
11318	162
11319	162
11320	151
11321	156
11322	147
11323	155
11324	153
11325	152
11326	153
11327	129
11328	153
11329	130
11330	165
11331	164
11332	166
11333	150
11334	170
11335	159
11336	142
11337	169
11338	151
11339	162
11340	160
11341	180
11342	157
11343	159
11344	140
11345	158
11346	149
11347	140
11348	135
11349	179
11350	139
11351	143
11352	138
11353	172
11354	142
11355	167
11356	140
11357	179
11358	172
11359	149
11360	161
11361	158
11362	172
11363	148
11364	157
11365	160
11366	175
11367	148
11368	167
11369	160
11370	150
11371	151
11372	139
11373	152
11374	162
11375	150
11376	146
11377	174
11378	163
11379	169
11380	150
11381	171
11382	161
11383	160
11384	159
11385	157
11386	167
11387	171
11388	152
11389	166
11390	144
11391	174
11392	141
11393	150
11394	167
11395	163
11396	135
11397	164
11398	152
11399	164
11400	148
11401	154
11402	167
11403	158
11404	146
11405	182
11406	140
11407	170
11408	133
11409	159
11410	167
11411	164
11412	157
11413	159
11414	170
11415	155
11416	158
11417	157
11418	167
11419	188
11420	151
11421	157
11422	157
11423	162
11424	143
11425	163
11426	167
11427	163
11428	146
11429	160
11430	163
11431	162
11432	149
11433	155
11434	152
11435	160
11436	145
11437	148
11438	163
11439	157
11440	164
11441	172
11442	160
11443	160
11444	172
11445	181
11446	160
11447	148
11448	173
11449	167
11450	161
11451	162
11452	150
11453	188
11454	167
11455	162
11456	152
11457	174
11458	153
11459	187
11460	163
11461	170
11462	187
11463	181
11464	143
11465	155
11466	151
11467	143
11468	170
11469	168
11470	161
11471	170
11472	152
11473	165
11474	170
11475	176
11476	152
11477	160
11478	149
11479	190
11480	159
11481	162
11482	178
11483	170
11484	180
11485	163
11486	180
11487	158
11488	184
11489	151
11490	178
11491	160
11492	150
11493	159
11494	179
11495	152
11496	175
11497	163
11498	173
11499	163
11500	160
11501	171
11502	156
11503	162
11504	171
11505	168
11506	166
11507	158
11508	160
11509	164
11510	188
11511	167
11512	167
11513	166
11514	173
11515	162
11516	154
11517	134
11518	189
11519	176
11520	159
11521	160
11522	167
11523	161
11524	166
11525	143
11526	164
11527	153
11528	171
11529	193
11530	175
11531	161
11532	178
11533	153
11534	168
11535	171
11536	154
11537	180
11538	155
11539	146
11540	160
11541	178
11542	156
11543	177
11544	164
11545	157
11546	166
11547	145
11548	179
11549	121
11550	183
11551	177
11552	170
11553	131
11554	167
11555	160
11556	184
11557	172
11558	170
11559	160
11560	154
11561	170
11562	167
11563	168
11564	173
11565	168
11566	187
11567	187
11568	174
11569	171
11570	177
11571	177
11572	157
11573	185
11574	160
11575	176
11576	156
11577	182
11578	155
11579	181
11580	179
11581	160
11582	169
11583	158
11584	142
11585	180
11586	143
11587	159
11588	147
11589	154
11590	170
11591	168
11592	149
11593	168
11594	177
11595	164
11596	161
11597	178
11598	170
11599	188
11600	169
11601	173
11602	167
11603	181
11604	162
11605	167
11606	126
11607	187
11608	172
11609	176
11610	173
11611	160
11612	197
11613	175
11614	191
11615	175
11616	153
11617	175
11618	173
11619	200
11620	159
11621	158
11622	159
11623	173
11624	171
11625	154
11626	174
11627	167
11628	175
11629	187
11630	151
11631	158
11632	167
11633	152
11634	166
11635	164
11636	186
11637	193
11638	151
11639	171
11640	179
11641	179
11642	169
11643	174
11644	163
11645	186
11646	203
11647	169
11648	163
11649	163
11650	174
11651	185
11652	167
11653	186
11654	183
11655	188
11656	193
11657	178
11658	167
11659	183
11660	186
11661	166
11662	170
11663	168
11664	177
11665	172
11666	165
11667	170
11668	192
11669	169
11670	145
11671	165
11672	168
11673	176
11674	169
11675	184
11676	166
11677	168
11678	178
11679	205
11680	174
11681	199
11682	179
11683	199
11684	158
11685	168
11686	173
11687	162
11688	191
11689	157
11690	188
11691	186
11692	156
11693	166
11694	146
11695	184
11696	145
11697	146
11698	168
11699	166
11700	179
11701	185
11702	169
11703	188
11704	167
11705	170
11706	181
11707	181
11708	151
11709	202
11710	167
11711	180
11712	195
11713	173
11714	171
11715	163
11716	189
11717	142
11718	175
11719	182
11720	162
11721	157
11722	190
11723	184
11724	169
11725	176
11726	171
11727	177
11728	159
11729	194
11730	165
11731	173
11732	201
11733	173
11734	191
11735	210
11736	183
11737	178
11738	182
11739	178
11740	177
11741	173
11742	169
11743	177
11744	175
11745	139
11746	195
11747	196
11748	171
11749	173
11750	167
11751	193
11752	164
11753	164
11754	181
11755	183
11756	188
11757	184
11758	169
11759	181
11760	179
11761	196
11762	176
11763	174
11764	177
11765	185
11766	160
11767	158
11768	162
11769	156
11770	166
11771	166
11772	179
11773	164
11774	171
11775	179
11776	182
11777	192
11778	180
11779	164
11780	189
11781	179
11782	169
11783	156
11784	192
11785	171
11786	191
11787	172
11788	196
11789	177
11790	176
11791	194
11792	165
11793	187
11794	204
11795	179
11796	185
11797	175
11798	169
11799	171
11800	205
11801	182
11802	167
11803	176
11804	208
11805	181
11806	160
11807	185
11808	172
11809	184
11810	163
11811	165
11812	180
11813	166
11814	200
11815	194
11816	174
11817	171
11818	176
11819	168
11820	181
11821	188
11822	192
11823	189
11824	200
11825	189
11826	175
11827	179
11828	168
11829	171
11830	180
11831	174
11832	170
11833	157
11834	186
11835	196
11836	193
11837	197
11838	198
11839	181
11840	190
11841	200
11842	178
11843	176
11844	168
11845	183
11846	185
11847	145
11848	186
11849	184
11850	165
11851	170
11852	182
11853	201
11854	177
11855	187
11856	157
11857	184
11858	174
11859	190
11860	193
11861	169
11862	196
11863	181
11864	175
11865	165
11866	168
11867	203
11868	195
11869	175
11870	192
11871	217
11872	192
11873	166
11874	183
11875	154
11876	195
11877	191
11878	185
11879	193
11880	186
11881	185
11882	173
11883	201
11884	201
11885	190
11886	197
11887	189
11888	172
11889	174
11890	180
11891	164
11892	195
11893	183
11894	162
11895	196
11896	171
11897	167
11898	198
11899	171
11900	183
11901	179
11902	182
11903	187
11904	213
11905	174
11906	189
11907	198
11908	199
11909	192
11910	205
11911	212
11912	176
11913	195
11914	193
11915	177
11916	177
11917	173
11918	184
11919	158
11920	183
11921	156
11922	200
11923	178
11924	178
11925	220
11926	210
11927	207
11928	189
11929	184
11930	205
11931	165
11932	192
11933	189
11934	211
11935	193
11936	180
11937	189
11938	175
11939	187
11940	181
11941	186
11942	199
11943	161
11944	168
11945	171
11946	214
11947	166
11948	181
11949	176
11950	192
11951	174
11952	192
11953	175
11954	204
11955	187
11956	189
11957	173
11958	198
11959	167
11960	190
11961	200
11962	204
11963	212
11964	199
11965	186
11966	212
11967	194
11968	178
11969	191
11970	193
11971	175
11972	205
11973	198
11974	176
11975	165
11976	195
11977	177
11978	182
11979	199
11980	174
11981	212
11982	195
11983	193
11984	198
11985	155
11986	198
11987	177
11988	194
11989	176
11990	172
11991	183
11992	175
11993	205
11994	167
11995	166
11996	185
11997	211
11998	177
11999	190
12000	174
12001	170
12002	171
12003	167
12004	192
12005	173
12006	186
12007	195
12008	218
12009	194
12010	191
12011	195
12012	173
12013	205
12014	199
12015	195
12016	172
12017	180
12018	186
12019	198
12020	176
12021	208
12022	181
12023	199
12024	208
12025	184
12026	184
12027	187
12028	195
12029	181
12030	187
12031	181
12032	188
12033	227
12034	214
12035	185
12036	209
12037	193
12038	203
12039	172
12040	196
12041	183
12042	207
12043	196
12044	187
12045	193
12046	164
12047	213
12048	183
12049	196
12050	217
12051	200
12052	199
12053	169
12054	169
12055	204
12056	192
12057	220
12058	171
12059	212
12060	183
12061	185
12062	181
12063	202
12064	185
12065	188
12066	198
12067	178
12068	188
12069	171
12070	186
12071	192
12072	179
12073	198
12074	174
12075	209
12076	188
12077	206
12078	190
12079	208
12080	222
12081	178
12082	209
12083	170
12084	223
12085	204
12086	179
12087	194
12088	210
12089	211
12090	194
12091	217
12092	178
12093	186
12094	202
12095	177
12096	200
12097	182
12098	208
12099	187
12100	206
12101	208
12102	190
12103	199
12104	202
12105	181
12106	228
12107	204
12108	187
12109	199
12110	185
12111	190
12112	200
12113	203
12114	205
12115	196
12116	201
12117	171
12118	171
12119	204
12120	184
12121	194
12122	199
12123	203
12124	182
12125	210
12126	179
12127	198
12128	219
12129	200
12130	184
12131	205
12132	201
12133	206
12134	172
12135	208
12136	194
12137	201
12138	179
12139	195
12140	218
12141	182
12142	225
12143	216
12144	180
12145	192
12146	188
12147	165
12148	211
12149	204
12150	180
12151	195
12152	176
12153	182
12154	189
12155	193
12156	193
12157	222
12158	184
12159	213
12160	188
12161	208
12162	198
12163	200
12164	214
12165	194
12166	213
12167	197
12168	207
12169	195
12170	188
12171	209
12172	194
12173	210
12174	165
12175	207
12176	207
12177	190
12178	186
12179	220
12180	175
12181	209
12182	187
12183	179
12184	201
12185	184
12186	191
12187	193
12188	227
12189	183
12190	217
12191	191
12192	182
12193	182
12194	173
12195	195
12196	202
12197	195
12198	189
12199	208
12200	199
12201	208
12202	198
12203	183
12204	215
12205	168
12206	228
12207	164
12208	216
12209	196
12210	208
12211	204
12212	204
12213	199
12214	180
12215	174
12216	168
12217	188
12218	198
12219	223
12220	205
12221	221
12222	198
12223	215
12224	213
12225	163
12226	211
12227	187
12228	188
12229	177
12230	217
12231	201
12232	216
12233	208
12234	206
12235	192
12236	187
12237	197
12238	198
12239	181
12240	208
12241	224
12242	186
12243	168
12244	172
12245	192
12246	202
12247	197
12248	189
12249	194
12250	235
12251	192
12252	191
12253	214
12254	200
12255	197
12256	188
12257	197
12258	196
12259	207
12260	206
12261	197
12262	205
12263	205
12264	190
12265	218
12266	200
12267	193
12268	205
12269	197
12270	206
12271	189
12272	228
12273	194
12274	195
12275	201
12276	201
12277	185
12278	188
12279	188
12280	193
12281	211
12282	218
12283	204
12284	194
12285	198
12286	191
12287	182
12288	191
12289	183
12290	198
12291	207
12292	205
12293	241
12294	192
12295	193
12296	200
12297	225
12298	191
12299	201
12300	196
