length_bp	read_count
13077	191
13078	189
13079	179
13080	196
13081	185
13082	180
13083	210
13084	205
13085	188
13086	191
13087	188
13088	188
13089	199
13090	183
13091	187
13092	214
13093	172
13094	201
13095	192
13096	177
13097	174
13098	240
13099	202
13100	168
13101	176
13102	200
13103	211
13104	179
13105	223
13106	219
13107	188
13108	213
13109	230
13110	192
13111	191
13112	205
13113	174
13114	208
13115	192
13116	206
13117	204
13118	210
13119	197
13120	199
13121	181
13122	218
13123	206
13124	188
13125	203
13126	200
13127	208
13128	207
13129	225
13130	219
13131	204
13132	198
13133	216
13134	210
13135	209
13136	207
13137	214
13138	213
13139	199
13140	208
13141	210
13142	219
13143	225
13144	198
13145	187
13146	225
13147	217
13148	218
13149	209
13150	206
13151	224
13152	169
13153	216
13154	184
13155	234
13156	193
13157	208
13158	212
13159	188
13160	207
13161	222
13162	236
13163	217
13164	221
13165	201
13166	189
13167	201
13168	193
13169	191
13170	242
13171	185
13172	209
13173	207
13174	218
13175	208
13176	200
13177	226
13178	217
13179	196
13180	179
13181	201
13182	219
13183	223
13184	230
13185	200
13186	227
13187	233
13188	226
13189	199
13190	221
13191	225
13192	205
13193	234
13194	232
13195	208
13196	195
13197	184
13198	225
13199	204
13200	209
13201	211
13202	210
13203	217
13204	231
13205	222
13206	232
13207	202
13208	238
13209	195
13210	237
13211	229
13212	218
13213	238
13214	226
13215	196
13216	207
13217	229
13218	204
13219	236
13220	239
13221	217
13222	195
13223	206
13224	200
13225	185
13226	219
13227	249
13228	212
13229	238
13230	216
13231	231
13232	225
13233	223
13234	210
13235	231
13236	235
13237	228
13238	228
13239	198
13240	214
13241	224
13242	222
13243	200
13244	234
13245	227
13246	219
13247	234
13248	240
13249	254
13250	203
13251	217
13252	214
13253	225
13254	197
13255	225
13256	205
13257	239
13258	230
13259	221
13260	205
13261	211
13262	206
13263	207
13264	216
13265	246
13266	229
13267	215
13268	229
13269	228
13270	193
13271	221
13272	201
13273	231
13274	239
13275	232
13276	241
13277	205
13278	207
13279	203
13280	214
13281	239
13282	243
13283	214
13284	215
13285	239
13286	223
13287	250
13288	221
13289	216
13290	225
13291	242
13292	221
13293	234
13294	223
13295	234
13296	245
13297	235
13298	229
13299	213
13300	212
13301	252
13302	218
13303	233
13304	227
13305	246
13306	232
13307	205
13308	213
13309	223
13310	237
13311	230
13312	228
13313	225
13314	252
13315	227
13316	236
13317	213
13318	231
13319	235
13320	231
13321	213
13322	236
13323	235
13324	226
13325	228
13326	249
13327	226
13328	243
13329	223
13330	243
13331	217
13332	231
13333	236
13334	207
13335	227
13336	208
13337	209
13338	212
13339	234
13340	219
13341	248
13342	215
13343	231
13344	215
13345	201
13346	197
13347	208
13348	228
13349	242
13350	224
13351	211
13352	232
13353	227
13354	255
13355	219
13356	236
13357	246
13358	226
13359	216
13360	219
13361	219
13362	218
13363	250
13364	246
13365	206
13366	247
13367	233
13368	244
13369	243
13370	235
13371	232
13372	224
13373	220
13374	234
13375	230
13376	236
13377	235
13378	206
13379	252
13380	225
13381	240
13382	226
13383	221
13384	239
13385	220
13386	228
13387	250
13388	243
13389	226
13390	208
13391	225
13392	227
13393	240
13394	252
13395	222
13396	237
13397	233
13398	248
13399	278
13400	242
13401	225
13402	223
13403	249
13404	245
13405	239
13406	242
13407	229
13408	273
13409	221
13410	242
13411	224
13412	244
13413	229
13414	227
13415	237
13416	196
13417	226
13418	255
13419	249
13420	244
13421	233
13422	249
13423	222
13424	235
13425	234
13426	250
13427	255
13428	210
13429	223
13430	243
13431	233
13432	213
13433	234
13434	224
13435	255
13436	248
13437	236
13438	251
13439	243
13440	254
13441	230
13442	229
13443	221
13444	254
13445	216
13446	246
13447	221
13448	256
13449	227
13450	236
13451	248
13452	263
13453	216
13454	228
13455	232
13456	243
13457	244
13458	233
13459	217
13460	245
13461	244
13462	249
13463	247
13464	236
13465	249
13466	250
13467	220
13468	236
13469	223
13470	234
13471	233
13472	224
13473	246
13474	246
13475	243
13476	215
13477	233
13478	247
13479	236
13480	232
13481	242
13482	242
13483	225
13484	247
13485	246
13486	246
13487	218
13488	227
13489	239
13490	253
13491	213
13492	251
13493	216
13494	256
13495	236
13496	267
13497	246
13498	212
13499	242
13500	240
13501	233
13502	231
13503	209
13504	216
13505	245
13506	231
13507	241
13508	227
13509	239
13510	258
13511	235
13512	251
13513	230
13514	244
13515	258
13516	242
13517	231
13518	276
13519	235
13520	259
13521	251
13522	218
13523	240
13524	241
13525	238
13526	223
13527	224
13528	244
13529	228
13530	251
13531	239
13532	235
13533	229
13534	244
13535	249
13536	232
13537	250
13538	223
13539	247
13540	227
13541	225
13542	210
13543	230
13544	229
13545	233
13546	221
13547	220
13548	242
13549	239
13550	237
13551	221
13552	240
13553	220
13554	241
13555	218
13556	276
13557	266
13558	266
13559	260
13560	216
13561	230
13562	269
13563	229
13564	253
13565	207
13566	221
13567	248
13568	243
13569	233
13570	253
13571	248
13572	248
13573	260
13574	244
13575	244
13576	212
13577	260
13578	224
13579	237
13580	260
13581	236
13582	232
13583	266
13584	256
13585	244
13586	258
13587	255
13588	241
13589	233
13590	257
13591	250
13592	222
13593	278
13594	247
13595	244
13596	225
13597	248
13598	267
13599	256
13600	236
13601	276
13602	243
13603	258
13604	262
13605	221
13606	274
13607	250
13608	256
13609	250
13610	244
13611	255
13612	226
13613	224
13614	238
13615	237
13616	251
13617	225
13618	260
13619	249
13620	233
13621	234
13622	237
13623	221
13624	242
13625	238
13626	255
13627	256
13628	222
13629	237
13630	254
13631	253
13632	224
13633	252
13634	244
13635	245
13636	235
13637	225
13638	234
13639	211
13640	253
13641	236
13642	226
13643	264
13644	242
13645	248
13646	241
13647	254
13648	255
13649	249
13650	253
13651	241
13652	258
13653	244
13654	265
13655	227
13656	248
13657	239
13658	247
13659	244
13660	254
13661	216
13662	239
13663	238
13664	224
13665	221
13666	256
13667	253
13668	265
13669	210
13670	249
13671	246
13672	253
13673	253
13674	230
13675	215
13676	242
13677	239
13678	242
13679	269
13680	251
13681	236
13682	251
13683	267
13684	246
13685	234
13686	234
13687	214
13688	246
13689	239
13690	231
13691	240
13692	266
13693	228
13694	245
13695	244
13696	243
13697	243
13698	237
13699	228
13700	262
13701	233
13702	248
13703	269
13704	242
13705	245
13706	209
13707	200
13708	266
13709	255
13710	272
13711	231
13712	232
13713	250
13714	263
13715	243
13716	256
13717	222
13718	267
13719	277
13720	239
13721	232
13722	217
13723	243
13724	225
13725	230
13726	256
13727	269
13728	248
13729	248
13730	233
13731	216
13732	241
13733	243
13734	237
13735	227
13736	241
13737	263
13738	235
13739	234
13740	212
13741	259
13742	230
13743	235
13744	252
13745	233
13746	255
13747	261
13748	238
13749	267
13750	240
13751	237
13752	235
13753	250
13754	216
13755	249
13756	247
13757	218
13758	245
13759	246
13760	238
13761	255
13762	255
13763	218
13764	250
13765	236
13766	250
13767	226
13768	235
13769	244
13770	233
13771	244
13772	224
13773	218
13774	224
13775	225
13776	251
13777	269
13778	265
13779	265
13780	242
13781	243
13782	208
13783	245
13784	236
13785	219
13786	238
13787	267
13788	254
13789	257
13790	250
13791	236
13792	225
13793	217
13794	241
13795	233
13796	230
13797	254
13798	250
13799	218
13800	236
13801	235
13802	232
13803	270
13804	246
13805	232
13806	235
13807	232
13808	264
13809	238
13810	235
13811	228
13812	257
13813	252
13814	219
13815	232
13816	237
13817	245
13818	227
13819	212
13820	245
13821	237
13822	254
13823	249
13824	237
13825	231
13826	225
13827	250
13828	249
13829	242
13830	272
13831	228
13832	269
13833	232
13834	229
13835	244
13836	248
13837	274
13838	240
13839	259
13840	253
13841	233
13842	236
13843	231
13844	230
13845	217
13846	244
13847	248
13848	254
13849	228
13850	254
13851	284
13852	249
13853	245
13854	224
13855	242
13856	261
13857	263
13858	245
13859	235
13860	267
13861	225
13862	220
13863	233
13864	286
13865	250
13866	241
13867	259
13868	271
13869	253
13870	238
13871	232
13872	231
13873	271
13874	269
13875	232
13876	241
13877	236
13878	216
13879	271
13880	235
13881	230
13882	277
13883	253
13884	251
13885	249
13886	231
13887	242
13888	267
13889	223
13890	220
13891	255
13892	267
13893	253
13894	253
13895	231
13896	234
13897	214
13898	247
13899	232
13900	261
13901	229
13902	222
13903	257
13904	240
13905	242
13906	258
13907	234
13908	268
13909	238
13910	235
13911	247
13912	248
13913	254
13914	253
13915	213
13916	235
13917	255
13918	259
13919	232
13920	241
13921	250
13922	257
13923	237
13924	242
13925	261
13926	220
13927	256
13928	231
13929	246
13930	230
13931	222
13932	229
13933	232
13934	241
13935	250
13936	251
13937	229
13938	257
13939	254
13940	221
13941	236
13942	246
13943	252
13944	223
13945	252
13946	250
13947	247
13948	212
13949	241
13950	253
13951	238
13952	252
13953	240
13954	251
13955	254
13956	231
13957	240
13958	251
13959	236
13960	235
13961	232
13962	237
13963	248
13964	236
13965	229
13966	276
13967	261
13968	240
13969	236
13970	221
13971	237
13972	215
13973	277
13974	268
13975	250
13976	241
13977	213
13978	261
13979	237
13980	236
13981	228
13982	249
13983	224
13984	245
13985	237
13986	209
13987	254
13988	221
13989	235
13990	254
13991	254
13992	258
13993	231
13994	250
13995	240
13996	237
13997	235
13998	241
13999	262
14000	237
14001	240
14002	251
14003	227
14004	225
14005	210
14006	213
14007	230
14008	234
14009	244
14010	232
14011	243
14012	216
14013	225
14014	263
14015	237
14016	274
14017	234
14018	254
14019	254
14020	218
14021	225
14022	266
14023	224
14024	259
14025	252
14026	214
14027	243
14028	201
14029	239
14030	254
14031	212
14032	252
14033	224
14034	246
14035	230
14036	237
14037	253
14038	225
14039	264
14040	231
14041	230
14042	204
14043	253
14044	240
14045	246
14046	241
14047	236
14048	247
14049	255
14050	267
14051	214
14052	233
14053	210
14054	246
14055	240
14056	233
14057	221
14058	222
14059	250
14060	260
14061	245
14062	266
14063	246
14064	213
14065	229
14066	225
14067	220
14068	237
14069	239
14070	226
14071	239
14072	238
14073	227
14074	254
14075	261
14076	230
14077	250
14078	254
14079	249
14080	224
14081	235
14082	259
14083	228
14084	220
14085	238
14086	235
14087	232
14088	235
14089	275
14090	220
14091	246
14092	242
14093	227
14094	256
14095	223
14096	232
14097	235
14098	250
14099	240
14100	263
14101	237
14102	245
14103	250
14104	245
14105	270
14106	278
14107	215
14108	270
14109	265
14110	225
14111	262
14112	230
14113	255
14114	236
14115	254
14116	193
14117	239
14118	224
14119	215
14120	233
14121	233
14122	217
14123	241
14124	235
14125	239
14126	237
14127	242
14128	210
14129	233
14130	249
14131	247
14132	219
14133	235
14134	223
14135	245
14136	253
14137	213
14138	214
14139	239
14140	256
14141	255
14142	260
14143	226
14144	228
14145	261
14146	221
14147	261
14148	244
14149	235
14150	210
14151	214
14152	217
14153	233
14154	236
14155	234
14156	249
14157	242
14158	241
14159	240
14160	243
14161	240
14162	209
14163	199
14164	223
14165	223
14166	232
14167	246
14168	220
14169	222
14170	241
14171	232
14172	260
14173	243
14174	203
14175	253
14176	249
14177	239
14178	252
14179	228
14180	240
14181	241
14182	243
14183	250
14184	254
14185	235
14186	231
14187	226
14188	221
14189	236
14190	235
14191	226
14192	241
14193	228
14194	262
14195	231
14196	254
14197	263
14198	257
14199	237
14200	266
14201	220
14202	223
14203	226
14204	215
14205	259
14206	270
14207	231
14208	226
14209	220
14210	250
14211	251
14212	247
14213	203
14214	261
14215	227
14216	232
14217	223
14218	233
14219	228
14220	266
14221	239
14222	241
14223	244
14224	227
14225	245
14226	245
14227	245
14228	254
14229	231
14230	273
14231	220
14232	228
14233	248
14234	255
14235	246
14236	227
14237	243
14238	253
14239	247
14240	255
14241	243
14242	254
14243	232
14244	254
14245	253
14246	253
14247	233
14248	225
14249	188
14250	228
14251	244
14252	246
14253	257
14254	235
14255	244
14256	247
14257	197
14258	233
14259	242
14260	252
14261	238
14262	233
14263	237
14264	239
14265	249
14266	224
14267	240
14268	218
14269	239
14270	232
14271	244
14272	236
14273	240
14274	247
14275	232
14276	256
14277	240
14278	252
14279	240
14280	214
14281	251
14282	230
14283	254
14284	253
14285	236
14286	254
14287	269
14288	255
14289	255
14290	251
14291	252
14292	250
14293	249
14294	246
14295	263
14296	229
14297	230
14298	214
14299	228
14300	251
14301	260
14302	254
14303	204
14304	227
14305	241
14306	238
14307	252
14308	228
14309	237
14310	233
14311	246
14312	210
14313	222
14314	261
14315	229
14316	267
14317	219
14318	250
14319	213
14320	208
14321	260
14322	245
14323	241
14324	235
14325	234
14326	254
14327	234
14328	230
14329	245
14330	213
14331	264
14332	236
14333	231
14334	258
14335	218
14336	248
14337	222
14338	263
14339	238
14340	271
14341	242
14342	235
14343	257
14344	213
14345	237
14346	227
14347	249
14348	223
14349	227
14350	226
14351	245
14352	241
14353	241
14354	232
14355	215
14356	249
14357	246
14358	244
14359	254
14360	243
14361	225
14362	228
14363	242
14364	225
14365	226
14366	243
14367	227
14368	202
14369	225
14370	233
14371	226
14372	226
14373	250
14374	241
14375	224
14376	222
14377	231
14378	247
14379	231
14380	210
14381	233
14382	244
14383	262
14384	268
14385	246
14386	233
14387	236
14388	253
14389	261
14390	220
14391	240
14392	267
14393	265
14394	252
14395	215
14396	230
14397	248
14398	226
14399	238
14400	242
14401	246
14402	287
14403	252
14404	265
14405	250
14406	250
14407	233
14408	231
14409	231
14410	216
14411	208
14412	221
14413	210
14414	267
14415	221
14416	231
14417	233
14418	240
14419	200
14420	216
14421	256
14422	244
14423	218
14424	235
14425	212
14426	231
14427	277
14428	230
14429	203
14430	245
14431	234
14432	227
14433	266
14434	271
14435	229
14436	186
14437	302
14438	230
14439	226
14440	230
14441	240
14442	241
14443	240
14444	238
14445	248
14446	268
14447	221
14448	240
14449	234
14450	237
14451	234
14452	230
14453	251
14454	216
14455	226
14456	230
14457	203
14458	216
14459	251
14460	215
14461	216
14462	225
14463	230
14464	252
14465	241
14466	240
14467	252
14468	244
14469	230
14470	228
14471	231
14472	252
14473	227
14474	207
14475	233
14476	243
14477	232
14478	243
14479	265
14480	261
14481	245
14482	242
14483	231
14484	227
14485	241
14486	236
14487	226
14488	228
14489	240
14490	270
14491	253
14492	211
14493	258
14494	213
14495	225
14496	250
14497	253
14498	260
14499	213
14500	228
14501	223
14502	232
14503	236
14504	261
14505	244
14506	218
14507	251
14508	246
14509	264
14510	245
14511	230
14512	262
14513	256
14514	232
14515	228
14516	262
14517	226
14518	234
14519	256
14520	247
14521	229
14522	243
14523	231
14524	243
14525	252
14526	245
14527	249
14528	235
14529	228
14530	218
14531	265
14532	250
14533	232
14534	253
14535	224
14536	250
14537	262
14538	227
14539	236
14540	232
14541	209
14542	220
14543	243
14544	232
14545	248
14546	221
14547	233
14548	219
14549	243
14550	215
14551	227
14552	244
14553	228
14554	221
14555	247
14556	234
14557	242
14558	247
14559	261
14560	246
14561	229
14562	252
14563	223
14564	231
14565	235
14566	242
14567	238
14568	244
14569	255
14570	237
14571	253
14572	227
14573	242
14574	220
14575	244
14576	266
14577	229
14578	246
14579	258
14580	252
14581	243
14582	223
14583	250
14584	249
14585	252
14586	245
14587	251
14588	228
14589	226
14590	217
14591	230
14592	247
14593	246
14594	250
14595	242
14596	242
14597	225
14598	240
14599	221
14600	240
14601	217
14602	246
14603	250
14604	233
14605	236
14606	249
14607	218
14608	227
14609	243
14610	242
14611	230
14612	262
14613	279
14614	236
14615	235
14616	259
14617	242
14618	226
14619	216
14620	247
14621	224
14622	231
14623	238
14624	233
14625	262
14626	233
14627	245
14628	203
14629	251
14630	246
14631	221
14632	224
14633	243
14634	240
14635	236
14636	235
14637	242
14638	249
14639	240
14640	234
14641	252
14642	234
14643	233
14644	218
14645	239
14646	234
14647	242
14648	239
14649	245
14650	251
14651	248
14652	256
14653	251
14654	236
14655	245
14656	233
14657	241
14658	238
14659	212
14660	220
14661	242
14662	223
14663	227
14664	222
14665	236
14666	218
14667	223
14668	226
14669	251
14670	246
14671	231
14672	232
14673	251
14674	239
14675	234
14676	244
14677	225
14678	237
14679	227
14680	250
14681	255
14682	236
14683	249
14684	252
14685	234
14686	242
14687	245
14688	245
14689	243
14690	229
14691	245
14692	224
14693	235
14694	256
14695	244
14696	228
14697	250
14698	231
14699	251
14700	244
14701	247
14702	223
14703	223
14704	238
14705	255
14706	202
14707	208
14708	238
14709	233
14710	233
14711	245
14712	263
14713	197
14714	241
14715	241
14716	229
14717	230
14718	276
14719	241
14720	244
14721	255
14722	256
14723	254
14724	217
14725	230
14726	229
14727	246
14728	226
14729	237
14730	237
14731	237
14732	234
14733	252
14734	235
14735	238
14736	240
14737	249
14738	221
14739	248
14740	238
14741	224
14742	249
14743	225
14744	228
14745	259
14746	221
14747	220
14748	237
14749	198
14750	242
14751	224
14752	258
14753	232
14754	229
14755	221
14756	209
14757	235
14758	244
14759	214
14760	238
14761	234
14762	245
14763	228
14764	236
14765	201
14766	231
14767	245
14768	227
14769	221
14770	237
14771	209
14772	224
14773	220
14774	250
14775	212
14776	232
14777	259
14778	249
14779	226
14780	226
14781	266
14782	240
14783	228
14784	220
14785	228
14786	240
14787	229
14788	237
14789	239
14790	215
14791	237
14792	207
14793	218
14794	216
14795	238
14796	230
14797	227
14798	220
14799	239
14800	224
14801	267
14802	242
14803	221
14804	241
14805	222
14806	245
14807	212
14808	251
14809	217
14810	227
14811	231
14812	230
14813	213
14814	192
14815	247
14816	225
14817	257
14818	236
14819	226
14820	251
14821	234
14822	239
14823	220
14824	223
14825	250
14826	256
14827	243
14828	234
14829	245
14830	225
14831	229
14832	220
14833	244
14834	238
14835	249
14836	209
14837	227
14838	237
14839	209
14840	233
14841	252
14842	234
14843	215
14844	224
14845	232
14846	245
14847	239
14848	237
14849	242
14850	247
14851	213
14852	250
14853	196
14854	236
14855	231
14856	222
14857	239
14858	209
14859	228
14860	232
14861	214
14862	219
14863	227
14864	231
14865	245
14866	220
14867	212
14868	258
14869	231
14870	240
14871	230
14872	241
14873	233
14874	240
14875	210
14876	227
14877	230
14878	216
14879	228
14880	220
14881	195
14882	202
14883	266
14884	208
14885	242
14886	236
14887	233
14888	218
14889	257
14890	231
14891	210
14892	211
14893	228
14894	229
14895	238
14896	246
14897	226
14898	220
14899	246
14900	214
14901	244
14902	248
14903	236
14904	238
14905	241
14906	232
14907	241
14908	244
14909	213
14910	216
14911	220
14912	209
14913	210
14914	236
14915	242
14916	222
14917	239
14918	223
14919	219
14920	215
14921	233
14922	219
14923	218
14924	197
14925	209
14926	234
14927	222
14928	216
14929	206
14930	224
14931	241
14932	263
14933	255
14934	246
14935	242
14936	216
14937	212
14938	238
14939	239
14940	207
14941	240
14942	237
14943	255
14944	219
14945	224
14946	237
14947	234
14948	240
14949	223
14950	254
14951	247
14952	250
14953	256
14954	214
14955	223
14956	227
14957	225
14958	237
14959	222
14960	245
14961	261
14962	215
14963	219
14964	243
14965	225
14966	231
14967	229
14968	263
14969	222
14970	238
14971	206
14972	243
14973	227
14974	210
14975	229
14976	246
14977	216
14978	248
14979	220
14980	245
14981	238
14982	236
14983	227
14984	236
14985	219
14986	252
14987	243
14988	221
14989	241
14990	239
14991	230
14992	220
14993	220
14994	215
14995	229
14996	258
14997	236
14998	218
14999	226
15000	228
15001	224
15002	234
15003	218
15004	236
15005	231
15006	234
15007	227
15008	231
15009	202
15010	260
15011	233
15012	197
15013	228
15014	221
15015	218
15016	225
15017	213
15018	245
15019	206
15020	194
15021	212
15022	221
15023	226
15024	242
15025	224
15026	221
15027	261
15028	253
15029	217
15030	253
15031	229
15032	204
15033	210
15034	251
15035	232
15036	230
15037	227
15038	220
15039	216
15040	235
15041	237
15042	223
15043	225
15044	202
15045	248
15046	210
15047	196
15048	213
15049	248
15050	217
15051	257
15052	240
15053	236
15054	210
15055	236
15056	235
15057	217
15058	236
15059	242
15060	207
15061	217
15062	247
15063	212
15064	249
15065	227
15066	239
15067	207
15068	203
15069	229
15070	223
15071	237
15072	232
15073	232
15074	206
15075	263
15076	230
15077	194
15078	211
15079	216
15080	219
15081	224
15082	252
15083	226
15084	217
15085	210
15086	213
15087	236
15088	190
15089	206
15090	237
15091	209
15092	223
15093	220
15094	217
15095	234
15096	235
15097	221
15098	261
15099	239
15100	215
15101	219
15102	197
15103	187
15104	244
15105	217
15106	207
15107	253
15108	238
15109	221
15110	228
15111	221
15112	208
15113	216
15114	237
15115	209
15116	253
15117	208
15118	227
15119	232
15120	213
15121	265
15122	238
15123	242
15124	228
15125	198
15126	200
15127	229
15128	212
15129	237
15130	239
15131	211
15132	229
15133	213
15134	202
15135	240
15136	218
15137	216
15138	239
15139	204
15140	252
15141	237
15142	207
15143	213
15144	221
15145	225
15146	206
15147	221
15148	213
15149	220
15150	223
15151	247
15152	232
15153	205
15154	223
15155	240
15156	254
15157	212
15158	233
15159	196
15160	246
15161	251
15162	234
15163	234
15164	228
15165	218
15166	233
15167	231
15168	225
15169	232
15170	222
15171	204
15172	209
15173	220
15174	210
15175	210
15176	229
15177	248
15178	232
15179	224
15180	225
15181	224
15182	220
15183	218
15184	246
15185	218
15186	244
15187	218
15188	217
15189	230
15190	219
15191	217
15192	218
15193	220
15194	248
15195	214
15196	219
15197	215
15198	215
15199	211
15200	253
15201	221
15202	233
15203	211
15204	216
15205	230
15206	215
15207	211
15208	231
15209	232
15210	199
15211	211
15212	243
15213	224
15214	214
15215	191
15216	199
15217	202
15218	199
15219	235
15220	213
15221	182
15222	225
15223	246
15224	190
15225	240
15226	222
15227	207
15228	234
15229	227
15230	219
15231	198
15232	229
15233	235
15234	229
15235	209
15236	241
15237	210
15238	226
15239	220
15240	210
15241	233
15242	228
15243	213
15244	229
15245	229
15246	228
15247	224
15248	224
15249	231
15250	212
15251	197
15252	198
15253	211
15254	210
15255	254
15256	231
15257	237
15258	202
15259	210
15260	194
15261	214
15262	222
15263	206
15264	235
15265	223
15266	216
15267	210
15268	212
15269	210
15270	210
15271	232
15272	199
15273	220
15274	202
15275	221
15276	259
15277	213
15278	207
15279	213
15280	209
15281	232
15282	251
15283	212
15284	222
15285	217
15286	230
15287	229
15288	232
15289	218
15290	218
15291	220
15292	221
15293	220
15294	220
15295	210
15296	218
15297	222
15298	202
15299	215
15300	225
15301	244
15302	223
15303	206
15304	200
15305	226
15306	205
15307	223
15308	218
15309	227
15310	252
15311	207
15312	228
15313	240
15314	212
15315	205
15316	218
15317	232
15318	220
15319	224
15320	205
15321	239
15322	202
15323	214
15324	238
15325	215
15326	207
15327	229
15328	224
15329	205
15330	194
15331	193
15332	215
15333	233
15334	254
15335	225
15336	222
15337	210
15338	232
15339	242
15340	197
15341	193
15342	203
15343	213
15344	220
15345	231
15346	216
15347	212
15348	231
15349	211
15350	206
15351	216
15352	216
15353	238
15354	198
15355	220
15356	233
15357	207
15358	205
15359	209
15360	227
15361	220
15362	240
15363	212
15364	238
15365	211
15366	236
15367	221
15368	221
15369	190
15370	241
15371	211
15372	235
15373	240
15374	231
15375	205
15376	241
15377	239
15378	185
15379	229
15380	236
15381	218
15382	212
15383	218
15384	227
15385	214
15386	237
15387	242
15388	239
15389	193
15390	240
15391	219
15392	226
15393	213
15394	199
15395	225
15396	212
15397	234
15398	202
15399	193
15400	219
15401	222
15402	203
15403	229
15404	245
15405	231
15406	229
15407	238
15408	214
15409	216
15410	205
15411	205
15412	217
15413	227
15414	204
15415	226
15416	221
15417	199
15418	193
15419	200
15420	207
15421	190
15422	200
15423	199
15424	214
15425	212
15426	211
15427	231
15428	229
15429	220
15430	219
15431	217
15432	198
15433	216
15434	232
15435	213
15436	234
15437	219
15438	211
15439	223
15440	228
15441	209
15442	191
15443	228
15444	230
15445	209
15446	188
15447	239
15448	187
15449	188
15450	200
15451	214
15452	198
15453	200
15454	218
15455	202
15456	199
15457	226
15458	215
15459	239
15460	228
15461	223
15462	225
15463	207
15464	204
15465	221
15466	193
15467	223
15468	234
15469	228
15470	222
15471	198
15472	227
15473	215
15474	194
15475	207
15476	205
15477	213
15478	211
15479	214
15480	221
15481	225
15482	220
15483	237
15484	213
15485	217
15486	202
15487	214
15488	225
15489	213
15490	214
15491	229
15492	216
15493	229
15494	185
15495	212
15496	241
15497	211
15498	227
15499	205
15500	176
15501	218
15502	224
15503	182
15504	192
15505	216
15506	204
15507	220
15508	208
15509	224
15510	226
15511	231
15512	212
15513	219
15514	193
15515	220
15516	201
15517	221
15518	200
15519	199
15520	215
15521	214
15522	233
15523	197
15524	195
15525	226
15526	190
15527	202
15528	204
15529	223
15530	207
15531	212
15532	220
15533	201
15534	193
15535	229
15536	197
15537	200
15538	211
15539	194
15540	190
15541	220
15542	196
15543	231
15544	210
15545	227
15546	201
15547	217
15548	221
15549	235
15550	211
15551	210
15552	210
15553	201
15554	190
15555	211
15556	223
15557	196
15558	193
15559	196
15560	223
15561	224
15562	225
15563	227
15564	224
15565	209
15566	218
15567	202
15568	189
15569	200
15570	210
15571	202
15572	193
15573	213
15574	225
15575	240
15576	186
15577	207
15578	203
15579	216
15580	204
15581	219
15582	201
15583	194
15584	223
15585	201
15586	206
15587	237
15588	209
15589	220
15590	213
15591	207
15592	219
15593	233
15594	217
15595	197
15596	201
15597	192
15598	196
15599	174
15600	212
15601	213
15602	220
15603	214
15604	194
15605	195
15606	208
15607	207
15608	217
15609	226
15610	207
15611	233
15612	184
15613	187
15614	208
15615	245
15616	200
15617	216
15618	184
15619	234
15620	236
15621	217
15622	216
15623	207
15624	233
15625	225
15626	206
15627	232
15628	218
15629	228
15630	222
15631	164
15632	204
15633	188
15634	190
15635	220
15636	209
15637	217
15638	200
15639	221
15640	197
15641	209
15642	217
15643	230
15644	234
15645	191
15646	218
15647	193
15648	194
15649	198
15650	190
15651	248
15652	208
15653	195
15654	204
15655	185
15656	222
15657	226
15658	165
15659	210
15660	203
15661	215
15662	193
15663	213
15664	204
15665	198
15666	196
15667	180
15668	189
15669	208
15670	214
15671	208
15672	215
15673	239
15674	223
15675	246
15676	220
15677	203
15678	197
15679	192
15680	213
15681	200
15682	179
15683	195
15684	199
15685	212
15686	228
15687	205
15688	223
15689	222
15690	209
15691	190
15692	170
15693	219
15694	187
15695	226
15696	203
15697	197
15698	218
15699	222
15700	178
15701	211
15702	196
15703	211
15704	177
15705	182
15706	198
15707	233
15708	221
15709	194
15710	205
15711	174
15712	212
15713	206
15714	182
15715	193
15716	208
15717	214
15718	198
15719	196
15720	191
15721	266
15722	207
15723	194
15724	199
15725	218
15726	219
15727	205
15728	194
15729	210
15730	236
15731	194
15732	202
15733	207
15734	210
15735	193
15736	193
15737	227
15738	216
15739	226
15740	196
15741	211
15742	185
15743	210
15744	196
15745	225
15746	179
15747	212
15748	208
15749	189
15750	208
15751	202
15752	223
15753	170
15754	208
15755	192
15756	223
15757	235
15758	217
15759	228
15760	214
15761	205
15762	203
15763	196
15764	184
15765	210
15766	196
15767	188
15768	212
15769	170
15770	215
15771	210
15772	203
15773	192
15774	220
15775	209
15776	208
15777	212
15778	213
15779	217
15780	192
15781	205
15782	191
15783	187
15784	215
15785	221
15786	200
15787	212
15788	192
15789	197
15790	212
15791	210
15792	196
15793	203
15794	203
15795	199
15796	199
15797	186
15798	214
15799	216
15800	193
15801	198
15802	185
15803	204
15804	193
15805	197
15806	186
15807	175
15808	197
15809	231
15810	182
15811	206
15812	206
15813	209
15814	209
15815	188
15816	217
15817	204
15818	219
15819	186
15820	194
15821	200
15822	170
15823	229
15824	198
15825	200
15826	220
15827	207
15828	190
15829	187
15830	196
15831	215
15832	218
15833	186
15834	224
15835	183
15836	185
15837	242
15838	219
15839	209
15840	192
15841	172
15842	180
15843	218
15844	201
15845	196
15846	195
15847	203
15848	217
15849	183
15850	216
15851	182
15852	192
15853	193
15854	189
15855	193
15856	215
15857	183
15858	215
15859	196
15860	206
15861	190
15862	222
15863	209
15864	194
15865	191
15866	198
15867	214
15868	183
15869	205
15870	217
15871	218
15872	199
15873	214
15874	217
