length_bin_kb	gc_bin_percent	mean_quality_bin_phred	read_count
0	15	90	1
0	16	70	1
0	17	90	1
0	18	90	1
0	19	90	1
0	20	90	1
0	22	90	4
0	23	90	2
0	24	20	1
0	24	70	1
0	24	90	6
0	25	25	1
0	25	90	4
0	26	20	1
0	26	90	2
0	27	25	1
0	27	30	1
0	27	75	1
0	27	90	2
0	28	40	2
0	28	45	1
0	28	55	1
0	28	90	12
0	29	20	1
0	29	25	1
0	29	40	1
0	29	85	1
0	29	90	6
0	30	30	1
0	30	90	12
0	31	20	2
0	31	35	1
0	31	90	8
0	32	20	1
0	32	40	1
0	32	90	13
0	33	20	1
0	33	25	1
0	33	30	1
0	33	35	1
0	33	70	1
0	33	90	17
0	34	25	1
0	34	35	1
0	34	80	1
0	34	90	16
0	35	25	1
0	35	30	1
0	35	85	1
0	35	90	13
0	36	25	2
0	36	35	1
0	36	45	1
0	36	60	1
0	36	65	1
0	36	90	14
0	37	25	3
0	37	30	5
0	37	35	1
0	37	50	3
0	37	55	1
0	37	80	1
0	37	85	1
0	37	90	23
0	38	20	2
0	38	25	3
0	38	35	2
0	38	40	1
0	38	80	1
0	38	90	19
0	39	20	1
0	39	25	2
0	39	30	2
0	39	35	1
0	39	70	1
0	39	90	15
0	40	20	3
0	40	30	2
0	40	80	1
0	40	85	1
0	40	90	11
0	41	20	1
0	41	25	2
0	41	30	2
0	41	90	7
0	42	20	2
0	42	25	2
0	42	45	1
0	42	65	1
0	42	90	11
0	43	20	3
0	43	25	1
0	43	30	3
0	43	35	1
0	43	50	1
0	43	75	1
0	43	80	1
0	43	90	28
0	44	20	8
0	44	25	10
0	44	30	8
0	44	35	13
0	44	40	4
0	44	45	6
0	44	50	3
0	44	55	3
0	44	60	4
0	44	65	1
0	44	70	1
0	44	75	1
0	44	80	3
0	44	85	2
0	44	90	173
0	45	20	3
0	45	30	1
0	45	35	2
0	45	40	1
0	45	60	1
0	45	65	1
0	45	70	1
0	45	85	1
0	45	90	51
0	46	20	1
0	46	30	1
0	46	35	2
0	46	40	2
0	46	45	1
0	46	50	1
0	46	55	1
0	46	90	32
0	47	20	2
0	47	25	2
0	47	30	1
0	47	60	1
0	47	65	1
0	47	70	1
0	47	85	1
0	47	90	7
0	48	20	2
0	48	25	1
0	48	30	1
0	48	70	1
0	48	75	1
0	48	90	12
0	49	20	1
0	49	25	1
0	49	35	1
0	49	90	2
0	50	20	1
0	50	30	1
0	50	35	1
0	50	50	1
0	50	90	5
0	51	90	2
0	52	25	1
0	52	90	1
0	54	90	1
0	55	35	1
0	55	90	1
0	56	20	1
0	56	90	3
0	57	30	1
0	57	35	1
0	57	90	2
0	58	90	2
0	59	90	1
0	60	90	2
0	62	90	1
0	64	50	1
0	70	90	1
1	21	90	1
1	23	50	1
1	24	25	1
1	25	30	1
1	25	45	1
1	25	90	1
1	26	90	1
1	27	25	2
1	28	20	1
1	28	40	2
1	28	45	1
1	28	65	1
1	28	80	1
1	28	90	3
1	29	25	1
1	29	35	1
1	29	55	2
1	29	70	1
1	29	90	3
1	30	30	2
1	30	35	4
1	30	40	1
1	30	45	1
1	30	50	1
1	30	70	1
1	30	75	1
1	30	80	1
1	30	90	2
1	31	20	4
1	31	25	1
1	31	30	2
1	31	35	4
1	31	55	1
1	31	70	1
1	31	75	1
1	31	80	1
1	31	90	1
1	32	25	3
1	32	30	1
1	32	35	3
1	32	40	1
1	32	50	1
1	32	55	1
1	32	90	2
1	33	20	1
1	33	25	1
1	33	35	4
1	33	40	1
1	33	90	5
1	34	20	1
1	34	25	1
1	34	30	1
1	34	35	5
1	34	70	1
1	34	75	1
1	34	85	1
1	34	90	6
1	35	20	2
1	35	30	2
1	35	35	2
1	35	50	1
1	35	55	1
1	35	65	1
1	35	85	1
1	35	90	8
1	36	25	1
1	36	30	2
1	36	35	6
1	36	40	1
1	36	45	1
1	36	55	3
1	36	75	1
1	36	90	9
1	37	20	1
1	37	25	2
1	37	30	3
1	37	35	3
1	37	40	1
1	37	45	1
1	37	60	3
1	37	70	3
1	37	80	1
1	37	90	21
1	38	20	2
1	38	25	1
1	38	35	1
1	38	40	2
1	38	45	2
1	38	50	1
1	38	55	2
1	38	60	1
1	38	65	1
1	38	75	2
1	38	85	1
1	38	90	12
1	39	20	1
1	39	25	2
1	39	30	4
1	39	35	4
1	39	45	2
1	39	50	1
1	39	80	1
1	39	85	1
1	39	90	8
1	40	30	1
1	40	35	2
1	40	40	1
1	40	55	1
1	40	80	1
1	40	85	2
1	40	90	5
1	41	25	1
1	41	90	7
1	42	35	1
1	42	90	2
1	43	20	1
1	43	25	3
1	43	30	1
1	43	40	1
1	43	50	1
1	43	55	1
1	43	60	1
1	43	90	3
1	44	20	4
1	44	25	4
1	44	30	4
1	44	35	3
1	44	40	2
1	44	45	1
1	44	90	3
1	45	30	1
1	45	40	1
1	45	60	1
1	45	90	1
1	46	25	1
1	46	80	1
1	46	90	1
1	47	75	1
1	48	25	1
1	48	65	1
1	49	90	2
1	50	90	1
1	51	25	1
1	51	35	1
1	51	90	1
1	52	90	1
1	53	35	1
1	54	75	1
1	56	25	2
1	56	55	1
1	56	90	1
2	24	45	1
2	26	50	1
2	27	30	1
2	27	35	2
2	27	90	1
2	28	30	1
2	28	35	1
2	28	40	1
2	28	50	2
2	28	75	1
2	28	90	1
2	29	35	1
2	29	45	2
2	29	90	1
2	30	20	1
2	30	25	2
2	30	30	1
2	30	40	2
2	30	50	1
2	30	60	1
2	30	90	1
2	31	25	2
2	31	30	2
2	31	40	3
2	31	45	2
2	31	85	1
2	31	90	5
2	32	35	2
2	32	45	1
2	32	50	1
2	32	55	1
2	32	90	1
2	33	20	2
2	33	30	2
2	33	35	2
2	33	40	1
2	33	45	1
2	33	55	1
2	33	65	1
2	33	90	5
2	34	20	1
2	34	25	3
2	34	30	1
2	34	35	2
2	34	45	1
2	34	90	8
2	35	20	2
2	35	25	7
2	35	30	1
2	35	35	5
2	35	40	2
2	35	50	1
2	35	65	1
2	35	80	1
2	35	90	3
2	36	20	4
2	36	25	3
2	36	35	4
2	36	45	1
2	36	60	1
2	36	90	8
2	37	20	1
2	37	25	2
2	37	30	2
2	37	35	3
2	37	40	3
2	37	50	1
2	37	55	3
2	37	60	1
2	37	65	1
2	37	70	2
2	37	80	1
2	37	90	8
2	38	20	1
2	38	25	2
2	38	30	2
2	38	35	3
2	38	40	3
2	38	65	2
2	38	70	1
2	38	75	1
2	38	85	1
2	38	90	6
2	39	25	1
2	39	30	2
2	39	35	1
2	39	40	2
2	39	45	1
2	39	60	1
2	39	70	1
2	39	80	1
2	39	85	1
2	39	90	7
2	40	35	1
2	40	60	1
2	40	65	1
2	40	90	5
2	41	40	1
2	41	45	1
2	41	60	2
2	41	65	1
2	41	70	2
2	41	90	1
2	42	30	1
2	42	35	1
2	42	65	1
2	42	75	1
2	42	90	1
2	43	20	2
2	43	45	1
2	43	90	1
2	44	35	1
2	44	65	2
2	44	70	1
2	44	90	1
2	45	20	2
2	45	25	1
2	45	30	1
2	47	90	1
2	48	70	1
2	50	30	2
2	50	40	1
2	50	90	1
2	51	20	1
2	51	30	1
2	51	35	1
2	51	70	1
2	52	30	1
2	52	60	1
2	52	90	1
2	53	20	1
2	53	30	1
2	53	40	1
2	53	90	1
2	54	90	1
2	56	30	1
2	57	35	1
2	67	25	1
3	26	35	1
3	26	85	1
3	27	40	1
3	27	90	1
3	28	25	1
3	28	45	1
3	28	50	1
3	29	35	1
3	29	45	1
3	29	55	1
3	29	90	1
3	30	25	1
3	30	35	1
3	30	40	1
3	30	45	1
3	30	50	2
3	30	85	2
3	30	90	2
3	31	20	2
3	31	25	2
3	31	30	1
3	31	40	2
3	31	60	1
3	31	90	3
3	32	25	4
3	32	35	1
3	32	50	1
3	32	55	1
3	32	60	1
3	32	65	1
3	32	80	1
3	32	90	3
3	33	20	1
3	33	25	1
3	33	30	3
3	33	35	2
3	33	40	1
3	33	55	2
3	33	60	1
3	33	70	1
3	33	80	1
3	33	90	5
3	34	25	2
3	34	30	2
3	34	35	1
3	34	40	1
3	34	45	2
3	34	50	1
3	34	65	1
3	34	80	1
3	34	90	4
3	35	20	5
3	35	25	1
3	35	30	1
3	35	35	4
3	35	40	1
3	35	45	1
3	35	50	2
3	35	55	2
3	35	60	2
3	35	75	1
3	35	80	1
3	35	85	1
3	35	90	9
3	36	20	3
3	36	25	2
3	36	30	6
3	36	35	1
3	36	40	1
3	36	45	1
3	36	50	2
3	36	55	1
3	36	60	1
3	36	65	1
3	36	80	1
3	36	90	5
3	37	20	3
3	37	25	3
3	37	30	6
3	37	35	1
3	37	40	2
3	37	45	2
3	37	55	7
3	37	60	2
3	37	65	2
3	37	70	1
3	37	75	2
3	37	80	1
3	37	85	1
3	37	90	14
3	38	25	4
3	38	30	2
3	38	35	4
3	38	40	7
3	38	45	3
3	38	55	2
3	38	60	2
3	38	70	1
3	38	90	10
3	39	20	1
3	39	25	1
3	39	35	2
3	39	50	1
3	39	55	2
3	39	60	1
3	39	70	1
3	39	85	2
3	39	90	1
3	40	25	1
3	40	30	2
3	40	35	3
3	40	40	1
3	40	60	1
3	40	80	1
3	40	90	2
3	41	25	1
3	41	30	3
3	41	35	1
3	41	40	2
3	41	45	3
3	41	50	1
3	41	75	1
3	41	90	2
3	42	30	1
3	42	35	1
3	42	40	2
3	42	80	1
3	42	90	3
3	43	20	1
3	43	90	3
3	44	40	1
3	44	90	3
3	45	20	1
3	45	30	2
3	45	35	3
3	45	90	1
3	46	35	2
3	46	90	1
3	47	40	1
3	47	90	2
3	48	30	1
3	48	35	1
3	48	80	1
3	48	90	1
3	49	40	1
3	49	65	1
3	49	85	1
3	49	90	1
3	50	35	1
3	50	70	1
3	50	90	1
3	51	90	1
3	52	30	1
3	52	35	1
3	52	45	1
3	52	70	1
3	52	90	1
3	53	30	1
3	53	40	3
3	54	35	1
3	54	90	1
3	55	90	1
3	56	35	1
4	21	65	1
4	23	35	1
4	25	20	1
4	26	45	1
4	26	85	2
4	26	90	1
4	27	30	3
4	27	35	1
4	27	40	1
4	27	45	1
4	27	50	1
4	27	90	2
4	28	20	1
4	28	25	3
4	28	30	3
4	28	35	5
4	28	40	2
4	28	55	4
4	28	70	1
4	28	75	1
4	28	85	1
4	29	20	2
4	29	25	2
4	29	30	1
4	29	35	2
4	29	40	2
4	29	45	2
4	29	50	1
4	29	75	1
4	29	90	4
4	30	20	3
4	30	25	1
4	30	30	2
4	30	35	4
4	30	40	6
4	30	50	2
4	30	55	1
4	30	60	1
4	30	65	1
4	30	70	1
4	30	75	3
4	30	80	1
4	30	85	1
4	30	90	5
4	31	20	1
4	31	25	1
4	31	30	9
4	31	35	5
4	31	40	2
4	31	45	2
4	31	50	3
4	31	55	2
4	31	60	1
4	31	65	2
4	31	70	1
4	31	75	1
4	31	85	2
4	31	90	1
4	32	20	2
4	32	25	3
4	32	30	2
4	32	35	5
4	32	40	2
4	32	45	2
4	32	50	1
4	32	55	3
4	32	60	3
4	32	65	1
4	32	70	3
4	32	75	1
4	32	80	1
4	33	20	5
4	33	25	3
4	33	30	7
4	33	35	7
4	33	40	4
4	33	45	1
4	33	50	2
4	33	55	3
4	33	60	1
4	33	65	1
4	33	75	2
4	33	80	1
4	33	85	4
4	33	90	5
4	34	20	1
4	34	25	5
4	34	30	5
4	34	35	3
4	34	40	5
4	34	45	2
4	34	50	7
4	34	70	1
4	34	75	1
4	34	80	2
4	34	85	3
4	34	90	5
4	35	20	4
4	35	25	5
4	35	30	3
4	35	35	5
4	35	40	8
4	35	45	8
4	35	50	3
4	35	60	1
4	35	65	1
4	35	75	2
4	35	80	1
4	35	85	1
4	35	90	6
4	36	20	2
4	36	25	2
4	36	30	9
4	36	35	10
4	36	40	4
4	36	45	4
4	36	50	2
4	36	60	4
4	36	65	4
4	36	70	2
4	36	75	1
4	36	80	2
4	36	85	1
4	36	90	19
4	37	20	4
4	37	25	6
4	37	30	5
4	37	35	17
4	37	40	7
4	37	45	5
4	37	50	4
4	37	55	4
4	37	60	3
4	37	65	5
4	37	70	1
4	37	75	2
4	37	80	7
4	37	85	1
4	37	90	17
4	38	20	5
4	38	25	3
4	38	30	7
4	38	35	11
4	38	40	9
4	38	45	3
4	38	50	2
4	38	55	3
4	38	60	1
4	38	65	4
4	38	70	4
4	38	75	2
4	38	80	1
4	38	85	3
4	38	90	12
4	39	25	3
4	39	30	4
4	39	35	5
4	39	40	9
4	39	45	3
4	39	50	2
4	39	55	2
4	39	60	2
4	39	65	1
4	39	80	4
4	39	85	3
4	39	90	10
4	40	20	2
4	40	30	1
4	40	35	3
4	40	40	1
4	40	45	3
4	40	55	1
4	40	65	1
4	40	70	2
4	40	90	10
4	41	20	1
4	41	25	1
4	41	35	2
4	41	40	4
4	41	60	1
4	41	75	1
4	41	85	1
4	41	90	2
4	42	20	1
4	42	25	1
4	42	30	2
4	42	35	1
4	42	40	1
4	42	45	1
4	42	60	1
4	42	65	2
4	42	70	1
4	42	90	1
4	43	20	1
4	43	30	4
4	43	40	1
4	43	45	2
4	43	60	1
4	43	80	1
4	43	90	4
4	44	65	1
4	44	90	2
4	45	30	2
4	45	40	1
4	45	45	1
4	45	85	1
4	45	90	2
4	46	20	1
4	46	25	1
4	46	30	2
4	46	35	2
4	46	55	1
4	46	85	1
4	46	90	1
4	47	30	1
4	47	35	1
4	47	50	1
4	47	90	1
4	48	40	1
4	49	40	1
4	50	20	2
4	50	25	3
4	50	30	1
4	50	35	1
4	50	40	1
4	50	55	2
4	50	65	1
4	50	90	2
4	51	35	1
4	51	45	1
4	51	55	1
4	51	70	1
4	52	25	1
4	52	30	2
4	52	35	3
4	52	40	4
4	52	45	1
4	52	65	2
4	52	70	1
4	52	75	1
4	52	80	1
4	53	25	3
4	53	45	2
4	53	55	1
4	53	90	3
4	54	30	1
4	54	40	1
4	54	50	1
4	55	25	1
4	55	30	1
5	24	35	1
5	26	20	1
5	26	25	1
5	26	40	1
5	26	90	1
5	27	20	1
5	27	25	2
5	27	30	2
5	27	35	2
5	27	40	2
5	27	45	1
5	27	50	1
5	27	55	1
5	27	60	1
5	27	65	1
5	27	70	1
5	27	90	1
5	28	30	2
5	28	35	5
5	28	40	4
5	28	45	4
5	28	50	1
5	28	60	1
5	28	65	3
5	28	70	1
5	28	90	3
5	29	20	5
5	29	25	8
5	29	30	3
5	29	35	8
5	29	40	3
5	29	45	3
5	29	50	1
5	29	55	3
5	29	60	3
5	29	65	2
5	29	70	2
5	29	75	1
5	29	80	1
5	29	85	1
5	29	90	4
5	30	20	3
5	30	25	5
5	30	30	6
5	30	35	7
5	30	40	9
5	30	45	9
5	30	50	4
5	30	55	1
5	30	60	5
5	30	65	3
5	30	70	1
5	30	75	1
5	30	80	2
5	30	85	1
5	30	90	7
5	31	20	5
5	31	25	4
5	31	30	10
5	31	35	10
5	31	40	9
5	31	45	8
5	31	50	4
5	31	55	7
5	31	60	6
5	31	65	4
5	31	70	5
5	31	75	2
5	31	80	2
5	31	85	2
5	31	90	3
5	32	20	10
5	32	25	5
5	32	30	14
5	32	35	7
5	32	40	15
5	32	45	11
5	32	50	5
5	32	55	5
5	32	60	2
5	32	65	3
5	32	70	1
5	32	75	1
5	32	80	3
5	32	85	2
5	32	90	2
5	33	20	7
5	33	25	15
5	33	30	9
5	33	35	17
5	33	40	21
5	33	45	9
5	33	50	6
5	33	55	3
5	33	60	7
5	33	65	9
5	33	70	4
5	33	75	7
5	33	80	5
5	33	85	1
5	33	90	3
5	34	20	11
5	34	25	8
5	34	30	12
5	34	35	19
5	34	40	12
5	34	45	7
5	34	50	4
5	34	55	10
5	34	60	4
5	34	65	5
5	34	75	2
5	34	80	3
5	34	85	2
5	34	90	6
5	35	20	16
5	35	25	12
5	35	30	14
5	35	35	16
5	35	40	26
5	35	45	14
5	35	50	8
5	35	55	7
5	35	60	12
5	35	65	6
5	35	70	4
5	35	75	6
5	35	80	1
5	35	85	6
5	35	90	10
5	36	20	7
5	36	25	11
5	36	30	17
5	36	35	15
5	36	40	26
5	36	45	5
5	36	50	12
5	36	55	7
5	36	60	5
5	36	65	11
5	36	70	9
5	36	75	5
5	36	80	6
5	36	85	1
5	36	90	19
5	37	20	11
5	37	25	21
5	37	30	28
5	37	35	16
5	37	40	26
5	37	45	16
5	37	50	12
5	37	55	12
5	37	60	7
5	37	65	13
5	37	70	10
5	37	75	8
5	37	80	5
5	37	85	11
5	37	90	35
5	38	20	9
5	38	25	16
5	38	30	13
5	38	35	21
5	38	40	21
5	38	45	17
5	38	50	9
5	38	55	15
5	38	60	6
5	38	65	7
5	38	70	5
5	38	75	8
5	38	80	4
5	38	85	6
5	38	90	24
5	39	20	5
5	39	25	6
5	39	30	4
5	39	35	12
5	39	40	13
5	39	45	9
5	39	50	7
5	39	55	1
5	39	60	3
5	39	65	4
5	39	70	4
5	39	80	2
5	39	85	2
5	39	90	13
5	40	20	1
5	40	25	5
5	40	30	4
5	40	35	4
5	40	40	5
5	40	45	6
5	40	50	1
5	40	55	1
5	40	60	2
5	40	65	1
5	40	70	3
5	40	75	2
5	40	80	1
5	40	85	1
5	40	90	8
5	41	20	4
5	41	25	4
5	41	30	1
5	41	35	4
5	41	40	8
5	41	45	3
5	41	50	2
5	41	55	4
5	41	60	1
5	41	65	2
5	41	75	2
5	41	85	3
5	41	90	5
5	42	20	3
5	42	25	6
5	42	30	3
5	42	35	4
5	42	40	4
5	42	50	1
5	42	55	3
5	42	60	1
5	42	65	2
5	42	70	2
5	42	75	1
5	42	90	2
5	43	20	2
5	43	30	2
5	43	35	1
5	43	40	6
5	43	45	3
5	43	50	1
5	43	55	4
5	43	60	1
5	43	65	2
5	43	80	1
5	43	90	1
5	44	20	3
5	44	25	2
5	44	35	1
5	44	40	1
5	44	45	1
5	44	50	1
5	44	65	1
5	44	70	1
5	45	20	3
5	45	35	3
5	45	40	2
5	45	45	3
5	45	50	1
5	45	60	1
5	45	65	1
5	45	80	2
5	46	20	1
5	46	25	1
5	46	30	1
5	46	35	2
5	46	40	2
5	46	85	3
5	46	90	1
5	47	20	1
5	47	25	1
5	47	30	2
5	47	35	1
5	47	40	2
5	47	50	1
5	47	75	1
5	48	20	1
5	48	35	2
5	48	40	1
5	48	45	1
5	48	55	1
5	49	20	2
5	49	25	1
5	49	35	1
5	49	40	2
5	49	55	1
5	49	65	1
5	49	85	1
5	50	20	3
5	50	25	1
5	50	30	3
5	50	35	3
5	50	40	7
5	50	45	3
5	50	50	4
5	50	55	1
5	50	60	1
5	50	65	1
5	50	75	1
5	50	80	1
5	50	85	1
5	51	20	1
5	51	25	2
5	51	30	1
5	51	35	5
5	51	40	3
5	51	45	2
5	51	60	2
5	51	70	1
5	51	85	1
5	51	90	4
5	52	20	1
5	52	25	2
5	52	30	1
5	52	35	2
5	52	40	4
5	52	45	3
5	52	65	2
5	52	70	1
5	52	85	1
5	52	90	1
5	53	20	6
5	53	30	5
5	53	35	7
5	53	40	12
5	53	45	2
5	53	50	2
5	53	55	4
5	53	60	2
5	53	70	1
5	53	80	1
5	53	85	1
5	53	90	5
5	54	20	1
5	54	35	2
5	54	40	2
5	54	55	1
5	54	85	1
6	24	50	1
6	25	30	1
6	25	35	1
6	26	35	2
6	26	45	2
6	26	50	2
6	26	80	1
6	27	35	2
6	27	40	1
6	27	45	1
6	27	50	2
6	27	60	1
6	27	90	1
6	28	20	1
6	28	25	8
6	28	30	6
6	28	35	7
6	28	40	7
6	28	45	7
6	28	50	4
6	28	55	5
6	28	65	1
6	28	70	1
6	29	20	3
6	29	25	11
6	29	30	10
6	29	35	11
6	29	40	14
6	29	45	8
6	29	50	6
6	29	55	3
6	29	60	4
6	29	65	2
6	29	70	2
6	29	80	2
6	29	90	1
6	30	20	7
6	30	25	11
6	30	30	11
6	30	35	17
6	30	40	22
6	30	45	12
6	30	50	7
6	30	55	5
6	30	60	2
6	30	65	1
6	30	70	3
6	30	75	2
6	30	80	1
6	30	85	1
6	30	90	1
6	31	20	12
6	31	25	29
6	31	30	18
6	31	35	35
6	31	40	23
6	31	45	24
6	31	50	8
6	31	55	10
6	31	60	2
6	31	65	1
6	31	70	3
6	31	75	3
6	31	80	1
6	31	85	4
6	31	90	1
6	32	20	10
6	32	25	17
6	32	30	22
6	32	35	27
6	32	40	40
6	32	45	22
6	32	50	15
6	32	55	9
6	32	60	9
6	32	65	7
6	32	70	4
6	32	75	6
6	32	80	3
6	32	85	4
6	32	90	2
6	33	20	7
6	33	25	18
6	33	30	21
6	33	35	29
6	33	40	36
6	33	45	19
6	33	50	14
6	33	55	8
6	33	60	10
6	33	65	7
6	33	70	3
6	33	75	2
6	33	80	2
6	33	85	2
6	33	90	2
6	34	20	10
6	34	25	21
6	34	30	31
6	34	35	44
6	34	40	39
6	34	45	28
6	34	50	14
6	34	55	13
6	34	60	10
6	34	65	6
6	34	70	6
6	34	75	1
6	34	80	5
6	34	85	8
6	34	90	8
6	35	20	23
6	35	25	19
6	35	30	26
6	35	35	38
6	35	40	48
6	35	45	30
6	35	50	22
6	35	55	15
6	35	60	13
6	35	65	13
6	35	70	8
6	35	75	6
6	35	80	6
6	35	85	8
6	35	90	7
6	36	20	22
6	36	25	38
6	36	30	29
6	36	35	37
6	36	40	50
6	36	45	33
6	36	50	19
6	36	55	8
6	36	60	14
6	36	65	11
6	36	70	5
6	36	75	5
6	36	80	2
6	36	85	9
6	36	90	19
6	37	20	29
6	37	25	33
6	37	30	38
6	37	35	43
6	37	40	50
6	37	45	38
6	37	50	32
6	37	55	19
6	37	60	9
6	37	65	11
6	37	70	16
6	37	75	9
6	37	80	13
6	37	85	10
6	37	90	40
6	38	20	36
6	38	25	26
6	38	30	35
6	38	35	42
6	38	40	50
6	38	45	37
6	38	50	15
6	38	55	10
6	38	60	17
6	38	65	7
6	38	70	13
6	38	75	14
6	38	80	7
6	38	85	10
6	38	90	28
6	39	20	8
6	39	25	16
6	39	30	16
6	39	35	19
6	39	40	27
6	39	45	14
6	39	50	4
6	39	55	9
6	39	60	5
6	39	65	4
6	39	70	3
6	39	75	5
6	39	80	3
6	39	85	4
6	39	90	14
6	40	20	10
6	40	25	5
6	40	30	13
6	40	35	11
6	40	40	13
6	40	45	5
6	40	50	9
6	40	55	6
6	40	60	6
6	40	65	2
6	40	70	5
6	40	75	1
6	40	80	2
6	40	85	3
6	40	90	9
6	41	20	2
6	41	25	3
6	41	30	4
6	41	35	7
6	41	40	10
6	41	45	2
6	41	50	2
6	41	55	5
6	41	60	4
6	41	65	7
6	41	70	4
6	41	75	1
6	41	90	6
6	42	20	5
6	42	25	5
6	42	30	5
6	42	35	6
6	42	40	11
6	42	45	3
6	42	50	4
6	42	55	1
6	42	70	1
6	42	75	2
6	42	80	3
6	42	85	1
6	42	90	1
6	43	20	1
6	43	25	2
6	43	30	1
6	43	35	6
6	43	40	3
6	43	45	3
6	43	50	5
6	43	55	5
6	43	60	1
6	43	65	1
6	43	75	2
6	43	80	4
6	43	90	3
6	44	20	3
6	44	25	1
6	44	30	5
6	44	35	8
6	44	40	8
6	44	45	9
6	44	55	1
6	44	60	2
6	44	70	2
6	44	80	1
6	44	85	1
6	44	90	1
6	45	20	1
6	45	25	2
6	45	30	1
6	45	35	7
6	45	40	8
6	45	50	2
6	45	55	4
6	45	60	2
6	45	90	2
6	46	20	2
6	46	25	2
6	46	30	2
6	46	35	6
6	46	40	9
6	46	50	2
6	46	55	2
6	46	80	1
6	46	85	2
6	47	30	1
6	47	35	2
6	47	40	2
6	47	45	1
6	47	50	3
6	47	55	1
6	47	60	1
6	47	65	1
6	47	70	2
6	47	90	1
6	48	25	1
6	48	30	1
6	48	35	6
6	48	40	2
6	48	50	1
6	48	70	2
6	48	90	1
6	49	20	1
6	49	25	1
6	49	30	3
6	49	35	6
6	49	40	1
6	49	45	6
6	49	50	1
6	49	70	1
6	49	75	1
6	50	20	1
6	50	25	3
6	50	30	2
6	50	35	5
6	50	40	8
6	50	45	2
6	50	50	3
6	50	55	2
6	50	60	1
6	50	65	3
6	50	70	1
6	50	90	1
6	51	20	2
6	51	25	3
6	51	30	4
6	51	35	3
6	51	40	6
6	51	45	3
6	51	50	1
6	51	55	3
6	51	60	1
6	51	75	1
6	52	20	2
6	52	25	5
6	52	30	6
6	52	35	9
6	52	40	12
6	52	45	9
6	52	50	1
6	52	65	2
6	52	70	1
6	52	75	1
6	52	80	1
6	52	85	1
6	53	20	6
6	53	25	4
6	53	30	5
6	53	35	9
6	53	40	13
6	53	45	4
6	53	50	1
6	53	60	4
6	53	65	1
6	53	70	4
6	53	80	1
6	53	90	2
7	24	65	1
7	25	25	1
7	25	35	1
7	25	40	2
7	25	50	1
7	26	35	1
7	26	40	3
7	26	45	1
7	27	30	1
7	27	35	2
7	27	40	6
7	27	50	1
7	28	20	4
7	28	25	5
7	28	30	3
7	28	35	9
7	28	40	7
7	28	45	2
7	28	50	2
7	28	60	1
7	28	65	1
7	28	80	1
7	28	90	1
7	29	20	9
7	29	25	13
7	29	30	10
7	29	35	15
7	29	40	18
7	29	45	7
7	29	50	6
7	29	55	5
7	29	60	3
7	29	65	1
7	29	70	1
7	30	20	7
7	30	25	10
7	30	30	13
7	30	35	20
7	30	40	28
7	30	45	11
7	30	50	7
7	30	55	5
7	30	60	4
7	30	65	1
7	30	75	4
7	30	85	1
7	31	20	19
7	31	25	20
7	31	30	21
7	31	35	32
7	31	40	35
7	31	45	22
7	31	50	10
7	31	55	8
7	31	60	5
7	31	65	2
7	31	70	1
7	31	75	1
7	31	80	1
7	32	20	18
7	32	25	15
7	32	30	25
7	32	35	22
7	32	40	31
7	32	45	16
7	32	50	12
7	32	55	3
7	32	60	3
7	32	70	5
