length_bp	read_count
1456	1
1458	1
1463	1
1468	1
1473	1
1482	1
1484	1
1485	1
1486	1
1489	1
1492	1
1494	1
1499	2
1500	3
1501	1
1505	2
1506	1
1508	1
1510	1
1516	1
1519	1
1525	1
1527	1
1531	1
1532	2
1533	1
1542	1
1544	1
1547	2
1552	1
1559	1
1560	2
1561	1
1564	2
1565	1
1566	1
1570	1
1572	1
1576	1
1577	1
1580	2
1585	1
1588	2
1589	1
1590	1
1601	1
1607	1
1611	2
1616	2
1618	1
1621	1
1623	1
1627	1
1631	1
1632	2
1635	1
1640	2
1642	1
1646	1
1648	1
1649	2
1656	1
1657	1
1660	1
1667	2
1676	1
1679	1
1680	1
1681	1
1691	1
1692	1
1695	1
1696	3
1697	1
1713	1
1714	2
1715	1
1717	1
1721	1
1722	1
1726	1
1727	1
1729	1
1730	1
1731	1
1734	1
1743	1
1749	1
1757	2
1759	1
1761	1
1762	1
1766	1
1777	1
1780	1
1783	1
1786	1
1787	2
1789	1
1792	2
1799	1
1800	2
1802	1
1812	2
1815	1
1819	1
1821	1
1832	1
1839	1
1846	1
1856	1
1859	1
1860	2
1867	1
1869	2
1873	1
1877	1
1878	1
1879	2
1882	1
1883	1
1888	2
1890	1
1893	1
1898	1
1902	1
1906	2
1909	1
1914	3
1919	1
1920	2
1921	1
1922	1
1924	1
1926	1
1930	1
1932	1
1933	1
1934	1
1935	1
1939	2
1942	1
1944	1
1946	1
1948	1
1953	2
1966	1
1967	1
1973	1
1978	1
1979	1
1985	1
1990	2
1992	1
1994	2
1997	1
2005	1
2010	2
2011	2
2012	1
2016	1
2029	1
2030	1
2034	2
2039	1
2041	1
2051	1
2054	1
2056	1
2058	1
2067	1
2078	1
2079	1
2086	1
2088	1
2089	1
2090	1
2092	1
2100	1
2109	1
2112	1
2121	2
2122	1
2124	1
2126	1
2128	1
2130	1
2132	1
2133	2
2135	1
2140	1
2143	1
2160	2
2163	1
2170	1
2172	1
2173	1
2174	1
2178	1
2182	1
2183	1
2185	1
2199	1
2200	1
2203	1
2207	1
2210	1
2211	1
2216	1
2217	1
2226	1
2227	1
2230	1
2231	1
2234	1
2237	1
2247	1
2248	1
2250	1
2251	1
2253	1
2257	1
2258	1
2266	1
2268	1
2275	1
2282	1
2292	2
2294	1
2295	1
2300	1
2302	1
2310	1
2315	1
2317	1
2327	1
2328	1
2332	1
2333	2
2340	2
2343	1
2345	1
2347	1
2355	1
2359	1
2363	1
2376	1
2379	1
2380	2
2382	1
2388	1
2390	1
2391	1
2392	1
2395	1
2397	1
2398	2
2400	1
2401	1
2411	1
2419	1
2421	1
2429	1
2430	1
2444	1
2447	2
2449	1
2451	1
2463	1
2467	1
2469	1
2470	1
2477	1
2478	2
2485	1
2487	1
2488	1
2493	1
2495	1
2502	1
2507	1
2514	1
2516	1
2517	1
2526	1
2533	1
2534	1
2544	1
2549	1
2565	2
2566	2
2578	1
2580	1
2581	1
2590	1
2593	1
2595	2
2596	1
2597	1
2601	1
2604	1
2613	1
2622	1
2625	1
2626	1
2627	1
2628	1
2642	1
2648	1
2649	1
2651	2
2653	1
2660	1
2661	1
2666	1
2672	1
2673	1
2684	1
2691	1
2701	1
2706	1
2718	1
2721	1
2729	1
2731	1
2732	1
2739	1
2740	1
2741	1
2745	1
2751	1
2760	1
2764	1
2766	1
2770	1
2773	1
2774	1
2775	1
2776	1
2778	1
2789	1
2792	1
2796	1
2799	1
2802	1
2805	1
2806	1
2817	1
2819	1
2824	2
2839	1
2847	1
2855	1
2860	1
2869	1
2872	1
2874	1
2884	2
2891	1
2893	1
2896	1
2902	1
2911	1
2914	1
2915	1
2924	1
2931	1
2935	1
2938	1
2942	2
2945	2
2952	1
2953	1
2961	1
2966	1
2975	1
2985	1
2991	1
2993	1
2998	1
3014	1
3015	1
3021	1
3026	1
3027	1
3033	1
3035	1
3043	1
3045	1
3047	1
3052	1
3055	1
3057	1
3060	1
3065	1
3068	1
3070	1
3072	2
3083	1
3084	2
3088	1
3089	1
3091	1
3094	1
3097	1
3099	1
3100	1
3102	1
3105	1
3107	1
3114	2
3122	1
3124	1
3139	2
3144	1
3153	1
3157	2
3168	1
3176	1
3180	1
3184	1
3196	1
3203	1
3205	1
3206	1
3219	1
3221	1
3222	1
3226	1
3231	1
3243	1
3246	1
3248	1
3251	1
3254	1
3260	1
3270	1
3271	1
3273	1
3276	1
3282	2
3285	1
3292	1
3296	1
3297	1
3298	1
3299	1
3301	1
3311	1
3315	1
3318	1
3320	1
3322	1
3323	1
3326	1
3330	1
3334	1
3335	1
3340	1
3342	1
3343	1
3346	1
3350	1
3352	1
3358	1
3359	1
3361	1
3367	1
3369	1
3376	1
3383	1
3385	1
3389	1
3391	1
3396	2
3398	1
3399	1
3402	1
3411	1
3415	1
3416	1
3417	1
3426	1
3428	1
3441	1
3444	1
3447	1
3449	1
3452	1
3453	1
3457	1
3460	1
3469	1
3470	1
3471	1
3475	1
3479	1
3482	2
3487	1
3493	1
3496	1
3499	3
3501	1
3509	2
3513	1
3518	2
3525	1
3527	1
3528	1
3529	1
3532	1
3533	1
3536	1
3537	2
3551	1
3558	1
3564	1
3569	1
3576	1
3579	1
3591	1
3596	2
3599	2
3600	1
3602	1
3604	1
3608	1
3610	1
3613	1
3614	1
3616	1
3617	1
3619	1
3620	1
3624	1
3627	1
3631	1
3633	1
3645	1
3650	1
3655	1
3656	1
3660	1
3661	1
3662	1
3668	2
3670	2
3676	1
3677	1
3681	1
3682	1
3685	1
3686	2
3688	1
3690	1
3691	1
3696	1
3699	1
3708	2
3709	1
3710	1
3711	1
3712	1
3715	1
3717	2
3723	1
3740	1
3741	1
3743	1
3744	1
3753	1
3758	1
3759	1
3762	1
3763	1
3764	1
3765	1
3766	1
3768	1
3772	1
3774	1
3779	1
3782	1
3794	2
3797	2
3799	2
3800	1
3803	1
3805	1
3812	1
3816	1
3818	1
3819	1
3823	1
3824	1
3826	1
3827	1
3830	1
3840	1
3841	1
3845	1
3850	1
3851	1
3852	1
3854	1
3855	2
3859	1
3860	1
3861	1
3864	2
3865	1
3874	1
3875	3
3877	1
3878	1
3883	2
3885	1
3890	3
3892	1
3894	1
3898	1
3899	3
3900	2
3902	1
3903	2
3904	1
3909	1
3915	1
3916	2
3924	1
3932	1
3934	1
3938	1
3948	1
3951	1
3957	1
3964	1
3966	1
3967	2
3973	1
3979	1
3982	2
3987	1
3988	2
3990	2
3995	1
3999	2
4001	1
4002	2
4003	1
4005	1
4007	1
4008	1
4010	1
4013	1
4014	1
4015	1
4016	1
4018	2
4019	1
4025	2
4030	1
4031	1
4034	1
4036	1
4038	2
4041	1
4042	2
4043	2
4045	1
4049	1
4050	1
4054	1
4058	1
4059	1
4063	1
4069	1
4070	2
4078	1
4079	1
4081	1
4083	1
4086	1
4087	2
4091	1
4092	2
4095	1
4096	2
4097	1
4098	1
4105	1
4106	1
4114	3
4115	1
4116	1
4118	1
4119	1
4122	1
4133	2
4134	2
4139	1
4140	1
4141	1
4146	1
4150	1
4154	1
4156	1
4158	1
4161	1
4163	1
4165	1
4166	1
4169	2
4170	1
4174	1
4176	1
4177	1
4180	1
4181	1
4184	1
4188	1
4189	1
4199	1
4200	1
4202	1
4206	1
4209	1
4212	1
4213	1
4215	1
4216	1
4217	2
4220	1
4223	1
4225	1
4227	2
4230	1
4232	1
4233	1
4235	3
4242	1
4243	1
4246	1
4248	2
4249	2
4255	2
4256	1
4261	1
4263	1
4264	1
4267	1
4270	1
4276	2
4280	1
4281	1
4282	1
4283	1
4286	2
4287	1
4288	1
4294	1
4295	2
4302	1
4303	1
4304	1
4305	1
4310	1
4315	3
4317	2
4319	1
4322	1
4324	2
4325	1
4327	2
4330	1
4332	1
4335	1
4336	1
4338	1
4342	1
4349	2
4350	1
4351	2
4354	1
4355	2
4356	1
4359	1
4361	3
4363	2
4365	1
4367	1
4368	2
4371	1
4372	1
4373	1
4374	2
4376	1
4378	1
4380	1
4381	1
4384	1
4386	2
4387	1
4388	1
4390	1
4391	1
4399	2
4401	1
4403	1
4406	1
4409	1
4410	1
4413	2
4416	3
4419	1
4421	1
4422	1
4423	1
4425	1
4426	2
4428	1
4429	1
4430	1
4431	1
4432	3
4433	1
4434	1
4435	1
4436	2
4438	1
4440	2
4441	1
4442	1
4446	1
4449	3
4450	1
4452	1
4453	1
4456	1
4460	2
4465	1
4467	1
4468	1
4469	1
4470	1
4473	2
4474	1
4479	1
4480	3
4484	1
4486	1
4487	2
4488	1
4490	1
4493	1
4495	1
4496	2
4498	1
4499	3
4501	1
4504	1
4507	1
4508	1
4510	1
4514	1
4517	2
4519	2
4520	1
4521	3
4522	4
4525	1
4528	1
4529	1
4531	1
4532	1
4533	2
4535	1
4538	1
4540	1
4541	1
4542	1
4543	2
4544	1
4545	1
4548	1
4549	1
4550	2
4552	1
4553	1
4556	3
4560	2
4561	1
4562	1
4568	1
4569	3
4572	2
4574	1
4575	2
4580	1
4581	1
4584	2
4585	1
4586	1
4588	1
4591	2
4592	1
4593	1
4598	2
4601	1
4602	1
4604	1
4605	2
4607	1
4609	2
4611	2
4615	1
4617	1
4621	1
4625	1
4629	1
4630	3
4631	1
4634	1
4635	2
4637	3
4638	1
4639	3
4643	1
4644	1
4645	1
4647	2
4648	1
4649	1
4650	1
4651	2
4654	1
4655	1
4657	2
4658	1
4659	1
4662	1
4664	1
4665	1
4666	1
4669	2
4671	1
4674	1
4676	1
4677	3
4678	2
4679	1
4681	1
4683	1
4684	1
4685	2
4686	3
4688	2
4691	1
4693	1
4694	1
4696	2
4697	1
4699	1
4701	1
4702	2
4703	1
4704	1
4706	2
4707	2
4709	1
4710	2
4711	1
4712	1
4714	2
4715	3
4719	1
4720	1
4721	1
4722	2
4723	1
4724	1
4725	1
4726	2
4728	1
4731	3
4733	1
4735	1
4736	1
4740	1
4742	1
4744	2
4749	1
4750	1
4751	1
4753	1
4756	1
4758	1
4761	1
4762	3
4764	1
4765	1
4769	1
4770	1
4771	2
4772	1
4773	2
4776	2
4777	2
4778	1
4781	2
4782	3
4784	1
4785	3
4787	3
4788	2
4790	3
4791	2
4792	1
4793	2
4794	1
4803	1
4806	1
4808	1
4809	1
4810	1
4811	1
4812	1
4813	3
4815	1
4817	2
4818	1
4820	2
4822	1
4823	2
4824	1
4826	1
4829	1
4830	3
4834	1
4836	1
4837	2
4839	2
4842	1
4843	3
4845	1
4846	2
4847	1
4848	2
4851	2
4854	3
4855	1
4858	1
4859	3
4861	2
4863	1
4866	1
4867	1
4868	1
4871	1
4874	1
4875	1
4876	1
4878	2
4880	2
4881	2
4882	1
4883	1
4888	1
4889	1
4891	2
4894	1
4895	2
4896	1
4897	1
4898	1
4900	1
4901	1
4902	2
4903	1
4904	3
4906	1
4911	1
4913	1
4914	1
4916	1
4917	1
4918	1
4920	1
4921	2
4922	3
4923	3
4924	2
4925	1
4926	4
4927	1
4929	1
4931	2
4932	1
4935	3
4938	1
4940	1
4941	2
4942	2
4946	1
4947	2
4949	2
4950	2
4952	2
4954	2
4957	2
4959	1
4960	1
4961	2
4962	2
4963	1
4965	1
4966	1
4969	2
4970	1
4972	2
4973	2
4974	2
4975	4
4976	3
4977	3
4980	1
4981	1
4982	3
4983	1
4984	2
4985	2
4986	1
4987	2
4988	2
4992	1
4996	1
4997	1
4998	1
4999	2
5000	1
5001	1
5003	3
5006	2
5007	5
5009	2
5011	1
5012	1
5013	1
5014	1
5015	1
5016	1
5018	2
5019	2
5020	2
5021	1
5022	1
5024	1
5025	1
5026	2
5027	4
5030	1
5032	1
5034	2
5036	1
5039	5
5040	2
5041	1
5042	1
5043	2
5045	1
5047	1
5049	2
5052	2
5054	1
5056	1
5057	3
5058	2
5059	2
5060	2
5062	1
5063	2
5065	2
5066	1
5067	2
5068	1
5069	1
5071	2
5072	2
5075	1
5076	2
5077	1
5080	2
5081	1
5083	1
5085	2
5087	2
5088	2
5089	1
5090	1
5091	1
5093	2
5095	2
5099	1
5101	1
5102	3
5103	2
5104	1
5105	1
5106	2
5107	2
5108	3
5109	1
5114	2
5116	1
5117	2
5118	1
5119	1
5121	2
5122	2
5123	1
5125	1
5132	2
5133	3
5134	2
5135	2
5137	1
5138	2
5140	1
5141	1
5143	1
5144	1
5145	3
5146	1
5148	1
5149	2
5151	1
5153	1
5155	2
5157	2
5158	3
5160	1
5162	2
5163	2
5164	1
5166	1
5169	1
5170	2
5171	3
5172	3
5173	5
5176	2
5177	2
5178	1
5179	1
5181	1
5182	1
5183	2
5184	2
5185	1
5186	1
5188	3
5189	1
5191	3
5192	3
5194	2
5195	3
5196	1
5197	2
5198	1
5200	1
5201	3
5202	3
5203	1
5205	1
5206	2
5207	1
5208	2
5209	3
5210	1
5211	1
5212	3
5215	4
5216	1
5217	3
5218	4
5219	1
5220	1
5221	3
5223	3
5224	2
5226	2
5227	1
5228	2
5229	1
5230	1
5231	1
5232	2
5233	1
5234	1
5235	1
5237	4
5238	1
5239	2
5241	1
5242	1
5245	1
5246	1
5247	1
5249	2
5250	5
5252	2
5253	1
5254	1
5255	2
5256	2
5257	2
5259	1
5261	2
5262	1
5263	1
5264	2
5265	2
5268	3
5270	1
5271	1
5272	2
5273	1
5275	2
5277	1
5278	2
5280	2
5281	1
5282	2
5284	2
5286	2
5287	1
5289	1
5290	2
5292	4
5293	1
5294	1
5295	1
5296	1
5298	1
5299	1
5301	2
5302	2
5303	4
5305	1
5307	2
5308	2
5309	3
5311	2
5312	1
5313	1
5315	1
5316	1
5320	2
5321	1
5322	2
5323	1
5325	2
5326	1
5327	2
5329	2
5330	5
5332	2
5333	1
5334	1
5335	2
5336	1
5337	1
5338	3
5339	1
5340	2
5342	2
5344	3
5346	4
5347	2
5348	1
5349	1
5350	2
5354	6
5355	2
5358	2
5361	1
5362	2
5366	3
5367	2
5369	3
5370	4
5371	3
5373	6
5374	2
5375	4
5376	1
5379	4
5380	1
5381	3
5382	2
5383	3
5384	2
5385	1
5386	1
5387	3
5388	1
5389	2
5390	2
5392	2
5393	3
5394	4
5395	2
5396	3
5397	1
5398	1
5400	2
5401	1
5402	2
5404	2
5406	2
5407	2
5408	1
5409	3
5410	3
5412	2
5413	4
5414	1
5415	1
5416	6
5417	2
5418	3
5419	2
5420	1
5421	1
5423	2
5425	1
5426	1
5427	3
5430	2
5431	1
5432	2
5433	2
5435	1
5436	2
5437	2
5439	1
5440	4
5441	2
5442	1
5443	1
5444	2
5445	1
5446	3
5447	2
5448	2
5449	1
5450	3
5451	1
5454	1
5455	2
5456	5
5457	3
5458	2
5459	1
5460	2
5461	2
5464	2
5465	1
5466	4
5467	2
5470	2
5471	2
5472	1
5473	2
5474	3
5475	1
5476	2
5477	2
5478	1
5480	2
5481	6
5482	3
5483	1
5484	2
5485	4
5486	2
5487	2
5488	1
5489	3
5490	2
5491	4
5492	2
5493	3
5494	3
5496	3
5497	1
5498	1
5499	1
5501	2
5502	3
5504	2
5505	1
5507	1
5508	4
5509	1
5512	4
5513	3
5514	3
5515	1
5516	2
5518	1
5519	1
5520	2
5521	2
5522	4
5524	2
5525	1
5526	5
5527	3
5529	4
5532	2
5533	1
5534	4
5535	1
5536	1
5538	2
5539	1
5540	2
5541	2
5543	2
5544	1
5545	2
5546	2
5548	1
5549	1
5550	1
5551	1
5552	3
5553	2
5554	1
5555	1
5556	2
5557	1
5558	4
5559	1
5560	1
5561	1
5562	1
5563	4
5564	3
5566	2
5568	2
5569	1
5570	2
5571	3
5572	1
5573	1
5574	3
5575	1
5576	2
5577	2
5578	1
5579	3
5581	3
5582	2
5583	1
5584	3
5585	1
5586	3
5587	1
5588	2
5589	2
5590	2
5592	3
5593	3
5595	1
5596	2
5597	2
5598	3
5599	2
5600	3
5601	4
5602	1
5603	4
5604	2
5605	3
5606	3
5607	1
5608	2
5609	2
5610	2
5611	1
5612	2
5614	3
5615	2
5616	2
5617	3
5618	6
5619	2
5620	1
5621	4
5622	3
5623	1
5624	2
5625	3
5626	1
5628	2
5629	4
5630	2
5631	1
5632	1
5634	3
5635	2
5636	1
5637	3
5638	2
5639	2
5641	1
5642	2
5643	3
5645	3
5646	1
5647	1
5648	1
5649	1
5650	1
5651	2
5653	1
5654	1
5655	2
5656	8
5657	3
5658	3
5659	2
5661	3
5662	1
5663	3
5664	1
5665	3
5666	4
5667	2
5668	5
5669	1
5671	1
5672	3
5673	1
5674	1
5675	4
5677	1
5678	1
5680	2
5681	2
5682	4
5683	1
5685	1
5686	1
5687	2
5688	1
5690	2
5691	2
5692	3
5693	3
5694	1
5695	4
5697	1
5699	2
5700	1
5701	7
5703	2
5704	5
5705	6
5706	2
5707	1
5708	3
5709	1
5710	1
5711	1
5712	2
5713	2
5714	1
5716	1
5717	2
5718	1
5719	2
5721	1
5722	1
5723	2
5724	1
5725	2
5726	4
5728	1
5729	4
5730	2
5731	2
5732	2
5733	2
5734	2
5735	2
5736	3
5737	3
5738	2
5739	1
5740	3
5741	4
5743	4
5744	2
5745	1
5747	1
5748	2
5749	3
5750	3
5751	2
5752	2
5753	1
5754	5
5755	3
5756	4
5757	3
5758	1
5759	4
5761	5
5763	2
5764	3
5766	4
5768	2
5769	2
5771	2
5772	3
5773	3
5774	1
5775	1
5777	2
5778	5
5779	3
5780	2
5781	4
5782	3
5783	3
5784	4
5785	3
5786	5
5787	3
5788	1
5789	1
5790	3
5791	1
5792	5
5793	1
5795	5
5796	2
5797	1
5798	7
5800	2
5801	3
5803	2
5804	3
5805	3
5806	3
5807	5
5809	1
5810	2
5812	1
5813	1
5814	2
5815	4
5816	3
5817	4
5818	2
5819	1
5820	3
5821	3
5822	2
5823	4
5824	3
5825	2
5827	3
5828	1
5830	4
5831	2
5832	2
5833	2
5834	1
5835	1
5836	3
5837	3
5838	2
5839	6
5840	3
5842	5
5843	3
5845	2
5846	3
5847	4
5849	3
5850	2
5851	1
5852	3
5853	1
5854	2
5855	1
5856	2
5858	2
5859	2
5860	2
5861	4
5862	5
5863	3
5864	3
5866	1
5867	1
5868	3
5869	5
5870	2
5871	3
5872	2
5873	2
5874	1
5875	4
5876	3
5877	3
5878	1
5879	3
5880	3
5881	1
5882	2
5883	4
5884	2
5886	4
5888	3
5889	3
5890	1
5891	2
5892	1
5893	3
5894	1
5895	1
5896	1
5897	3
5898	3
5899	2
5900	3
5901	4
5902	1
5903	4
5904	2
5906	2
5907	3
5908	1
5909	2
5910	1
5911	4
5913	2
5914	3
5915	2
5916	4
5917	4
5918	2
5919	3
5920	4
5921	1
5923	4
5924	3
5926	3
5927	4
5928	2
5930	1
5931	1
5932	3
5933	1
5934	1
5935	3
5936	3
5937	1
5938	1
5939	5
5940	3
5942	1
5943	4
5944	1
5945	5
5946	1
5947	3
5948	1
5949	1
5950	2
5951	4
5952	2
5953	2
5954	1
5955	1
5957	3
5958	2
5959	2
5960	2
5961	3
5962	3
5963	2
5964	1
5965	2
5966	1
5967	1
5968	4
5969	3
5970	3
5971	3
5972	2
5974	4
5975	5
5976	4
5977	6
5979	5
5980	4
5982	5
5983	2
5984	1
5985	3
5986	3
5987	3
5988	2
5989	3
5991	3
5992	2
5993	1
5994	2
5995	2
5997	4
5998	5
5999	3
6000	2
6001	1
6002	2
6003	3
6004	5
6005	6
6006	3
6007	3
6008	6
6009	2
6010	4
6011	3
6013	6
6014	3
6015	5
6016	2
6017	3
6018	4
6019	3
6020	4
6021	3
6022	2
6023	1
6024	2
6025	3
6026	3
6027	3
6028	4
6029	4
6030	3
6031	3
6032	5
6033	1
6035	3
6037	2
6038	4
6039	2
6040	3
6041	7
6042	3
6043	3
6044	3
6045	5
6046	4
6047	3
6048	5
6049	2
6050	3
6051	1
6052	2
6053	2
6054	1
6055	4
6057	2
6058	2
6059	4
6060	5
6061	4
6062	5
6063	3
6064	1
6065	2
6066	7
6067	1
6068	3
6069	6
6070	5
6071	3
6072	2
6073	2
6074	3
6075	1
6076	3
6077	1
6078	5
6079	6
6080	3
6081	3
6082	2
6083	5
6084	2
6085	4
6086	5
6088	1
6089	3
6090	3
6091	5
6092	3
6093	3
6094	3
6096	2
6097	1
6098	2
6099	2
6100	3
6101	3
6102	3
6103	3
6104	1
6105	1
6106	1
6107	3
6108	3
6109	5
6110	3
6111	1
6112	4
6114	1
6115	3
6116	4
6117	3
6118	3
6119	2
6120	4
6121	3
6122	2
6123	1
6124	1
6125	3
6126	5
6127	1
6128	2
6129	1
6130	1
6131	3
6132	1
6133	2
6134	4
6135	4
6137	1
6138	2
6139	4
6140	1
6141	3
6142	2
6143	5
6144	3
6145	5
6146	1
6147	1
6148	4
6149	2
6150	5
6151	3
6152	7
6153	2
6154	4
6155	3
6156	1
6157	3
6158	1
6159	2
6160	4
6161	2
6162	4
6163	3
6164	2
6166	5
6168	2
6169	1
6170	1
6171	1
6173	4
6174	3
6175	3
6176	3
6177	2
6178	1
6179	5
6180	6
6181	3
6182	1
6183	2
6184	3
6185	4
6186	3
6187	3
6188	1
6189	4
6190	2
6191	2
6192	5
6193	6
6194	2
6195	2
6196	4
6197	3
6198	2
6199	2
6200	1
6201	1
6202	4
6203	1
6204	4
6205	1
6206	4
6207	3
6208	2
6209	3
6210	2
6211	2
6212	2
6213	2
6214	4
6215	4
6216	1
6217	3
6218	4
6219	1
6220	4
6221	6
6222	1
6223	4
6224	3
6225	4
6226	3
6227	2
6228	2
6229	2
6230	3
6231	4
6232	2
6233	3
6234	2
6235	3
6236	2
6237	2
6238	4
6239	1
6240	2
6241	3
6242	3
6243	2
6244	2
6246	1
6247	6
6248	1
6249	1
6250	5
6251	5
6252	3
6253	3
6254	2
6255	3
6258	3
6259	2
6260	8
6262	2
6263	4
6264	4
6265	2
6266	1
6268	5
6269	4
6270	2
6271	3
6272	4
6273	6
6274	2
6275	6
6276	2
6277	2
6279	2
6280	4
6281	1
6282	2
6283	7
6285	5
6286	4
6287	2
6288	3
6289	2
6290	1
6291	3
6292	4
6293	1
6294	1
6295	2
6296	3
6297	3
6298	2
6299	1
6301	3
6302	1
6303	4
6304	3
6305	8
6306	1
6307	5
6308	2
6309	3
6310	2
6311	1
6312	5
6313	1
6314	2
6315	4
6316	2
6317	2
6318	2
6319	1
6320	2
6321	2
6322	3
6323	3
6324	4
6325	2
6326	1
6327	3
6328	2
6329	6
6330	3
6331	3
6332	3
6333	2
6334	1
6335	3
6336	3
6337	3
6338	3
6339	6
6340	6
6341	2
6342	1
6343	2
6344	2
6345	3
6346	3
6348	3
6349	3
6350	7
6351	5
6352	4
6353	1
6354	5
6355	5
6356	2
6357	5
6358	5
6359	3
6360	2
6361	4
6362	1
6363	4
6365	3
6366	4
6367	2
6368	3
6369	3
6370	7
6371	3
6372	4
6373	3
6374	8
6375	2
6376	5
6377	3
6378	6
6379	1
6380	1
6381	3
6382	1
6383	4
6384	1
6385	2
6386	1
6387	6
6388	5
6390	2
6391	3
6392	4
6393	4
6394	2
6395	1
6396	2
6397	3
6398	3
6399	2
6400	4
6401	4
6402	5
6403	3
6404	2
6405	2
6406	4
6407	1
6408	5
6409	4
6410	6
6411	2
6412	2
6413	4
6414	3
6415	6
6416	4
6417	3
6418	2
6419	4
6420	4
6421	5
6422	2
6423	3
6424	2
6425	7
6426	6
6427	2
6428	3
6429	4
6430	4
6431	2
6432	2
6435	2
6436	1
6437	4
6438	1
6439	2
6440	4
6441	2
6442	4
6443	3
6444	3
6445	5
6446	2
6447	3
6448	1
6449	1
6450	7
6451	2
6452	4
6453	2
6454	2
6455	2
6456	4
6457	6
6458	4
6459	2
6460	1
6461	3
6462	4
6463	1
6464	2
6465	3
6466	4
6467	5
6468	1
6469	3
6470	4
6471	1
6472	3
6473	2
6476	4
6477	3
6478	6
6479	1
6480	3
6481	3
6482	1
6483	3
6484	3
6485	1
6486	6
6488	2
6489	2
6490	2
6491	4
6492	1
6493	2
6494	1
6495	4
6496	3
6497	2
6498	6
6499	2
6500	2
6501	5
6502	1
6503	2
6504	2
6505	1
