sha256	bytes	path
286033ed55fc234e7b289831103d5f5ce95d67ea0496333f802c3c26b55595d6	3463	README.md
67134b66097e439e736de956c671e08a141886ff91a6430f526b82f10e499223	722	figures_v1/figure_legend.md
2c5b3695339f83c711601aa0b80ad274a892f12204e8c6662ac6c002631d3110	32675	figures_v1/orthogonal_abundance_validation.pdf
15c76609b7be68b1d83feb422c3c0bbc8b403d4a2d5a777935c01f2d006c36c7	230287	figures_v1/orthogonal_abundance_validation.png
0a7e208a0cdf595f6c29503d5e4a5ddb21051405fc2534a073164c328b9217bb	63706	figures_v1/orthogonal_abundance_validation.svg
a919bc4418eb3555ead27d53ba6732ed753e90dd0fb2d5e5ed01a425d25c2754	10164	figures_v1/panel_source.tsv
0e37a4bd6d982c0b00a1c08df6665c3c8739bcaaa69c15f5945b7028bf0e9245	1880	figures_v1/receipt.json
fefd85ad1c065574e114fc17dea0af6fefda02eb156200b0ee3a9fd5fc04a385	510	figures_v1/visual_review.json
67134b66097e439e736de956c671e08a141886ff91a6430f526b82f10e499223	722	figures_v2/figure_legend.md
ca7eaebddd59a4d208026b3bd7718dbf3e5a9fefeccd0771259a5898782d1525	32772	figures_v2/orthogonal_abundance_validation.pdf
a09358a03b90430fde2729cce132defee779e2be1b5accc0ca57849c2d4b5807	247511	figures_v2/orthogonal_abundance_validation.png
5be9594861776f198bf2a1d283f17fa24f40ed8e68fb8e61e5317005c25c8a06	64193	figures_v2/orthogonal_abundance_validation.svg
a919bc4418eb3555ead27d53ba6732ed753e90dd0fb2d5e5ed01a425d25c2754	10164	figures_v2/panel_source.tsv
02bc50dfe96f32f6cc104c01e2e5be70d920d2c643ef2d7fae6165b699d1c003	2101	figures_v2/receipt.json
1347cb54ba47d6b43abb37aea738b81e18453d1a6e93f12ec2cfe8fafc6901a9	596	figures_v2/visual_review.json
d3082ad86f3d0f140d7ae74e80fdd37e352d998369efae2a28ab7166789dc77d	1745	final_evidence_summary.json
e50124984407fe962c6c86ff8ade5bc0a05b931b72e6bba9599d336398bd0111	2455	ont/hifi_mapping_efficiency_calibration.json
40eb06016d9157d90248ac6d536c792f5d5a7e2db6de379ba015c6145fdbbc12	12378	ont/macadamia_ont_direction.tsv
ff7f1950827990a6233b408dabc54d51383a68fc9a0c1d3de81dc50f2d20054e	1045	ont/macadamia_ont_direction_summary.json
5bd9c5e1bc5ce337218ee9871fcf1e4951c214d7a3f51c7ce82cc3d35628848b	2093	ont/ont_occupancy.tsv
cfa9cc767108949482e87f64ee33e8f16799bbf3d1fec879c8b3073d2f5c6e8b	711	ont/ont_occupancy_summary.json
a598a9a8d27b46685bbb725c9462a933734b40080525186c9a87a7159b73f408	532	ont/template_receipt.json
f536512871afcee95c920178cd8042c801236d82710ce07044d3a04219e77fe4	1636	provenance.md
2b96f6a3b52b47999850e8127cad279b6e7241f66594ef6aa243068af93c4a89	1141	qc/ey15_ERR8666067_qc.json
26bf6bd05e6741a05524add13457a4240fd1a1a380f93d044db0760e31d1f6ca	1069	qc/macadamia_SRR11191910_sra_lite_qc.json
ba90b3bb21e77ffdcc1822e642ea31b5543d1b44ec201a023c7f82cb94748bc9	1252	qc/macadamia_SRR11191912_sra_lite_qc.json
40e1e9d606af6ca355baec48ea2bd51ed76b9cc2b461d6800a314e87e98d60d7	1791	results/ey15_final_candidates.tsv
cda616d60e2733967acaa3868a5added01bbb85ebf690b168d823fb68c7f1a1d	772	results/ey15_final_summary.json
3c301d4bb84b8160c5c813823d8560b51c929da759f0f1ecb2ce54e6114b5d15	654083	results/ey15_k21_family_metrics.tsv
714130543be3290dbddaf1c75a83a0e444e8ef1766c0f8db36f491a08aa47dc1	1300	results/ey15_k21_summary.json
fb50ec6594c59625dc7c1e761645c5f0d9bdf007d875b2c21f672c4ac2813762	633067	results/ey15_k31_family_metrics.tsv
01ac0a7287fbfdb5becf1979dd7e49b1646a82f0b200f0553d37ee90640ec1fd	1328	results/ey15_k31_summary.json
e056d0f396d0d3d7ca01d9481079a847914a926ef1986828341ad6dc74f6211f	1880	results/macadamia_final_candidates.tsv
12858cb05b00f797318d4577a6399751c2914d6afb35bdc2a61c2a933d1cd1f1	839	results/macadamia_final_summary.json
e6419469f95b142bc531c6e7ab04027caae03ecdca28d5d27a6fd7029856f498	384414	results/macadamia_k21_family_metrics.tsv
0b94ccbd2bb1efa0ffdf114d95fa52a737963799261ae1bd633c081b4be9261f	1273	results/macadamia_k21_summary.json
f3579b1f59b4ae3212fa45e497d8766dcb3ef014ce9a88f7179222287ff25607	372566	results/macadamia_k31_family_metrics.tsv
91b899b5ffde2e7e753b2826a7348420370f8fd814a2a6118e96ae14fe4fbadb	1363	results/macadamia_k31_summary.json
9d987f4673a735a8a7ab3fac659ca4c62f6ba72da199fadbbb8c1bff73633999	2257	run_fates.tsv
