length_bp	read_count
11117	1
11118	3
11119	3
11121	2
11122	2
11123	3
11124	3
11125	1
11126	1
11128	2
11129	2
11130	3
11131	1
11132	1
11133	1
11135	1
11136	4
11137	2
11138	3
11139	3
11141	1
11142	2
11143	2
11145	1
11146	4
11148	2
11149	1
11150	1
11151	2
11153	1
11156	2
11157	1
11160	1
11161	2
11162	1
11163	2
11164	1
11165	1
11166	2
11167	1
11168	2
11169	4
11170	2
11171	2
11172	2
11173	2
11174	2
11175	1
11177	1
11178	1
11179	4
11180	1
11181	1
11183	2
11184	1
11185	3
11186	1
11187	2
11189	2
11190	3
11191	2
11193	2
11194	3
11195	1
11197	2
11198	1
11199	2
11200	2
11201	2
11202	1
11205	1
11206	2
11207	2
11208	1
11209	2
11211	1
11213	2
11214	1
11215	1
11217	1
11218	3
11220	1
11222	2
11223	1
11225	2
11226	1
11227	2
11228	2
11229	1
11230	1
11232	2
11233	1
11234	3
11235	1
11237	2
11238	4
11239	1
11240	4
11242	1
11243	2
11244	3
11245	2
11247	1
11248	1
11249	1
11250	2
11251	2
11252	3
11253	2
11254	2
11255	1
11256	1
11257	2
11259	2
11261	1
11262	2
11267	1
11268	4
11270	1
11271	1
11274	1
11275	1
11276	2
11277	2
11278	3
11279	3
11280	3
11282	2
11283	2
11284	3
11285	4
11286	2
11290	3
11292	4
11293	2
11294	2
11295	2
11296	2
11297	1
11298	2
11299	1
11301	1
11303	3
11304	3
11305	1
11306	1
11307	1
11309	1
11310	1
11311	4
11314	5
11315	3
11316	1
11317	4
11318	1
11319	2
11320	3
11321	2
11322	4
11323	2
11324	1
11325	1
11326	3
11327	3
11329	1
11330	4
11331	2
11332	2
11333	1
11335	2
11336	5
11337	1
11338	1
11339	1
11341	2
11342	1
11343	2
11344	2
11345	1
11346	2
11347	1
11348	2
11349	2
11351	4
11352	2
11353	2
11354	2
11355	1
11356	2
11358	1
11360	2
11361	1
11362	2
11363	1
11364	2
11365	3
11366	1
11367	2
11368	1
11369	1
11370	1
11371	1
11372	1
11373	2
11374	1
11376	1
11377	1
11378	2
11379	2
11380	2
11382	3
11383	6
11384	3
11385	1
11386	4
11387	5
11388	3
11390	1
11391	2
11393	3
11394	1
11395	1
11396	3
11397	2
11398	1
11399	4
11400	2
11401	2
11402	4
11404	1
11405	2
11408	2
11410	3
11411	1
11412	2
11413	2
11415	1
11417	2
11419	2
11420	2
11421	1
11422	2
11423	3
11425	1
11426	3
11427	1
11428	2
11430	3
11431	1
11432	3
11433	2
11436	1
11437	3
11439	2
11440	2
11441	1
11442	2
11443	1
11444	3
11445	1
11446	1
11448	2
11449	3
11450	2
11452	4
11453	1
11454	4
11455	1
11457	2
11458	1
11459	2
11460	2
11461	2
11462	1
11463	2
11464	2
11466	3
11467	1
11468	1
11471	2
11472	4
11473	7
11474	1
11475	1
11476	1
11477	1
11478	1
11479	1
11480	1
11481	4
11482	2
11483	1
11485	2
11486	3
11487	2
11488	2
11489	3
11490	1
11491	2
11493	1
11494	2
11497	3
11498	2
11500	1
11501	4
11502	1
11503	2
11504	2
11505	1
11506	6
11507	1
11508	2
11509	2
11510	1
11511	2
11513	2
11514	1
11515	1
11516	4
11517	3
11518	5
11519	3
11521	4
11522	2
11523	2
11524	1
11525	2
11526	6
11527	1
11528	1
11529	2
11530	1
11531	2
11532	2
11534	3
11535	1
11536	2
11537	3
11538	1
11539	2
11540	3
11541	3
11542	1
11544	2
11545	2
11546	8
11547	2
11548	3
11549	2
11550	3
11551	1
11553	2
11554	2
11555	1
11556	2
11557	1
11559	1
11560	4
11561	1
11562	1
11563	3
11564	3
11565	2
11566	1
11567	2
11568	4
11569	1
11570	2
11571	3
11572	1
11573	3
11574	1
11575	1
11576	2
11577	2
11581	1
11582	6
11584	2
11585	1
11586	2
11587	2
11588	1
11589	2
11590	3
11591	2
11592	2
11593	1
11594	2
11595	3
11597	3
11598	3
11599	4
11600	2
11601	3
11602	2
11603	1
11604	2
11605	1
11606	2
11607	2
11608	1
11609	1
11610	3
11611	1
11612	1
11613	1
11614	3
11615	2
11616	2
11617	5
11618	2
11619	2
11620	7
11621	3
11622	3
11623	4
11624	2
11626	2
11627	2
11628	2
11629	1
11630	2
11631	2
11632	2
11633	3
11634	1
11635	2
11636	4
11637	1
11638	2
11641	1
11642	1
11643	2
11644	3
11645	4
11646	1
11647	4
11648	3
11649	1
11650	2
11651	2
11652	4
11653	5
11654	2
11655	4
11656	4
11657	2
11659	3
11660	2
11661	5
11662	2
11663	3
11664	6
11665	2
11666	4
11667	4
11668	1
11669	3
11670	2
11671	3
11672	2
11673	4
11674	1
11675	3
11676	2
11677	1
11678	1
11679	1
11680	1
11681	4
11682	4
11683	2
11684	2
11685	2
11686	3
11687	2
11688	2
11689	2
11690	4
11691	3
11692	2
11693	2
11694	4
11695	3
11696	1
11697	2
11698	3
11699	2
11701	2
11702	3
11703	1
11704	3
11705	1
11706	1
11707	4
11709	2
11710	1
11711	2
11712	1
11713	1
11714	1
11716	3
11717	4
11718	3
11719	4
11720	2
11722	2
11723	1
11724	3
11725	3
11727	2
11728	3
11729	6
11730	4
11731	1
11732	2
11734	2
11735	1
11736	1
11737	2
11738	1
11739	5
11740	5
11741	5
11742	3
11743	3
11744	1
11745	3
11746	3
11747	1
11748	2
11749	1
11750	7
11751	1
11752	2
11753	2
11754	3
11755	2
11756	3
11757	4
11758	7
11759	3
11760	4
11761	1
11762	3
11763	4
11764	4
11765	2
11766	1
11767	3
11768	2
11769	3
11770	2
11771	8
11772	3
11774	1
11775	2
11776	4
11777	1
11778	6
11779	1
11780	1
11781	1
11782	4
11783	4
11784	4
11785	5
11786	3
11787	3
11788	1
11789	2
11790	2
11791	3
11792	4
11793	4
11794	2
11795	4
11796	2
11797	5
11798	5
11799	5
11800	4
11801	2
11802	4
11803	1
11804	10
11805	1
11806	2
11807	3
11808	4
11809	3
11810	2
11811	3
11812	2
11813	3
11814	4
11815	3
11816	7
11817	1
11818	3
11819	3
11820	4
11821	5
11822	3
11823	5
11824	7
11826	2
11827	3
11828	5
11829	4
11830	5
11831	1
11832	3
11833	2
11834	5
11836	2
11837	3
11838	3
11839	3
11841	3
11842	5
11843	6
11844	4
11845	2
11846	5
11847	4
11848	6
11849	7
11850	6
11851	2
11852	5
11853	4
11854	4
11855	6
11856	1
11857	3
11859	3
11860	3
11861	5
11862	5
11863	1
11865	4
11866	2
11867	3
11868	5
11869	1
11870	5
11871	5
11872	4
11873	5
11874	4
11875	9
11876	6
11877	4
11878	5
11879	3
11880	1
11881	10
11882	5
11883	3
11884	3
11885	3
11886	3
11887	2
11888	3
11889	7
11890	6
11891	3
11892	4
11893	4
11894	4
11895	4
11896	3
11897	4
11898	5
11899	2
11900	5
11901	5
11902	4
11903	7
11904	2
11906	4
11907	2
11908	2
11909	5
11910	4
11911	3
11912	3
11913	3
11914	3
11915	2
11917	1
11918	2
11919	6
11920	5
11921	3
11922	2
11923	6
11924	1
11925	4
11926	3
11927	4
11928	6
11929	6
11930	4
11931	2
11932	5
11933	4
11934	2
11935	2
11936	4
11937	6
11938	3
11939	5
11940	4
11941	7
11942	5
11943	2
11944	8
11945	1
11946	6
11947	5
11948	2
11949	3
11950	5
11951	4
11952	6
11953	3
11954	6
11955	5
11956	4
11957	8
11958	6
11959	5
11960	6
11961	4
11962	3
11963	5
11964	5
11965	5
11966	2
11967	3
11968	7
11969	9
11970	3
11971	8
11972	5
11974	3
11975	5
11976	8
11977	3
11978	2
11979	5
11980	5
11981	5
11982	5
11983	1
11984	3
11985	8
11986	8
11987	5
11988	6
11990	6
11991	3
11992	5
11993	5
11994	2
11995	2
11996	6
11997	3
11998	7
11999	5
12000	3
12001	3
12002	3
12003	2
12004	3
12005	3
12006	4
12007	4
12008	4
12009	3
12010	6
12011	6
12012	5
12013	4
12014	4
12015	6
12016	6
12017	4
12018	4
12019	7
12020	3
12021	4
12022	4
12023	5
12024	4
12025	3
12026	5
12027	4
12028	2
12029	5
12030	1
12031	2
12032	5
12033	7
12034	7
12035	2
12036	6
12037	5
12038	4
12039	6
12040	6
12041	2
12043	1
12044	3
12045	6
12046	2
12047	3
12048	1
12049	5
12050	3
12051	3
12052	8
12053	5
12054	4
12055	4
12056	4
12057	5
12058	3
12059	4
12060	10
12061	9
12062	5
12063	3
12064	6
12065	6
12066	3
12067	2
12068	3
12069	5
12070	1
12071	5
12072	8
12073	8
12074	3
12075	4
12076	2
12077	4
12078	3
12079	5
12080	8
12081	7
12082	6
12083	5
12084	6
12085	3
12086	3
12087	3
12088	6
12089	10
12090	6
12091	7
12092	7
12093	3
12094	6
12095	7
12096	8
12097	2
12098	11
12099	3
12100	5
12101	2
12102	9
12103	5
12104	3
12105	3
12106	5
12107	8
12108	4
12109	3
12110	4
12111	5
12112	6
12113	8
12114	9
12115	6
12116	4
12117	5
12118	3
12119	8
12120	4
12121	4
12122	9
12123	3
12124	7
12125	6
12126	7
12127	6
12128	6
12129	6
12130	7
12131	7
12132	7
12133	8
12134	5
12135	10
12136	8
12137	10
12138	2
12139	2
12140	8
12141	6
12142	8
12143	3
12144	4
12145	7
12146	5
12147	3
12148	9
12149	6
12150	4
12151	4
12152	12
12153	8
12154	12
12155	11
12156	9
12157	4
12158	6
12159	4
12160	4
12161	6
12162	11
12163	6
12164	5
12165	6
12166	11
12167	4
12168	4
12169	13
12170	8
12171	8
12172	6
12173	3
12174	8
12175	5
12176	9
12177	7
12178	2
12179	5
12180	8
12181	8
12182	7
12183	9
12184	6
12185	10
12186	5
12187	8
12188	13
12189	5
12190	1
12191	7
12192	7
12193	7
12194	8
12195	7
12196	7
12197	5
12198	8
12199	3
12200	6
12201	8
12202	5
12203	9
12204	9
12205	8
12206	3
12208	6
12209	5
12210	17
12211	7
12212	8
12213	5
12214	5
12215	8
12216	8
12217	4
12218	7
12219	4
12220	6
12221	6
12222	8
12223	5
12224	8
12225	5
12226	7
12227	9
12228	7
12229	7
12230	3
12231	12
12232	9
12233	7
12234	5
12235	4
12236	6
12237	6
12238	3
12239	8
12240	5
12241	5
12242	7
12243	8
12244	8
12245	8
12246	10
12247	10
12248	9
12249	4
12250	11
12251	8
12252	9
12253	6
12254	8
12255	5
12256	8
12257	5
12258	8
12259	6
12260	7
12261	7
12262	7
12263	11
12264	9
12265	13
12266	9
12267	5
12268	8
12269	8
12270	9
12271	8
12272	4
12273	9
12274	5
12275	10
12276	9
12277	6
12278	6
12279	7
12280	15
12281	5
12282	12
12283	10
12284	4
12285	12
12286	6
12287	13
12288	11
12289	9
12290	8
12291	6
12292	12
12293	6
12294	8
12295	10
12296	7
12297	13
12298	8
12299	4
12300	8
12301	9
12302	8
12303	8
12304	9
12305	6
12306	7
12307	13
12308	6
12309	8
12310	10
12311	11
12312	11
12313	5
12314	4
12315	8
12316	8
12317	14
12318	9
12319	11
12320	16
12321	7
12322	10
12323	6
12324	4
12325	8
12326	7
12327	12
12328	4
12329	9
12330	8
12331	7
12332	7
12333	10
12334	12
12335	9
12336	11
12337	3
12338	8
12339	12
12340	9
12341	3
12342	15
12343	10
12344	14
12345	7
12346	12
12347	11
12348	14
12349	5
12350	10
12351	8
12352	7
12353	11
12354	2
12355	12
12356	10
12357	11
12358	8
12359	8
12360	10
12361	9
12362	9
12363	12
12364	11
12365	9
12366	10
12367	7
12368	9
12369	9
12370	11
12371	8
12372	8
12373	7
12374	11
12375	12
12376	10
12377	15
12378	16
12379	13
12380	9
12381	14
12382	15
12383	12
12384	13
12385	10
12386	12
12387	13
12388	14
12389	12
12390	4
12391	11
12392	16
12393	12
12394	13
12395	11
12396	10
12397	11
12398	5
12399	9
12400	11
12401	12
12402	10
12403	13
12404	15
12405	12
12406	16
12407	12
12408	4
12409	11
12410	11
12411	8
12412	14
12413	9
12414	13
12415	9
12416	9
12417	10
12418	1
12419	8
12420	8
12421	9
12422	11
12423	13
12424	13
12425	13
12426	13
12427	10
12428	6
12429	11
12430	11
12431	10
12432	10
12433	10
12434	10
12435	15
12436	10
12437	7
12438	14
12439	9
12440	8
12441	15
12442	12
12443	16
12444	13
12445	8
12446	11
12447	13
12448	15
12449	10
12450	19
12451	8
12452	13
12453	12
12454	14
12455	10
12456	7
12457	12
12458	11
12459	12
12460	9
12461	15
12462	12
12463	18
12464	14
12465	12
12466	7
12467	14
12468	19
12469	9
12470	8
12471	11
12472	5
12473	13
12474	12
12475	7
12476	8
12477	13
12478	15
12479	19
12480	11
12481	16
12482	9
12483	14
12484	12
12485	13
12486	13
12487	16
12488	10
12489	15
12490	11
12491	10
12492	5
12493	13
12494	16
12495	14
12496	12
12497	10
12498	20
12499	12
12500	15
12501	8
12502	10
12503	18
12504	14
12505	13
12506	11
12507	14
12508	10
12509	20
12510	8
12511	18
12512	16
12513	16
12514	22
12515	13
12516	20
12517	11
12518	12
12519	14
12520	12
12521	14
12522	24
12523	11
12524	8
12525	19
12526	12
12527	17
12528	17
12529	12
12530	7
12531	12
12532	15
12533	13
12534	21
12535	12
12536	10
12537	6
12538	16
12539	14
12540	19
12541	7
12542	5
12543	14
12544	16
12545	14
12546	14
12547	20
12548	9
12549	11
12550	12
12551	16
12552	11
12553	22
12554	13
12555	12
12556	18
12557	16
12558	17
12559	17
12560	13
12561	9
12562	16
12563	9
12564	12
12565	14
12566	14
12567	12
12568	11
12569	17
12570	15
12571	9
12572	13
12573	14
12574	22
12575	17
12576	19
12577	11
12578	22
12579	15
12580	16
12581	22
12582	14
12583	23
12584	15
12585	16
12586	19
12587	13
12588	9
12589	16
12590	13
12591	21
12592	18
12593	20
12594	17
12595	20
12596	15
12597	10
12598	13
12599	19
12600	16
12601	13
12602	11
12603	13
12604	12
12605	14
12606	14
12607	19
12608	15
12609	17
12610	17
12611	12
12612	12
12613	16
12614	18
12615	16
12616	17
12617	15
12618	20
12619	11
12620	15
12621	21
12622	18
12623	13
12624	17
12625	14
12626	20
12627	11
12628	19
12629	18
12630	16
12631	14
12632	13
12633	14
12634	13
12635	15
12636	19
12637	9
12638	16
12639	17
12640	14
12641	20
12642	18
12643	20
12644	22
12645	17
12646	22
12647	21
12648	17
12649	15
12650	16
12651	17
12652	21
12653	24
12654	20
12655	19
12656	20
12657	15
12658	22
12659	19
12660	13
12661	21
12662	14
12663	15
12664	21
12665	16
12666	14
12667	21
12668	19
12669	20
12670	19
12671	18
12672	18
12673	21
12674	16
12675	22
12676	14
12677	13
12678	20
12679	15
12680	17
12681	20
12682	23
12683	23
12684	16
12685	16
12686	26
12687	15
12688	19
12689	27
12690	15
12691	15
12692	27
12693	23
12694	19
12695	26
12696	17
12697	24
12698	17
12699	17
12700	12
12701	11
12702	21
12703	17
12704	24
12705	14
12706	14
12707	19
12708	22
12709	19
12710	21
12711	18
12712	18
12713	21
12714	19
12715	17
12716	21
12717	12
12718	28
12719	21
12720	17
12721	29
12722	30
12723	16
12724	22
12725	29
12726	20
12727	27
12728	19
12729	29
12730	22
12731	20
12732	21
12733	18
12734	20
12735	18
12736	21
12737	15
12738	25
12739	19
12740	18
12741	25
12742	22
12743	19
12744	12
12745	14
12746	21
12747	21
12748	23
12749	26
12750	16
12751	19
12752	22
12753	19
12754	21
12755	15
12756	20
12757	14
12758	36
12759	16
12760	25
12761	17
12762	22
12763	23
12764	32
12765	23
12766	20
12767	19
12768	28
12769	25
12770	23
12771	17
12772	20
12773	32
12774	18
12775	34
12776	21
12777	19
12778	19
12779	22
12780	29
12781	16
12782	22
12783	20
12784	25
12785	35
12786	16
12787	27
12788	27
12789	28
12790	30
12791	22
12792	16
12793	26
12794	27
12795	21
12796	24
12797	22
12798	20
12799	18
12800	19
12801	26
12802	30
12803	22
12804	27
12805	24
12806	19
12807	22
12808	23
12809	20
12810	34
12811	25
12812	24
12813	18
12814	25
12815	25
12816	22
12817	34
12818	26
12819	26
12820	23
12821	29
12822	19
12823	32
12824	24
12825	18
12826	21
12827	30
12828	15
12829	26
12830	27
12831	24
12832	18
12833	22
12834	23
12835	28
12836	25
12837	20
12838	28
12839	29
12840	29
12841	27
12842	16
12843	23
12844	31
12845	29
12846	18
12847	22
12848	15
12849	31
12850	29
12851	19
12852	24
12853	31
12854	31
12855	17
12856	22
12857	27
12858	29
12859	20
12860	21
12861	29
12862	31
12863	20
12864	25
12865	23
12866	23
12867	34
12868	28
12869	33
12870	36
12871	35
12872	28
12873	27
12874	32
12875	37
12876	39
12877	26
12878	25
12879	28
12880	26
12881	24
12882	21
12883	25
12884	20
12885	24
12886	23
12887	23
12888	22
12889	23
12890	34
12891	19
12892	40
12893	36
12894	25
12895	19
12896	27
12897	24
12898	24
12899	32
12900	35
12901	30
12902	25
12903	25
12904	34
12905	30
12906	27
12907	29
12908	21
12909	29
12910	27
12911	35
12912	31
12913	36
12914	31
12915	21
12916	22
12917	33
12918	29
12919	27
12920	27
12921	27
12922	29
12923	31
12924	32
12925	26
12926	25
12927	32
12928	34
12929	25
12930	35
12931	29
12932	28
12933	28
12934	29
12935	25
12936	36
12937	29
12938	22
12939	24
12940	34
12941	35
12942	33
12943	36
12944	38
12945	32
12946	35
12947	38
12948	33
12949	39
12950	27
12951	37
12952	38
12953	28
12954	22
12955	31
12956	37
12957	27
12958	37
12959	31
12960	21
12961	49
12962	36
12963	31
12964	31
12965	24
12966	27
12967	29
12968	29
12969	22
12970	32
12971	28
12972	38
12973	30
12974	39
12975	31
12976	43
12977	31
12978	31
12979	35
12980	38
12981	26
12982	32
12983	28
12984	35
12985	27
12986	28
12987	31
12988	33
12989	37
12990	31
12991	34
12992	27
12993	35
12994	35
12995	34
12996	39
12997	35
12998	36
12999	31
13000	33
13001	32
13002	37
13003	24
13004	45
13005	34
13006	42
13007	35
13008	20
13009	30
13010	42
13011	48
13012	29
13013	30
13014	31
13015	44
13016	33
13017	37
13018	40
13019	42
13020	35
13021	23
13022	27
13023	40
13024	43
13025	41
13026	40
13027	38
13028	33
13029	38
13030	30
13031	43
13032	31
13033	34
13034	35
13035	32
13036	44
13037	47
13038	46
13039	41
13040	42
13041	45
13042	37
13043	31
13044	30
13045	36
13046	43
13047	42
13048	43
13049	43
13050	41
13051	34
13052	40
13053	39
13054	39
13055	30
13056	37
13057	36
13058	34
13059	39
13060	42
13061	34
13062	48
13063	34
13064	36
13065	31
13066	35
13067	35
13068	38
13069	44
13070	36
13071	40
13072	32
13073	31
13074	34
13075	40
13076	43
13077	37
13078	31
13079	36
13080	39
13081	31
13082	36
13083	32
13084	37
13085	38
13086	38
13087	38
13088	33
13089	34
13090	43
13091	49
13092	52
13093	34
13094	46
13095	46
13096	40
13097	44
13098	38
13099	32
13100	40
13101	51
13102	42
13103	42
13104	38
13105	46
13106	39
13107	40
13108	46
13109	29
13110	45
13111	41
13112	49
13113	50
13114	44
13115	45
13116	30
13117	41
13118	44
13119	42
13120	41
13121	42
13122	44
13123	37
13124	36
13125	41
13126	35
13127	40
13128	41
13129	42
13130	40
13131	40
13132	42
13133	53
13134	40
13135	49
13136	37
13137	46
13138	39
13139	41
13140	33
13141	40
13142	50
13143	35
13144	41
13145	44
13146	44
13147	52
13148	39
13149	54
13150	45
13151	33
13152	44
13153	48
13154	46
13155	44
13156	32
13157	46
13158	34
13159	53
13160	42
13161	39
13162	35
13163	50
13164	44
13165	50
13166	52
13167	40
13168	48
13169	57
13170	47
13171	44
13172	51
13173	49
13174	54
13175	47
13176	39
13177	60
13178	53
13179	46
13180	42
13181	53
13182	50
13183	41
13184	55
13185	45
13186	47
13187	42
13188	39
13189	44
13190	61
13191	49
13192	54
13193	46
13194	44
13195	55
13196	54
13197	45
13198	48
13199	52
13200	37
13201	51
13202	47
13203	43
13204	43
13205	54
13206	47
13207	51
13208	56
13209	58
13210	37
13211	55
13212	48
13213	50
13214	44
13215	57
13216	47
13217	48
13218	49
13219	52
13220	39
13221	42
13222	55
13223	44
13224	61
13225	34
13226	52
13227	50
13228	50
13229	62
13230	47
13231	58
13232	28
13233	47
13234	39
13235	54
13236	52
13237	47
13238	57
13239	50
13240	55
13241	61
13242	52
13243	46
13244	51
13245	48
13246	29
13247	47
13248	57
13249	50
13250	50
13251	57
13252	58
13253	61
13254	50
13255	33
13256	61
13257	54
13258	49
13259	54
13260	41
13261	52
13262	45
13263	49
13264	43
13265	45
13266	72
13267	51
13268	56
13269	55
13270	48
13271	41
13272	59
13273	59
13274	63
13275	55
13276	57
13277	60
13278	47
13279	56
13280	55
13281	56
13282	61
13283	53
13284	65
13285	49
13286	44
13287	63
13288	60
13289	59
13290	52
13291	62
13292	60
13293	50
13294	54
13295	52
13296	57
13297	45
13298	53
13299	58
13300	58
13301	52
13302	54
13303	63
13304	75
13305	52
13306	64
13307	55
13308	58
13309	58
13310	59
13311	53
13312	51
13313	71
13314	56
13315	40
13316	52
13317	67
13318	65
13319	65
13320	62
13321	61
13322	68
13323	55
13324	62
13325	57
13326	50
13327	62
13328	61
13329	65
13330	54
13331	60
13332	49
13333	56
13334	56
13335	44
13336	49
13337	50
13338	39
13339	70
13340	73
13341	65
13342	52
13343	66
13344	58
13345	53
13346	77
13347	51
13348	67
13349	72
13350	70
13351	57
13352	57
13353	52
13354	61
13355	79
13356	71
13357	66
13358	68
13359	58
13360	75
13361	50
13362	76
13363	64
13364	69
13365	67
13366	69
13367	51
13368	62
13369	62
13370	73
13371	69
13372	54
13373	57
13374	59
13375	59
13376	61
13377	61
13378	57
13379	64
13380	62
13381	72
13382	75
13383	61
13384	66
13385	55
13386	87
13387	64
13388	56
13389	78
13390	72
13391	59
13392	61
13393	73
13394	67
13395	55
13396	62
13397	62
13398	58
13399	60
13400	68
13401	56
13402	83
13403	71
13404	63
13405	79
13406	71
13407	61
13408	67
13409	58
13410	63
13411	75
13412	68
13413	70
13414	66
13415	77
13416	77
13417	50
13418	69
13419	61
13420	77
13421	73
13422	66
13423	78
13424	71
13425	72
13426	82
13427	86
13428	74
13429	78
13430	87
13431	72
13432	64
13433	73
13434	70
13435	66
13436	83
13437	85
13438	65
13439	67
13440	72
13441	74
13442	73
13443	66
13444	61
13445	80
13446	67
13447	78
13448	82
13449	66
13450	66
13451	68
13452	85
13453	80
13454	69
13455	85
13456	81
13457	69
13458	70
13459	83
13460	63
13461	70
13462	76
13463	76
13464	60
13465	72
13466	85
13467	79
13468	67
13469	70
13470	75
13471	77
13472	84
13473	71
13474	72
13475	95
13476	69
13477	71
13478	62
13479	66
13480	65
13481	82
13482	68
13483	63
13484	80
13485	90
13486	74
13487	89
13488	82
13489	75
13490	84
13491	79
13492	86
13493	85
13494	90
13495	90
13496	79
13497	94
13498	73
13499	82
13500	85
13501	87
13502	70
13503	87
13504	103
13505	76
13506	89
13507	89
13508	88
13509	75
13510	61
13511	100
13512	95
13513	90
13514	69
13515	86
13516	65
13517	95
13518	95
13519	80
13520	88
13521	65
13522	72
13523	95
13524	85
13525	78
13526	71
13527	78
13528	79
13529	99
13530	74
13531	87
13532	85
13533	92
13534	77
13535	85
13536	78
13537	88
13538	97
13539	91
13540	80
13541	79
13542	97
13543	80
13544	88
13545	80
13546	84
13547	73
13548	81
13549	98
13550	86
13551	84
13552	86
13553	97
13554	76
13555	80
13556	70
13557	89
13558	80
13559	81
13560	81
13561	80
13562	79
13563	85
13564	87
13565	97
13566	84
13567	88
13568	90
13569	102
13570	96
13571	72
13572	70
13573	94
13574	100
13575	75
13576	91
13577	80
13578	105
13579	78
13580	96
13581	83
13582	89
13583	82
13584	114
13585	80
13586	88
13587	93
13588	104
13589	99
13590	85
13591	85
13592	81
13593	101
13594	89
13595	99
13596	95
13597	86
13598	86
13599	123
13600	63
13601	95
13602	93
13603	99
13604	105
13605	94
13606	96
13607	92
13608	81
13609	118
13610	111
13611	100
13612	91
13613	102
13614	93
13615	92
13616	95
13617	84
13618	101
13619	109
13620	109
13621	86
13622	96
13623	102
13624	88
13625	94
13626	105
13627	89
13628	80
13629	82
13630	99
13631	101
13632	113
13633	97
13634	98
13635	106
13636	106
13637	107
13638	102
13639	88
13640	110
13641	110
13642	89
13643	105
13644	89
13645	100
13646	90
13647	95
13648	116
13649	99
13650	101
13651	111
13652	87
13653	104
13654	91
13655	110
13656	120
13657	131
13658	95
13659	114
13660	115
13661	96
13662	109
13663	117
13664	123
13665	88
13666	103
13667	97
13668	123
13669	111
13670	109
13671	90
13672	95
13673	100
13674	110
13675	101
13676	109
13677	110
13678	82
13679	116
13680	108
13681	103
13682	119
13683	101
13684	96
13685	140
13686	102
13687	95
13688	96
13689	103
13690	108
13691	98
13692	103
13693	94
13694	102
13695	109
13696	101
13697	101
13698	114
13699	100
13700	96
13701	111
13702	109
13703	105
13704	110
13705	121
13706	97
13707	121
13708	118
13709	120
13710	140
13711	117
13712	120
13713	114
13714	127
13715	106
13716	103
13717	108
13718	113
13719	110
13720	123
13721	113
13722	97
13723	129
13724	127
13725	102
13726	102
13727	104
13728	113
13729	120
13730	103
13731	109
13732	103
13733	107
13734	135
13735	111
13736	113
13737	95
13738	118
13739	116
13740	126
13741	107
13742	123
13743	113
13744	130
13745	129
13746	116
13747	122
13748	107
13749	111
13750	108
13751	140
13752	122
13753	116
13754	95
13755	127
13756	106
13757	108
13758	107
13759	132
13760	121
13761	129
13762	116
13763	111
13764	121
13765	127
13766	139
13767	117
13768	114
13769	150
13770	136
13771	136
13772	147
13773	121
13774	112
13775	115
13776	123
13777	128
13778	107
13779	136
13780	113
13781	111
13782	132
13783	117
13784	131
13785	134
13786	113
13787	106
13788	130
13789	129
13790	128
13791	114
13792	121
13793	119
13794	143
13795	122
13796	115
13797	117
13798	137
13799	112
13800	137
13801	141
13802	129
13803	115
13804	131
13805	142
13806	116
13807	128
13808	106
13809	135
13810	123
13811	137
13812	128
13813	126
13814	130
13815	132
13816	140
13817	133
13818	141
13819	138
13820	127
13821	140
13822	103
13823	119
13824	128
13825	128
13826	116
13827	145
13828	136
13829	123
13830	131
13831	132
13832	132
13833	151
13834	124
13835	131
13836	129
13837	159
13838	137
13839	144
13840	117
13841	142
13842	133
13843	117
13844	124
13845	135
13846	129
13847	125
13848	149
13849	151
13850	144
13851	131
13852	143
13853	153
13854	114
13855	118
13856	139
13857	143
13858	161
13859	128
13860	145
13861	143
13862	149
13863	124
13864	139
13865	140
13866	161
13867	125
13868	136
13869	122
13870	140
13871	158
13872	146
13873	143
13874	133
13875	156
13876	141
13877	150
13878	129
13879	160
13880	122
13881	132
13882	130
13883	169
13884	158
13885	155
13886	140
13887	160
13888	154
13889	125
13890	131
13891	122
13892	140
13893	143
13894	152
13895	123
13896	148
13897	151
13898	120
13899	153
13900	138
13901	138
13902	160
13903	129
13904	159
13905	175
13906	126
13907	155
13908	144
13909	145
13910	143
13911	160
13912	156
13913	165
13914	166
13915	139
13916	148
13917	148
13918	150
13919	148
13920	153
13921	160
13922	129
13923	164
13924	161
13925	154
13926	149
13927	167
13928	170
13929	157
13930	152
13931	155
13932	174
13933	155
13934	161
13935	140
13936	165
13937	150
13938	147
13939	125
13940	191
13941	171
13942	149
13943	145
13944	144
13945	163
13946	144
13947	134
13948	159
13949	152
13950	171
13951	155
13952	162
13953	160
13954	164
13955	157
13956	166
13957	167
13958	154
13959	149
13960	163
13961	160
13962	152
13963	163
13964	181
13965	181
13966	159
13967	151
13968	163
13969	157
13970	172
13971	165
13972	183
13973	189
13974	152
13975	189
13976	152
13977	163
13978	146
13979	166
13980	152
13981	171
13982	180
13983	188
13984	157
13985	171
13986	176
13987	170
13988	171
13989	148
13990	161
13991	174
13992	147
13993	182
13994	162
13995	146
13996	155
13997	161
13998	169
13999	169
14000	166
14001	169
14002	169
14003	165
14004	177
14005	170
14006	174
14007	145
14008	165
14009	166
14010	180
14011	164
14012	183
14013	163
14014	166
14015	160
14016	176
14017	180
14018	185
14019	191
14020	167
14021	153
14022	164
14023	156
14024	164
14025	146
14026	190
14027	161
