length_bin_kb	gc_bin_percent	mean_quality_bin_phred	read_count
25	45	20	5
25	45	25	11
25	45	30	11
25	46	15	1
25	46	20	7
25	46	25	4
25	46	30	7
25	46	35	2
25	47	15	5
25	47	20	7
25	47	25	9
25	47	30	4
25	48	20	2
25	48	25	2
25	48	30	2
25	49	15	1
25	49	20	2
25	49	25	1
25	49	30	3
25	50	15	1
25	50	20	3
25	50	25	3
25	50	30	3
25	51	20	3
25	51	25	2
25	52	20	1
25	52	30	1
25	53	25	1
25	54	20	2
26	36	25	1
26	37	20	1
26	40	30	1
26	40	35	1
26	41	15	2
26	41	20	1
26	41	25	1
26	41	30	1
26	42	20	1
26	42	25	1
26	42	30	2
26	43	15	1
26	43	20	3
26	43	25	3
26	43	30	1
26	43	35	1
26	44	15	4
26	44	20	2
26	44	25	3
26	45	20	5
26	45	25	1
26	45	30	4
26	46	15	1
26	46	20	3
26	46	25	3
26	46	30	5
26	47	20	1
26	47	25	2
26	47	30	3
26	48	15	3
26	48	20	2
26	48	30	2
26	49	20	1
26	49	25	1
26	51	25	1
26	52	25	2
26	53	20	1
26	53	30	1
27	36	30	1
27	40	25	1
27	41	20	4
27	42	15	2
27	42	20	1
27	42	25	2
27	42	30	2
27	43	15	1
27	43	25	4
27	43	30	1
27	44	15	1
27	44	20	1
27	44	25	3
27	44	30	1
27	45	15	1
27	45	20	3
27	45	25	2
27	45	30	2
27	46	15	1
27	46	25	1
27	47	15	2
27	47	25	4
27	47	30	1
27	48	25	1
27	49	20	1
27	49	30	1
27	50	15	1
27	50	25	1
27	51	30	1
27	52	20	1
28	36	25	1
28	39	30	1
28	41	10	1
28	41	20	1
28	42	15	1
28	42	25	1
28	43	15	1
28	43	20	1
28	43	30	2
28	44	20	2
28	44	25	1
28	45	30	1
28	46	15	1
28	46	20	2
28	46	25	2
28	47	15	1
28	47	20	1
28	48	15	2
28	48	20	1
29	42	25	1
29	44	15	2
29	44	20	1
29	44	25	2
29	45	20	3
29	45	25	1
29	45	30	1
29	46	20	1
29	47	20	1
29	48	20	2
29	48	25	1
29	56	15	1
30	41	20	1
30	41	25	1
30	43	25	1
30	44	25	2
30	45	20	1
30	45	25	2
30	47	25	2
31	43	20	1
31	44	15	1
31	49	15	1
31	51	15	1
32	40	15	1
32	43	15	2
32	43	20	1
32	43	30	1
32	45	15	1
32	47	15	2
32	47	20	1
32	47	25	1
32	48	20	1
32	51	25	1
32	53	25	1
33	41	15	1
33	43	15	1
33	43	20	1
33	44	15	2
33	44	20	1
33	47	20	1
33	49	20	2
33	50	15	1
34	44	15	1
35	37	15	1
35	43	15	1
35	43	20	1
35	44	15	1
35	49	20	1
36	43	20	1
36	49	20	1
36	53	20	1
38	44	20	1
38	48	15	1
40	44	20	1
41	48	15	1
47	47	15	1
