length_bp	read_count
17701	1
17704	1
17707	1
17709	1
17710	1
17711	1
17713	1
17715	1
17717	1
17719	1
17720	2
17722	2
17723	1
17726	1
17727	1
17730	1
17732	1
17734	1
17737	1
17739	2
17742	1
17743	1
17746	1
17754	1
17756	1
17762	1
17763	2
17765	1
17767	1
17771	1
17775	1
17776	1
17781	1
17783	1
17785	1
17786	2
17788	1
17790	2
17796	1
17799	2
17801	1
17802	2
17803	1
17804	2
17805	1
17806	1
17811	1
17813	1
17814	1
17817	1
17818	1
17819	1
17821	1
17824	1
17828	1
17831	1
17843	1
17845	1
17847	1
17850	2
17851	1
17854	1
17855	1
17859	1
17862	1
17864	1
17866	1
17871	1
17872	1
17873	1
17878	1
17879	1
17880	1
17883	1
17885	1
17886	1
17890	1
17891	1
17897	1
17898	1
17899	1
17900	1
17901	1
17906	1
17907	1
17908	1
17910	2
17913	3
17919	2
17920	1
17922	2
17924	1
17927	1
17930	2
17931	1
17936	1
17942	1
17945	1
17946	1
17950	1
17951	1
17952	2
17953	1
17954	1
17955	1
17957	1
17961	2
17964	1
17968	1
17970	2
17973	1
17975	1
17976	1
17980	1
17981	1
17982	1
17983	2
17984	1
17985	2
17986	1
17987	1
17991	1
17996	1
18001	1
18002	1
18004	1
18009	1
18011	1
18012	2
18013	1
18014	4
18015	1
18018	1
18020	2
18024	1
18025	1
18028	1
18031	1
18032	1
18036	1
18037	1
18039	1
18040	1
18046	1
18049	2
18050	2
18051	1
18052	2
18055	1
18057	2
18069	1
18070	1
18078	2
18079	1
18080	2
18084	1
18085	1
18089	1
18091	1
18093	1
18095	1
18098	1
18100	1
18104	1
18105	1
18108	1
18109	1
18112	2
18113	1
18116	1
18119	2
18122	1
18124	1
18126	1
18128	1
18130	1
18133	2
18135	1
18137	1
18138	1
18139	1
18146	3
18149	1
18151	1
18152	1
18153	2
18160	1
18165	1
18169	1
18171	2
18175	1
18177	1
18189	1
18190	1
18192	1
18194	1
18196	1
18198	1
18200	2
18201	1
18204	1
18208	1
18211	2
18223	1
18225	2
18227	1
18244	4
18245	1
18246	1
18251	1
18252	1
18256	1
18257	1
18259	1
18261	2
18267	1
18269	3
18272	1
18274	1
18280	1
18285	1
18286	1
18290	1
18291	1
18292	1
18293	1
18294	2
18302	1
18303	1
18306	2
18308	1
18310	1
18311	2
18312	1
18313	1
18315	1
18320	1
18321	1
18324	1
18328	1
18329	2
18331	1
18335	1
18337	2
18339	1
18342	1
18344	1
18345	1
18347	1
18350	1
18352	1
18353	1
18356	1
18357	1
18362	1
18366	1
18368	1
18376	1
18379	1
18383	1
18384	1
18388	1
18390	1
18391	1
18392	2
18394	1
18400	1
18404	1
18408	1
18409	1
18411	1
18414	1
18417	1
18423	1
18424	2
18430	1
18432	2
18433	2
18435	1
18436	1
18438	1
18443	1
18444	2
18447	2
18448	1
18449	1
18450	1
18459	1
18462	1
18464	1
18465	2
18469	1
18472	1
18473	1
18477	1
18478	2
18479	1
18480	1
18481	1
18482	2
18484	1
18487	1
18493	2
18494	2
18496	1
18503	1
18510	1
18511	1
18512	2
18515	1
18518	1
18521	1
18522	1
18523	1
18531	1
18534	1
18540	2
18542	1
18546	1
18547	1
18549	1
18553	1
18556	1
18560	1
18561	1
18564	1
18565	2
18566	1
18568	1
18572	1
18573	1
18575	1
18579	1
18580	1
18581	1
18583	1
18586	1
18589	1
18593	1
18594	1
18597	2
18600	1
18601	1
18608	1
18610	1
18620	1
18624	1
18631	1
18634	1
18640	1
18641	1
18644	1
18650	1
18651	1
18653	2
18654	1
18655	1
18657	1
18659	2
18662	1
18664	1
18669	1
18670	2
18673	1
18683	1
18684	1
18685	1
18686	1
18691	1
18693	2
18695	1
18699	1
18703	1
18705	1
18710	1
18713	2
18715	2
18720	1
18721	1
18723	1
18735	2
18743	1
18745	1
18747	1
18748	1
18750	1
18754	1
18757	2
18763	1
18764	1
18765	1
18767	1
18769	1
18770	1
18772	1
18773	2
18774	1
18778	1
18784	1
18787	1
18792	2
18793	1
18796	1
18797	1
18800	1
18801	1
18803	1
18804	1
18805	2
18806	1
18807	2
18810	1
18815	2
18818	1
18823	1
18824	1
18825	1
18826	1
18830	1
18834	1
18846	1
18848	1
18849	1
18863	1
18864	2
18869	1
18879	1
18882	1
18885	1
18888	1
18902	1
18906	1
18907	1
18908	2
18911	1
18914	2
18924	1
18925	1
18931	1
18935	1
18938	2
18941	1
18943	1
18946	1
18951	1
18952	1
18956	2
18961	1
18962	1
18963	2
18969	1
18970	1
18974	2
18975	1
18978	1
18979	1
18982	1
18985	1
18987	1
18991	1
18995	1
18997	1
18998	2
18999	1
19003	1
19004	1
19005	1
19011	1
19012	2
19015	2
19020	1
19022	1
19023	1
19024	1
19025	2
19028	1
19031	1
19036	1
19037	1
19044	1
19047	1
19049	1
19052	1
19054	1
19055	1
19057	2
19058	1
19060	1
19062	1
19064	2
19065	2
19070	1
19072	1
19076	1
19079	1
19084	1
19085	1
19088	3
19091	2
19100	1
19102	2
19106	1
19120	1
19124	1
19125	1
19127	1
19131	1
19135	1
19139	1
19143	1
19146	1
19151	1
19154	1
19155	1
19156	1
19157	1
19159	2
19160	1
19162	1
19173	1
19174	1
19175	1
19180	1
19181	1
19182	1
19193	3
19194	1
19204	1
19209	1
19210	1
19220	1
19222	1
19225	1
19226	1
19234	1
19235	1
19237	1
19239	1
19243	2
19244	2
19248	1
19265	1
19268	1
19270	1
19276	1
19284	1
19285	1
19292	1
19293	2
19296	2
19298	1
19301	1
19303	2
19304	1
19305	1
19307	2
19310	1
19319	1
19320	1
19321	1
19323	1
19326	1
19328	1
19335	1
19336	1
19337	1
19341	1
19342	1
19345	1
19347	1
19348	1
19350	1
19352	1
19357	1
19358	1
19360	1
19363	1
19364	1
19369	1
19370	1
19374	2
19376	1
19377	1
19379	2
19381	2
19382	1
19384	1
19388	1
19390	2
19392	1
19394	2
19396	1
19397	2
19400	2
19405	1
19410	1
19411	2
19418	1
19422	1
19425	2
19427	2
19428	2
19430	1
19431	1
19432	1
19433	1
19436	1
19440	1
19441	1
19448	1
19449	1
19453	2
19460	2
19462	2
19463	1
19466	1
19467	1
19476	1
19478	1
19480	1
19485	1
19486	1
19487	1
19489	1
19490	2
19492	1
19498	3
19499	1
19501	1
19512	1
19513	1
19520	1
19532	1
19538	1
19540	1
19541	1
19543	1
19554	1
19557	1
19558	1
19562	1
19565	1
19569	1
19575	1
19578	1
19585	1
19586	1
19588	2
19589	1
19590	1
19591	3
19593	1
19594	1
19595	1
19598	1
19599	1
19601	1
19606	1
19607	1
19610	1
19611	1
19612	1
19613	2
19615	1
19621	1
19625	2
19634	1
19637	1
19639	1
19644	1
19651	2
19660	2
19662	1
19667	1
19674	1
19676	1
19678	1
19680	1
19682	1
19685	1
19697	2
19699	1
19703	1
19704	1
19706	1
19708	1
19709	1
19717	1
19718	1
19721	1
19722	1
19731	1
19733	1
19734	1
19736	1
19737	1
19740	1
19745	1
19746	1
19750	1
19752	1
19755	1
19756	1
19760	1
19763	1
19764	1
19765	1
19766	1
19770	1
19776	1
19779	2
19788	2
19791	1
19800	1
19804	2
19808	1
19813	2
19814	1
19815	1
19817	1
19819	1
19820	1
19822	2
19823	1
19824	1
19827	1
19832	1
19840	1
19845	1
19846	1
19853	1
19856	1
19859	2
19861	1
19862	1
19865	1
19866	1
19869	1
19876	2
19886	1
19891	1
19895	2
19899	1
19901	2
19909	1
19915	1
19916	1
19917	2
19925	1
19926	1
19927	1
19928	1
19933	1
19937	2
19938	1
19939	1
19943	1
19944	1
19946	1
19951	1
19954	1
19957	1
19962	1
19965	1
19971	1
19974	1
19978	1
19979	1
19981	1
19988	1
19989	1
19992	1
19993	1
19997	1
19999	1
20002	1
20008	1
20020	1
20022	1
20027	2
20028	1
20032	1
20034	1
20036	1
20040	1
20043	1
20046	1
20048	2
20051	1
20055	1
20056	1
20060	1
20061	1
20063	1
20065	1
20066	1
20067	2
20068	1
20069	1
20078	1
20081	1
20082	1
20083	1
20088	1
20095	2
20101	1
20103	1
20105	1
20106	2
20109	1
20110	1
20112	2
20117	1
20118	1
20124	1
20136	1
20141	2
20144	2
20149	2
20150	1
20151	1
20153	1
20160	1
20163	1
20166	1
20167	1
20171	2
20172	1
20181	1
20187	1
20190	1
20195	2
20205	2
20210	1
20211	1
20212	1
20214	1
20216	1
20219	1
20220	1
20221	1
20222	1
20227	1
20228	1
20235	1
20239	1
20241	1
20244	2
20253	1
20255	1
20258	1
20259	1
20262	1
20268	1
20274	1
20275	1
20278	1
20279	1
20280	1
20285	1
20288	1
20290	1
20302	1
20304	2
20306	1
20320	1
20322	2
20323	1
20324	1
20329	1
20335	1
20341	1
20346	1
20347	1
20349	1
20352	1
20354	2
20355	1
20356	1
20372	1
20373	1
20374	1
20377	1
20378	1
20384	1
20387	1
20389	2
20394	1
20395	1
20401	1
20411	2
20414	1
20418	1
20421	1
20425	1
20429	1
20439	1
20444	1
20447	1
20449	2
20455	1
20456	1
20458	1
20460	2
20463	1
20475	1
20476	1
20479	1
20498	1
20510	1
20511	1
20513	1
20520	1
20521	1
20525	1
20532	1
20540	1
20544	1
20548	1
20550	1
20563	1
20565	1
20570	1
20571	1
20572	1
20574	1
20576	2
20577	2
20580	1
20583	1
20592	1
20593	1
20596	1
20598	1
20599	1
20604	1
20605	1
20608	1
20609	1
20616	1
20619	1
20620	1
20621	1
20622	1
20624	1
20635	1
20637	1
20639	1
20640	1
20645	1
20646	1
20649	1
20651	2
20655	1
20658	1
20660	1
20663	1
20664	1
20666	1
20668	1
20671	2
20672	1
20681	1
20687	1
20689	1
20690	1
20695	2
20699	1
20701	1
20714	1
20715	1
20717	1
20719	1
20725	1
20728	1
20738	1
20739	1
20743	1
20751	1
20755	1
20756	1
20758	1
20761	1
20765	1
20769	1
20776	1
20782	1
20783	1
20787	1
20789	1
20792	1
20795	1
20797	1
20802	1
20803	1
20813	1
20820	1
20823	1
20827	1
20839	1
20842	1
20846	1
20847	1
20849	1
20852	1
20854	1
20859	1
20870	1
20874	1
20875	1
20876	1
20892	2
20894	2
20897	1
20902	1
20909	1
20911	1
20916	1
20926	1
20927	1
20929	1
20941	1
20953	1
20957	2
20959	2
20977	2
20978	1
20983	1
20985	1
20988	1
21000	1
21003	1
21004	1
21013	1
21021	2
21024	1
21034	2
21048	1
21054	1
21057	1
21060	1
21068	3
21069	1
21070	1
21075	1
21076	3
21081	1
21084	2
21085	2
21090	1
21099	1
21104	1
21107	1
21109	1
21111	1
21114	1
21122	2
21134	2
21141	1
21142	1
21149	1
21155	1
21159	1
21161	1
21167	1
21169	1
21171	1
21174	1
21177	2
21178	1
21179	1
21186	1
21187	1
21188	1
21208	1
21211	1
21218	1
21225	1
21231	1
21234	1
21235	1
21240	1
21243	1
21251	1
21252	1
21274	1
21275	1
21277	2
21280	1
21286	1
21291	1
21294	1
21299	1
21302	1
21306	1
21313	1
21316	1
21317	1
21319	1
21321	1
21328	1
21329	1
21331	1
21332	1
21346	1
21347	1
21352	1
21354	1
21358	1
21360	1
21364	2
21365	1
21372	1
21373	1
21375	1
21382	1
21383	1
21399	2
21400	1
21421	1
21427	1
21429	1
21450	2
21459	1
21472	1
21477	1
21480	1
21481	1
21491	1
21494	1
21498	1
21503	1
21511	1
21514	1
21518	1
21525	1
21529	2
21530	1
21534	1
21536	1
21538	1
21544	1
21553	1
21564	1
21578	1
21581	1
21582	1
21590	2
21591	1
21593	1
21596	1
21602	2
21603	1
21622	1
21623	1
21628	1
21636	1
21643	1
21646	2
21649	1
21650	1
21651	1
21654	1
21659	2
21671	1
21674	1
21680	1
21695	1
21696	1
21698	1
21701	1
21703	1
21708	1
21726	1
21745	1
21746	1
21747	1
21749	2
21753	1
21756	1
21768	1
21770	1
21786	1
21792	1
21803	1
21809	2
21816	1
21820	1
21823	1
21824	1
21827	1
21830	1
21835	1
21836	1
21839	1
21852	1
21853	1
21858	1
21863	1
21873	1
21881	1
21889	1
21890	1
21894	1
21896	1
21899	1
21914	1
21915	1
21924	1
21926	1
21929	1
21934	1
21941	1
21953	2
21958	1
21960	1
21973	1
21976	1
21998	1
22009	1
22010	1
22013	1
22020	2
22029	1
22043	1
22045	1
22050	1
22051	1
22052	1
22056	1
22062	1
22066	1
22068	1
22074	1
22076	1
22080	1
22089	2
22090	1
22092	1
22095	1
22096	1
22110	1
22115	2
22125	1
22131	2
22143	1
22146	2
22153	1
22188	1
22200	1
22215	1
22218	1
22222	1
22229	1
22236	1
22240	3
22242	1
22269	1
22273	2
22277	1
22287	1
22289	1
22295	1
22299	2
22302	1
22309	1
22314	1
22315	1
22325	1
22328	1
22331	1
22347	1
22361	2
22369	1
22372	1
22374	2
22375	1
22376	1
22390	2
22391	1
22394	1
22408	1
22412	1
22413	1
22416	1
22417	1
22418	1
22419	1
22421	1
22422	1
22434	1
22438	1
22441	1
22448	1
22453	1
22457	1
22466	1
22472	1
22475	1
22476	2
22482	1
22487	1
22491	1
22498	1
22500	1
22504	1
22510	1
22512	1
22517	1
22522	1
22524	1
22526	1
22529	1
22531	1
22533	1
22537	1
22540	1
22545	1
22556	1
22559	1
22560	1
22573	1
22575	1
22577	1
22578	1
22580	1
22581	1
22589	1
22596	1
22597	1
22600	2
22605	1
22608	1
22612	1
22617	1
22619	1
22620	2
22628	1
22644	1
22648	1
22657	1
22663	1
22669	1
22671	1
22672	1
22684	1
22692	1
22716	1
22718	1
22721	1
22722	1
22723	1
22727	1
22732	1
22734	1
22735	2
22747	1
22748	1
22749	1
22750	2
22753	1
22755	1
22769	1
22778	1
22780	1
22799	1
22803	1
22812	1
22815	1
22817	1
22820	3
22828	1
22831	1
22836	1
22837	1
22839	1
22840	1
22844	1
22845	1
22847	1
22848	1
22851	2
22852	1
22853	1
22863	1
22864	1
22868	1
22879	1
22893	1
22898	1
22899	1
22900	1
22901	1
22910	2
22912	2
22913	1
22922	1
22924	2
22927	1
22930	1
22936	1
22940	1
22949	1
22957	1
22968	1
22972	1
22998	1
22999	1
23001	1
23013	1
23023	1
23026	1
23030	1
23037	1
23040	1
23045	1
23046	1
23048	1
23055	1
23056	1
23057	1
23072	1
23081	1
23084	1
23086	1
23088	1
23090	1
23096	1
23098	2
23099	1
23104	1
23109	1
23117	1
23118	1
23120	1
23131	1
23132	1
23139	1
23140	1
23145	2
23146	1
23152	1
23153	1
23156	2
23167	1
23172	1
23173	1
23176	1
23179	1
23180	1
23181	1
23195	1
23204	1
23211	1
23214	1
23219	1
23224	1
23236	1
23247	1
23278	1
23283	1
23286	1
23293	1
23302	1
23308	1
23309	1
23333	1
23336	1
23337	1
23345	1
23350	1
23355	1
23356	1
23360	1
23363	1
23375	1
23381	1
23384	2
23388	1
23396	1
23404	1
23409	1
23411	2
23414	3
23417	1
23418	1
23419	1
23420	1
23426	1
23429	1
23435	1
23439	1
23444	1
23447	1
23448	1
23454	1
23463	1
23465	1
23468	1
23472	3
23475	1
23476	1
23488	1
23490	1
23499	1
23521	1
23524	1
23532	1
23534	1
23539	1
23541	1
23551	2
23557	1
23561	1
23562	1
23563	1
23568	1
23575	1
23582	1
23590	1
23596	1
23601	1
23603	1
23619	1
23622	1
23649	1
23669	1
23675	1
23680	2
23691	1
23696	1
23711	1
23712	1
23718	1
23731	1
23737	1
23741	1
23747	1
23751	1
23753	1
23776	1
23779	1
23782	2
23785	1
23797	1
23801	1
23814	1
23822	1
23823	1
23826	1
23831	2
23842	1
23846	1
23866	1
23869	1
23874	1
23878	1
23879	1
23888	1
23892	1
23900	1
23901	1
23905	1
23917	1
23920	1
23930	1
23946	1
23948	1
23959	1
23962	1
23964	1
23995	1
24002	1
24004	1
24005	1
24008	1
24019	1
24024	1
24026	1
24030	1
24031	1
24045	1
24056	1
24072	1
24083	1
24099	1
24107	1
24127	1
24142	1
24146	1
24150	1
24157	1
24174	1
24177	2
24193	1
24202	1
24217	1
24218	1
24222	2
24225	2
24226	1
24232	2
24239	2
24243	1
24244	1
24248	1
24249	1
24256	1
24258	1
24262	1
24268	1
24276	1
24280	1
24284	1
24290	1
24299	1
24310	1
24313	1
24314	1
24315	1
24324	1
24328	1
24332	1
24343	1
24349	1
24367	1
24379	2
24387	1
24396	1
24401	1
24410	2
24411	1
24417	1
24435	1
24450	1
24457	2
24460	1
24461	1
24465	1
24468	1
24473	1
24474	1
24476	1
24477	1
24488	1
24499	1
24501	1
24510	1
24511	1
24528	1
24541	1
24542	1
24551	1
24558	2
24563	1
24566	1
24567	1
24570	1
24573	1
24575	1
24576	1
24584	1
24601	1
24605	1
24609	1
24614	1
24615	2
24623	1
24630	1
24631	1
24632	1
24638	1
24645	1
24647	1
24653	1
24656	1
24657	1
24659	1
24662	1
24666	1
24671	1
24676	1
24677	1
24690	1
24711	1
24715	1
24724	1
24732	1
24738	1
24747	1
24750	1
24756	1
24774	1
24783	1
24786	1
24793	1
24808	2
24816	1
24818	1
24821	1
24824	2
24830	1
24837	1
24840	1
24844	1
24847	1
24852	1
24860	1
24863	1
24866	1
24875	1
24895	1
24905	1
24916	1
24923	1
24924	1
24935	1
24936	1
24938	1
24984	1
24991	1
24993	1
24998	1
25003	1
25009	1
25016	1
25028	1
25031	1
25033	2
25036	1
25037	1
25040	1
25049	1
25062	1
25070	1
25071	1
25081	1
25090	1
25092	1
25097	1
25104	1
25105	1
25109	1
25116	1
25126	1
25145	1
25160	1
25168	1
25173	1
25179	1
25190	1
25191	1
25195	1
25198	1
25200	1
25214	1
25232	1
25245	1
25250	1
25260	1
25266	1
25271	1
25280	1
25283	1
25284	1
25286	1
25293	1
25296	1
25297	1
25311	1
25327	1
25337	2
25346	1
25355	1
25356	1
25372	1
25373	1
25376	1
25379	1
25383	1
25403	1
25410	1
25412	1
25417	1
25420	1
25421	1
25426	1
25446	1
25451	1
25455	1
25468	1
25496	1
25500	1
25504	1
25507	1
25529	1
25537	1
25540	1
25543	1
25563	1
25597	1
25598	1
25599	1
25604	1
25611	1
25622	1
25631	1
25642	1
25647	1
25649	1
25656	1
25658	1
25665	1
25670	1
25688	1
25717	1
25729	1
25731	1
25739	1
25767	1
25774	1
25778	1
25783	1
25788	1
25789	1
25795	1
25806	1
25816	1
25841	1
25843	1
25856	1
25866	1
25867	1
25876	1
25885	1
25889	1
25907	1
25911	1
25947	1
25961	1
25971	1
25988	1
26027	1
26042	1
26048	1
26051	1
26052	1
26054	1
26062	1
26066	1
26071	1
26075	1
26082	1
26108	1
26119	1
26127	1
26143	1
26146	1
26151	1
26159	1
26174	1
26184	1
26187	1
26190	1
26200	1
26201	1
26209	1
26234	1
26273	1
26292	1
26300	1
26303	1
26309	2
26344	1
26350	1
26365	1
26370	1
26371	1
26377	1
26400	1
26402	1
26405	1
26409	1
26422	1
26431	1
26445	1
26448	1
26453	1
26467	1
26468	1
26482	1
26484	1
26492	1
26507	1
26518	2
26534	1
26542	1
26545	2
26566	1
26568	1
26570	1
26578	1
26604	1
26618	1
26626	1
26635	1
26643	1
26647	1
26652	1
26655	1
26672	1
26706	1
26707	1
26720	1
26735	1
26750	1
26769	1
26781	1
26810	1
26835	1
26846	1
26859	1
26873	1
26886	1
26914	1
26936	1
26939	1
26943	1
26950	1
26955	2
26962	1
26991	1
27007	1
27013	1
27021	1
27033	1
27052	1
27054	1
27071	1
27084	1
27097	1
27111	2
27131	1
27134	1
27138	1
27144	1
27163	1
27168	1
27199	1
27215	1
27219	1
27228	1
27244	1
27275	1
27280	1
27289	1
27295	1
27298	1
27320	1
27332	1
27333	1
27347	1
27356	1
27367	1
27370	1
27371	1
27387	1
27388	1
27399	1
27403	1
27405	1
27414	1
27425	1
27432	1
27461	1
27469	1
27489	1
27490	1
27513	1
27517	1
27523	1
27526	1
27530	1
27545	1
27554	1
27555	1
27567	1
27585	1
27604	1
27644	1
27655	1
27656	1
27661	1
27662	1
27665	1
27671	1
27692	1
27719	1
27721	1
27727	1
27752	1
27783	1
27797	1
27802	1
27810	1
27824	1
27839	1
27841	1
27850	1
27857	1
27885	1
27919	2
27920	1
27925	1
27927	1
27951	1
27954	1
27959	1
27967	1
27970	1
27978	1
27995	1
28000	1
28008	1
28015	1
28020	1
28024	1
28035	1
28071	1
28102	1
28111	1
28129	1
28132	1
28137	1
28212	1
28219	1
28245	1
28250	1
28266	1
28288	1
28309	1
28310	1
28314	1
28346	1
28374	1
28382	2
28405	1
28406	1
28424	1
28435	1
28449	1
28454	1
28469	1
28503	1
28508	1
28513	1
28525	1
28536	1
28544	1
28564	1
28633	1
28659	1
28661	1
28679	1
28685	1
28688	1
28701	2
28708	1
28724	1
28738	1
28739	1
28748	1
28763	1
28782	1
28841	1
28853	1
28855	1
28869	1
28881	1
28890	1
28893	1
28908	1
28924	1
28925	1
28928	1
28931	1
28935	1
28936	1
28979	1
28988	1
29011	1
29022	1
29052	1
29065	1
29089	1
29104	1
29108	1
29113	1
29123	1
29130	1
29136	1
29138	1
29141	1
29144	1
29153	1
29156	1
29158	1
29160	1
29186	1
29188	1
29205	1
29230	1
29239	1
29244	1
29247	1
29248	1
29254	1
29260	1
29288	1
29290	1
29293	1
29307	1
29309	1
29321	1
29326	1
29331	1
29337	1
29362	1
29363	1
29365	1
29384	1
29404	2
29406	1
29437	1
29449	1
29462	1
29496	1
29507	2
29532	1
29533	1
29542	1
29553	1
29604	1
29608	1
29628	1
29642	1
29647	1
29653	1
29673	1
29720	1
29760	1
29772	1
29787	1
29836	1
29863	1
29873	1
29960	1
29968	1
29981	1
30128	1
30148	1
30149	2
30165	1
30192	1
30310	1
30317	1
30323	1
30325	1
30412	1
30452	1
30456	1
30465	1
30476	1
30518	2
30548	1
30554	1
30573	1
30574	1
30579	1
30587	1
30590	1
30612	1
30668	1
30686	1
30750	1
30755	1
30768	1
30843	1
30851	1
30860	1
30864	1
30874	1
30876	1
30884	1
30917	1
30957	1
31006	1
31013	1
31031	1
31064	1
31106	1
31132	1
31145	1
31148	1
31182	1
31220	1
31249	1
31285	1
31302	2
31314	1
31386	1
31397	1
31399	1
31448	1
31457	1
31495	1
31540	1
31556	1
31597	1
31647	1
31655	1
31686	1
31695	1
31699	1
31706	1
31718	1
31736	1
31769	1
31785	1
31795	1
31844	1
31852	1
31853	1
31892	1
31900	1
31917	1
32005	1
32032	1
32080	1
32097	1
32099	1
32124	1
32162	1
32190	1
32211	1
32264	1
32324	1
32367	1
32379	1
32404	1
32412	1
32430	1
32431	1
32469	1
32470	1
32517	1
32521	1
32564	1
32609	1
32646	1
32663	1
32701	1
32750	1
32813	1
32866	1
32893	2
32996	1
33089	1
33091	1
33142	1
33204	2
33244	1
33415	1
33422	1
33565	1
33647	1
33667	1
33710	1
33717	1
33754	1
33759	1
33950	1
33953	1
33983	1
34049	1
34066	1
34071	1
34080	1
34162	1
34281	1
34342	1
34402	1
34404	1
34408	1
34414	1
34462	1
34627	1
34666	1
34710	1
35007	1
35044	1
35088	1
35141	1
35165	1
35227	1
35300	1
35657	1
35750	1
35785	1
35814	1
35845	1
35926	1
36057	1
36079	1
36125	1
36253	1
36258	1
36294	1
36352	1
36418	1
36511	1
36601	1
36668	1
36683	1
36921	1
37233	1
37493	1
37538	1
37539	1
37550	1
37688	1
37717	1
37734	1
37774	1
37857	1
37930	1
38056	1
38126	1
38147	1
38183	1
38188	1
38236	1
38586	1
38648	1
38653	1
38710	1
38737	1
38753	1
38777	1
38783	1
38857	1
38904	1
38974	1
39317	1
39358	2
39406	1
39452	1
39502	1
39517	1
39571	1
39882	1
40012	1
40107	1
40839	1
40984	1
41035	1
41525	1
41790	1
42048	1
42154	1
43556	1
44541	1
46966	1
47363	1
49399	1
51040	1
53617	1
59734	1
62662	1
