length_bp	read_count
14641	32
14642	26
14643	21
14644	24
14645	23
14646	33
14647	30
14648	25
14649	19
14650	25
14651	22
14652	19
14653	29
14654	24
14655	21
14656	34
14657	25
14658	25
14659	23
14660	25
14661	25
14662	20
14663	24
14664	26
14665	25
14666	24
14667	33
14668	20
14669	19
14670	24
14671	20
14672	19
14673	22
14674	17
14675	30
14676	25
14677	35
14678	26
14679	17
14680	34
14681	24
14682	30
14683	23
14684	22
14685	20
14686	19
14687	33
14688	24
14689	25
14690	22
14691	28
14692	25
14693	20
14694	24
14695	27
14696	25
14697	27
14698	16
14699	23
14700	26
14701	26
14702	19
14703	32
14704	25
14705	23
14706	22
14707	22
14708	17
14709	24
14710	25
14711	33
14712	24
14713	28
14714	30
14715	31
14716	33
14717	23
14718	20
14719	28
14720	29
14721	20
14722	31
14723	25
14724	21
14725	26
14726	31
14727	26
14728	33
14729	31
14730	21
14731	32
14732	29
14733	25
14734	21
14735	24
14736	14
14737	17
14738	32
14739	24
14740	23
14741	27
14742	30
14743	16
14744	26
14745	24
14746	29
14747	24
14748	36
14749	28
14750	29
14751	23
14752	25
14753	25
14754	29
14755	23
14756	19
14757	16
14758	29
14759	21
14760	18
14761	38
14762	27
14763	25
14764	23
14765	24
14766	24
14767	27
14768	23
14769	18
14770	23
14771	24
14772	21
14773	23
14774	33
14775	23
14776	26
14777	20
14778	17
14779	22
14780	28
14781	23
14782	22
14783	23
14784	20
14785	25
14786	18
14787	18
14788	28
14789	15
14790	20
14791	30
14792	20
14793	27
14794	21
14795	32
14796	23
14797	21
14798	23
14799	23
14800	21
14801	24
14802	25
14803	31
14804	22
14805	30
14806	30
14807	24
14808	21
14809	20
14810	22
14811	18
14812	35
14813	22
14814	29
14815	21
14816	27
14817	27
14818	28
14819	23
14820	26
14821	28
14822	31
14823	34
14824	25
14825	32
14826	20
14827	19
14828	17
14829	31
14830	28
14831	37
14832	24
14833	21
14834	23
14835	26
14836	27
14837	24
14838	28
14839	26
14840	25
14841	19
14842	19
14843	26
14844	24
14845	26
14846	18
14847	23
14848	23
14849	23
14850	31
14851	18
14852	19
14853	30
14854	25
14855	20
14856	39
14857	24
14858	18
14859	26
14860	35
14861	20
14862	17
14863	30
14864	21
14865	24
14866	18
14867	20
14868	27
14869	17
14870	20
14871	22
14872	17
14873	25
14874	21
14875	28
14876	25
14877	35
14878	30
14879	28
14880	34
14881	21
14882	19
14883	25
14884	31
14885	21
14886	33
14887	26
14888	27
14889	20
14890	18
14891	28
14892	23
14893	17
14894	23
14895	23
14896	25
14897	23
14898	25
14899	17
14900	25
14901	28
14902	19
14903	30
14904	37
14905	26
14906	20
14907	38
14908	25
14909	30
14910	26
14911	26
14912	25
14913	18
14914	25
14915	28
14916	23
14917	23
14918	27
14919	21
14920	29
14921	24
14922	16
14923	25
14924	20
14925	32
14926	25
14927	18
14928	24
14929	35
14930	27
14931	24
14932	31
14933	19
14934	23
14935	28
14936	21
14937	27
14938	23
14939	27
14940	17
14941	20
14942	17
14943	22
14944	22
14945	26
14946	21
14947	22
14948	26
14949	24
14950	22
14951	29
14952	24
14953	28
14954	22
14955	31
14956	24
14957	22
14958	24
14959	28
14960	24
14961	23
14962	27
14963	21
14964	24
14965	25
14966	20
14967	22
14968	22
14969	24
14970	16
14971	24
14972	23
14973	22
14974	21
14975	30
14976	23
14977	26
14978	21
14979	30
14980	32
14981	20
14982	22
14983	27
14984	21
14985	24
14986	29
14987	20
14988	32
14989	25
14990	16
14991	23
14992	18
14993	35
14994	23
14995	15
14996	15
14997	27
14998	22
14999	23
15000	22
15001	26
15002	33
15003	27
15004	24
15005	20
15006	21
15007	27
15008	17
15009	21
15010	22
15011	25
15012	21
15013	20
15014	18
15015	24
15016	18
15017	18
15018	21
15019	18
15020	35
15021	28
15022	21
15023	17
15024	23
15025	25
15026	22
15027	29
15028	19
15029	35
15030	31
15031	21
15032	32
15033	25
15034	19
15035	31
15036	22
15037	19
15038	15
15039	23
15040	19
15041	26
15042	19
15043	22
15044	21
15045	33
15046	28
15047	28
15048	30
15049	24
15050	28
15051	27
15052	25
15053	23
15054	27
15055	25
15056	20
15057	26
15058	21
15059	23
15060	24
15061	29
15062	31
15063	21
15064	30
15065	36
15066	28
15067	19
15068	21
15069	31
15070	23
15071	22
15072	36
15073	17
15074	21
15075	22
15076	20
15077	23
15078	18
15079	17
15080	24
15081	22
15082	26
15083	25
15084	24
15085	25
15086	19
15087	12
15088	16
15089	24
15090	26
15091	16
15092	14
15093	31
15094	28
15095	29
15096	24
15097	19
15098	18
15099	27
15100	21
15101	17
15102	29
15103	27
15104	19
15105	26
15106	20
15107	18
15108	34
15109	13
15110	19
15111	33
15112	22
15113	23
15114	20
15115	37
15116	30
15117	32
15118	28
15119	15
15120	21
15121	26
15122	26
15123	26
15124	23
15125	29
15126	22
15127	23
15128	26
15129	26
15130	30
15131	24
15132	27
15133	39
15134	19
15135	24
15136	19
15137	20
15138	13
15139	23
15140	15
15141	20
15142	19
15143	27
15144	27
15145	12
15146	19
15147	30
15148	18
15149	23
15150	24
15151	15
15152	25
15153	24
15154	27
15155	25
15156	27
15157	28
15158	25
15159	25
15160	14
15161	15
15162	24
15163	27
15164	22
15165	24
15166	34
15167	26
15168	25
15169	33
15170	28
15171	14
15172	28
15173	25
15174	21
15175	25
15176	18
15177	17
15178	28
15179	19
15180	22
15181	28
15182	27
15183	24
15184	15
15185	23
15186	22
15187	33
15188	26
15189	10
15190	16
15191	17
15192	18
15193	17
15194	25
15195	20
15196	28
15197	19
15198	27
15199	27
15200	33
15201	26
15202	25
15203	25
15204	19
15205	27
15206	26
15207	23
15208	21
15209	24
15210	24
15211	28
15212	26
15213	15
15214	21
15215	17
15216	24
15217	20
15218	23
15219	17
15220	27
15221	24
15222	21
15223	29
15224	25
15225	22
15226	26
15227	32
15228	21
15229	24
15230	21
15231	24
15232	20
15233	23
15234	30
15235	19
15236	25
15237	18
15238	22
15239	15
15240	32
15241	31
15242	15
15243	29
15244	26
15245	8
15246	20
15247	22
15248	16
15249	24
15250	20
15251	29
15252	26
15253	26
15254	25
15255	23
15256	21
15257	15
15258	27
15259	25
15260	21
15261	28
15262	24
15263	25
15264	18
15265	27
15266	21
15267	24
15268	19
15269	28
15270	19
15271	20
15272	19
15273	19
15274	25
15275	19
15276	27
15277	15
15278	26
15279	20
15280	24
15281	20
15282	13
15283	22
15284	27
15285	16
15286	20
15287	20
15288	28
15289	28
15290	22
15291	16
15292	22
15293	22
15294	23
15295	29
15296	22
15297	15
15298	26
15299	19
15300	19
15301	27
15302	10
15303	34
15304	24
15305	25
15306	27
15307	16
15308	22
15309	20
15310	21
15311	24
15312	26
15313	18
15314	17
15315	20
15316	15
15317	21
15318	24
15319	22
15320	39
15321	19
15322	26
15323	26
15324	17
15325	25
15326	27
15327	16
15328	26
15329	20
15330	20
15331	19
15332	17
15333	15
15334	22
15335	22
15336	23
15337	15
15338	21
15339	21
15340	22
15341	22
15342	24
15343	20
15344	24
15345	21
15346	22
15347	26
15348	20
15349	22
15350	28
15351	16
15352	30
15353	13
15354	23
15355	18
15356	20
15357	22
15358	30
15359	29
15360	20
15361	16
15362	26
15363	26
15364	26
15365	27
15366	14
15367	20
15368	23
15369	24
15370	21
15371	29
15372	19
15373	15
15374	13
15375	21
15376	14
15377	18
15378	25
15379	24
15380	18
15381	16
15382	21
15383	19
15384	28
15385	28
15386	19
15387	19
15388	19
15389	23
15390	17
15391	29
15392	19
15393	28
15394	18
15395	12
15396	23
15397	31
15398	20
15399	19
15400	24
15401	34
15402	15
15403	19
15404	22
15405	15
15406	21
15407	14
15408	24
15409	17
15410	22
15411	33
15412	27
15413	20
15414	18
15415	21
15416	20
15417	12
15418	22
15419	20
15420	26
15421	18
15422	24
15423	20
15424	18
15425	15
15426	25
15427	17
15428	26
15429	32
15430	17
15431	20
15432	20
15433	27
15434	33
15435	21
15436	26
15437	21
15438	19
15439	15
15440	19
15441	20
15442	16
15443	27
15444	18
15445	28
15446	26
15447	22
15448	14
15449	17
15450	16
15451	23
15452	20
15453	28
15454	18
15455	17
15456	26
15457	11
15458	24
15459	21
15460	18
15461	29
15462	17
15463	26
15464	17
15465	24
15466	17
15467	19
15468	29
15469	22
15470	26
15471	19
15472	20
15473	34
15474	24
15475	18
15476	26
15477	46
15478	16
15479	18
15480	17
15481	18
15482	16
15483	23
15484	26
15485	20
15486	19
15487	27
15488	29
15489	27
15490	12
15491	22
15492	21
15493	23
15494	22
15495	25
15496	19
15497	28
15498	19
15499	21
15500	22
15501	16
15502	26
15503	15
15504	18
15505	22
15506	13
15507	29
15508	22
15509	23
15510	22
15511	23
15512	15
15513	20
15514	18
15515	15
15516	21
15517	20
15518	31
15519	26
15520	25
15521	28
15522	25
15523	20
15524	12
15525	29
15526	20
15527	21
15528	15
15529	26
15530	20
15531	21
15532	13
15533	21
15534	19
15535	14
15536	25
15537	25
15538	25
15539	15
15540	17
15541	24
15542	14
15543	14
15544	25
15545	15
15546	23
15547	19
15548	14
15549	22
15550	19
15551	13
15552	22
15553	26
15554	20
15555	20
15556	21
15557	27
15558	15
15559	13
15560	17
15561	11
15562	21
15563	23
15564	16
15565	25
15566	23
15567	19
15568	17
15569	19
15570	12
15571	18
15572	21
15573	19
15574	23
15575	20
15576	16
15577	26
15578	17
15579	18
15580	20
15581	10
15582	22
15583	15
15584	25
15585	16
15586	30
15587	20
15588	20
15589	21
15590	13
15591	18
15592	18
15593	21
15594	20
15595	24
15596	22
15597	18
15598	15
15599	17
15600	21
15601	17
15602	24
15603	20
15604	21
15605	17
15606	18
15607	15
15608	20
15609	22
15610	21
15611	20
15612	18
15613	22
15614	20
15615	23
15616	25
15617	24
15618	24
15619	19
15620	20
15621	16
15622	11
15623	25
15624	23
15625	19
15626	27
15627	13
15628	18
15629	16
15630	26
15631	19
15632	20
15633	18
15634	22
15635	16
15636	15
15637	29
15638	15
15639	21
15640	25
15641	17
15642	18
15643	20
15644	18
15645	21
15646	13
15647	16
15648	19
15649	22
15650	22
15651	24
15652	24
15653	14
15654	16
15655	15
15656	15
15657	19
15658	18
15659	19
15660	25
15661	12
15662	19
15663	23
15664	18
15665	18
15666	20
15667	18
15668	23
15669	10
15670	24
15671	17
15672	23
15673	18
15674	17
15675	18
15676	25
15677	19
15678	17
15679	17
15680	15
15681	14
15682	20
15683	17
15684	24
15685	19
15686	19
15687	19
15688	17
15689	17
15690	27
15691	18
15692	25
15693	12
15694	14
15695	18
15696	18
15697	17
15698	20
15699	19
15700	16
15701	17
15702	15
15703	22
15704	18
15705	27
15706	24
15707	23
15708	13
15709	19
15710	17
15711	15
15712	22
15713	23
15714	16
15715	16
15716	21
15717	26
15718	15
15719	19
15720	19
15721	16
15722	28
15723	17
15724	19
15725	10
15726	7
15727	19
15728	14
15729	13
15730	15
15731	27
15732	10
15733	20
15734	20
15735	24
15736	15
15737	26
15738	19
15739	25
15740	11
15741	18
15742	13
15743	17
15744	28
15745	17
15746	17
15747	18
15748	17
15749	11
15750	17
15751	26
15752	19
15753	13
15754	18
15755	14
15756	15
15757	18
15758	33
15759	17
15760	18
15761	19
15762	19
15763	26
15764	20
15765	16
15766	20
15767	16
15768	20
15769	23
15770	20
15771	21
15772	15
15773	17
15774	14
15775	23
15776	21
15777	21
15778	18
15779	15
15780	20
15781	14
15782	19
15783	24
15784	18
15785	15
15786	22
15787	18
15788	16
15789	22
15790	20
15791	16
15792	15
15793	20
15794	16
15795	21
15796	21
15797	18
15798	21
15799	18
15800	12
15801	15
15802	23
15803	13
15804	16
15805	17
15806	14
15807	27
15808	19
15809	19
15810	26
15811	16
15812	28
15813	23
15814	15
15815	18
15816	24
15817	20
15818	13
15819	23
15820	17
15821	15
15822	21
15823	20
15824	19
15825	16
15826	25
15827	15
15828	18
15829	17
15830	20
15831	21
15832	15
15833	7
15834	17
15835	15
15836	19
15837	18
15838	23
15839	11
15840	13
15841	13
15842	21
15843	11
15844	20
15845	18
15846	22
15847	25
15848	15
15849	15
15850	13
15851	25
15852	18
15853	16
15854	12
15855	22
15856	16
15857	20
15858	12
15859	12
15860	11
15861	14
15862	18
15863	22
15864	16
15865	15
15866	16
15867	16
15868	18
15869	19
15870	12
15871	21
15872	15
15873	20
15874	11
15875	21
15876	12
15877	9
15878	26
15879	15
15880	19
15881	20
15882	18
15883	14
15884	20
15885	20
15886	17
15887	16
15888	14
15889	10
15890	22
15891	15
15892	16
15893	21
15894	17
15895	17
15896	18
15897	20
15898	14
15899	22
15900	15
15901	11
15902	17
15903	14
15904	19
15905	16
15906	23
15907	23
15908	11
15909	19
15910	12
15911	14
15912	14
15913	14
15914	12
15915	20
15916	17
15917	19
15918	19
15919	20
15920	24
15921	15
15922	37
15923	14
15924	21
15925	25
15926	20
15927	18
15928	18
15929	9
15930	20
15931	17
15932	16
15933	12
15934	16
15935	15
15936	20
15937	14
15938	12
15939	16
15940	20
15941	11
15942	28
15943	24
15944	14
15945	12
15946	21
15947	20
15948	21
15949	14
15950	17
15951	19
15952	19
15953	17
15954	11
15955	21
15956	21
15957	19
15958	18
15959	23
15960	13
15961	14
15962	17
15963	21
15964	18
15965	15
15966	15
15967	17
15968	15
15969	24
15970	22
15971	14
15972	23
15973	13
15974	24
15975	16
15976	22
15977	23
15978	22
15979	17
15980	21
15981	23
15982	21
15983	18
15984	11
15985	16
15986	13
15987	21
15988	18
15989	17
15990	12
15991	25
15992	11
15993	17
15994	17
15995	10
15996	18
15997	15
15998	21
15999	12
16000	14
16001	13
16002	17
16003	9
16004	16
16005	25
16006	17
16007	18
16008	17
16009	17
16010	12
16011	15
16012	14
16013	11
16014	17
16015	20
16016	12
16017	13
16018	16
16019	12
16020	23
16021	23
16022	11
16023	13
16024	25
16025	13
16026	11
16027	16
16028	13
16029	23
16030	13
16031	4
16032	20
16033	22
16034	20
16035	17
16036	20
16037	14
16038	19
16039	18
16040	20
16041	23
16042	20
16043	23
16044	18
16045	18
16046	17
16047	12
16048	10
16049	14
16050	18
16051	15
16052	15
16053	8
16054	18
16055	15
16056	17
16057	15
16058	13
16059	18
16060	12
16061	14
16062	19
16063	7
16064	22
16065	20
16066	10
16067	15
16068	13
16069	14
16070	19
16071	16
16072	9
16073	16
16074	16
16075	17
16076	25
16077	18
16078	8
16079	15
16080	12
16081	17
16082	12
16083	11
16084	18
16085	24
16086	21
16087	9
16088	25
16089	13
16090	15
16091	10
16092	25
16093	18
16094	11
16095	13
16096	12
16097	17
16098	16
16099	16
16100	12
16101	17
16102	24
16103	17
16104	16
16105	11
16106	19
16107	19
16108	11
16109	18
16110	15
16111	19
16112	15
16113	18
16114	12
16115	12
16116	16
16117	18
16118	17
16119	19
16120	21
16121	13
16122	21
16123	12
16124	17
16125	18
16126	20
16127	13
16128	11
16129	17
16130	18
16131	18
16132	12
16133	19
16134	13
16135	20
16136	15
16137	23
16138	20
16139	15
16140	9
16141	19
16142	29
16143	17
16144	18
16145	11
16146	22
16147	20
16148	14
16149	21
16150	18
16151	29
16152	18
16153	13
16154	21
16155	15
16156	22
16157	16
16158	14
16159	20
16160	16
16161	15
16162	19
16163	13
16164	13
16165	16
16166	23
16167	9
16168	20
16169	15
16170	11
16171	14
16172	14
16173	6
16174	24
16175	13
16176	19
16177	16
16178	20
16179	15
16180	16
16181	17
16182	17
16183	14
16184	12
16185	22
16186	16
16187	13
16188	13
16189	8
16190	20
16191	13
16192	10
16193	17
16194	15
16195	16
16196	5
16197	17
16198	21
16199	9
16200	19
16201	18
16202	11
16203	14
16204	5
16205	16
16206	29
16207	11
16208	12
16209	18
16210	12
16211	11
16212	13
16213	23
16214	20
16215	19
16216	23
16217	11
16218	22
16219	15
16220	15
16221	12
16222	13
16223	12
16224	13
16225	20
16226	18
16227	11
16228	13
16229	27
16230	17
16231	21
16232	11
16233	10
16234	25
16235	21
16236	15
16237	21
16238	14
16239	18
16240	11
16241	11
16242	13
16243	14
16244	13
16245	12
16246	17
16247	17
16248	10
16249	23
16250	15
16251	18
16252	14
16253	13
16254	20
16255	13
16256	10
16257	26
16258	15
16259	11
16260	8
16261	16
16262	19
16263	15
16264	12
16265	17
16266	16
16267	14
16268	20
16269	16
16270	10
16271	17
16272	15
16273	8
16274	20
16275	16
16276	16
16277	10
16278	16
16279	16
16280	19
16281	13
16282	19
16283	9
16284	13
16285	13
16286	17
16287	11
16288	11
16289	14
16290	8
16291	16
16292	10
16293	15
16294	12
16295	16
16296	18
16297	15
16298	12
16299	20
16300	11
16301	14
16302	9
16303	12
16304	12
16305	12
16306	15
16307	11
16308	12
16309	20
16310	13
16311	19
16312	16
16313	24
16314	11
16315	9
16316	14
16317	17
16318	23
16319	17
16320	14
16321	17
16322	12
16323	12
16324	22
16325	8
16326	13
16327	22
16328	9
16329	14
16330	21
16331	13
16332	17
16333	11
16334	23
16335	11
16336	15
16337	11
16338	20
16339	11
16340	15
16341	10
16342	11
16343	19
16344	19
16345	18
16346	16
16347	15
16348	15
16349	19
16350	13
16351	18
16352	13
16353	11
16354	10
16355	12
16356	23
16357	14
16358	12
16359	13
16360	13
16361	11
16362	19
16363	15
16364	11
16365	9
16366	17
16367	12
16368	16
16369	17
16370	13
16371	16
16372	16
16373	17
16374	17
16375	14
16376	11
16377	21
16378	21
16379	12
16380	6
16381	13
16382	15
16383	25
16384	18
16385	12
16386	17
16387	14
16388	13
16389	16
16390	18
16391	19
16392	12
16393	11
16394	15
16395	14
16396	18
16397	20
16398	16
16399	18
16400	8
16401	17
16402	13
16403	13
16404	15
16405	17
16406	14
16407	5
16408	14
16409	11
16410	9
16411	22
16412	3
16413	10
16414	17
16415	15
16416	9
16417	14
16418	18
16419	19
16420	15
16421	13
16422	7
16423	13
16424	16
16425	12
16426	18
16427	8
16428	9
16429	10
16430	23
16431	19
16432	14
16433	13
16434	15
16435	8
16436	14
16437	22
16438	11
16439	12
16440	18
16441	14
16442	11
16443	7
16444	20
16445	10
16446	9
16447	13
16448	16
16449	15
16450	11
16451	14
16452	8
16453	13
16454	14
16455	14
16456	16
16457	13
16458	8
16459	11
16460	9
16461	17
16462	13
16463	14
16464	20
16465	11
16466	14
16467	19
16468	10
16469	15
16470	12
16471	16
16472	14
16473	16
16474	11
16475	12
16476	16
16477	8
16478	18
16479	12
16480	10
16481	14
16482	14
16483	8
16484	12
16485	13
16486	9
16487	18
16488	10
16489	16
16490	16
16491	22
16492	15
16493	10
16494	16
16495	12
16496	14
16497	17
16498	17
16499	15
16500	11
16501	18
16502	13
16503	13
16504	20
16505	9
16506	16
16507	16
16508	11
16509	19
16510	17
16511	12
16512	12
16513	13
16514	15
16515	23
16516	15
16517	18
16518	19
16519	12
16520	12
16521	9
16522	11
16523	19
16524	10
16525	18
16526	17
16527	15
16528	20
16529	15
16530	18
16531	19
16532	17
16533	22
16534	22
16535	17
16536	17
16537	13
16538	11
16539	13
16540	14
16541	13
16542	11
16543	11
16544	16
16545	9
16546	11
16547	14
16548	18
16549	14
16550	8
16551	14
16552	20
16553	16
16554	17
16555	14
16556	15
16557	17
16558	12
16559	14
16560	17
16561	14
16562	13
16563	16
16564	19
16565	15
16566	21
16567	11
16568	10
16569	10
16570	15
16571	8
16572	23
16573	6
16574	12
16575	17
16576	13
16577	15
16578	11
16579	13
16580	9
16581	11
16582	10
16583	5
16584	12
16585	11
16586	14
16587	6
16588	11
16589	19
16590	10
16591	12
16592	18
16593	12
16594	10
16595	11
16596	13
16597	17
16598	17
16599	16
16600	20
16601	9
16602	11
16603	11
16604	10
16605	14
16606	9
16607	14
16608	11
16609	10
16610	11
16611	12
16612	8
16613	15
16614	9
16615	12
16616	17
16617	12
16618	11
16619	12
16620	12
16621	7
16622	12
16623	17
16624	13
16625	12
16626	16
16627	13
16628	17
16629	12
16630	12
16631	16
16632	11
16633	11
16634	12
16635	16
16636	11
16637	10
16638	12
16639	18
16640	15
16641	12
16642	10
16643	8
16644	13
16645	8
16646	14
16647	11
16648	10
16649	15
16650	14
16651	20
16652	16
16653	16
16654	11
16655	8
16656	8
16657	15
16658	11
16659	12
16660	11
16661	8
16662	19
16663	11
16664	7
16665	11
16666	13
16667	15
16668	15
16669	15
16670	9
16671	14
16672	11
16673	12
16674	16
16675	15
16676	14
16677	15
16678	14
16679	11
16680	9
16681	17
16682	15
16683	9
16684	12
16685	13
16686	8
16687	21
16688	13
16689	17
16690	15
16691	12
16692	7
16693	15
16694	9
16695	12
16696	7
16697	11
16698	6
16699	14
16700	14
16701	14
16702	13
16703	11
16704	14
16705	14
16706	14
16707	18
16708	19
16709	12
16710	13
16711	19
16712	11
16713	12
16714	13
16715	12
16716	15
16717	12
16718	12
16719	13
16720	10
16721	16
16722	18
16723	8
16724	17
16725	6
16726	10
16727	11
16728	13
16729	7
16730	11
16731	16
16732	13
16733	9
16734	6
16735	14
16736	13
16737	9
16738	11
16739	7
16740	11
16741	17
16742	11
16743	15
16744	9
16745	17
16746	11
16747	6
16748	9
16749	10
16750	9
16751	8
16752	11
16753	9
16754	7
16755	11
16756	10
16757	14
16758	7
16759	15
16760	8
16761	11
16762	11
16763	9
16764	13
16765	11
16766	17
16767	14
16768	7
16769	15
16770	10
16771	11
16772	8
16773	5
16774	9
16775	14
16776	11
16777	13
16778	15
16779	16
16780	12
16781	10
16782	7
16783	9
16784	11
16785	9
16786	12
16787	11
16788	12
16789	11
16790	10
16791	16
16792	12
16793	8
16794	15
16795	10
16796	11
16797	11
16798	15
16799	18
16800	13
16801	11
16802	13
16803	9
16804	15
16805	5
16806	13
16807	9
16808	12
16809	6
16810	7
16811	11
16812	9
16813	12
16814	8
16815	12
16816	7
16817	11
16818	8
16819	13
16820	14
16821	7
16822	15
16823	20
16824	6
16825	10
16826	9
16827	13
16828	12
16829	8
16830	15
16831	6
16832	8
16833	18
16834	9
16835	14
16836	9
16837	11
16838	13
16839	17
16840	16
16841	12
16842	14
16843	14
16844	11
16845	16
16846	12
16847	9
16848	23
16849	12
16850	15
16851	7
16852	17
16853	9
16854	10
16855	10
16856	7
16857	7
16858	8
16859	17
16860	15
16861	11
16862	11
16863	5
16864	15
16865	13
16866	9
16867	15
16868	10
16869	10
16870	12
16871	11
16872	13
16873	18
16874	8
16875	10
16876	12
16877	12
16878	13
16879	12
16880	14
16881	18
16882	21
16883	12
16884	11
16885	15
16886	11
16887	11
16888	10
16889	10
16890	16
16891	9
16892	7
16893	13
16894	13
16895	10
16896	13
16897	12
16898	7
16899	7
16900	12
16901	7
16902	6
16903	8
16904	13
16905	8
16906	11
16907	13
16908	17
16909	7
16910	9
16911	7
16912	12
16913	16
16914	17
16915	10
16916	9
16917	10
16918	4
16919	9
16920	2
16921	5
16922	11
16923	18
16924	14
16925	4
16926	15
16927	10
16928	13
16929	14
16930	8
16931	8
16932	11
16933	11
16934	5
16935	5
16936	10
16937	6
16938	11
16939	11
16940	13
16941	10
16942	11
16943	12
16944	10
16945	9
16946	11
16947	14
16948	15
16949	12
16950	8
16951	18
16952	15
16953	8
16954	12
16955	12
16956	13
16957	13
16958	9
16959	7
16960	11
16961	6
16962	11
16963	8
16964	9
16965	9
16966	15
16967	10
16968	11
16969	14
16970	14
16971	7
16972	12
16973	7
16974	11
16975	5
16976	10
16977	12
16978	10
16979	14
16980	9
16981	12
16982	4
16983	14
16984	10
16985	12
16986	12
16987	5
16988	6
16989	13
16990	12
16991	15
16992	14
16993	11
16994	16
16995	10
16996	7
16997	9
16998	12
16999	11
17000	12
17001	12
17002	11
17003	10
17004	11
17005	14
17006	6
17007	12
17008	5
17009	8
17010	12
17011	12
17012	16
17013	9
17014	7
17015	9
17016	4
17017	11
17018	16
17019	10
17020	11
17021	12
17022	19
17023	11
17024	7
17025	13
17026	13
17027	11
17028	7
17029	13
17030	12
17031	9
17032	7
17033	9
17034	6
17035	6
17036	9
17037	6
17038	11
17039	6
17040	12
17041	16
17042	11
17043	10
17044	11
17045	15
17046	10
17047	11
17048	13
17049	12
17050	9
17051	14
17052	12
17053	5
17054	14
17055	13
17056	6
17057	8
17058	11
17059	9
17060	11
17061	15
17062	12
17063	8
17064	11
17065	11
17066	3
17067	8
17068	12
17069	12
17070	12
17071	14
17072	8
17073	7
17074	7
17075	11
17076	8
17077	12
17078	8
17079	4
17080	9
17081	10
17082	4
17083	14
17084	10
17085	10
17086	7
17087	9
17088	7
17089	10
17090	8
17091	6
17092	6
17093	9
17094	12
17095	9
17096	10
17097	8
17098	10
17099	9
17100	9
17101	7
17102	14
17103	4
17104	7
17105	11
17106	7
17107	15
17108	12
17109	9
17110	5
17111	11
17112	8
17113	11
17114	8
17115	7
17116	10
17117	14
17118	12
17119	7
17120	6
17121	14
17122	16
17123	9
17124	12
17125	13
17126	11
17127	9
17128	11
17129	7
17130	11
17131	14
17132	12
17133	11
17134	9
17135	11
17136	11
17137	10
17138	9
17139	13
17140	13
17141	13
17142	10
17143	10
17144	7
17145	11
17146	7
17147	10
17148	15
17149	13
17150	9
17151	11
17152	12
17153	9
17154	6
17155	9
17156	5
17157	10
17158	7
17159	9
17160	7
17161	10
17162	13
17163	10
17164	6
17165	15
17166	12
17167	13
17168	13
17169	9
17170	7
17171	8
17172	10
17173	11
17174	10
17175	10
17176	16
17177	7
17178	11
17179	12
17180	8
17181	14
17182	11
17183	8
17184	11
17185	10
17186	11
17187	11
17188	6
17189	16
17190	12
17191	5
17192	11
17193	10
17194	12
17195	7
17196	12
17197	13
17198	6
17199	3
17200	9
17201	7
17202	7
17203	8
17204	7
17205	15
17206	6
17207	8
17208	13
17209	6
17210	16
17211	9
17212	12
17213	9
17214	10
17215	9
17216	9
17217	10
17218	12
17219	9
17220	8
17221	9
17222	12
17223	14
17224	9
17225	6
17226	15
17227	11
17228	11
17229	8
17230	8
17231	9
17232	9
17233	12
17234	9
17235	6
17236	7
17237	9
17238	11
17239	11
17240	9
17241	7
17242	7
17243	6
17244	12
17245	6
17246	10
17247	8
17248	9
17249	13
17250	8
17251	12
17252	5
17253	13
17254	8
17255	11
17256	12
17257	12
17258	8
17259	12
17260	11
17261	15
17262	7
17263	10
17264	13
17265	13
17266	7
17267	10
17268	10
17269	9
17270	10
17271	9
17272	6
17273	10
17274	11
17275	8
17276	9
17277	11
17278	6
17279	6
17280	12
17281	15
17282	6
17283	8
17284	9
17285	11
17286	15
17287	9
17288	5
17289	8
17290	10
17291	9
17292	12
17293	12
17294	8
17295	4
17296	7
17297	5
17298	11
17299	9
17300	4
17301	7
17302	11
17303	8
17304	9
17305	13
17306	10
17307	11
17308	11
17309	9
17310	12
17311	10
17312	9
17313	9
17314	14
17315	12
17316	12
17317	8
17318	4
17319	11
17320	11
17321	7
17322	7
17323	8
17324	9
17325	7
17326	13
17327	10
17328	15
17329	9
17330	10
17331	9
17332	10
17333	6
17334	14
17335	6
17336	10
17337	3
17338	12
17339	12
17340	10
17341	8
17342	15
17343	8
17344	9
17345	8
17346	10
17347	8
17348	13
17349	16
17350	10
17351	6
17352	11
17353	12
17354	4
17355	6
17356	9
17357	7
17358	14
17359	7
17360	7
17361	8
17362	4
17363	12
17364	3
17365	11
17366	8
17367	11
17368	4
17369	9
17370	9
17371	9
17372	10
17373	9
17374	5
17375	6
17376	10
17377	7
17378	15
17379	11
17380	8
17381	9
17382	12
17383	14
17384	11
17385	10
17386	12
17387	9
17388	13
17389	7
17390	9
17391	6
17392	11
17393	8
17394	7
17395	9
17396	11
17397	7
17398	6
17399	11
17400	11
17401	6
17402	14
17403	9
17404	9
17405	7
17406	5
17407	13
17408	10
17409	8
17410	7
17411	7
17412	12
17413	8
17414	7
17415	7
17416	8
17417	8
17418	6
17419	9
17420	5
17421	4
17422	11
17423	8
17424	9
17425	8
17426	7
17427	10
17428	13
17429	11
17430	8
17431	10
17432	10
17433	10
17434	5
17435	9
17436	9
17437	3
17438	9
