length_bp	read_count
10644	1
10677	1
10686	1
10693	1
10695	1
10697	1
10698	2
10717	1
10722	1
10724	1
10725	1
10746	1
10749	1
10750	1
10757	1
10764	1
10766	1
10768	1
10770	1
10773	2
10794	1
10796	1
10806	1
10824	1
10826	1
10836	1
10854	1
10871	1
10889	2
10903	1
10904	1
10912	2
10914	1
10922	1
10926	1
10932	1
10934	1
10935	2
10939	1
10961	1
10970	1
10982	1
10983	1
10988	1
10996	1
10999	1
11003	1
11029	1
11032	1
11055	1
11065	1
11066	1
11079	1
11086	1
11092	1
11094	1
11095	1
11096	1
11098	1
11111	1
11113	1
11114	1
11115	1
11120	1
11125	1
11131	1
11133	1
11137	1
11142	1
11152	1
11155	1
11158	1
11159	1
11166	1
11168	1
11174	1
11191	1
11195	1
11210	1
11212	1
11213	1
11225	2
11228	1
11230	1
11231	1
11233	1
11234	1
11238	1
11242	1
11245	1
11247	1
11250	1
11252	1
11253	1
11263	1
11265	1
11272	1
11273	1
11274	2
11276	1
11285	1
11293	1
11305	1
11308	1
11313	2
11315	1
11321	1
11322	1
11323	1
11326	1
11332	1
11335	1
11351	1
11357	1
11359	1
11361	1
11363	1
11375	1
11400	1
11401	1
11412	1
11414	2
11417	1
11431	1
11442	1
11453	1
11454	1
11457	1
11463	1
11467	1
11468	1
11473	1
11475	1
11483	1
11489	1
11494	1
11495	1
11496	1
11500	1
11502	2
11507	1
11510	1
11515	1
11522	1
11526	2
11531	1
11534	1
11535	1
11536	1
11543	1
11548	1
11556	1
11557	1
11559	1
11560	1
11563	1
11568	1
11569	1
11574	1
11579	1
11585	1
11592	1
11601	1
11602	2
11605	1
11611	1
11614	1
11615	3
11619	2
11621	1
11625	1
11628	1
11629	1
11635	1
11643	1
11651	1
11652	1
11654	1
11655	1
11658	2
11663	1
11675	2
11676	1
11678	1
11679	2
11680	1
11684	2
11686	1
11689	1
11694	3
11697	1
11698	1
11701	1
11702	2
11710	1
11714	1
11718	1
11720	1
11727	2
11731	1
11733	1
11736	1
11739	2
11740	1
11741	1
11744	1
11746	1
11754	1
11761	1
11762	1
11763	2
11766	2
11770	1
11775	2
11777	1
11778	1
11779	1
11784	2
11788	1
11789	1
11792	1
11800	1
11808	2
11812	1
11829	1
11830	1
11833	3
11843	1
11846	1
11847	2
11849	1
11850	1
11851	1
11856	1
11857	1
11859	1
11864	1
11868	1
11869	1
11874	2
11876	2
11880	1
11882	1
11883	1
11884	1
11891	1
11900	1
11902	1
11906	1
11907	1
11909	1
11910	1
11912	1
11915	1
11916	1
11917	1
11918	1
11921	1
11923	2
11925	1
11926	1
11928	1
11934	1
11939	1
11940	1
11945	3
11948	1
11949	1
11952	1
11959	1
11961	1
11963	1
11971	1
11972	2
11976	1
11977	1
11979	1
11983	1
11984	1
11987	1
11990	1
11992	1
11997	3
12003	2
12004	1
12005	1
12016	1
12017	1
12019	1
12020	2
12023	2
12026	1
12034	1
12037	1
12042	2
12043	1
12048	2
12050	1
12051	1
12056	1
12057	1
12058	2
12059	1
12061	1
12062	1
12063	1
12064	1
12067	1
12069	1
12073	2
12075	1
12082	1
12083	1
12084	1
12089	1
12090	3
12092	1
12094	1
12096	1
12097	1
12105	2
12110	1
12112	2
12113	1
12117	2
12118	1
12119	1
12120	2
12121	1
12122	3
12125	2
12126	1
12127	1
12128	1
12133	1
12135	2
12137	2
12138	1
12141	1
12143	1
12144	2
12146	1
12147	1
12148	1
12152	2
12153	1
12155	1
12156	1
12157	1
12159	1
12161	1
12162	1
12163	1
12165	1
12168	1
12172	1
12174	1
12181	1
12183	2
12186	1
12190	2
12194	1
12195	3
12197	1
12201	2
12203	2
12206	1
12210	2
12211	2
12214	1
12215	1
12217	1
12220	1
12223	1
12227	2
12229	1
12230	2
12232	1
12233	1
12236	1
12238	2
12240	1
12243	1
12246	1
12247	1
12249	1
12251	1
12253	1
12254	1
12260	1
12264	1
12267	2
12268	2
12270	1
12275	1
12276	3
12277	1
12278	2
12280	1
12281	1
12286	1
12293	1
12297	2
12299	1
12300	2
12303	1
12304	1
12305	1
12306	2
12307	1
12309	1
12312	1
12314	1
12316	2
12318	4
12322	2
12324	1
12327	1
12328	1
12329	1
12330	2
12331	1
12333	1
12334	1
12338	1
12339	1
12341	2
12343	2
12346	1
12348	1
12352	1
12358	1
12359	1
12362	1
12363	1
12364	1
12366	1
12369	1
12371	1
12374	2
12375	2
12377	1
12379	1
12381	2
12382	2
12383	1
12385	2
12386	2
12389	1
12393	1
12395	1
12397	2
12401	1
12404	1
12406	1
12407	2
12408	1
12409	1
12410	2
12411	1
12415	2
12416	1
12421	1
12425	2
12426	2
12427	2
12428	1
12430	1
12431	3
12433	3
12434	1
12437	2
12440	1
12441	1
12443	3
12444	2
12446	1
12447	1
12449	1
12450	3
12454	2
12455	1
12457	1
12460	2
12462	1
12464	1
12466	1
12467	1
12469	1
12473	2
12474	3
12475	1
12477	3
12478	1
12482	3
12484	2
12486	1
12488	1
12489	1
12490	1
12494	1
12497	1
12500	1
12501	5
12505	1
12508	1
12511	4
12516	2
12518	2
12519	2
12520	1
12521	2
12522	1
12524	2
12525	1
12527	1
12530	1
12532	1
12533	2
12538	2
12539	1
12541	2
12542	1
12545	2
12546	2
12547	2
12549	2
12550	1
12551	1
12552	2
12554	3
12555	2
12557	1
12558	1
12560	2
12565	3
12566	1
12570	2
12571	2
12572	1
12575	2
12577	1
12578	2
12579	1
12582	1
12583	2
12584	3
12587	1
12588	2
12589	1
12590	2
12591	1
12592	2
12593	1
12594	1
12595	1
12598	1
12599	1
12600	2
12603	1
12604	3
12609	2
12611	2
12612	2
12613	2
12614	1
12617	2
12620	3
12622	1
12624	3
12625	1
12626	3
12628	3
12629	1
12630	1
12631	1
12634	2
12637	2
12638	1
12639	1
12640	2
12645	3
12646	1
12651	1
12653	1
12655	2
12656	1
12657	1
12658	3
12659	2
12660	1
12661	1
12665	1
12668	2
12670	3
12671	1
12673	2
12674	2
12676	1
12678	1
12679	1
12680	1
12682	1
12684	1
12685	1
12687	1
12689	1
12690	1
12691	2
12692	1
12693	1
12696	1
12697	2
12700	1
12703	2
12704	1
12705	1
12706	1
12708	3
12711	3
12712	2
12713	1
12714	3
12715	1
12716	1
12717	2
12718	2
12721	2
12722	2
12723	2
12724	1
12725	2
12728	3
12729	1
12730	1
12731	2
12732	1
12734	2
12735	1
12738	1
12739	2
12740	4
12741	3
12743	3
12744	3
12745	3
12746	1
12748	3
12749	1
12750	1
12751	1
12752	1
12753	1
12754	3
12755	1
12756	2
12757	1
12758	1
12759	2
12760	3
12763	1
12764	2
12766	3
12768	1
12769	2
12770	4
12771	1
12772	1
12773	1
12774	1
12775	1
12776	3
12777	1
12778	4
12779	1
12780	3
12781	1
12783	1
12784	2
12785	3
12787	2
12789	1
12790	1
12791	2
12792	1
12793	3
12796	2
12798	2
12799	3
12801	3
12802	3
12805	1
12809	2
12810	1
12811	1
12813	1
12814	2
12815	1
12816	1
12817	1
12818	1
12819	1
12821	1
12822	1
12823	2
12827	2
12829	1
12830	2
12831	2
12832	1
12833	2
12834	2
12835	3
12836	2
12837	1
12839	3
12841	1
12842	3
12844	2
12845	1
12846	2
12849	1
12850	1
12852	3
12855	2
12856	2
12857	2
12858	1
12859	1
12861	1
12862	1
12863	1
12864	1
12865	1
12866	2
12867	2
12868	1
12870	2
12873	2
12874	1
12875	2
12876	1
12877	2
12878	1
12881	1
12882	3
12883	2
12884	1
12885	2
12886	2
12888	2
12889	1
12892	1
12894	2
12896	2
12898	1
12900	2
12902	3
12904	1
12905	2
12906	4
12907	1
12908	3
12909	2
12910	1
12911	4
12913	2
12914	3
12915	2
12916	2
12918	2
12919	1
12920	1
12921	2
12922	1
12923	2
12924	1
12926	2
12927	2
12930	1
12931	2
12932	1
12933	3
12934	3
12935	4
12936	1
12937	3
12938	2
12939	1
12940	1
12941	1
12942	2
12943	2
12944	2
12945	1
12946	1
12947	2
12948	2
12950	1
12951	4
12952	1
12953	4
12954	1
12955	1
12959	3
12960	2
12961	2
12962	1
12966	2
12967	2
12968	4
12969	1
12970	2
12972	2
12973	1
12974	2
12975	2
12976	3
12977	1
12978	1
12980	1
12982	2
12983	1
12984	1
12986	2
12987	5
12989	3
12991	4
12992	1
12993	2
12994	2
12995	2
12996	1
12997	2
12998	2
12999	3
13001	1
13002	1
13003	1
13004	1
13005	3
13006	2
13007	3
13008	1
13009	2
13010	2
13012	3
13013	3
13014	1
13015	2
13017	2
13018	1
13019	5
13020	1
13021	3
13022	1
13024	5
13025	2
13026	1
13027	1
13028	2
13029	2
13030	1
13031	1
13032	2
13033	1
13034	2
13035	2
13038	2
13039	2
13040	2
13041	1
13045	1
13046	4
13047	1
13048	1
13049	1
13050	2
13051	6
13052	2
13054	2
13056	1
13058	2
13059	1
13060	1
13061	2
13062	3
13063	1
13064	2
13065	3
13066	1
13067	1
13068	2
13069	4
13070	1
13071	3
13072	3
13073	1
13074	1
13075	2
13076	1
13077	1
13081	1
13083	2
13084	1
13085	1
13089	4
13090	2
13091	1
13092	1
13093	2
13094	2
13095	2
13096	1
13098	1
13099	1
13100	4
13101	1
13102	1
13103	2
13105	2
13106	1
13107	5
13108	1
13109	2
13110	2
13111	2
13112	5
13113	1
13114	1
13116	2
13117	1
13118	1
13119	4
13120	1
13122	1
13123	1
13125	1
13126	1
13127	1
13128	1
13129	2
13132	1
13134	2
13135	2
13139	2
13140	1
13141	1
13142	3
13144	1
13146	3
13148	1
13150	4
13151	3
13152	3
13153	2
13154	1
13155	4
13156	3
13157	1
13158	2
13159	1
13160	1
13161	6
13162	3
13163	3
13164	2
13165	4
13166	2
13167	1
13169	3
13170	3
13171	1
13172	1
13174	3
13175	5
13176	4
13177	2
13178	1
13179	2
13180	2
13181	2
13182	3
13183	1
13184	1
13185	2
13186	1
13187	6
13188	4
13189	1
13191	1
13192	1
13193	2
13194	2
13195	1
13197	4
13198	2
13199	5
13200	1
13201	4
13202	1
13203	2
13204	4
13205	2
13206	3
13207	2
13209	3
13210	1
13211	1
13212	5
13213	4
13214	2
13215	3
13216	1
13217	2
13218	3
13219	2
13220	1
13221	1
13222	1
13223	2
13224	2
13225	1
13226	2
13227	2
13230	4
13231	4
13232	1
13233	3
13234	1
13235	3
13236	5
13238	5
13239	2
13241	2
13242	1
13243	4
13244	1
13245	2
13246	2
13247	1
13248	2
13249	1
13250	3
13251	1
13252	2
13253	1
13254	4
13255	2
13256	2
13257	2
13258	4
13259	4
13260	1
13261	5
13263	5
13264	1
13265	3
13266	2
13267	8
13268	3
13269	2
13270	3
13271	5
13273	5
13274	5
13275	3
13276	4
13277	2
13278	3
13279	1
13280	2
13281	3
13282	2
13283	1
13284	1
13285	1
13286	3
13287	1
13289	2
13291	2
13292	2
13293	1
13294	2
13295	2
13296	5
13297	4
13298	1
13300	4
13301	1
13302	5
13304	4
13305	4
13306	5
13307	3
13308	2
13309	2
13310	3
13311	2
13312	2
13313	2
13314	5
13315	2
13316	3
13317	3
13318	3
13319	2
13320	1
13322	1
13323	1
13324	1
13325	1
13327	3
13328	1
13329	2
13331	2
13333	3
13334	1
13335	2
13336	3
13337	1
13338	4
13339	2
13340	2
13341	4
13342	3
13343	8
13344	3
13345	2
13346	3
13347	7
13348	3
13349	2
13350	1
13351	3
13352	5
13354	5
13355	1
13356	3
13357	3
13358	2
13359	1
13360	1
13361	3
13362	5
13363	5
13364	3
13365	6
13366	3
13367	1
13368	3
13369	3
13370	2
13371	2
13372	5
13373	4
13374	2
13375	1
13377	3
13378	1
13379	2
13380	7
13381	5
13384	4
13385	4
13386	4
13387	4
13389	4
13390	2
13391	1
13392	2
13393	2
13394	2
13395	6
13396	2
13397	4
13398	2
13399	2
13400	3
13401	3
13402	5
13403	2
13404	1
13405	4
13406	4
13407	2
13408	4
13409	3
13410	2
13411	4
13412	4
13413	1
13414	1
13415	4
13416	2
13417	8
13418	3
13419	2
13420	3
13421	2
13422	6
13423	3
13424	1
13425	3
13426	3
13427	6
13428	5
13429	2
13430	1
13431	1
13432	3
13433	4
13434	6
13435	1
13436	3
13437	2
13438	1
13440	3
13441	5
13442	4
13443	1
13444	2
13445	1
13446	2
13447	3
13448	3
13449	3
13450	4
13451	2
13452	2
13453	2
13454	2
13455	4
13456	2
13457	2
13458	1
13459	4
13460	2
13461	1
13462	4
13463	2
13464	4
13466	10
13467	4
13468	2
13469	4
13470	2
13471	2
13472	2
13473	3
13474	4
13475	2
13476	1
13477	1
13478	5
13479	5
13480	5
13481	3
13482	2
13483	5
13484	4
13485	2
13486	3
13487	3
13488	3
13489	2
13490	3
13491	4
13492	3
13493	1
13494	4
13495	1
13496	3
13497	1
13498	3
13499	5
13501	2
13502	6
13503	2
13504	2
13506	3
13507	2
13508	3
13510	2
13511	1
13512	2
13513	2
13514	2
13516	2
13517	5
13519	2
13520	5
13521	2
13522	5
13523	5
13524	3
13525	2
13526	2
13527	2
13528	2
13530	3
13531	2
13532	2
13533	2
13534	3
13536	3
13537	4
13538	7
13539	6
13540	2
13541	3
13542	3
13543	4
13544	5
13545	5
13546	2
13547	4
13548	2
13549	3
13550	3
13551	4
13552	2
13553	7
13554	2
13555	3
13556	2
13557	4
13558	3
13559	3
13560	3
13561	2
13562	1
13563	2
13564	1
13565	2
13566	1
13567	2
13568	1
13569	5
13570	3
13571	2
13572	4
13573	6
13574	5
13575	4
13576	5
13577	3
13578	1
13579	5
13580	3
13581	3
13582	4
13583	1
13584	2
13585	6
13586	4
13587	2
13588	2
13589	6
13590	1
13591	4
13592	5
13593	1
13595	2
13596	4
13597	5
13599	3
13600	2
13601	1
13602	5
13603	1
13604	4
13605	2
13606	6
13607	3
13608	4
13609	3
13610	1
13611	3
13612	3
13613	1
13614	6
13615	1
13616	3
13617	4
13618	4
13619	1
13620	6
13621	6
13622	4
13623	6
13624	4
13625	3
13626	5
13628	7
13629	4
13630	5
13631	1
13632	2
13633	1
13634	4
13635	3
13636	5
13637	4
13638	2
13639	3
13640	4
13641	3
13642	3
13643	1
13644	3
13645	5
13646	5
13647	2
13648	3
13649	2
13650	1
13651	3
13652	2
13653	3
13654	5
13655	1
13656	4
13657	2
13658	5
13659	4
13660	4
13661	5
13662	3
13663	3
13664	3
13665	3
13666	4
13667	5
13668	3
13669	7
13670	5
13671	7
13672	5
13674	2
13675	5
13676	7
13677	4
13678	4
13679	10
13680	5
13681	2
13682	1
13683	6
13684	7
13685	2
13686	5
13687	5
13688	2
13689	4
13690	3
13691	7
13692	3
13693	3
13694	4
13695	2
13696	6
13697	10
13698	4
13699	4
13700	3
13701	5
13702	6
13703	5
13704	2
13705	2
13706	2
13707	5
13708	4
13709	6
13710	3
13711	5
13712	3
13713	7
13714	2
13715	6
13716	4
13717	5
13718	2
13719	5
13720	5
13721	1
13722	5
13723	7
13724	1
13725	2
13726	2
13727	5
13728	1
13729	3
13730	5
13731	1
13732	1
13733	2
13734	6
13735	8
13736	4
13737	6
13738	6
13739	1
13740	4
13741	2
13742	2
13743	3
13744	1
13745	4
13746	5
13747	3
13748	3
13749	5
13750	6
13751	4
13752	4
13753	3
13754	3
13755	2
13756	3
13757	4
13758	5
13759	5
13760	4
13761	5
13762	1
13763	4
13764	3
13765	3
13766	5
13767	4
13768	2
13769	4
13770	5
13771	7
13772	4
13773	5
13774	1
13775	5
13776	2
13777	4
13778	3
13779	9
13780	2
13781	5
13782	6
13783	2
13784	4
13785	2
13786	4
13787	3
13788	5
13789	8
13790	5
13791	3
13792	6
13793	4
13794	3
13795	4
13796	4
13797	4
13798	5
13799	7
13801	7
13802	5
13803	7
13804	3
13805	5
13806	5
13807	7
13808	4
13809	5
13810	2
13811	10
13812	6
13813	4
13814	7
13815	3
13816	2
13817	4
13818	2
13819	3
13820	3
13821	6
13822	2
13823	8
13824	5
13825	2
13826	5
13827	10
13828	5
13829	8
13830	7
13831	3
13832	6
13833	6
13834	7
13835	6
13836	2
13837	3
13838	5
13839	9
13840	5
13841	7
13842	4
13843	7
13844	4
13845	4
13846	4
13847	5
13848	2
13849	3
13850	4
13851	4
13852	3
13853	7
13854	3
13855	4
13856	8
13857	5
13858	4
13859	5
13860	4
13861	5
13862	4
13863	7
13864	3
13865	3
13866	4
13867	4
13868	2
13869	6
13870	3
13871	4
13872	5
13873	8
13874	3
13875	7
13876	1
13877	1
13878	7
13879	4
13880	5
13881	6
13882	5
13883	4
13884	8
13885	3
13886	4
13887	3
13889	6
13890	1
13891	8
13892	4
13893	1
13894	5
13895	2
13896	7
13897	8
13898	2
13899	2
13900	4
13901	4
13902	7
13903	4
13904	3
13905	11
13906	4
13907	2
13908	4
13909	2
13910	5
13911	8
13912	2
13913	5
13914	5
13915	5
13916	5
13917	8
13918	4
13919	6
13920	2
13921	3
13922	5
13923	4
13924	5
13925	7
13926	6
13927	5
13928	8
13929	5
13930	5
13931	9
13932	2
13933	3
13934	1
13935	3
13936	7
13937	1
13938	3
13939	7
13940	1
13941	6
13942	2
13943	5
13945	1
13946	9
13947	3
13948	7
13949	4
13950	8
13951	4
13952	2
13953	4
13954	2
13955	10
13956	5
13957	4
13958	5
13959	5
13960	7
13961	3
13962	5
13963	5
13964	5
13965	9
13966	4
13967	6
13968	3
13969	5
13970	5
13971	6
13972	2
13973	4
13974	3
13975	3
13976	7
13977	4
13978	4
13979	5
13980	9
13981	2
13982	6
13983	8
13984	2
13985	7
13986	5
13987	4
13988	7
13989	6
13990	6
13991	3
13992	3
13993	4
13994	5
13995	3
13996	8
13997	2
13998	9
13999	5
14000	6
14001	3
14002	8
14003	8
14004	6
14005	8
14006	5
14007	4
14008	2
14009	6
14010	5
14011	3
14012	5
14013	3
14014	9
14015	4
14016	5
14017	6
14018	4
14019	8
14020	6
14021	2
14022	4
14023	6
14024	9
14025	10
14026	6
14027	8
14028	7
14029	8
14030	4
14031	2
14032	4
14033	3
14034	4
14035	3
14036	4
14037	3
14038	4
14039	8
14040	5
14041	6
14042	6
14043	3
14044	8
14045	4
14046	7
14047	3
14048	1
14049	7
14050	3
14051	6
14052	9
14053	6
14054	6
14055	6
14056	8
14057	2
14058	6
14059	5
14060	7
14061	3
14062	11
14063	7
14064	5
14065	4
14066	5
14067	3
14068	6
14069	1
14070	4
14071	5
14072	8
14073	11
14074	7
14075	8
14076	7
14077	7
14078	6
14079	4
14080	9
14081	6
14082	5
14083	2
14084	4
14085	7
14086	5
14087	4
14088	5
14089	3
14090	5
14091	10
14092	5
14093	8
14094	7
14095	6
14096	5
14097	7
14098	8
14099	5
14100	9
14101	8
14102	6
14103	7
14104	7
14105	6
14106	3
14107	7
14108	5
14109	4
14110	6
14111	6
14112	7
14113	13
14114	4
14115	3
14116	4
14117	2
14118	6
14119	8
14120	8
14121	2
14122	6
14123	6
14124	7
14125	3
14126	4
14127	4
14128	5
14129	9
14130	4
14131	7
14132	10
14133	5
14134	4
14135	9
14136	10
14137	5
14138	5
14139	3
14140	7
14141	5
14142	3
14143	6
14144	3
14145	10
14146	9
14147	6
14148	8
14149	11
14150	4
14151	7
14152	7
14153	2
14154	6
14155	4
14156	4
14157	6
14158	8
14159	5
14160	5
14161	9
14162	6
14163	7
14164	5
14165	4
14166	3
14167	9
14168	8
14169	2
14170	3
14171	9
14172	10
14173	4
14174	9
14175	5
14176	5
14177	4
14178	11
14179	5
14180	5
14181	4
14182	5
14183	8
14184	8
14185	8
14186	8
14187	7
14188	4
14189	5
14190	5
14191	1
14192	6
14193	3
14194	4
14195	9
14196	7
14197	6
14198	5
14199	6
14200	3
14201	8
14202	7
14203	8
14204	6
14205	10
14206	5
14207	3
14208	9
14209	6
14210	2
14211	5
14212	6
14213	9
14214	8
14215	10
14216	2
14217	6
14218	6
14219	2
14220	11
14221	4
14222	5
14223	8
14224	7
14225	3
14226	2
14227	3
14228	6
14229	9
14230	5
14231	7
14232	7
14233	2
14234	9
14235	10
14236	10
14237	5
14238	4
14239	3
14240	4
14241	9
14242	13
14243	4
14244	7
14245	6
14246	7
14247	6
14248	6
14249	10
14250	8
14251	5
14252	6
14253	3
14254	2
14255	6
14256	6
14257	5
14258	7
14259	5
14260	9
14261	9
14262	8
14263	11
14264	7
14265	10
14266	5
14267	6
14268	4
14269	6
14270	4
14271	8
14272	4
14273	14
14274	7
14275	4
14276	7
14277	8
14278	5
14279	9
14280	9
14281	8
14282	3
14283	9
14284	5
14285	11
14286	10
14287	9
14288	2
14289	4
14290	10
14291	3
14292	7
14293	10
14294	6
14295	4
14296	6
14297	5
14298	4
14299	6
14300	5
14301	3
14302	4
14303	8
14304	5
14305	6
14306	11
14307	6
14308	10
14309	6
14310	6
14311	10
14312	4
14313	5
14314	10
14315	4
14316	6
14317	11
14318	14
14319	12
14320	8
14321	2
14322	5
14323	11
14324	3
14325	6
14326	8
14327	6
14328	8
14329	5
14330	6
14331	4
14332	5
14333	12
14334	12
14335	10
14336	10
14337	15
14338	8
14339	9
14340	8
14341	7
14342	1
14343	4
14344	11
14345	6
14346	7
14347	8
14348	8
14349	8
14350	7
14351	7
14352	5
14353	12
14354	10
14355	7
14356	5
14357	4
14358	8
14359	6
14360	7
14361	4
14362	5
14363	5
14364	3
14365	11
14366	6
14367	4
14368	8
14369	6
14370	5
14371	10
14372	6
14373	7
14374	8
14375	4
14376	9
14377	5
14378	8
14379	11
14380	7
14381	5
14382	6
14383	7
14384	3
14385	8
14386	14
14387	3
14388	5
14389	7
14390	4
14391	6
14392	13
14393	10
14394	8
14395	8
14396	9
14397	11
14398	7
14399	13
14400	7
14401	8
14402	10
14403	4
14404	10
14405	4
14406	11
14407	11
14408	10
14409	8
14410	8
14411	2
14412	18
14413	5
14414	4
14415	8
14416	6
14417	11
14418	7
14419	14
14420	6
14421	10
14422	6
14423	6
14424	6
14425	12
14426	8
14427	6
14428	9
14429	7
14430	8
14431	6
14432	12
14433	9
14434	7
14435	7
14436	13
14437	6
14438	9
14439	9
14440	5
14441	8
14442	16
14443	10
14444	11
14445	4
14446	11
14447	10
14448	7
14449	2
14450	7
14451	12
14452	8
14453	10
14454	13
14455	5
14456	8
14457	11
14458	8
14459	11
14460	11
14461	7
14462	9
14463	8
14464	6
14465	7
14466	8
14467	6
14468	4
14469	6
14470	8
14471	9
14472	4
14473	8
14474	8
14475	5
14476	7
14477	8
14478	8
14479	7
14480	10
14481	5
14482	6
14483	16
14484	11
14485	7
14486	10
14487	12
14488	9
14489	10
14490	13
14491	10
14492	9
14493	2
14494	10
14495	5
14496	13
14497	6
14498	5
14499	3
14500	7
14501	7
14502	3
14503	6
14504	7
14505	7
14506	4
14507	8
14508	5
14509	15
14510	10
14511	9
14512	11
14513	8
14514	6
14515	9
14516	14
14517	12
14518	7
14519	10
14520	8
14521	14
14522	8
14523	9
14524	7
14525	9
14526	11
14527	5
14528	6
14529	10
14530	10
14531	7
14532	3
14533	9
14534	7
14535	6
14536	21
14537	9
14538	9
14539	5
14540	7
14541	13
14542	6
14543	8
14544	11
14545	5
14546	9
14547	10
14548	8
14549	4
14550	8
14551	9
14552	9
14553	7
14554	14
14555	8
14556	5
14557	9
14558	14
14559	3
14560	13
14561	11
14562	9
14563	9
14564	10
14565	8
14566	9
14567	10
14568	9
14569	13
14570	7
14571	6
14572	8
14573	14
14574	9
14575	11
14576	9
14577	14
14578	13
14579	10
14580	9
14581	10
14582	9
14583	10
14584	4
14585	12
14586	5
14587	11
14588	9
14589	9
14590	8
14591	6
14592	8
14593	10
14594	11
14595	9
14596	10
14597	9
14598	12
14599	9
14600	9
14601	8
14602	9
14603	9
14604	12
14605	10
14606	5
14607	8
14608	15
14609	9
14610	13
14611	9
14612	7
14613	13
14614	13
14615	7
14616	11
14617	4
14618	14
14619	10
14620	10
14621	9
14622	14
14623	12
14624	8
14625	7
14626	15
14627	11
14628	7
14629	5
14630	8
14631	8
14632	9
14633	7
14634	4
14635	8
14636	5
14637	5
14638	5
14639	12
14640	11
14641	8
14642	12
14643	6
14644	10
14645	8
14646	16
14647	9
14648	10
14649	19
14650	7
14651	10
14652	10
14653	9
14654	6
14655	7
14656	9
14657	9
14658	13
14659	12
14660	9
14661	11
14662	9
14663	6
14664	2
14665	8
14666	9
14667	8
14668	17
14669	10
14670	11
14671	11
14672	10
14673	16
14674	10
14675	6
14676	8
14677	10
14678	12
14679	10
14680	12
14681	20
14682	14
14683	10
14684	8
14685	16
14686	6
14687	12
14688	6
14689	13
14690	8
14691	12
14692	9
