length_bp	read_count
11795	11
11796	2
11797	6
11798	2
11799	2
11800	5
11801	5
11802	4
11803	3
11804	1
11805	5
11806	3
11807	3
11808	4
11809	3
11810	5
11811	6
11812	5
11813	5
11814	7
11815	7
11816	5
11817	6
11818	9
11819	4
11820	3
11821	3
11822	3
11823	1
11824	5
11825	5
11826	7
11827	1
11828	5
11829	1
11830	4
11831	5
11832	4
11833	6
11834	5
11835	3
11836	8
11837	10
11838	3
11839	4
11840	2
11841	6
11842	4
11843	9
11844	3
11845	6
11846	2
11847	3
11848	7
11849	4
11850	4
11851	6
11852	7
11853	5
11854	2
11855	4
11856	2
11857	4
11858	6
11859	8
11860	4
11861	7
11862	6
11863	5
11864	4
11865	2
11866	2
11867	4
11868	6
11869	6
11870	4
11871	4
11872	4
11873	5
11874	4
11875	1
11876	3
11877	4
11878	4
11879	6
11880	8
11881	4
11882	1
11883	4
11884	4
11885	4
11886	4
11887	8
11888	5
11889	2
11890	5
11891	5
11892	8
11893	3
11894	6
11895	4
11896	2
11898	6
11899	7
11900	6
11901	6
11902	5
11903	7
11904	4
11905	7
11906	1
11907	3
11908	2
11909	7
11910	6
11911	4
11912	2
11913	6
11914	3
11915	4
11916	6
11917	5
11918	2
11919	5
11920	6
11921	3
11922	4
11923	6
11924	2
11925	4
11926	5
11927	4
11928	5
11929	1
11930	4
11931	3
11932	8
11933	10
11934	8
11935	7
11936	6
11937	3
11938	3
11939	4
11940	4
11941	8
11942	1
11943	6
11944	6
11945	5
11946	8
11947	7
11948	3
11949	3
11950	3
11951	3
11952	1
11953	1
11954	5
11955	7
11956	2
11957	7
11958	3
11959	6
11960	2
11961	5
11962	5
11963	5
11964	7
11965	4
11966	5
11967	3
11968	6
11969	9
11970	12
11971	3
11972	7
11973	7
11974	6
11975	2
11976	2
11977	3
11978	4
11979	4
11980	2
11981	8
11982	5
11983	4
11984	4
11985	4
11986	3
11987	6
11988	8
11989	4
11990	4
11991	6
11992	4
11993	7
11994	5
11995	3
11996	4
11997	6
11998	10
11999	2
12000	6
12001	4
12002	2
12003	4
12004	7
12005	1
12006	1
12007	6
12008	6
12009	7
12010	3
12011	6
12012	8
12013	3
12014	3
12015	2
12016	4
12017	1
12018	4
12019	6
12020	9
12021	6
12022	1
12023	3
12024	6
12025	4
12026	4
12027	3
12028	4
12029	2
12030	7
12031	7
12032	3
12033	4
12034	8
12035	2
12036	7
12037	4
12038	2
12039	7
12040	12
12041	5
12042	3
12043	1
12044	4
12045	4
12046	7
12047	5
12048	8
12049	3
12050	9
12051	4
12052	5
12053	4
12054	1
12055	4
12057	11
12058	4
12059	8
12060	3
12061	3
12062	2
12063	4
12064	3
12065	8
12066	5
12067	4
12068	8
12069	3
12070	8
12071	5
12072	3
12073	6
12074	3
12075	5
12076	5
12077	3
12078	3
12079	6
12080	2
12081	1
12082	7
12083	4
12084	7
12085	8
12086	2
12087	4
12088	6
12089	5
12090	5
12091	7
12092	2
12093	3
12094	3
12095	1
12096	5
12097	5
12098	5
12099	5
12100	6
12101	6
12102	6
12103	4
12104	7
12105	5
12106	8
12107	3
12108	2
12109	6
12110	3
12111	5
12112	7
12113	6
12114	1
12115	3
12116	8
12117	6
12118	3
12119	4
12120	1
12121	3
12122	6
12123	7
12124	5
12125	6
12126	2
12127	8
12128	5
12129	6
12130	3
12131	4
12132	6
12133	6
12134	2
12135	4
12136	2
12137	3
12138	3
12139	4
12140	5
12141	9
12142	7
12143	4
12144	1
12145	7
12146	7
12147	6
12148	6
12149	5
12150	3
12151	7
12152	4
12153	4
12154	4
12155	6
12156	6
12157	2
12158	3
12159	2
12160	7
12161	6
12162	3
12163	7
12164	7
12165	5
12166	10
12167	3
12168	8
12169	7
12170	3
12171	5
12172	3
12173	5
12174	4
12175	4
12176	2
12177	3
12178	4
12179	2
12180	2
12181	2
12182	2
12183	4
12184	3
12185	3
12186	2
12187	4
12188	7
12189	6
12190	8
12191	4
12192	4
12193	3
12194	2
12195	3
12196	5
12197	5
12198	2
12199	4
12200	3
12201	4
12202	9
12203	4
12204	8
12205	4
12206	5
12207	4
12208	3
12209	4
12210	4
12211	6
12212	6
12213	5
12214	4
12215	2
12216	7
12217	3
12218	4
12219	6
12220	4
12221	3
12222	2
12223	3
12224	7
12225	10
12226	3
12227	6
12228	7
12229	4
12230	3
12231	3
12232	4
12233	8
12234	4
12235	7
12236	4
12237	5
12238	1
12239	6
12240	4
12241	5
12242	8
12243	2
12244	8
12245	4
12246	7
12247	4
12248	7
12249	8
12250	7
12251	2
12252	8
12253	7
12254	4
12255	8
12256	9
12257	5
12258	7
12259	4
12260	5
12261	7
12262	7
12263	7
12264	4
12265	7
12266	6
12267	7
12268	6
12269	5
12270	7
12271	1
12272	5
12273	5
12274	6
12275	2
12276	2
12277	4
12278	5
12279	7
12280	3
12281	2
12282	3
12283	4
12284	5
12285	10
12286	4
12287	7
12288	4
12289	7
12290	5
12291	8
12292	4
12293	1
12294	5
12295	5
12296	3
12297	5
12298	4
12299	3
12300	3
12301	2
12302	4
12303	5
12304	4
12305	4
12306	5
12307	3
12308	8
12309	6
12311	4
12312	5
12313	6
12314	8
12315	4
12316	4
12317	3
12318	7
12319	7
12320	5
12321	9
12322	7
12323	2
12324	5
12325	7
12326	7
12327	3
12328	4
12329	3
12330	6
12331	3
12332	2
12333	3
12334	5
12335	4
12336	4
12337	7
12338	9
12339	4
12340	2
12341	6
12342	7
12343	5
12344	9
12345	5
12346	5
12347	2
12348	4
12349	12
12350	5
12351	6
12352	7
12353	5
12354	7
12355	7
12356	6
12357	7
12358	7
12359	7
12360	4
12361	4
12362	4
12363	3
12364	5
12365	9
12366	7
12367	6
12368	5
12369	7
12370	5
12371	7
12372	5
12373	4
12374	2
12375	3
12376	5
12377	9
12378	5
12379	3
12380	6
12381	8
12382	5
12383	6
12384	5
12385	2
12386	9
12387	7
12388	3
12389	6
12391	5
12392	6
12393	1
12394	2
12395	6
12396	9
12397	9
12398	4
12399	5
12400	2
12401	2
12403	5
12404	9
12405	11
12406	3
12407	1
12408	6
12409	6
12410	3
12411	6
12412	8
12413	6
12414	6
12415	4
12416	4
12417	2
12418	1
12419	4
12420	6
12421	6
12422	9
12423	2
12424	5
12425	1
12426	5
12427	3
12428	6
12429	5
12430	4
12431	6
12432	4
12433	3
12434	5
12435	5
12436	3
12437	6
12438	7
12439	4
12440	2
12441	4
12442	6
12443	3
12444	4
12445	4
12446	8
12447	6
12448	4
12449	1
12450	6
12451	6
12452	11
12453	5
12454	4
12455	2
12456	3
12457	1
12458	4
12459	7
12460	5
12461	3
12462	3
12463	4
12464	1
12465	5
12466	7
12467	5
12468	7
12469	6
12470	5
12471	4
12472	5
12473	3
12474	6
12475	9
12476	2
12477	5
12478	5
12479	4
12480	5
12481	5
12482	1
12483	8
12484	6
12485	8
12486	2
12487	4
12488	7
12489	2
12490	6
12491	5
12492	3
12493	8
12494	8
12495	7
12496	5
12497	5
12498	4
12499	5
12500	4
12501	3
12502	5
12503	1
12504	10
12505	4
12506	4
12507	4
12508	2
12509	8
12510	1
12511	6
12512	1
12513	6
12514	3
12515	6
12516	5
12517	9
12518	4
12519	5
12520	1
12521	7
12522	3
12523	4
12524	8
12525	3
12526	3
12527	5
12528	3
12529	9
12530	8
12531	3
12532	6
12533	6
12534	6
12535	12
12536	3
12537	6
12538	9
12539	8
12540	11
12541	2
12542	3
12543	3
12544	2
12545	5
12546	8
12547	5
12548	5
12549	1
12550	4
12551	6
12552	3
12553	7
12554	6
12555	5
12556	5
12557	9
12558	4
12559	5
12560	3
12561	5
12562	3
12563	5
12564	2
12565	5
12566	5
12567	7
12568	5
12569	7
12570	5
12571	6
12572	4
12573	6
12574	2
12575	3
12576	4
12577	5
12578	3
12579	3
12580	2
12581	2
12582	6
12583	4
12584	3
12585	3
12586	5
12587	7
12588	2
12589	8
12590	7
12591	5
12592	5
12593	10
12594	8
12595	4
12596	5
12597	5
12598	3
12599	4
12600	5
12601	4
12602	2
12603	5
12604	1
12605	4
12606	4
12607	4
12608	3
12609	1
12610	5
12611	8
12612	2
12613	9
12614	7
12615	3
12616	3
12617	4
12618	3
12619	4
12620	11
12621	8
12622	1
12623	2
12624	6
12625	5
12626	6
12627	1
12628	1
12629	5
12630	2
12632	4
12633	9
12634	3
12635	6
12636	3
12637	5
12638	7
12639	6
12640	6
12641	2
12642	7
12643	7
12644	5
12645	4
12646	6
12647	6
12648	4
12649	7
12650	5
12651	10
12652	8
12653	3
12654	5
12655	7
12656	9
12657	12
12658	9
12659	7
12660	6
12661	9
12662	7
12663	4
12664	3
12665	6
12666	5
12667	4
12668	6
12669	5
12670	3
12671	8
12672	1
12673	5
12674	1
12675	7
12676	3
12677	3
12678	4
12679	7
12680	7
12681	6
12682	7
12683	5
12684	8
12685	4
12686	3
12687	5
12688	9
12689	5
12690	8
12691	11
12692	7
12693	9
12694	3
12695	6
12696	3
12697	7
12698	5
12699	2
12700	3
12701	7
12702	4
12703	1
12704	8
12705	3
12706	10
12708	8
12709	8
12710	3
12711	3
12712	9
12713	3
12714	5
12715	6
12716	2
12717	3
12718	3
12719	5
12720	6
12721	15
12722	3
12723	5
12724	2
12725	2
12726	5
12727	7
12728	7
12729	7
12730	1
12731	9
12732	8
12733	5
12734	2
12735	4
12736	1
12737	7
12738	3
12739	4
12740	7
12741	6
12742	3
12743	4
12744	7
12745	7
12746	5
12747	4
12748	3
12749	9
12750	7
12751	7
12752	4
12753	7
12754	5
12755	8
12756	8
12757	3
12758	6
12759	2
12760	4
12761	4
12762	6
12763	6
12764	5
12765	5
12766	3
12767	4
12768	5
12769	4
12770	9
12771	6
12772	7
12773	2
12774	4
12775	2
12776	5
12777	9
12778	6
12779	7
12780	5
12781	3
12782	8
12783	2
12784	7
12785	4
12786	4
12787	2
12788	3
12789	8
12790	4
12791	5
12792	7
12793	9
12794	5
12795	3
12796	3
12797	5
12798	5
12799	5
12800	4
12801	6
12802	9
12803	3
12804	7
12805	8
12806	5
12807	6
12808	2
12809	4
12810	6
12811	8
12812	3
12813	3
12814	9
12815	4
12816	7
12817	2
12818	5
12819	1
12820	5
12821	5
12822	7
12823	6
12824	7
12825	4
12826	4
12827	5
12828	6
12829	7
12830	4
12831	5
12832	5
12833	4
12834	5
12835	8
12836	7
12837	3
12838	7
12839	2
12840	6
12841	8
12842	2
12843	8
12844	8
12845	6
12846	2
12847	6
12848	7
12849	6
12850	7
12851	5
12852	12
12853	9
12854	6
12855	9
12856	9
12857	5
12858	5
12859	5
12860	3
12861	4
12862	5
12863	9
12864	4
12865	6
12866	4
12867	9
12868	6
12869	3
12870	7
12871	7
12872	5
12873	4
12874	6
12875	6
12876	5
12877	8
12878	5
12879	7
12880	3
12881	4
12882	6
12883	2
12884	2
12885	6
12886	7
12887	4
12888	4
12889	2
12890	2
12891	1
12892	2
12893	3
12894	3
12895	6
12896	4
12897	8
12898	8
12899	6
12900	3
12901	7
12902	6
12903	5
12904	5
12905	5
12906	4
12907	9
12908	4
12909	7
12910	7
12911	7
12912	4
12913	8
12914	4
12915	4
12916	4
12917	11
12918	3
12919	8
12920	3
12921	4
12922	7
12923	9
12924	7
12925	7
12926	4
12927	4
12928	9
12929	6
12930	6
12931	7
12932	7
12933	8
12934	4
12935	3
12936	8
12937	6
12938	9
12939	5
12940	5
12941	3
12942	8
12943	6
12944	5
12945	4
12946	3
12947	2
12948	6
12949	5
12950	3
12951	3
12952	7
12953	4
12954	5
12955	11
12956	2
12957	5
12958	4
12959	8
12960	4
12961	5
12962	7
12963	6
12964	7
12965	5
12966	8
12967	10
12968	7
12969	3
12970	11
12971	7
12972	7
12973	7
12974	4
12975	6
12976	6
12977	6
12978	9
12979	3
12980	7
12981	3
12982	6
12983	4
12984	3
12985	9
12986	9
12987	9
12988	7
12989	4
12990	8
12991	5
12992	7
12993	4
12994	3
12995	8
12996	6
12997	9
12998	6
12999	5
13000	5
13001	6
13002	3
13003	2
13004	6
13005	6
13006	10
13007	4
13008	7
13009	7
13010	10
13011	3
13012	7
13013	4
13014	4
13015	6
13016	4
13017	6
13018	3
13019	7
13020	6
13021	5
13022	5
13023	6
13024	4
13025	9
13026	4
13027	7
13028	6
13029	11
13030	6
13031	8
13032	4
13033	8
13034	3
13035	7
13036	6
13037	6
13038	3
13039	4
13040	5
13041	5
13042	5
13043	4
13044	5
13045	4
13046	6
13047	4
13048	4
13049	12
13050	2
13051	5
13052	2
13053	4
13054	5
13055	4
13056	4
13057	6
13058	4
13059	12
13060	7
13061	5
13062	6
13063	6
13064	8
13065	7
13066	17
13067	10
13068	9
13069	7
13070	2
13071	4
13072	8
13073	4
13074	3
13075	4
13076	7
13077	7
13078	3
13079	5
13080	2
13081	4
13082	6
13083	6
13084	6
13085	4
13086	5
13087	6
13088	4
13089	3
13090	3
13091	9
13092	3
13093	3
13094	2
13095	11
13096	5
13097	2
13098	5
13099	7
13100	7
13101	5
13103	6
13104	5
13105	10
13106	6
13107	3
13108	2
13109	7
13110	2
13111	5
13112	13
13113	4
13115	4
13116	6
13117	6
13118	10
13119	3
13120	6
13121	3
13122	3
13123	3
13124	2
13125	5
13126	7
13127	8
13128	5
13129	7
13130	7
13131	4
13132	3
13133	5
13134	6
13135	7
13136	6
13137	7
13138	3
13139	9
13140	8
13141	6
13142	8
13143	4
13144	5
13145	4
13146	5
13147	10
13148	6
13149	3
13150	6
13151	5
13152	7
13153	6
13154	3
13155	5
13156	4
13157	5
13158	5
13159	6
13160	2
13161	10
13162	5
13163	2
13164	6
13165	10
13166	3
13167	10
13168	6
13169	3
13170	6
13171	13
13172	7
13173	7
13174	7
13175	3
13176	4
13177	9
13178	4
13179	10
13180	5
13181	4
13182	3
13183	4
13184	5
13185	5
13186	6
13187	3
13188	5
13189	4
13190	7
13191	5
13192	11
13193	9
13194	5
13195	6
13196	6
13197	4
13198	4
13199	5
13200	9
13201	6
13202	5
13203	4
13204	7
13205	2
13206	8
13207	4
13208	4
13209	8
13210	7
13211	7
13212	7
13213	8
13214	2
13215	6
13216	9
13217	7
13218	1
13219	3
13220	5
13221	7
13222	12
13223	8
13224	3
13225	5
13226	4
13227	8
13228	6
13229	6
13230	7
13231	7
13232	5
13233	19
13234	6
13235	5
13236	1
13237	5
13238	5
13239	6
13240	4
13241	6
13242	6
13243	8
13244	5
13245	8
13246	12
13247	11
13248	10
13249	8
13250	7
13251	5
13252	6
13253	3
13254	9
13255	6
13256	3
13257	8
13258	7
13259	5
13260	5
13261	6
13262	8
13263	4
13264	6
13265	9
13266	2
13267	10
13268	5
13269	7
13270	8
13271	4
13272	6
13273	4
13274	3
13275	5
13276	7
13277	6
13278	12
13279	7
13280	4
13281	9
13282	6
13283	5
13284	3
13285	5
13286	9
13287	4
13288	6
13289	5
13290	6
13291	6
13292	2
13293	8
13294	6
13295	3
13296	4
13297	5
13298	5
13299	5
13300	7
13301	3
13302	5
13303	8
13304	3
13305	14
13306	5
13307	5
13308	5
13309	3
13310	8
13311	3
13312	7
13313	6
13314	8
13315	5
13316	7
13317	6
13318	4
13319	7
13320	2
13321	7
13322	13
13323	10
13324	6
13325	6
13326	13
13327	12
13328	8
13329	9
13330	7
13331	4
13332	4
13333	3
13334	5
13335	6
13336	5
13337	4
13338	4
13339	9
13340	3
13341	4
13342	12
13343	1
13344	6
13345	4
13346	9
13347	4
13348	8
13349	4
13350	7
13351	6
13352	8
13353	6
13354	9
13355	9
13356	7
13357	8
13358	7
13359	8
13360	4
13361	4
13362	6
13363	6
13364	7
13365	3
13366	7
13367	9
13368	8
13369	3
13370	8
13371	3
13372	3
13373	7
13374	6
13375	7
13376	7
13377	4
13378	3
13379	8
13380	4
13381	4
13382	5
13383	3
13384	3
13385	8
13386	5
13387	4
13388	4
13389	7
13390	9
13391	8
13392	4
13393	7
13394	4
13395	7
13396	4
13397	5
13398	7
13399	4
13400	5
13401	6
13402	8
13403	5
13404	5
13407	4
13408	7
13409	8
13410	2
13411	8
13412	7
13413	5
13414	3
13415	4
13416	3
13417	4
13418	10
13419	6
13420	5
13421	8
13422	7
13423	4
13424	6
13425	6
13426	5
13427	11
13428	6
13429	3
13430	9
13431	4
13432	5
13433	5
13434	3
13435	8
13436	5
13437	7
13438	7
13439	4
13440	2
13441	4
13442	8
13443	12
13444	1
13445	6
13446	2
13447	3
13448	5
13449	4
13450	7
13451	10
13452	8
13453	7
13454	5
13455	7
13456	4
13457	6
13458	7
13459	5
13460	10
13461	7
13462	3
13463	5
13464	3
13465	4
13466	3
13467	4
13468	6
13469	6
13470	4
13471	6
13472	10
13473	6
13474	8
13475	3
13476	6
13477	9
13478	8
13479	7
13480	7
13481	5
13482	1
13483	7
13484	8
13485	4
13486	6
13487	7
13488	5
13489	4
13490	6
13491	3
13492	5
13493	6
13494	2
13495	5
13496	3
13497	6
13498	8
13499	5
13500	4
13501	6
13502	5
13503	12
13504	6
13505	6
13506	9
13507	8
13508	9
13509	8
13510	5
13511	3
13512	5
13513	10
13514	6
13515	8
13516	7
13517	6
13518	8
13519	8
13520	4
13521	5
13522	5
13523	8
13524	6
13525	2
13526	8
13527	3
13528	7
13529	7
13530	6
13531	5
13532	6
13533	4
13534	1
13535	4
13536	11
13537	6
13538	1
13539	5
13540	5
13541	10
13542	4
13543	7
13544	3
13545	6
13546	5
13547	7
13548	7
13549	7
13550	5
13551	9
13552	5
13553	5
13554	6
13555	8
13556	8
13557	3
13558	8
13559	6
13560	4
13561	7
13562	2
13563	6
13564	6
13565	7
13566	4
13567	8
13568	9
13569	6
13570	7
13571	3
13572	4
13573	6
13574	4
13575	10
13576	11
13577	4
13578	8
13579	2
13580	7
13581	4
13582	4
13583	6
13584	5
13585	7
13586	7
13587	9
13588	12
13589	5
13590	6
13591	8
13592	11
13593	9
13594	7
13595	7
13596	5
13597	4
13598	3
13599	4
13600	5
13601	9
13602	6
13603	8
13604	5
13605	8
13606	4
13607	4
13608	5
13609	10
13610	7
13611	4
13612	3
13613	2
13614	8
13615	8
13616	8
13617	9
13618	6
13619	8
13620	2
13621	11
13622	3
13623	5
13624	11
13625	9
13626	5
13627	6
13628	6
13629	4
13630	7
13631	5
13632	6
13633	9
13634	4
13635	3
13636	9
13637	6
13638	4
13639	8
13640	7
13641	8
13642	6
13643	8
13644	6
13645	9
13646	5
13647	4
13648	5
13649	8
13650	5
13651	8
13652	8
13653	5
13654	11
13655	4
13656	6
13657	2
13658	4
13659	5
13660	3
13661	3
13662	6
13663	8
13664	5
13665	4
13666	6
13667	2
13668	10
13669	8
13670	3
13671	7
13672	4
13673	9
13674	5
13675	9
13676	8
13677	6
13678	6
13679	6
13680	5
13681	8
13682	6
13683	2
13684	7
13685	4
13686	6
13687	2
13688	4
13689	7
13690	7
13691	5
13692	12
13693	9
13694	7
13695	9
13696	6
13697	10
13698	6
13699	4
13700	8
13701	5
13702	5
13703	11
13704	5
13705	9
13706	6
13707	5
13708	4
13709	13
13710	6
13711	7
13712	7
13713	6
13714	3
13715	12
13716	5
13717	6
13718	8
13719	6
13720	3
13721	8
13722	3
13723	2
13724	9
13725	7
13726	7
13727	6
13728	6
13729	2
13730	4
13731	4
13732	5
13733	3
13734	3
13735	4
13736	8
13737	9
13738	2
13739	5
13740	6
13741	7
13742	3
13743	7
13744	8
13745	3
13746	8
13747	4
13748	4
13749	8
13750	6
13751	7
13752	10
13753	8
13754	10
13755	7
13756	6
13757	4
13758	2
13759	7
13760	5
13761	9
13762	5
13763	4
13764	9
13765	9
13766	7
13767	4
13768	6
13769	10
13770	8
13771	4
13772	7
13773	13
13774	8
13775	4
13776	5
13777	9
13778	5
13779	10
13780	2
13781	6
13782	5
13783	2
13784	4
13785	9
13786	8
13787	1
13788	6
13789	6
13790	7
13791	8
13792	4
13793	4
13794	9
13795	2
13796	4
13797	7
13798	9
13799	7
13800	8
13801	5
13802	8
13803	7
13804	9
13805	5
13806	6
13807	8
13808	7
13809	5
13810	5
13811	8
13812	4
13813	5
13814	3
13815	7
13816	4
13817	4
13818	5
13819	9
13820	3
13821	3
13822	4
13823	3
13824	3
13825	4
13826	5
13827	8
13828	5
13829	5
13830	2
13831	8
13832	7
13833	6
13834	5
13835	4
13836	6
13837	6
13838	1
13839	4
13840	10
13841	4
13842	8
13843	3
13844	6
13845	7
13846	6
13847	10
13848	3
13849	15
13850	9
13851	6
13852	6
13853	9
13854	5
13855	10
13856	10
13857	3
13858	9
13859	7
13860	3
13861	6
13862	3
13863	7
13864	10
13865	5
13866	9
13867	7
13868	6
13869	9
13870	6
13871	6
13872	8
13873	4
13874	7
13875	10
13876	8
13877	7
13878	9
13879	11
13880	5
13881	5
13882	9
13883	5
13884	6
13885	5
13886	9
13887	4
13888	9
13889	4
13890	5
13891	3
13892	7
13893	4
13894	7
13895	4
13896	5
13897	7
13898	8
13899	2
13900	7
13901	2
13902	7
13903	7
13904	6
13905	4
13906	5
13907	3
13908	8
13909	4
13910	10
13911	6
13912	5
13913	6
13914	5
13915	8
13916	4
13917	5
13918	15
13919	6
13920	8
13921	5
13922	10
13923	6
13924	5
13925	4
13926	7
13927	12
13928	3
13929	4
13930	6
13931	6
13932	8
13933	4
13934	5
13935	6
13936	7
13937	4
13938	10
13939	9
13940	3
13941	7
13942	6
13943	9
13944	3
13945	6
13946	8
13947	3
13948	3
13949	10
13950	6
13951	3
13952	5
13953	2
13954	5
13955	2
13956	6
13957	5
13958	7
13959	9
13960	8
13961	1
13962	6
13963	3
13964	5
13965	4
13966	6
13967	8
13968	5
13969	4
13970	2
13971	5
13972	6
13973	7
13974	4
13975	6
13976	5
13977	6
13978	8
13979	4
13980	6
13981	7
13982	6
13983	8
13984	8
13985	4
13986	4
13987	4
13988	6
13989	9
13990	5
13991	9
13992	11
13993	11
13994	5
13995	7
13996	5
13997	10
13998	9
13999	4
14000	4
14001	9
14002	2
14003	7
14004	9
14005	7
14006	5
14007	8
14008	3
14009	10
14010	8
14011	5
14012	3
14013	5
14014	6
14015	9
14016	2
14017	5
14018	4
14019	5
14020	4
14021	3
14022	8
14023	9
14024	4
14025	6
14026	7
14027	4
14028	3
14029	5
14030	4
14031	5
14032	9
14033	8
14034	4
14035	6
14036	3
14037	5
14038	6
14039	3
14040	7
14041	6
14042	5
14043	5
14044	6
14045	7
14046	6
14047	3
14048	6
14049	6
14050	3
14051	8
14052	5
14053	5
14054	9
14055	5
14056	4
14057	6
14058	4
14059	5
14060	6
14061	6
14062	3
14063	7
14064	4
14065	7
14066	6
14067	10
14068	4
14069	5
14070	9
14071	5
14072	4
14073	4
14074	2
14075	5
14076	6
14077	9
14078	7
14079	8
14080	8
14081	7
14082	3
14083	5
14084	8
14085	3
14086	9
14087	4
14088	1
14089	4
14090	1
14091	4
14092	5
14093	7
14094	7
14095	9
14096	2
14097	8
14098	5
14099	8
14100	3
14101	7
14102	8
14103	7
14104	11
14105	5
14106	9
14107	5
14108	9
14109	3
14110	4
14111	10
14112	5
14113	3
14114	6
14115	5
14116	2
14117	8
14118	6
14119	5
14120	5
14121	8
14122	11
14123	3
14124	5
14125	4
14126	6
14127	4
14128	7
14129	9
14130	4
14131	8
14132	6
14133	4
14134	6
14135	4
14136	2
14137	8
14138	10
14139	3
14140	8
14141	8
14142	9
14143	13
14144	6
14145	6
14146	8
14147	11
14148	3
14149	6
14150	4
14151	11
14152	4
14153	4
14154	4
14155	5
14156	6
14157	4
14158	10
14159	6
14160	8
14161	5
14162	7
14163	6
14164	10
14165	4
14166	3
14167	3
14168	3
14169	2
14170	8
14171	4
14172	5
14173	6
14174	6
14175	6
14176	7
14177	9
14178	5
14179	12
14180	7
14181	3
14182	6
14183	8
14184	8
14185	6
14186	8
14187	3
14188	8
14189	5
14190	5
14191	12
14192	2
14193	5
14194	7
14195	6
14196	7
14197	6
14198	6
14199	8
14200	3
14201	7
14202	3
14203	5
14204	5
14205	4
14206	8
14207	2
14208	3
14209	11
14210	6
14211	1
14212	8
14213	4
14214	10
14215	11
14216	4
14217	7
14218	8
14219	5
14220	7
14221	6
14222	10
14223	5
14224	5
14225	7
14226	4
14227	5
14228	4
14229	3
14230	7
14231	6
14232	6
14233	9
14234	2
14235	5
14236	3
14237	6
14238	10
14239	5
14240	7
14241	7
14242	5
14243	8
14244	3
14245	6
14246	7
14247	4
14248	13
14249	4
14250	7
14251	5
14252	5
14253	7
14254	8
14255	13
14256	10
14257	6
14258	10
14259	6
14260	5
14261	4
14262	7
14263	11
14264	7
14265	5
14266	5
14267	4
14268	7
14269	9
14270	8
14271	7
14272	7
14273	6
14274	12
14275	7
14276	3
14277	7
14278	4
14279	5
14280	8
14281	5
14282	3
14283	6
14284	5
14285	4
14286	4
14287	3
14288	7
14289	5
14290	6
14291	7
14292	10
14293	5
14294	7
14295	4
14296	9
14297	8
14298	8
14299	4
14300	10
14301	7
14302	3
14303	10
14304	7
14305	1
14306	5
14307	3
14308	6
14309	6
14310	9
14311	8
14312	4
14313	9
14314	5
14315	6
14316	10
14317	8
14318	9
14319	8
14320	7
14321	3
14322	5
14323	9
14324	4
14325	5
14326	5
14327	5
14328	6
14329	3
14330	5
14331	13
14332	9
14333	7
14334	8
14335	3
14336	7
14337	6
14338	6
14339	7
14340	7
14341	9
14342	5
14343	7
14344	2
14345	9
14346	6
14347	1
14348	8
14349	9
14350	4
14351	7
14352	9
14353	2
14354	6
14355	6
14357	7
14358	6
14359	5
14360	2
14361	9
14362	8
14363	2
14364	9
14365	11
14366	6
14367	7
14368	6
14369	10
14370	3
14371	3
14372	9
14373	5
14374	4
14375	5
14376	4
14377	5
14378	6
14379	5
14380	4
14381	5
14382	8
14383	3
14384	6
14385	7
14386	4
14387	7
14388	7
14389	8
14390	7
14391	4
14392	4
14393	8
14394	9
14395	7
14396	5
14397	3
14398	8
14399	2
14400	4
14401	11
14402	8
14403	10
14404	9
14405	7
14406	8
14407	5
14408	3
14409	6
14410	6
14411	3
14412	5
14413	6
14414	6
14415	3
14416	8
14417	3
14418	2
14419	11
14420	9
14421	5
14422	6
14423	5
14424	11
14425	2
14426	9
14427	7
14428	3
14429	7
14430	3
14431	11
14432	7
14433	8
14434	6
14435	8
14436	4
14437	8
14438	9
14439	10
14440	6
14441	5
14442	1
14443	4
14444	9
14445	6
14446	3
14447	4
14448	10
14449	6
14450	11
14451	5
14452	10
14453	6
14454	1
14455	6
14456	8
14457	7
14458	5
14459	12
14460	12
14461	6
14462	5
14463	5
14464	5
14465	4
14466	6
14467	7
14468	8
14469	8
14470	8
14471	8
14472	8
14473	7
14474	5
14475	4
14476	4
14477	7
14478	7
14479	2
14480	6
14481	2
14482	6
14483	6
14484	7
14485	10
14486	4
14487	7
14488	4
14489	11
14490	6
14491	10
14492	5
14493	5
14494	8
14495	8
14496	5
14497	8
14498	5
14499	2
14500	9
14501	4
14502	5
14503	5
14504	3
14505	9
14506	8
14507	7
14508	8
14509	4
14510	3
14511	6
14512	2
14513	5
14514	7
14515	4
14516	5
14517	12
14518	5
14519	4
14520	7
14521	7
14522	5
14523	8
14524	10
14525	3
14526	5
14527	6
14528	6
14529	10
14530	8
14531	4
14532	8
14533	7
14534	2
14535	4
14536	12
14537	8
14538	8
14539	6
14540	5
14541	10
14542	4
14543	5
14544	7
14545	7
14546	7
14547	6
14548	8
14549	6
14550	5
14551	8
14552	10
14553	5
14554	3
14555	4
14556	1
14557	3
14558	8
14559	3
14560	3
14561	7
14562	8
14563	12
14564	3
14565	4
14566	14
14567	5
14568	5
14569	10
14570	2
14571	4
14572	6
14573	1
14574	5
14575	5
14576	5
14577	8
14578	7
14579	7
14580	8
14581	8
14582	6
14583	11
14584	7
14585	11
14586	2
14587	5
14588	6
14589	6
14590	8
14591	5
14592	5
14593	13
14594	7
14595	8
14596	2
14597	11
14598	5
14599	8
14600	7
14601	11
14602	4
14603	6
14604	4
