length_bp	read_count
17699	19
17700	16
17701	8
17702	15
17703	15
17704	13
17705	13
17706	15
17707	16
17708	9
17709	15
17710	15
17711	15
17712	15
17713	15
17714	12
17715	24
17716	15
17717	14
17718	25
17719	18
17720	25
17721	18
17722	19
17723	23
17724	18
17725	18
17726	14
17727	21
17728	15
17729	16
17730	17
17731	14
17732	11
17733	17
17734	9
17735	20
17736	18
17737	10
17738	12
17739	14
17740	15
17741	18
17742	18
17743	15
17744	16
17745	11
17746	16
17747	17
17748	13
17749	18
17750	19
17751	13
17752	17
17753	14
17754	17
17755	20
17756	13
17757	15
17758	19
17759	25
17760	18
17761	19
17762	15
17763	20
17764	9
17765	15
17766	10
17767	14
17768	10
17769	16
17770	17
17771	20
17772	16
17773	12
17774	11
17775	20
17776	19
17777	19
17778	10
17779	18
17780	17
17781	8
17782	17
17783	18
17784	18
17785	13
17786	16
17787	10
17788	12
17789	17
17790	18
17791	15
17792	17
17793	17
17794	16
17795	14
17796	17
17797	19
17798	15
17799	20
17800	18
17801	15
17802	10
17803	16
17804	18
17805	14
17806	10
17807	26
17808	16
17809	13
17810	16
17811	12
17812	11
17813	13
17814	14
17815	13
17816	14
17817	19
17818	10
17819	15
17820	17
17821	18
17822	11
17823	22
17824	12
17825	17
17826	14
17827	14
17828	15
17829	19
17830	13
17831	16
17832	16
17833	16
17834	19
17835	13
17836	17
17837	13
17838	15
17839	13
17840	15
17841	14
17842	19
17843	11
17844	10
17845	15
17846	23
17847	14
17848	12
17849	14
17850	14
17851	15
17852	18
17853	11
17854	13
17855	13
17856	18
17857	14
17858	21
17859	23
17860	21
17861	14
17862	14
17863	15
17864	13
17865	12
17866	18
17867	12
17868	7
17869	10
17870	17
17871	19
17872	19
17873	16
17874	16
17875	16
17876	16
17877	18
17878	16
17879	17
17880	11
17881	17
17882	13
17883	16
17884	19
17885	8
17886	19
17887	18
17888	20
17889	16
17890	11
17891	22
17892	14
17893	18
17894	25
17895	11
17896	12
17897	12
17898	17
17899	12
17900	19
17901	20
17902	22
17903	19
17904	19
17905	12
17906	26
17907	13
17908	11
17909	15
17910	11
17911	13
17912	15
17913	13
17914	15
17915	15
17916	15
17917	14
17918	19
17919	14
17920	20
17921	16
17922	12
17923	18
17924	20
17925	21
17926	15
17927	16
17928	18
17929	13
17930	10
17931	16
17932	14
17933	15
17934	13
17935	14
17936	12
17937	22
17938	13
17939	12
17940	13
17941	9
17942	18
17943	14
17944	12
17945	17
17946	11
17947	12
17948	21
17949	10
17950	14
17951	13
17952	16
17953	15
17954	10
17955	17
17956	18
17957	14
17958	19
17959	17
17960	10
17961	12
17962	13
17963	22
17964	15
17965	19
17966	14
17967	19
17968	14
17969	16
17970	14
17971	17
17972	11
17973	15
17974	14
17975	10
17976	19
17977	17
17978	19
17979	15
17980	18
17981	12
17982	9
17983	12
17984	11
17985	10
17986	18
17987	17
17988	12
17989	23
17990	13
17991	11
17992	12
17993	15
17994	21
17995	20
17996	15
17997	18
17998	11
17999	14
18000	16
18001	12
18002	13
18003	9
18004	13
18005	15
18006	22
18007	16
18008	15
18009	19
18010	14
18011	13
18012	10
18013	13
18014	15
18015	13
18016	12
18017	12
18018	16
18019	17
18020	19
18021	10
18022	14
18023	11
18024	11
18025	14
18026	18
18027	15
18028	18
18029	15
18030	14
18031	13
18032	16
18033	14
18034	10
18035	23
18036	15
18037	23
18038	18
18039	9
18040	17
18041	12
18042	21
18043	11
18044	18
18045	12
18046	11
18047	17
18048	12
18049	18
18050	11
18051	14
18052	13
18053	12
18054	18
18055	11
18056	17
18057	21
18058	15
18059	12
18060	17
18061	10
18062	17
18063	16
18064	19
18065	11
18066	10
18067	14
18068	22
18069	5
18070	20
18071	16
18072	14
18073	12
18074	9
18075	18
18076	17
18077	19
18078	21
18079	15
18080	13
18081	13
18082	11
18083	21
18084	13
18085	12
18086	17
18087	12
18088	18
18089	21
18090	17
18091	21
18092	12
18093	19
18094	11
18095	14
18096	7
18097	14
18098	13
18099	14
18100	21
18101	14
18102	15
18103	10
18104	12
18105	16
18106	14
18107	13
18108	14
18109	14
18110	20
18111	17
18112	16
18113	16
18114	13
18115	16
18116	11
18117	17
18118	14
18119	18
18120	8
18121	16
18122	11
18123	15
18124	20
18125	17
18126	12
18127	14
18128	16
18129	14
18130	8
18131	14
18132	17
18133	18
18134	17
18135	13
18136	16
18137	17
18138	21
18139	18
18140	13
18141	17
18142	12
18143	11
18144	12
18145	17
18146	14
18147	11
18148	14
18149	16
18150	14
18151	10
18152	13
18153	9
18154	8
18155	15
18156	14
18157	13
18158	10
18159	16
18160	16
18161	20
18162	6
18163	14
18164	16
18165	14
18166	11
18167	20
18168	14
18169	15
18170	14
18171	12
18172	17
18173	20
18174	11
18175	13
18176	11
18177	14
18178	11
18179	12
18180	14
18181	15
18182	13
18183	13
18184	8
18185	17
18186	8
18187	20
18188	13
18189	13
18190	15
18191	10
18192	11
18193	17
18194	12
18195	10
18196	20
18197	11
18198	11
18199	8
18200	13
18201	10
18202	15
18203	15
18204	15
18205	13
18206	13
18207	13
18208	19
18209	17
18210	18
18211	11
18212	17
18213	13
18214	16
18215	16
18216	10
18217	16
18218	6
18219	17
18220	15
18221	11
18222	23
18223	12
18224	12
18225	23
18226	10
18227	11
18228	12
18229	19
18230	18
18231	11
18232	13
18233	12
18234	19
18235	16
18236	12
18237	16
18238	14
18239	10
18240	15
18241	15
18242	12
18243	6
18244	12
18245	10
18246	17
18247	8
18248	13
18249	8
18250	15
18251	23
18252	11
18253	13
18254	19
18255	21
18256	12
18257	19
18258	14
18259	10
18260	15
18261	23
18262	13
18263	19
18264	14
18265	18
18266	11
18267	18
18268	7
18269	9
18270	17
18271	14
18272	16
18273	9
18274	12
18275	17
18276	10
18277	20
18278	14
18279	14
18280	19
18281	14
18282	17
18283	9
18284	8
18285	12
18286	14
18287	17
18288	11
18289	12
18290	17
18291	9
18292	11
18293	11
18294	13
18295	13
18296	15
18297	16
18298	18
18299	9
18300	13
18301	21
18302	13
18303	8
18304	13
18305	8
18306	17
18307	7
18308	14
18309	15
18310	17
18311	15
18312	11
18313	16
18314	16
18315	15
18316	15
18317	14
18318	12
18319	14
18320	13
18321	12
18322	11
18323	20
18324	12
18325	18
18326	12
18327	11
18328	11
18329	16
18330	15
18331	14
18332	18
18333	6
18334	6
18335	13
18336	18
18337	13
18338	11
18339	13
18340	12
18341	17
18342	13
18343	11
18344	17
18345	9
18346	9
18347	18
18348	14
18349	11
18350	11
18351	10
18352	20
18353	13
18354	13
18355	13
18356	18
18357	13
18358	21
18359	11
18360	20
18361	22
18362	15
18363	9
18364	17
18365	9
18366	15
18367	16
18368	16
18369	8
18370	9
18371	14
18372	14
18373	12
18374	16
18375	13
18376	10
18377	12
18378	25
18379	14
18380	8
18381	10
18382	12
18383	16
18384	13
18385	4
18386	17
18387	7
18388	10
18389	15
18390	10
18391	13
18392	12
18393	17
18394	7
18395	14
18396	16
18397	10
18398	18
18399	13
18400	12
18401	10
18402	14
18403	13
18404	13
18405	16
18406	10
18407	17
18408	15
18409	9
18410	18
18411	14
18412	12
18413	17
18414	17
18415	13
18416	12
18417	7
18418	9
18419	11
18420	12
18421	14
18422	12
18423	11
18424	16
18425	16
18426	18
18427	8
18428	11
18429	11
18430	15
18431	11
18432	8
18433	15
18434	11
18435	21
18436	19
18437	18
18438	9
18439	8
18440	7
18441	11
18442	8
18443	14
18444	9
18445	11
18446	9
18447	15
18448	14
18449	12
18450	22
18451	12
18452	15
18453	11
18454	15
18455	11
18456	9
18457	20
18458	12
18459	14
18460	14
18461	14
18462	16
18463	13
18464	13
18465	12
18466	10
18467	15
18468	14
18469	18
18470	13
18471	17
18472	12
18473	17
18474	14
18475	15
18476	15
18477	12
18478	15
18479	12
18480	15
18481	12
18482	23
18483	12
18484	15
18485	10
18486	14
18487	9
18488	16
18489	13
18490	16
18491	10
18492	12
18493	13
18494	11
18495	14
18496	16
18497	15
18498	18
18499	20
18500	10
18501	19
18502	19
18503	10
18504	11
18505	15
18506	8
18507	13
18508	5
18509	12
18510	8
18511	16
18512	6
18513	6
18514	22
18515	13
18516	21
18517	9
18518	8
18519	18
18520	15
18521	14
18522	19
18523	11
18524	14
18525	20
18526	10
18527	7
18528	11
18529	20
18530	6
18531	14
18532	14
18533	13
18534	14
18535	14
18536	11
18537	12
18538	13
18539	14
18540	18
18541	10
18542	17
18543	10
18544	14
18545	10
18546	13
18547	14
18548	13
18549	16
18550	11
18551	18
18552	11
18553	18
18554	16
18555	9
18556	15
18557	17
18558	14
18559	14
18560	14
18561	14
18562	19
18563	9
18564	15
18565	6
18566	15
18567	8
18568	13
18569	10
18570	9
18571	18
18572	9
18573	12
18574	16
18575	12
18576	9
18577	22
18578	12
18579	9
18580	17
18581	11
18582	11
18583	19
18584	12
18585	13
18586	20
18587	11
18588	8
18589	17
18590	8
18591	7
18592	20
18593	8
18594	12
18595	6
18596	12
18597	10
18598	9
18599	14
18600	12
18601	12
18602	10
18603	15
18604	12
18605	11
18606	10
18607	10
18608	9
18609	16
18610	4
18611	8
18612	8
18613	16
18614	11
18615	9
18616	9
18617	8
18618	7
18619	15
18620	10
18621	11
18622	8
18623	13
18624	14
18625	17
18626	8
18627	18
18628	10
18629	7
18630	9
18631	9
18632	9
18633	9
18634	14
18635	24
18636	13
18637	14
18638	14
18639	8
18640	11
18641	15
18642	6
18643	13
18644	15
18645	5
18646	10
18647	11
18648	12
18649	10
18650	20
18651	4
18652	10
18653	12
18654	9
18655	15
18656	15
18657	13
18658	9
18659	5
18660	14
18661	6
18662	12
18663	13
18664	17
18665	12
18666	15
18667	13
18668	11
18669	13
18670	16
18671	12
18672	16
18673	11
18674	12
18675	13
18676	13
18677	11
18678	14
18679	6
18680	17
18681	15
18682	11
18683	7
18684	12
18685	10
18686	11
18687	7
18688	10
18689	8
18690	11
18691	17
18692	8
18693	15
18694	10
18695	17
18696	14
18697	9
18698	14
18699	15
18700	14
18701	7
18702	19
18703	12
18704	6
18705	9
18706	10
18707	16
18708	9
18709	10
18710	10
18711	12
18712	8
18713	13
18714	11
18715	11
18716	9
18717	6
18718	18
18719	13
18720	16
18721	12
18722	5
18723	12
18724	8
18725	7
18726	9
18727	16
18728	10
18729	8
18730	7
18731	17
18732	12
18733	12
18734	16
18735	8
18736	5
18737	13
18738	12
18739	14
18740	12
18741	6
18742	16
18743	6
18744	6
18745	17
18746	12
18747	15
18748	11
18749	7
18750	10
18751	8
18752	11
18753	8
18754	14
18755	7
18756	10
18757	8
18758	9
18759	9
18760	15
18761	11
18762	12
18763	11
18764	11
18765	15
18766	11
18767	13
18768	7
18769	17
18770	9
18771	11
18772	17
18773	11
18774	11
18775	11
18776	10
18777	19
18778	8
18779	10
18780	8
18781	12
18782	5
18783	10
18784	14
18785	12
18786	9
18787	14
18788	12
18789	9
18790	16
18791	9
18792	19
18793	7
18794	7
18795	9
18796	11
18797	21
18798	13
18799	12
18800	16
18801	14
18802	8
18803	7
18804	3
18805	8
18806	12
18807	7
18808	8
18809	18
18810	7
18811	10
18812	8
18813	8
18814	13
18815	7
18816	19
18817	11
18818	11
18819	10
18820	9
18821	8
18822	9
18823	7
18824	19
18825	14
18826	11
18827	14
18828	12
18829	11
18830	12
18831	12
18832	10
18833	13
18834	11
18835	11
18836	14
18837	12
18838	24
18839	12
18840	24
18841	8
18842	15
18843	15
18844	8
18845	14
18846	15
18847	12
18848	11
18849	9
18850	13
18851	9
18852	15
18853	10
18854	15
18855	9
18856	10
18857	13
18858	8
18859	8
18860	14
18861	8
18862	6
18863	11
18864	13
18865	15
18866	12
18867	12
18868	5
18869	11
18870	7
18871	9
18872	9
18873	4
18874	13
18875	13
18876	11
18877	9
18878	16
18879	12
18880	13
18881	10
18882	12
18883	10
18884	15
18885	10
18886	13
18887	8
18888	11
18889	12
18890	5
18891	5
18892	9
18893	18
18894	7
18895	9
18896	14
18897	11
18898	10
18899	14
18900	13
18901	15
18902	16
18903	7
18904	6
18905	11
18906	7
18907	8
18908	7
18909	14
18910	12
18911	10
18912	11
18913	19
18914	11
18915	11
18916	8
18917	16
18918	10
18919	16
18920	13
18921	8
18922	13
18923	7
18924	7
18925	12
18926	14
18927	11
18928	13
18929	15
18930	13
18931	7
18932	14
18933	13
18934	12
18935	8
18936	8
18937	11
18938	6
18939	18
18940	5
18941	13
18942	9
18943	6
18944	16
18945	7
18946	5
18947	8
18948	6
18949	5
18950	11
18951	6
18952	18
18953	7
18954	7
18955	9
18956	8
18957	6
18958	8
18959	14
18960	15
18961	10
18962	10
18963	12
18964	11
18965	9
18966	10
18967	5
18968	8
18969	9
18970	15
18971	3
18972	13
18973	8
18974	12
18975	14
18976	11
18977	5
18978	11
18979	17
18980	8
18981	10
18982	11
18983	8
18984	9
18985	10
18986	19
18987	16
18988	7
18989	8
18990	9
18991	9
18992	12
18993	4
18994	12
18995	9
18996	10
18997	8
18998	9
18999	11
19000	16
19001	11
19002	9
19003	13
19004	9
19005	9
19006	11
19007	15
19008	13
19009	13
19010	6
19011	15
19012	9
19013	8
19014	7
19015	10
19016	11
19017	8
19018	11
19019	11
19020	15
19021	12
19022	12
19023	10
19024	11
19025	13
19026	5
19027	9
19028	7
19029	11
19030	10
19031	10
19032	12
19033	10
19034	8
19035	16
19036	8
19037	9
19038	15
19039	16
19040	15
19041	14
19042	10
19043	8
19044	9
19045	7
19046	8
19047	6
19048	11
19049	13
19050	12
19051	10
19052	17
19053	13
19054	11
19055	14
19056	12
19057	9
19058	11
19059	15
19060	12
19061	8
19062	8
19063	11
19064	11
19065	14
19066	5
19067	13
19068	10
19069	8
19070	9
19071	9
19072	5
19073	9
19074	7
19075	9
19076	19
19077	7
19078	7
19079	13
19080	9
19081	9
19082	6
19083	9
19084	8
19085	7
19086	12
19087	11
19088	8
19089	14
19090	14
19091	11
19092	8
19093	14
19094	11
19095	14
19096	12
19097	16
19098	7
19099	6
19100	6
19101	15
19102	8
19103	8
19104	13
19105	8
19106	10
19107	9
19108	8
19109	7
19110	13
19111	5
19112	8
19113	7
19114	7
19115	16
19116	5
19117	10
19118	8
19119	8
19120	10
19121	4
19122	7
19123	8
19124	13
19125	7
19126	11
19127	12
19128	10
19129	7
19130	11
19131	12
19132	13
19133	12
19134	12
19135	10
19136	12
19137	6
19138	10
19139	13
19140	11
19141	8
19142	13
19143	11
19144	11
19145	16
19146	12
19147	12
19148	11
19149	12
19150	7
19151	6
19152	16
19153	11
19154	7
19155	8
19156	9
19157	6
19158	4
19159	7
19160	10
19161	11
19162	9
19163	8
19164	9
19165	14
19166	18
19167	10
19168	12
19169	8
19170	7
19171	7
19172	7
19173	11
19174	9
19175	6
19176	15
19177	13
19178	3
19179	9
19180	12
19181	9
19182	9
19183	11
19184	8
19185	13
19186	9
19187	9
19188	11
19189	9
19190	6
19191	8
19192	10
19193	20
19194	12
19195	8
19196	11
19197	8
19198	6
19199	11
19200	11
19201	11
19202	12
19203	15
19204	4
19205	17
19206	12
19207	9
19208	7
19209	9
19210	11
19211	9
19212	6
19213	14
19214	13
19215	16
19216	10
19217	6
19218	15
19219	12
19220	9
19221	12
19222	5
19223	9
19224	6
19225	7
19226	11
19227	11
19228	8
19229	7
19230	13
19231	12
19232	6
19233	11
19234	11
19235	7
19236	9
19237	9
19238	6
19239	10
19240	10
19241	6
19242	10
19243	3
19244	10
19245	9
19246	10
19247	4
19248	6
19249	8
19250	8
19251	14
19252	4
19253	8
19254	7
19255	12
19256	6
19257	9
19258	8
19259	8
19260	10
19261	11
19262	8
19263	9
19264	12
19265	9
19266	12
19267	10
19268	10
19269	12
19270	10
19271	8
19272	13
19273	13
19274	9
19275	8
19276	9
19277	12
19278	14
19279	8
19280	10
19281	4
19282	8
19283	14
19284	10
19285	9
19286	11
19287	11
19288	9
19289	10
19290	7
19291	9
19292	7
19293	10
19294	9
19295	13
19296	3
19297	7
19298	5
19299	5
19300	14
19301	9
19302	11
19303	10
19304	20
19305	8
19306	9
19307	12
19308	10
19309	6
19310	12
19311	10
19312	8
19313	1
19314	7
19315	3
19316	9
19317	12
19318	11
19319	14
19320	10
19321	11
19322	16
19323	10
19324	7
19325	12
19326	4
19327	10
19328	10
19329	6
19330	8
19331	10
19332	8
19333	12
19334	11
19335	8
19336	10
19337	7
19338	8
19339	8
19340	14
19341	10
19342	10
19343	11
19344	9
19345	9
19346	8
19347	10
19348	11
19349	12
19350	10
19351	7
19352	11
19353	11
19354	7
19355	5
19356	6
19357	16
19358	7
19359	12
19360	19
19361	8
19362	6
19363	8
19364	15
19365	8
19366	4
19367	11
19368	7
19369	13
19370	7
19371	9
19372	8
19373	7
19374	10
19375	8
19376	7
19377	9
19378	11
19379	9
19380	11
19381	10
19382	9
19383	14
19384	10
19385	8
19386	8
19387	11
19388	11
19389	11
19390	4
19391	14
19392	14
19393	8
19394	12
19395	7
19396	7
19397	9
19398	8
19399	15
19400	7
19401	6
19402	8
19403	16
19404	13
19405	7
19406	15
19407	7
19408	14
19409	10
19410	10
19411	13
19412	2
19413	14
19414	11
19415	7
19416	3
19417	11
19418	6
19419	13
19420	7
19421	11
19422	12
19423	10
19424	9
19425	8
19426	5
19427	16
19428	14
19429	9
19430	4
19431	10
19432	13
19433	7
19434	12
19435	5
19436	13
19437	11
19438	10
19439	7
19440	8
19441	6
19442	13
19443	7
19444	12
19445	7
19446	7
19447	6
19448	9
19449	8
19450	8
19451	9
19452	4
19453	10
19454	10
19455	11
19456	10
19457	10
19458	7
19459	5
19460	8
19461	9
19462	6
19463	7
19464	6
19465	7
19466	6
19467	9
19468	6
19469	14
19470	12
19471	9
19472	8
19473	6
19474	12
19475	6
19476	8
19477	16
19478	12
19479	10
19480	11
19481	6
19482	7
19483	6
19484	7
19485	7
19486	8
19487	5
19488	9
19489	7
19490	9
19491	4
19492	6
19493	9
19494	12
19495	8
19496	9
19497	10
19498	11
19499	13
19500	12
19501	7
19502	6
19503	4
19504	8
19505	8
19506	7
19507	5
19508	13
19509	8
19510	9
19511	11
19512	8
19513	11
19514	8
19515	5
19516	8
19517	3
19518	7
19519	8
19520	12
19521	6
19522	13
19523	11
19524	1
19525	9
19526	8
19527	8
19528	9
19529	12
19530	9
19531	8
19532	8
19533	7
19534	7
19535	10
19536	7
19537	10
19538	7
19539	9
19540	11
19541	9
19542	8
19543	8
19544	8
19545	8
19546	8
19547	10
19548	9
19549	5
19550	14
19551	5
19552	6
19553	8
19554	3
19555	9
19556	9
19557	7
19558	15
19559	9
19560	11
19561	7
19562	6
19563	8
19564	7
19565	12
19566	4
19567	3
19568	9
19569	5
19570	8
19571	9
19572	6
19573	9
19574	15
19575	8
19576	9
19577	10
19578	10
19579	5
19580	10
19581	3
19582	7
19583	6
19584	7
19585	6
19586	2
19587	12
19588	6
19589	9
19590	13
19591	6
19592	12
19593	6
19594	7
19595	12
19596	8
19597	13
19598	11
19599	11
19600	13
19601	5
19602	11
19603	6
19604	11
19605	7
19606	9
19607	9
19608	10
19609	13
19610	8
19611	4
19612	11
19613	15
19614	9
19615	6
19616	4
19617	7
19618	5
19619	14
19620	4
19621	7
19622	13
19623	10
19624	5
19625	13
19626	12
19627	10
19628	7
19629	12
19630	3
19631	11
19632	5
19633	9
19634	9
19635	6
19636	7
19637	5
19638	8
19639	11
19640	9
19641	5
19642	11
19643	7
19644	6
19645	6
19646	8
19647	7
19648	4
19649	11
19650	6
19651	11
19652	6
19653	8
19654	11
19655	10
19656	4
19657	5
19658	4
19659	13
19660	10
19661	5
19662	6
19663	6
19664	9
19665	11
19666	4
19667	10
19668	7
19669	2
19670	6
19671	8
19672	9
19673	9
19674	10
19675	6
19676	7
19677	9
19678	8
19679	8
19680	8
19681	13
19682	9
19683	8
19684	8
19685	10
19686	5
19688	10
19689	4
19690	6
19691	5
19692	9
19693	7
19694	15
19695	10
19696	9
19697	4
19698	14
19699	7
19700	12
19701	8
19702	5
19703	9
19704	9
19705	8
19706	3
19707	7
19708	9
19709	5
19710	9
19711	6
19712	6
19713	5
19714	12
19715	4
19716	6
19717	4
19718	11
19719	5
19720	6
19721	11
19722	5
19723	9
19724	7
19725	12
19726	11
19727	12
19728	13
19729	10
19730	4
19731	8
19732	7
19733	5
19734	9
19735	7
19736	7
19737	8
19738	4
19739	7
19740	6
19741	11
19742	6
19743	13
19744	8
19745	8
19746	6
19747	10
19748	9
19749	8
19750	5
19751	7
19752	8
19753	5
19754	8
19755	7
19756	6
19757	4
19758	11
19759	13
19760	9
19761	8
19762	10
19763	10
19764	3
19765	9
19766	9
19767	3
19768	11
19769	6
19770	11
19771	8
19772	8
19773	9
19774	15
19775	4
19776	5
19777	9
19778	5
19779	11
19780	6
19781	11
19782	3
19783	4
19784	8
19785	5
19786	12
19787	3
19788	10
19789	10
19790	12
19791	7
19792	6
19793	13
19794	9
19795	7
19796	12
19797	8
19798	6
19799	5
19800	8
19801	12
19802	7
19803	8
19804	6
19805	9
19806	6
19807	5
19808	10
19809	5
19810	6
19811	7
19812	11
19813	6
19814	6
19815	4
19816	4
19817	10
19818	4
19819	4
19820	12
19821	5
19822	10
19823	5
19824	7
19825	6
19826	1
19827	10
19828	12
19829	11
19830	7
19831	9
19832	9
19833	7
19834	4
19835	7
19836	9
19837	11
19838	4
19839	8
19840	9
19841	5
19842	7
19843	12
19844	4
19845	11
19846	11
19847	3
19848	5
19849	7
19850	8
19851	12
19852	4
19853	5
19854	7
19855	9
19856	8
19857	4
19858	7
19859	12
19860	12
19861	11
19862	10
19863	9
19864	8
19865	8
19866	10
19867	7
19868	7
19869	15
19870	7
19871	6
19872	6
19873	8
19874	6
19875	5
19876	9
19877	10
19878	7
19879	8
19880	12
19881	8
19882	13
19883	4
19884	3
19885	3
19886	8
19887	11
19888	5
19889	11
19890	11
19891	4
19892	11
19893	8
19894	12
19895	9
19896	8
19897	9
19898	5
19899	5
19900	9
19901	8
19902	7
19903	7
19904	6
19905	6
19906	5
19907	6
19908	1
19909	9
19910	5
19911	7
19912	7
19913	6
19914	8
19915	11
19916	3
19917	6
19918	4
19919	6
19920	8
19921	12
19922	8
19923	4
19924	10
19925	9
19926	5
19927	8
19928	5
19929	4
19930	12
19931	10
19932	7
19933	9
19934	7
19935	7
19936	8
19937	7
19938	10
19939	13
19940	6
19941	8
19942	2
19943	8
19944	5
19945	6
19946	6
19947	10
19948	5
19949	5
19950	8
19951	3
19952	5
19953	8
19954	6
19955	9
19956	6
19957	12
19958	7
19959	5
19960	8
19961	7
19962	2
19963	7
19964	11
19965	7
19966	7
19967	13
19968	9
19969	5
19970	7
19971	5
19972	8
19973	12
19974	9
19975	10
19976	4
19977	5
19978	7
19979	5
19980	10
19981	12
19982	9
19983	8
19984	7
19985	8
19986	2
19987	7
19988	5
19989	12
19990	4
19991	7
19992	12
19993	5
19994	7
19995	5
19996	8
19997	8
19998	13
19999	8
20000	10
20001	6
20002	5
20003	7
20004	6
20005	5
20006	8
20007	10
20008	8
20009	5
20010	4
20011	10
20012	5
20013	5
20014	6
20015	2
20016	10
20017	11
20018	9
20019	12
20020	8
20021	10
20022	8
20023	5
20024	6
20025	8
20026	9
20027	11
20028	8
20029	8
20030	1
20031	7
20032	5
20033	7
20034	4
20035	4
20036	8
20037	3
20038	4
20039	5
20040	11
20041	13
20042	6
20043	11
20044	8
20045	5
20046	6
20047	6
20048	8
20049	6
20050	4
20051	5
20052	6
20053	7
20054	10
20055	3
20056	2
20057	6
20058	6
20059	8
20060	11
20061	4
20062	13
20063	6
20064	4
20065	7
20066	6
20067	6
20068	11
20069	7
20070	11
20071	4
20072	11
20073	8
20074	5
20075	4
20076	6
20077	4
20078	8
20079	4
20080	8
20081	6
20082	10
20083	9
20084	6
20085	7
20086	6
20087	7
20088	10
20089	9
20090	7
20091	11
20092	8
20093	10
20094	8
20095	9
20096	7
20097	6
20098	6
20099	10
20100	4
20101	7
20102	9
20103	3
20104	8
20105	7
20106	6
20107	7
20108	6
20109	7
20110	5
20111	9
20112	6
20113	5
20114	3
20115	6
20116	9
20117	6
20118	6
20119	12
20120	6
20121	7
20122	10
20123	9
20124	9
20125	6
20126	8
20127	2
20128	8
20129	6
20130	8
20131	6
20132	9
20133	5
20134	10
20135	5
20136	11
20137	7
20138	6
20139	7
20140	6
20141	10
20142	4
20143	7
20144	5
20145	11
20146	9
20147	6
20148	6
20149	8
20150	8
20151	9
20152	8
20153	9
20154	5
20155	3
20156	9
20157	8
20158	9
20159	6
20160	6
20161	10
20162	8
20163	4
20164	6
20165	6
20166	9
20167	7
20168	8
20169	7
20170	5
20171	8
20172	5
20173	4
20174	9
20175	8
20176	10
20177	7
20178	10
20179	3
20180	6
20181	6
20182	9
20183	7
20184	2
20185	8
20186	9
20187	10
20188	7
20189	6
20190	7
20191	5
20192	6
20193	4
20194	10
20195	5
20196	5
20197	8
20198	6
20199	6
20200	2
20201	9
20202	6
20203	6
20204	5
20205	8
20206	8
20207	5
20208	4
20209	7
20210	8
20211	6
20212	3
20213	7
20214	7
20215	8
20216	5
20217	7
20218	8
20219	10
20220	5
20221	9
20222	8
20223	7
20224	7
20225	7
20226	6
20227	6
20228	6
20229	4
20230	2
20231	8
20232	5
20233	6
20234	9
20235	9
20236	5
20237	6
20238	8
20239	6
20240	9
20241	4
20242	7
20243	8
20244	4
20245	8
20246	6
20247	2
20248	5
20249	7
20250	10
20251	9
20252	7
20253	3
20254	7
20255	7
20256	6
20257	5
20258	7
20259	6
20260	5
20261	3
20262	6
20263	8
20264	5
20265	9
20266	5
20267	3
20268	9
20269	6
20270	10
20271	5
20272	5
20273	5
20274	7
20275	6
20276	5
20277	6
20278	3
20279	8
20280	12
20281	8
20282	9
20283	7
20284	5
20285	5
20286	5
20287	8
20288	4
20289	7
20290	7
20291	9
20292	4
20293	10
20294	4
20295	10
20296	5
20297	8
20298	6
20299	4
20300	2
20301	6
20302	6
20303	6
20304	9
20305	5
20307	5
20308	6
20309	7
20310	5
20311	10
20312	11
20313	8
20314	3
20315	3
20316	8
20317	2
20318	8
20319	9
20320	5
20321	2
20322	2
20323	6
20324	7
20325	6
20326	6
20327	10
20328	7
20329	4
20330	1
20331	3
20332	9
20333	6
20334	8
20335	7
20336	8
20337	9
20338	5
20339	4
20340	5
20341	5
20342	6
20343	7
20344	6
20345	2
20346	7
20347	6
20348	4
20349	5
20350	10
20351	4
20352	5
20353	6
20354	9
20355	6
20356	9
20357	7
20358	5
20359	9
20360	4
20361	8
20362	8
20363	5
20364	7
20365	5
20366	7
20367	4
20368	3
20369	7
20370	4
20371	5
20372	4
20373	11
20374	1
20375	8
20376	2
20377	4
20378	2
20379	5
20380	4
20381	9
20382	5
20383	10
20384	2
20385	4
20386	10
20387	8
20388	7
20389	5
20390	1
20391	7
20392	7
20393	6
20394	10
20395	6
20396	6
20397	2
20398	6
20399	10
20400	10
20401	7
20402	7
20403	6
20404	8
20405	5
20406	11
20407	5
20408	6
20409	6
20410	6
20411	5
20412	2
20413	7
20414	4
20415	3
20416	6
20417	5
20418	5
20419	5
20420	6
20421	7
20422	6
20423	1
20424	6
20425	8
20426	9
20427	8
20428	6
20429	2
20430	8
20431	5
20432	4
20433	7
20434	7
20435	5
20436	7
20437	3
20438	11
20439	6
20440	9
20441	9
20442	7
20443	8
20444	5
20445	5
20446	8
20447	9
20448	7
20449	5
20450	7
20451	6
20452	4
20453	4
20454	9
20455	5
20456	10
20457	7
20458	9
20459	11
20460	7
20461	11
20462	5
20463	4
20464	3
20465	10
20466	7
20467	7
20468	3
20469	9
20470	6
20471	4
20472	5
20473	3
20474	9
20475	4
20476	8
20477	5
20478	1
20479	3
20480	4
20481	5
20482	9
20483	7
20484	4
20485	4
20486	3
20487	4
20488	1
20489	9
20490	5
20491	2
20492	5
20493	4
20494	6
20495	7
20496	3
20497	4
20498	4
