length_bp	read_count
4602	1
4611	1
4630	1
4633	1
4665	1
4673	1
4690	1
4707	1
4770	1
4781	1
4789	1
4790	1
4797	1
4801	1
4805	1
4813	1
4817	1
4832	1
4865	1
4896	1
4924	1
4927	1
5015	1
5016	1
5024	1
5074	1
5098	1
5107	1
5115	2
5129	1
5136	1
5178	1
5201	1
5209	1
5221	1
5233	1
5246	1
5247	1
5271	1
5286	1
5296	1
5301	1
5341	1
5350	1
5355	1
5356	1
5358	2
5370	1
5376	1
5403	1
5405	2
5433	1
5441	1
5445	1
5467	1
5512	1
5519	1
5534	1
5543	1
5547	1
5571	1
5593	2
5603	3
5640	1
5651	1
5655	1
5658	1
5671	1
5679	1
5689	3
5697	1
5713	1
5736	1
5748	1
5757	2
5759	1
5761	1
5777	1
5804	1
5817	1
5838	1
5876	1
5882	1
5883	1
5884	1
5894	1
5914	1
5926	1
5937	1
5941	1
5945	1
5949	1
5958	1
5991	1
6014	1
6030	1
6040	1
6062	1
6070	1
6090	1
6099	1
6132	1
6147	1
6236	1
6264	1
6270	1
6275	1
6293	1
6334	1
6345	1
6348	1
6355	1
6362	1
6370	1
6372	1
6383	1
6450	1
6453	1
6470	1
6475	1
6504	1
6509	1
6525	1
6566	1
6600	1
6606	1
6614	1
6637	1
6646	1
6647	1
6652	1
6673	1
6684	1
6701	1
6711	1
6721	1
6729	1
6735	1
6736	1
6742	1
6761	1
6775	1
6781	1
6798	1
6811	2
6832	1
6849	1
6857	2
6878	1
6896	1
6939	1
6947	1
6973	1
6977	1
6979	1
6991	1
6993	1
7014	1
7056	1
7061	1
7080	1
7090	1
7094	1
7097	1
7100	1
7121	1
7122	1
7126	1
7141	1
7164	1
7170	2
7181	1
7184	1
7198	1
7203	1
7208	1
7216	2
7220	2
7222	1
7223	1
7225	1
7249	1
7255	1
7275	1
7279	1
7284	2
7285	1
7295	1
7296	1
7303	1
7324	1
7328	1
7333	2
7368	1
7379	2
7391	1
7393	1
7419	1
7420	1
7423	1
7429	1
7436	1
7443	1
7455	1
7468	1
7470	2
7473	1
7474	1
7482	1
7489	1
7496	2
7497	1
7499	1
7501	1
7503	2
7504	1
7506	1
7512	1
7519	1
7520	1
7521	1
7523	1
7530	1
7533	1
7540	1
7552	1
7557	1
7558	1
7565	1
7566	2
7567	1
7569	2
7574	1
7584	1
7590	1
7591	1
7593	1
7594	1
7598	1
7600	1
7602	1
7618	1
7619	1
7623	2
7624	1
7628	1
7631	1
7637	2
7638	2
7640	1
7641	1
7642	1
7643	1
7644	1
7648	2
7651	1
7658	2
7662	1
7663	1
7666	1
7671	1
7673	2
7678	1
7679	2
7680	2
7682	1
7685	1
7688	1
7689	1
7690	2
7691	1
7692	1
7696	1
7699	1
7700	2
7701	1
7702	1
7704	1
7706	2
7707	1
7709	1
7710	1
7713	1
7714	1
7715	1
7717	2
7718	1
7720	1
7721	2
7722	1
7723	1
7725	1
7727	1
7733	1
7734	2
7736	1
7740	1
7741	3
7742	2
7743	2
7744	2
7746	1
7747	1
7748	1
7749	1
7750	1
7751	2
7752	1
7753	2
7757	1
7760	2
7761	1
7762	2
7765	1
7766	1
7767	1
7768	3
7771	3
7773	1
7778	3
7781	1
7784	4
7788	2
7791	1
7792	1
7793	1
7796	3
7797	1
7798	1
7799	2
7802	2
7803	1
7806	1
7807	1
7808	1
7809	1
7812	3
7814	1
7817	2
7818	2
7820	1
7822	1
7824	3
7825	2
7826	2
7827	1
7828	1
7829	1
7833	2
7834	2
7835	1
7836	1
7837	2
7838	2
7839	1
7841	1
7842	3
7843	1
7844	2
7846	3
7847	3
7848	5
7850	1
7851	2
7852	2
7853	1
7854	1
7855	4
7857	4
7858	2
7859	3
7860	1
7862	1
7863	1
7864	1
7866	2
7867	1
7868	1
7869	2
7870	5
7871	1
7873	2
7874	3
7876	2
7877	1
7878	3
7882	2
7883	3
7884	1
7885	2
7886	3
7887	3
7888	2
7890	1
7891	2
7892	1
7893	2
7894	2
7896	1
7897	1
7900	2
7901	2
7903	1
7907	1
7908	3
7909	1
7911	6
7912	2
7913	3
7914	3
7915	2
7916	2
7917	1
7918	2
7919	2
7920	2
7921	1
7922	2
7923	1
7924	1
7925	1
7926	3
7927	2
7929	2
7930	2
7931	1
7933	1
7934	4
7935	2
7937	2
7938	2
7939	1
7940	3
7941	1
7942	3
7943	1
7944	1
7945	2
7946	1
7947	1
7948	4
7949	2
7950	1
7952	3
7953	3
7954	1
7955	2
7956	1
7957	1
7958	2
7959	1
7960	1
7962	2
7963	2
7965	1
7966	2
7967	1
7968	1
7970	1
7971	2
7972	2
7973	2
7974	5
7975	3
7976	1
7978	4
7981	1
7982	4
7983	2
7984	2
7985	2
7986	2
7987	3
7988	1
7989	2
7991	5
7992	4
7995	2
7998	1
8000	2
8002	1
8004	2
8005	4
8007	5
8008	3
8009	1
8011	1
8013	2
8014	1
8015	1
8016	1
8018	2
8019	1
8020	4
8021	4
8022	2
8023	3
8024	4
8026	1
8027	3
8028	2
8029	2
8030	1
8032	1
8033	1
8034	2
8035	1
8036	4
8037	3
8038	2
8039	3
8040	2
8041	1
8042	2
8043	5
8044	1
8045	3
8046	4
8047	2
8048	1
8049	2
8051	3
8052	4
8054	4
8055	3
8056	1
8057	1
8058	1
8059	1
8060	1
8061	1
8062	3
8063	1
8064	1
8065	3
8068	1
8069	2
8070	2
8071	1
8072	2
8073	2
8074	2
8075	2
8076	5
8077	1
8078	3
8079	2
8080	6
8081	3
8082	1
8083	3
8084	2
8085	1
8086	3
8090	1
8092	1
8094	2
8095	4
8096	4
8101	1
8102	4
8103	3
8104	4
8105	3
8107	2
8108	2
8109	1
8110	3
8111	3
8112	1
8113	2
8114	1
8115	1
8116	2
8117	1
8118	2
8119	2
8120	1
8122	5
8123	3
8124	3
8126	4
8128	1
8129	1
8130	4
8131	3
8133	4
8134	4
8135	3
8136	2
8137	2
8138	5
8139	2
8140	2
8141	3
8142	2
8143	1
8144	3
8145	1
8146	2
8148	4
8150	3
8151	1
8152	3
8154	2
8155	3
8156	2
8157	2
8158	3
8159	1
8160	1
8164	4
8165	1
8166	4
8167	1
8168	1
8169	3
8171	1
8172	2
8173	2
8174	3
8176	1
8177	1
8178	3
8179	2
8180	3
8181	3
8183	2
8184	2
8185	1
8186	1
8187	2
8188	4
8189	2
8191	2
8192	3
8193	1
8194	2
8195	1
8197	2
8198	4
8199	2
8200	1
8202	1
8203	4
8204	3
8205	1
8207	1
8208	3
8209	2
8210	3
8211	5
8212	3
8213	4
8214	4
8215	3
8216	3
8218	1
8219	3
8220	4
8221	3
8222	3
8223	1
8224	3
8226	4
8227	2
8228	2
8229	2
8231	5
8232	1
8233	1
8234	2
8235	3
8236	2
8237	2
8238	2
8239	1
8240	3
8243	2
8244	4
8245	1
8246	1
8247	2
8248	4
8249	4
8250	2
8251	3
8252	1
8253	5
8255	2
8256	2
8257	6
8258	2
8259	1
8260	2
8261	1
8262	3
8264	3
8265	4
8266	5
8269	2
8271	2
8272	3
8273	2
8274	4
8275	5
8276	2
8277	2
8278	3
8279	2
8280	2
8281	3
8282	1
8283	4
8284	3
8285	2
8286	2
8287	1
8289	2
8290	1
8291	5
8292	2
8293	4
8294	1
8295	4
8297	1
8298	4
8300	2
8301	5
8302	2
8303	4
8304	1
8305	2
8306	2
8307	1
8308	4
8309	3
8310	3
8312	1
8313	3
8314	2
8315	2
8317	5
8318	5
8319	2
8320	1
8321	1
8322	2
8323	5
8324	2
8325	2
8326	4
8327	2
8328	5
8329	2
8330	3
8331	1
8332	4
8333	1
8334	1
8335	1
8336	2
8337	1
8338	5
8339	2
8340	1
8341	1
8342	4
8343	4
8344	1
8345	5
8346	1
8347	2
8348	6
8349	1
8350	3
8351	1
8352	3
8353	1
8354	1
8355	3
8356	1
8358	10
8359	1
8360	3
8361	2
8362	1
8364	3
8365	1
8367	3
8369	3
8370	2
8371	2
8372	2
8373	3
8374	4
8375	7
8376	1
8378	1
8379	2
8380	3
8381	2
8382	5
8383	3
8384	3
8385	2
8387	3
8388	2
8389	1
8390	1
8391	4
8392	4
8393	1
8394	3
8395	4
8396	2
8398	4
8399	3
8400	2
8402	2
8403	4
8404	3
8405	2
8407	3
8408	2
8410	2
8411	5
8412	3
8413	1
8414	2
8415	1
8416	5
8417	2
8418	3
8420	3
8421	3
8422	4
8423	4
8424	2
8425	2
8426	3
8427	1
8428	3
8429	3
8430	2
8431	5
8432	3
8433	3
8434	4
8435	5
8436	6
8437	2
8438	7
8439	1
8440	1
8441	3
8442	2
8443	3
8444	1
8445	2
8446	1
8447	4
8448	3
8449	3
8450	2
8451	4
8452	1
8453	4
8454	1
8455	1
8456	4
8457	4
8458	5
8459	5
8460	9
8461	1
8462	1
8463	1
8464	3
8466	4
8467	3
8468	5
8469	5
8470	4
8472	3
8473	1
8474	2
8475	1
8477	1
8478	1
8479	2
8480	2
8481	1
8482	1
8483	3
8484	8
8485	5
8486	3
8487	2
8488	1
8489	2
8490	2
8491	3
8492	2
8493	4
8494	1
8495	3
8496	2
8497	4
8498	3
8499	2
8500	3
8501	1
8502	1
8503	3
8504	1
8505	5
8506	5
8507	5
8508	1
8509	4
8510	3
8511	2
8512	1
8513	5
8514	4
8516	3
8517	3
8519	2
8520	2
8521	2
8522	2
8523	6
8525	4
8526	3
8527	5
8529	3
8530	6
8531	3
8532	6
8534	2
8535	1
8536	3
8537	2
8538	2
8539	3
8540	5
8541	2
8542	1
8543	3
8544	5
8545	2
8546	1
8547	3
8548	3
8549	2
8550	4
8551	2
8552	4
8553	3
8554	2
8555	1
8556	3
8557	2
8558	3
8559	7
8561	2
8562	1
8563	3
8565	7
8566	3
8567	2
8568	3
8569	1
8570	2
8571	2
8572	2
8573	2
8574	1
8575	2
8576	1
8577	4
8578	1
8579	2
8580	4
8581	2
8582	3
8583	3
8584	1
8585	3
8586	2
8587	2
8588	7
8589	2
8591	4
8592	3
8593	4
8594	3
8595	1
8596	1
8597	4
8598	2
8599	3
8600	2
8601	2
8603	3
8604	4
8605	4
8606	5
8607	2
8608	3
8609	3
8610	2
8611	1
8613	3
8614	2
8615	5
8616	5
8617	6
8619	4
8620	2
8621	1
8622	5
8623	1
8625	3
8626	6
8627	3
8628	2
8629	2
8630	2
8631	1
8633	2
8634	2
8635	6
8636	3
8637	2
8638	2
8639	1
8640	2
8641	4
8642	2
8643	3
8644	4
8645	2
8646	4
8648	1
8649	4
8650	2
8651	2
8652	2
8653	5
8654	2
8655	3
8656	3
8657	4
8658	4
8659	5
8660	3
8661	2
8662	1
8663	4
8664	4
8665	1
8666	3
8667	5
8668	3
8669	2
8670	1
8671	3
8672	1
8673	4
8674	5
8675	1
8676	3
8677	2
8678	2
8679	2
8680	6
8681	3
8682	2
8683	3
8684	6
8685	2
8686	1
8687	2
8688	2
8689	3
8690	5
8691	4
8692	1
8693	3
8694	3
8695	3
8696	3
8697	3
8698	5
8699	1
8700	3
8701	2
8702	1
8703	3
8704	5
8705	1
8706	4
8707	4
8708	4
8709	3
8710	3
8711	2
8713	3
8714	7
8715	6
8716	3
8717	3
8718	1
8719	1
8720	2
8721	2
8722	2
8723	2
8724	1
8725	6
8726	1
8727	1
8728	3
8730	3
8731	2
8732	4
8733	1
8734	6
8735	2
8736	2
8737	2
8738	2
8739	2
8740	4
8741	2
8742	2
8743	3
8744	1
8746	3
8747	1
8748	2
8749	2
8750	4
8751	3
8752	4
8753	1
8756	1
8757	4
8758	5
8759	1
8760	2
8761	5
8762	2
8763	5
8764	1
8765	2
8766	4
8767	2
8768	4
8769	2
8770	2
8771	4
8772	1
8774	1
8775	1
8776	2
8777	2
8778	2
8779	3
8780	4
8782	6
8783	2
8784	3
8785	1
8786	2
8787	6
8788	2
8790	2
8791	3
8792	3
8793	2
8794	2
8795	3
8796	2
8797	3
8798	4
8799	2
8800	1
8801	4
8802	2
8803	1
8804	3
8805	1
8806	3
8807	3
8808	2
8810	3
8811	5
8812	3
8813	2
8815	3
8816	2
8817	2
8818	1
8819	2
8820	4
8821	3
8822	2
8823	5
8824	2
8825	1
8826	3
8827	2
8828	1
8829	1
8830	3
8831	3
8832	4
8833	3
8834	1
8835	4
8836	2
8837	2
8838	2
8839	2
8840	1
8841	2
8842	2
8843	2
8844	2
8845	3
8846	3
8847	4
8848	1
8849	1
8850	2
8851	5
8852	5
8853	4
8854	2
8856	3
8857	5
8858	5
8859	1
8860	4
8862	3
8863	2
8864	5
8865	4
8866	2
8867	1
8868	3
8869	2
8870	1
8872	2
8873	2
8874	3
8875	2
8876	3
8877	2
8879	4
8880	2
8881	2
8882	2
8883	1
8884	2
8885	6
8886	3
8887	3
8888	5
8891	4
8892	2
8893	3
8894	6
8895	1
8896	2
8897	3
8898	3
8899	2
8900	3
8901	5
8902	3
8903	3
8904	3
8905	4
8906	3
8907	1
8908	1
8909	4
8910	1
8911	1
8912	1
8913	3
8914	1
8915	3
8916	5
8917	5
8918	4
8919	2
8920	5
8921	1
8922	2
8923	4
8924	3
8925	2
8926	3
8927	1
8929	1
8930	3
8931	1
8932	5
8934	1
8935	2
8936	2
8937	1
8938	5
8939	1
8940	4
8941	2
8942	3
8943	5
8945	3
8946	3
8947	1
8948	3
8950	3
8951	3
8952	5
8953	3
8954	2
8955	1
8956	2
8957	2
8958	4
8959	2
8961	3
8963	1
8964	3
8965	3
8966	3
8967	2
8968	3
8969	2
8970	1
8971	2
8972	7
8973	2
8974	5
8975	3
8976	1
8977	4
8978	1
8979	1
8980	1
8981	2
8982	2
8983	5
8984	3
8985	3
8986	4
8987	1
8988	2
8989	1
8990	2
8991	4
8992	2
8994	2
8996	4
8997	1
8998	5
8999	1
9000	4
9001	2
9002	1
9003	5
9004	1
9005	2
9006	3
9007	2
9008	1
9009	4
9010	1
9011	2
9012	2
9013	4
9014	3
9015	2
9016	4
9017	1
9018	3
9019	5
9020	1
9021	4
9022	2
9023	2
9024	1
9025	4
9026	1
9027	3
9028	1
9029	2
9030	1
9031	2
9032	4
9033	4
9034	3
9035	5
9036	4
9037	5
9038	2
9039	2
9040	1
9041	3
9042	2
9043	2
9044	3
9045	2
9047	4
9048	1
9049	2
9050	1
9051	1
9052	1
9053	4
9054	5
9055	3
9056	1
9057	1
9058	4
9059	2
9060	2
9061	1
9062	1
9063	1
9064	1
9065	1
9066	1
9067	3
9068	3
9069	5
9070	2
9071	5
9072	3
9073	3
9074	4
9075	2
9076	1
9077	2
9078	5
9079	1
9080	2
9081	3
9082	5
9083	3
9084	1
9085	2
9087	5
9088	2
9089	3
9091	3
9092	3
9093	4
9094	3
9095	1
9096	1
9097	3
9098	2
9099	3
9100	4
9101	2
9102	1
9103	1
9104	2
9105	2
9106	3
9107	1
9108	1
9109	4
9110	2
9111	2
9112	2
9113	3
9114	1
9115	2
9116	1
9117	4
9118	1
9119	5
9120	1
9121	6
9123	3
9124	1
9126	3
9127	4
9129	2
9130	4
9132	3
9133	5
9134	5
9135	3
9136	6
9137	1
9138	1
9139	2
9140	2
9141	2
9142	6
9143	1
9144	2
9145	2
9148	5
9149	4
9150	3
9151	1
9152	2
9153	4
9154	2
9155	2
9156	1
9157	4
9158	3
9159	1
9160	2
9162	2
9163	2
9164	2
9165	3
9166	1
9169	1
9170	1
9171	2
9173	4
9174	2
9175	1
9176	1
9177	1
9178	2
9179	1
9180	6
9181	5
9182	2
9183	2
9184	7
9186	2
9187	1
9188	3
9189	6
9190	4
9191	1
9192	3
9193	2
9194	1
9195	1
9196	6
9197	4
9198	6
9199	1
9200	5
9201	1
9203	2
9204	2
9205	4
9206	4
9207	1
9208	2
9209	2
9210	3
9211	3
9212	3
9213	5
9214	4
9215	1
9216	5
9217	1
9218	4
9219	3
9220	4
9221	1
9222	8
9223	4
9224	1
9225	2
9226	4
9227	1
9228	7
9229	2
9230	1
9231	1
9232	2
9234	1
9235	2
9236	1
9237	2
9238	1
9239	5
9240	1
9241	4
9243	2
9244	3
9245	2
9246	4
9247	3
9248	1
9249	3
9250	4
9251	3
9252	4
9253	3
9254	4
9255	8
9256	1
9257	2
9258	1
9259	3
9260	3
9261	2
9262	2
9263	3
9264	1
9265	2
9266	4
9267	1
9268	2
9269	4
9270	3
9272	2
9274	1
9275	1
9276	2
9277	2
9278	2
9279	1
9280	4
9281	2
9282	3
9283	2
9284	3
9285	7
9286	2
9287	1
9288	1
9289	1
9290	1
9291	4
9292	3
9293	2
9294	3
9295	3
9296	2
9298	1
9299	4
9300	3
9301	3
9302	3
9303	4
9304	2
9305	5
9306	2
9307	3
9308	2
9309	3
9310	5
9311	2
9312	2
9313	4
9314	3
9315	1
9316	5
9318	2
9319	1
9320	1
9321	1
9324	2
9325	2
9326	1
9327	1
9328	2
9329	2
9330	2
9331	2
9332	3
9333	2
9335	2
9336	3
9337	1
9338	4
9339	1
9340	3
9341	1
9342	3
9343	1
9344	1
9345	4
9347	2
9348	1
9349	3
9350	1
9352	2
9353	1
9355	3
9356	4
9357	3
9358	1
9359	5
9360	1
9361	1
9362	2
9363	3
9364	4
9365	1
9366	1
9367	4
9368	4
9369	2
9370	3
9371	1
9372	2
9373	2
9374	5
9375	3
9376	1
9377	1
9378	1
9380	2
9382	4
9383	4
9384	3
9385	3
9386	2
9387	2
9388	3
9390	4
9391	2
9392	5
9393	2
9394	2
9395	4
9396	1
9397	4
9398	2
9399	4
9400	2
9401	1
9402	2
9403	3
9404	2
9405	2
9406	2
9407	1
9408	1
9409	2
9410	2
9411	2
9412	1
9413	2
9414	2
9415	1
9416	1
9417	4
9418	2
9419	3
9420	3
9421	5
9422	2
9423	2
9424	1
9425	3
9427	4
9428	1
9429	1
9430	4
9431	1
9432	1
9433	2
9434	2
9435	3
9436	1
9437	2
9438	2
9439	1
9440	2
9441	2
9442	6
9443	2
9444	1
9446	1
9447	2
9448	1
9449	3
9450	5
9451	1
9452	1
9453	2
9454	1
9455	2
9456	3
9457	1
9458	2
9459	1
9460	2
9461	2
9462	1
9463	1
9464	4
9465	3
9466	5
9467	2
9468	1
9469	4
9470	2
9471	2
9472	2
9473	1
9474	4
9475	2
9476	3
9478	2
9479	3
9480	2
9481	2
9482	4
9483	1
9484	2
9485	3
9487	1
9488	3
9489	2
9490	6
9491	3
9492	2
9493	1
9494	4
9495	3
9496	4
9497	5
9498	4
9500	6
9501	3
9502	3
9503	1
9504	2
9505	2
9506	3
9507	4
9508	5
9509	1
9511	2
9512	5
9513	1
9514	2
9515	2
9516	1
9517	2
9518	3
9519	2
9520	2
9521	7
9522	1
9523	1
9524	4
9525	2
9527	5
9528	4
9529	5
9530	2
9531	2
9532	3
9534	4
9535	2
9536	4
9537	1
9538	2
9539	4
9540	1
9541	3
9542	5
9543	1
9544	2
9545	3
9546	2
9547	2
9548	2
9549	1
9550	2
9551	1
9553	1
9554	2
9555	3
9556	6
9557	1
9558	1
9559	1
9560	4
9561	3
9562	3
9563	3
9564	2
9565	3
9566	3
9567	1
9568	1
9569	6
9572	5
9573	3
9574	2
9575	3
9576	2
9577	3
9578	2
9579	1
9580	4
9581	5
9582	6
9583	5
9584	4
9585	1
9586	4
9587	1
9588	3
9589	3
9590	3
9591	3
9592	1
9593	5
9594	1
9595	6
9596	2
9599	5
9600	1
9601	5
9602	4
9603	2
9604	2
9605	1
9606	4
9608	1
9609	3
9610	3
9611	2
9612	6
9613	3
9614	1
9615	2
9616	3
9617	7
9618	2
9619	5
9620	3
9622	3
9623	1
9624	2
9625	1
9626	1
9627	1
9628	2
9629	2
9630	5
9631	4
9632	1
9633	3
9634	3
9635	4
9636	2
9637	2
9638	2
9639	4
9641	2
9642	3
9643	4
9644	3
9645	5
9646	3
9647	3
9648	2
9649	1
9650	2
9651	2
9652	2
9653	3
9654	4
9655	5
9656	3
9657	4
9658	3
9659	2
9661	1
9662	4
9664	3
9666	2
9667	3
9668	4
9669	3
9670	4
9671	5
9672	3
9673	3
9674	3
9675	6
9676	3
9677	5
9678	1
9679	3
9680	2
9681	2
9682	2
9683	5
9684	2
9685	3
9687	6
9688	7
9689	8
9690	4
9691	3
9692	5
9693	1
9694	1
9695	1
9696	2
9697	3
9698	3
9699	4
9700	3
9701	7
9702	2
9703	4
9704	3
9705	1
9706	4
9707	4
9708	3
9709	2
9710	6
9711	3
9712	1
9713	4
9714	1
9715	3
9716	2
9717	2
9718	3
9719	4
9720	1
9721	5
9722	5
9723	6
9724	1
9725	8
9726	4
9727	6
9728	3
9729	5
9730	5
9731	3
9732	4
9733	4
9734	7
9735	2
9736	1
9738	2
9739	3
9740	5
9741	3
9742	2
9743	1
9744	6
9745	2
9746	1
9747	4
9748	5
9749	3
9750	4
9751	3
9752	2
9753	9
9754	4
9755	4
9756	4
9757	4
9758	5
9759	6
9760	3
9761	11
9762	3
9763	7
9764	5
9765	8
9766	3
9767	6
9768	5
9769	5
9770	5
9771	3
9772	4
9773	5
9774	6
9775	5
9776	3
9777	7
9778	6
9779	5
9780	4
9781	6
9782	4
9783	3
9784	4
9785	4
9786	6
9787	9
9788	1
9789	5
9790	4
9791	6
9792	3
9793	4
9794	7
9795	4
9796	3
9797	6
9798	5
9799	9
9800	4
9801	5
9802	4
9803	7
9804	2
9805	6
9806	1
9807	5
9808	4
9809	2
9810	6
9811	10
9812	6
9813	2
9814	5
9815	4
9816	6
9817	9
9818	6
9819	6
9820	9
9821	1
9822	7
9823	4
9824	5
9825	2
9826	1
9827	4
9828	4
9829	5
9830	7
9831	5
9832	8
9833	4
9834	4
9835	2
9836	4
9837	7
9838	5
9839	5
9840	10
9841	3
9842	6
9843	9
9844	8
9845	2
9846	1
9847	7
9848	7
9849	5
9850	4
9851	8
9852	6
9853	7
9854	7
9855	3
9856	4
9857	9
9858	6
9859	7
9860	2
9861	7
9862	8
9863	5
9864	8
9865	4
9866	1
9867	3
9868	7
9869	4
9870	4
9871	4
9872	10
9873	4
9874	6
9875	8
9876	4
9877	3
9878	12
9879	5
9880	3
9881	5
9882	9
9883	1
9884	7
9885	6
9886	9
9887	5
9888	7
9889	6
9890	5
9891	9
9892	4
9893	4
9894	4
9895	7
9896	4
9897	11
9898	6
9899	5
9900	8
9901	9
9902	6
9903	2
9904	11
9905	11
9906	9
9907	7
9908	4
9909	3
9910	6
9911	7
9912	4
9913	11
9914	11
9915	7
9916	5
9917	4
9918	7
9919	7
9920	5
9921	8
9922	4
9923	7
9924	7
9925	10
9926	8
9927	14
9928	3
9929	9
