length_bin_kb	gc_bin_percent	mean_quality_bin_phred	read_count
2	43	60	1
2	43	90	1
2	47	20	1
2	48	40	1
2	50	25	2
2	53	90	1
2	55	35	1
2	56	40	1
3	36	70	1
3	39	25	1
3	39	45	1
3	39	90	2
3	40	25	1
3	40	40	1
3	43	30	1
3	44	20	1
3	45	20	2
3	46	40	1
3	47	50	1
3	48	70	1
3	50	20	1
3	52	90	1
4	34	70	1
4	35	35	1
4	36	20	1
4	36	30	1
4	36	35	1
4	36	45	1
4	38	20	1
4	40	30	1
4	41	20	1
4	42	30	1
4	42	40	1
4	43	20	1
4	43	45	1
4	43	75	1
4	45	40	1
4	48	70	1
4	49	25	1
4	50	20	1
4	50	40	1
4	52	80	1
4	54	75	1
5	36	35	1
5	38	35	1
5	39	35	1
5	40	60	1
5	42	30	1
5	42	40	1
5	43	35	1
5	44	35	1
5	44	45	1
5	45	35	1
5	48	20	1
5	51	35	1
5	51	50	1
