length_bp	read_count
15550	7
15551	9
15552	6
15553	4
15554	7
15555	7
15556	3
15557	6
15558	9
15559	9
15560	3
15561	4
15562	6
15563	5
15564	11
15565	2
15566	5
15567	8
15568	7
15569	11
15570	3
15571	7
15572	4
15573	5
15574	8
15575	4
15576	6
15577	6
15578	10
15579	5
15580	6
15581	5
15582	2
15583	4
15584	2
15585	2
15586	7
15587	5
15588	6
15589	7
15590	8
15591	6
15592	7
15593	3
15594	9
15595	7
15596	6
15597	7
15598	5
15599	3
15600	2
15601	10
15602	7
15603	12
15604	6
15605	7
15606	5
15607	11
15608	5
15609	6
15610	9
15611	8
15612	8
15613	6
15614	10
15615	7
15616	5
15617	7
15618	5
15619	12
15620	7
15621	5
15622	6
15623	6
15624	12
15625	5
15626	8
15627	5
15628	8
15629	7
15630	9
15631	6
15632	13
15633	10
15634	8
15635	10
15636	4
15637	9
15638	7
15639	10
15640	12
15641	5
15642	5
15643	14
15644	5
15645	11
15646	11
15647	5
15648	6
15649	7
15650	7
15651	8
15652	11
15653	12
15654	5
15655	9
15656	8
15657	9
15658	16
15659	11
15660	11
15661	5
15662	9
15663	8
15664	14
15665	6
15666	9
15667	18
15668	5
15669	6
15670	7
15671	8
15672	3
15673	10
15674	16
15675	3
15676	7
15677	5
15678	7
15679	8
15680	8
15681	11
15682	4
15683	4
15684	5
15685	10
15686	9
15687	6
15688	6
15689	7
15690	7
15691	10
15692	12
15693	14
15694	5
15695	7
15696	12
15697	7
15698	7
15699	6
15700	5
15701	8
15702	10
15703	11
15704	8
15705	10
15706	10
15707	9
15708	12
15709	5
15710	13
15711	9
15712	5
15713	13
15714	7
15715	10
15716	13
15717	9
15718	10
15719	7
15720	11
15721	10
15722	8
15723	11
15724	10
15725	11
15726	5
15727	4
15728	5
15729	11
15730	12
15731	5
15732	10
15733	11
15734	7
15735	8
15736	12
15737	12
15738	10
15739	9
15740	12
15741	8
15742	6
15743	9
15744	10
15745	6
15746	15
15747	9
15748	12
15749	6
15750	18
15751	15
15752	8
15753	6
15754	3
15755	9
15756	8
15757	10
15758	12
15759	10
15760	15
15761	10
15762	11
15763	10
15764	5
15765	13
15766	13
15767	10
15768	10
15769	9
15770	9
15771	11
15772	11
15773	9
15774	17
15775	9
15776	11
15777	16
15778	9
15779	8
15780	13
15781	11
15782	11
15783	6
15784	11
15785	14
15786	13
15787	11
15788	11
15789	8
15790	12
15791	10
15792	12
15793	13
15794	8
15795	16
15796	9
15797	14
15798	4
15799	8
15800	8
15801	13
15802	13
15803	7
15804	16
15805	14
15806	14
15807	10
15808	16
15809	12
15810	17
15811	9
15812	7
15813	13
15814	14
15815	14
15816	13
15817	6
15818	14
15819	14
15820	11
15821	17
15822	8
15823	16
15824	11
15825	15
15826	14
15827	13
15828	15
15829	15
15830	16
15831	15
15832	15
15833	16
15834	8
15835	8
15836	14
15837	12
15838	12
15839	11
15840	19
15841	7
15842	16
15843	17
15844	17
15845	10
15846	8
15847	15
15848	11
15849	15
15850	16
15851	17
15852	10
15853	13
15854	14
15855	10
15856	18
15857	15
15858	9
15859	17
15860	10
15861	12
15862	10
15863	12
15864	12
15865	16
15866	14
15867	16
15868	11
15869	12
15870	13
15871	14
15872	22
15873	16
15874	12
15875	10
15876	13
15877	16
15878	16
15879	8
15880	15
15881	9
15882	15
15883	19
15884	14
15885	19
15886	8
15887	17
15888	14
15889	11
15890	12
15891	17
15892	12
15893	12
15894	17
15895	14
15896	20
15897	19
15898	15
15899	7
15900	12
15901	18
15902	15
15903	11
15904	19
15905	15
15906	11
15907	16
15908	12
15909	17
15910	17
15911	9
15912	11
15913	14
15914	16
15915	15
15916	23
15917	15
15918	14
15919	17
15920	21
15921	16
15922	21
15923	15
15924	16
15925	20
15926	11
15927	18
15928	21
15929	17
15930	21
15931	19
15932	20
15933	22
15934	13
15935	19
15936	14
15937	14
15938	22
15939	13
15940	18
15941	12
15942	14
15943	18
15944	23
15945	25
15946	19
15947	22
15948	8
15949	13
15950	23
15951	20
15952	18
15953	17
15954	16
15955	20
15956	20
15957	16
15958	20
15959	15
15960	23
15961	18
15962	17
15963	16
15964	16
15965	17
15966	13
15967	15
15968	22
15969	19
15970	18
15971	20
15972	21
15973	23
15974	25
15975	22
15976	13
15977	18
15978	19
15979	20
15980	23
15981	20
15982	17
15983	18
15984	23
15985	10
15986	23
15987	18
15988	15
15989	19
15990	16
15991	18
15992	20
15993	30
15994	12
15995	26
15996	23
15997	24
15998	22
15999	17
16000	24
16001	24
16002	16
16003	15
16004	22
16005	26
16006	23
16007	22
16008	22
16009	23
16010	29
16011	14
16012	20
16013	20
16014	21
16015	26
16016	31
16017	26
16018	23
16019	29
16020	17
16021	27
16022	15
16023	16
16024	27
16025	27
16026	22
16027	33
16028	27
16029	25
16030	14
16031	28
16032	22
16033	32
16034	29
16035	33
16036	24
16037	19
16038	18
16039	25
16040	31
16041	26
16042	20
16043	20
16044	23
16045	17
16046	33
16047	33
16048	24
16049	21
16050	20
16051	18
16052	24
16053	25
16054	22
16055	20
16056	26
16057	20
16058	19
16059	17
16060	25
16061	22
16062	25
16063	33
16064	30
16065	31
16066	29
16067	15
16068	28
16069	24
16070	18
16071	28
16072	25
16073	28
16074	25
16075	31
16076	25
16077	30
16078	30
16079	24
16080	21
16081	24
16082	20
16083	33
16084	34
16085	29
16086	27
16087	41
16088	31
16089	32
16090	24
16091	37
16092	24
16093	24
16094	35
16095	22
16096	27
16097	32
16098	34
16099	32
16100	33
16101	29
16102	37
16103	33
16104	33
16105	21
16106	43
16107	23
16108	42
16109	36
16110	28
16111	31
16112	18
16113	39
16114	24
16115	24
16116	23
16117	29
16118	33
16119	20
16120	31
16121	26
16122	28
16123	29
16124	33
16125	40
16126	34
16127	30
16128	24
16129	28
16130	24
16131	25
16132	26
16133	40
16134	28
16135	32
16136	35
16137	32
16138	28
16139	31
16140	30
16141	27
16142	28
16143	29
16144	29
16145	28
16146	40
16147	34
16148	29
16149	12
16150	21
16151	33
16152	47
16153	33
16154	34
16155	36
16156	47
16157	29
16158	38
16159	20
16160	40
16161	26
16162	37
16163	43
16164	33
16165	34
16166	24
16167	30
16168	40
16169	37
16170	43
16171	39
16172	33
16173	31
16174	19
16175	33
16176	36
16177	37
16178	19
16179	38
16180	27
16181	35
16182	27
16183	21
16184	32
16185	37
16186	29
16187	31
16188	35
16189	40
16190	31
16191	31
16192	45
16193	33
16194	37
16195	22
16196	43
16197	39
16198	42
16199	47
16200	43
16201	43
16202	42
16203	32
16204	32
16205	33
16206	55
16207	40
16208	38
16209	42
16210	36
16211	33
16212	32
16213	40
16214	24
16215	32
16216	38
16217	45
16218	41
16219	34
16220	41
16221	37
16222	28
16223	41
16224	48
16225	41
16226	39
16227	36
16228	48
16229	46
16230	42
16231	41
16232	33
16233	48
16234	46
16235	38
16236	43
16237	47
16238	49
16239	38
16240	39
16241	45
16242	57
16243	33
16244	43
16245	40
16246	59
16247	47
16248	43
16249	39
16250	69
16251	40
16252	52
16253	29
16254	43
16255	48
16256	31
16257	40
16258	39
16259	43
16260	39
16261	41
16262	40
16263	54
16264	43
16265	35
16266	42
16267	59
16268	49
16269	56
16270	41
16271	52
16272	49
16273	43
16274	51
16275	56
16276	34
16277	46
16278	57
16279	42
16280	41
16281	62
16282	52
16283	47
16284	39
16285	60
16286	44
16287	55
16288	58
16289	54
16290	45
16291	55
16292	39
16293	45
16294	40
16295	45
16296	48
16297	45
16298	35
16299	37
16300	37
16301	61
16302	67
16303	43
16304	49
16305	57
16306	40
16307	52
16308	37
16309	58
16310	41
16311	63
16312	40
16313	42
16314	58
16315	54
16316	44
16317	55
16318	50
16319	55
16320	54
16321	40
16322	55
16323	54
16324	43
16325	57
16326	51
16327	62
16328	56
16329	47
16330	49
16331	56
16332	52
16333	52
16334	48
16335	59
16336	50
16337	49
16338	56
16339	54
16340	52
16341	58
16342	56
16343	60
16344	44
16345	58
16346	41
16347	58
16348	65
16349	47
16350	72
16351	60
16352	48
16353	49
16354	53
16355	49
16356	58
16357	49
16358	68
16359	65
16360	64
16361	63
16362	50
16363	43
16364	59
16365	58
16366	74
16367	50
16368	54
16369	62
16370	60
16371	49
16372	57
16373	67
16374	54
16375	58
16376	55
16377	53
16378	72
16379	64
16380	59
16381	62
16382	58
16383	63
16384	53
16385	50
16386	61
16387	46
16388	63
16389	65
16390	49
16391	62
16392	56
16393	69
16394	66
16395	48
16396	66
16397	61
16398	51
16399	77
16400	64
16401	62
16402	59
16403	51
16404	49
16405	66
16406	55
16407	67
16408	61
16409	66
16410	52
16411	55
16412	71
16413	66
16414	68
16415	63
16416	52
16417	54
16418	63
16419	70
16420	70
16421	58
16422	68
16423	67
16424	54
16425	79
16426	61
16427	64
16428	62
16429	67
16430	64
16431	60
16432	62
16433	53
16434	64
16435	62
16436	65
16437	53
16438	63
16439	66
16440	66
16441	66
16442	65
16443	58
16444	81
16445	66
16446	67
16447	52
16448	78
16449	52
16450	59
16451	73
16452	73
16453	73
16454	63
16455	73
16456	64
16457	69
16458	73
16459	76
16460	54
16461	61
16462	79
16463	68
16464	58
16465	61
16466	71
16467	79
16468	70
16469	68
16470	67
16471	84
16472	76
16473	73
16474	66
16475	74
16476	65
16477	70
16478	65
16479	69
16480	77
16481	71
16482	58
16483	72
16484	93
16485	64
16486	61
16487	65
16488	80
16489	77
16490	63
16491	72
16492	73
16493	80
16494	73
16495	78
16496	76
16497	77
16498	61
16499	79
16500	74
16501	80
16502	73
16503	82
16504	61
16505	72
16506	81
16507	58
16508	80
16509	62
16510	68
16511	61
16512	68
16513	63
16514	78
16515	63
16516	71
16517	63
16518	75
16519	75
16520	70
16521	71
16522	73
16523	64
16524	77
16525	65
16526	72
16527	64
16528	63
16529	73
16530	74
16531	69
16532	96
16533	65
16534	68
16535	80
16536	63
16537	79
16538	68
16539	89
16540	73
16541	68
16542	67
16543	77
16544	65
16545	66
16546	77
16547	77
16548	75
16549	68
16550	65
16551	75
16552	75
16553	68
16554	79
16555	67
16556	71
16557	83
16558	78
16559	77
16560	89
16561	72
16562	77
16563	65
16564	89
16565	77
16566	89
16567	91
16568	91
16569	76
16570	82
16571	68
16572	67
16573	79
16574	75
16575	87
16576	83
16577	84
16578	91
16579	77
16580	82
16581	84
16582	82
16583	82
16584	81
16585	80
16586	84
16587	82
16588	71
16589	80
16590	71
16591	82
16592	74
16593	91
16594	76
16595	75
16596	88
16597	82
16598	103
16599	90
16600	76
16601	89
16602	85
16603	78
16604	103
16605	82
16606	83
16607	70
16608	83
16609	77
16610	64
16611	74
16612	62
16613	87
16614	69
16615	73
16616	82
16617	76
16618	79
16619	78
16620	75
16621	92
16622	85
16623	72
16624	80
16625	89
16626	89
16627	84
16628	78
16629	80
16630	82
16631	97
16632	68
16633	79
16634	74
16635	92
16636	72
16637	101
16638	92
16639	88
16640	80
16641	74
16642	84
16643	95
16644	88
16645	81
16646	82
16647	84
16648	84
16649	64
16650	94
16651	87
16652	64
16653	86
16654	96
16655	86
16656	87
16657	84
16658	94
16659	72
16660	101
16661	74
16662	78
16663	100
16664	89
16665	77
16666	83
16667	90
16668	86
16669	79
16670	78
16671	97
16672	113
16673	73
16674	83
16675	85
16676	93
16677	88
16678	95
16679	109
16680	111
16681	103
16682	97
16683	75
16684	100
16685	96
16686	85
16687	79
16688	93
16689	85
16690	89
16691	100
16692	95
16693	85
16694	89
16695	82
16696	79
16697	83
16698	101
16699	96
16700	104
16701	83
16702	85
16703	86
16704	88
16705	77
16706	95
16707	89
16708	96
16709	87
16710	98
16711	99
16712	87
16713	91
16714	100
16715	94
16716	87
16717	91
16718	96
16719	95
16720	87
16721	84
16722	88
16723	91
16724	90
16725	101
16726	92
16727	91
16728	110
16729	80
16730	104
16731	87
16732	90
16733	88
16734	86
16735	81
16736	78
16737	96
16738	79
16739	102
16740	80
16741	84
16742	108
16743	83
16744	97
16745	82
16746	90
16747	83
16748	85
16749	79
16750	75
16751	89
16752	87
16753	90
16754	100
16755	90
16756	95
16757	95
16758	75
16759	112
16760	86
16761	96
16762	95
16763	101
16764	100
16765	87
16766	92
16767	96
16768	93
16769	83
16770	83
16771	75
16772	85
16773	85
16774	105
16775	97
16776	88
16777	76
16778	85
16779	101
16780	92
16781	84
16782	81
16783	93
16784	99
16785	103
16786	107
16787	93
16788	92
16789	106
16790	83
16791	99
16792	97
16793	112
16794	106
16795	86
16796	122
16797	109
16798	85
16799	85
16800	94
16801	101
16802	96
16803	108
16804	79
16805	96
16806	102
16807	93
16808	90
16809	90
16810	93
16811	123
16812	83
16813	108
16814	118
16815	97
16816	88
16817	103
16818	108
16819	88
16820	109
16821	101
16822	108
16823	94
16824	95
16825	106
16826	106
16827	107
16828	112
16829	93
16830	110
16831	127
16832	87
16833	108
16834	93
16835	96
16836	108
16837	123
16838	100
16839	99
16840	105
16841	107
16842	114
16843	119
16844	94
16845	108
16846	93
16847	107
16848	104
16849	92
16850	103
16851	101
16852	114
16853	92
16854	105
16855	94
16856	96
16857	94
16858	92
16859	84
16860	90
16861	100
16862	91
16863	99
16864	95
16865	102
16866	108
16867	87
16868	91
16869	109
16870	100
16871	120
16872	96
16873	119
16874	93
16875	114
16876	111
16877	114
16878	102
16879	86
16880	103
16881	105
16882	101
16883	96
16884	113
16885	101
16886	105
16887	98
16888	98
16889	105
16890	92
16891	113
16892	101
16893	102
16894	112
16895	96
16896	105
16897	92
16898	104
16899	102
16900	109
16901	75
16902	102
16903	95
16904	93
16905	89
16906	93
16907	83
16908	101
16909	103
16910	79
16911	111
16912	88
16913	116
16914	110
16915	110
16916	95
16917	107
16918	115
16919	108
16920	76
16921	100
16922	104
16923	101
16924	113
16925	84
16926	91
16927	105
16928	91
16929	95
16930	99
16931	88
16932	98
16933	117
16934	99
16935	104
16936	102
16937	113
16938	106
16939	113
16940	123
16941	98
16942	84
16943	90
16944	108
16945	108
16946	106
16947	105
16948	95
16949	100
16950	97
16951	96
16952	116
16953	106
16954	94
16955	117
16956	91
16957	82
16958	113
16959	109
16960	94
16961	90
16962	100
16963	106
16964	122
16965	120
16966	94
16967	108
16968	97
16969	117
16970	95
16971	112
16972	104
16973	104
16974	119
16975	103
16976	104
16977	89
16978	110
16979	103
16980	94
16981	86
16982	106
16983	98
16984	109
16985	106
16986	119
16987	95
16988	93
16989	123
16990	136
16991	99
16992	116
16993	114
16994	105
16995	124
16996	120
16997	101
16998	98
16999	103
17000	107
17001	91
17002	101
17003	125
17004	111
17005	115
17006	92
17007	108
17008	129
17009	122
17010	101
17011	106
17012	94
17013	105
17014	113
17015	104
17016	112
17017	99
17018	118
17019	104
17020	102
17021	116
17022	117
17023	99
17024	107
17025	111
17026	99
17027	108
17028	112
17029	108
17030	106
17031	98
17032	101
17033	109
17034	95
17035	104
17036	105
17037	107
17038	113
17039	109
17040	110
17041	100
17042	116
17043	104
17044	101
17045	101
17046	93
17047	112
17048	95
17049	112
17050	118
17051	114
17052	107
17053	100
17054	117
17055	123
17056	134
17057	97
17058	109
17059	103
17060	100
17061	119
17062	113
17063	101
17064	101
17065	86
17066	103
17067	118
17068	103
17069	93
17070	127
17071	86
17072	118
17073	104
17074	111
17075	84
17076	98
17077	105
17078	97
17079	109
17080	114
17081	108
17082	104
17083	113
17084	117
17085	115
17086	100
17087	107
17088	100
17089	106
17090	92
17091	111
17092	101
17093	102
17094	95
17095	98
17096	96
17097	116
17098	102
17099	87
17100	123
17101	119
17102	95
17103	99
17104	128
17105	94
17106	113
17107	117
17108	118
17109	118
17110	123
17111	119
17112	105
17113	109
17114	111
17115	113
17116	115
17117	101
17118	105
17119	121
17120	115
17121	114
17122	114
17123	134
17124	122
17125	140
17126	108
17127	102
17128	103
17129	98
17130	117
17131	112
17132	101
17133	104
17134	97
17135	121
17136	124
17137	107
17138	104
17139	118
17140	104
17141	116
17142	91
17143	95
17144	113
17145	106
17146	107
17147	105
17148	93
17149	113
17150	109
17151	115
17152	119
17153	116
17154	123
17155	112
17156	113
17157	111
17158	113
17159	107
17160	99
17161	120
17162	97
17163	120
17164	101
17165	119
17166	112
17167	110
17168	107
17169	118
17170	99
17171	106
17172	113
17173	119
17174	121
17175	110
17176	108
17177	113
17178	116
17179	121
17180	102
17181	119
17182	106
17183	92
17184	107
17185	108
17186	105
17187	114
17188	118
17189	95
17190	102
17191	112
17192	119
17193	98
17194	102
17195	113
17196	122
17197	111
17198	114
17199	120
17200	90
17201	122
17202	121
17203	109
17204	119
17205	120
17206	118
17207	97
17208	128
17209	101
17210	113
17211	113
17212	112
17213	95
17214	109
17215	102
17216	92
17217	99
17218	108
17219	113
17220	94
17221	113
17222	123
17223	92
17224	120
17225	126
17226	88
17227	115
17228	108
17229	106
17230	99
17231	120
17232	113
17233	116
17234	95
17235	111
17236	95
17237	119
17238	124
17239	121
17240	97
17241	108
17242	107
17243	103
17244	104
17245	114
17246	95
17247	137
17248	115
17249	135
17250	90
17251	115
17252	111
17253	117
17254	109
17255	114
17256	101
17257	140
17258	95
17259	116
17260	116
17261	102
17262	102
17263	109
17264	119
17265	116
17266	106
17267	112
17268	117
17269	96
17270	109
17271	110
17272	93
17273	113
17274	95
17275	108
17276	103
17277	111
17278	125
17279	99
17280	104
17281	130
17282	85
17283	131
17284	127
17285	123
17286	114
17287	120
17288	101
17289	109
17290	129
17291	104
17292	110
17293	119
17294	129
17295	108
17296	95
17297	117
17298	122
17299	118
17300	108
17301	112
17302	121
17303	104
17304	99
17305	115
17306	101
17307	108
17308	105
17309	114
17310	115
17311	114
17312	106
17313	101
17314	106
17315	111
17316	110
17317	96
17318	111
17319	87
17320	112
17321	119
17322	104
17323	95
17324	131
17325	132
17326	123
17327	114
17328	92
17329	116
17330	109
17331	106
17332	122
17333	127
17334	109
17335	114
17336	137
17337	95
17338	115
17339	91
17340	116
17341	103
17342	99
17343	121
17344	113
17345	103
17346	109
17347	122
17348	117
17349	100
17350	105
17351	110
17352	114
17353	110
17354	101
17355	107
17356	111
17357	112
17358	128
17359	108
17360	119
17361	119
17362	117
17363	120
17364	121
17365	103
17366	120
17367	108
17368	108
17369	99
17370	119
17371	109
17372	122
17373	105
17374	96
17375	130
17376	106
17377	110
17378	106
17379	113
17380	103
17381	89
17382	118
17383	101
17384	110
17385	109
17386	114
17387	101
17388	107
17389	104
17390	119
17391	111
17392	102
17393	100
17394	107
17395	113
17396	109
17397	114
17398	95
17399	96
17400	111
17401	110
17402	119
17403	118
17404	102
17405	115
17406	112
17407	107
17408	105
17409	100
17410	106
17411	103
17412	121
17413	98
17414	109
17415	127
17416	117
17417	100
17418	107
17419	116
17420	100
17421	124
17422	99
17423	104
17424	104
17425	126
17426	120
17427	98
17428	117
17429	118
17430	120
17431	101
17432	110
17433	112
17434	90
17435	107
17436	109
17437	115
17438	109
17439	106
17440	122
17441	106
17442	110
17443	104
17444	98
17445	103
17446	112
17447	95
17448	122
17449	97
17450	120
17451	98
17452	125
17453	117
17454	116
17455	97
17456	116
17457	117
17458	121
17459	100
17460	108
17461	108
17462	119
17463	126
17464	108
17465	111
17466	104
17467	121
17468	114
17469	105
17470	106
17471	104
17472	111
17473	103
17474	130
17475	110
17476	104
17477	105
17478	106
17479	99
17480	112
17481	108
17482	122
17483	108
17484	104
17485	112
17486	104
17487	104
17488	106
17489	90
17490	118
17491	102
17492	114
17493	115
17494	109
17495	107
17496	111
17497	114
17498	110
17499	117
17500	110
17501	112
17502	110
17503	113
17504	110
17505	106
17506	104
17507	103
17508	104
17509	114
17510	102
17511	113
17512	106
17513	117
17514	102
17515	85
17516	108
17517	107
17518	98
17519	92
17520	113
17521	124
17522	93
17523	102
17524	115
17525	120
17526	111
17527	105
17528	77
17529	107
17530	125
17531	122
17532	112
17533	106
17534	113
17535	102
17536	107
17537	104
17538	107
17539	101
17540	117
17541	101
17542	102
17543	134
17544	111
17545	112
17546	119
17547	108
17548	128
17549	109
17550	97
17551	137
17552	126
17553	110
17554	99
17555	99
17556	104
17557	119
17558	113
17559	119
17560	110
17561	98
17562	126
17563	103
17564	100
17565	115
17566	97
17567	97
17568	100
17569	101
17570	113
17571	120
17572	112
17573	93
17574	113
17575	95
17576	132
17577	113
17578	109
17579	100
17580	101
17581	111
17582	104
17583	112
17584	117
17585	109
17586	120
17587	120
17588	90
17589	99
17590	97
17591	109
17592	94
17593	108
17594	112
17595	111
17596	111
17597	107
17598	96
17599	101
17600	103
17601	105
17602	92
17603	121
17604	95
17605	103
17606	107
17607	105
17608	104
17609	96
17610	120
17611	106
17612	93
17613	115
17614	108
17615	124
17616	116
17617	116
17618	122
17619	93
17620	113
17621	103
17622	106
17623	124
17624	99
17625	97
17626	115
17627	110
17628	98
17629	112
17630	106
17631	101
17632	127
17633	95
17634	108
17635	92
17636	106
17637	107
17638	120
17639	116
17640	105
17641	117
17642	115
17643	98
17644	109
17645	107
17646	92
17647	108
17648	97
17649	113
17650	122
17651	107
17652	98
17653	104
17654	103
17655	115
17656	95
17657	108
17658	97
17659	116
17660	114
17661	101
17662	101
17663	111
17664	102
17665	107
17666	92
17667	95
17668	123
17669	116
17670	124
17671	127
17672	95
17673	105
17674	132
17675	86
17676	104
17677	106
17678	100
17679	129
17680	81
17681	121
17682	113
17683	92
17684	100
17685	107
17686	81
17687	122
17688	121
17689	112
17690	98
17691	111
17692	105
17693	97
17694	98
17695	102
17696	99
17697	90
17698	109
17699	121
17700	107
17701	104
17702	113
17703	113
17704	89
17705	115
17706	108
17707	96
17708	96
17709	99
17710	108
17711	102
17712	102
17713	112
17714	98
17715	112
17716	110
17717	95
17718	119
17719	107
17720	126
17721	106
17722	111
17723	101
17724	122
17725	106
17726	119
17727	131
17728	86
17729	103
17730	111
17731	99
17732	111
17733	96
17734	101
17735	125
17736	113
17737	97
17738	97
17739	105
17740	118
17741	115
17742	90
17743	89
17744	123
17745	104
17746	99
17747	111
17748	109
17749	104
17750	112
17751	108
17752	111
17753	106
17754	114
17755	100
17756	87
17757	125
17758	114
17759	111
17760	105
17761	97
17762	91
17763	123
17764	89
17765	87
17766	103
17767	104
17768	93
17769	96
17770	95
17771	116
17772	108
17773	94
17774	104
17775	122
17776	108
17777	102
17778	85
17779	98
17780	112
17781	110
17782	104
17783	98
17784	99
17785	106
17786	99
17787	100
17788	112
17789	101
17790	100
17791	108
17792	102
17793	113
17794	99
17795	112
17796	98
17797	121
17798	111
17799	103
17800	100
17801	103
17802	99
17803	92
17804	91
17805	96
17806	89
17807	114
17808	97
17809	95
17810	108
17811	101
17812	101
17813	87
17814	84
17815	94
17816	119
17817	88
17818	96
17819	109
17820	119
17821	104
17822	114
17823	102
17824	93
17825	105
17826	83
17827	91
17828	106
17829	101
17830	103
17831	93
17832	128
17833	100
17834	108
17835	115
17836	98
17837	108
17838	99
17839	113
17840	92
17841	101
17842	106
17843	106
17844	91
17845	116
17846	120
17847	108
17848	87
17849	108
17850	105
17851	117
17852	102
17853	90
17854	83
17855	98
17856	96
17857	94
17858	104
17859	114
17860	108
17861	106
17862	93
17863	103
17864	101
17865	86
17866	121
17867	102
17868	105
17869	84
17870	112
17871	106
17872	114
17873	97
17874	103
17875	106
17876	89
17877	103
17878	93
17879	98
17880	84
17881	107
17882	112
17883	106
17884	104
17885	92
17886	111
17887	100
17888	104
17889	116
17890	102
17891	106
17892	97
17893	102
17894	110
17895	115
17896	93
17897	104
17898	102
17899	110
17900	94
17901	108
17902	122
17903	108
17904	115
17905	81
17906	102
17907	101
17908	103
17909	96
17910	102
17911	100
17912	112
17913	116
17914	111
17915	107
17916	111
17917	92
17918	102
17919	97
17920	99
17921	89
17922	108
17923	99
17924	122
17925	92
17926	94
17927	103
17928	110
17929	87
17930	89
17931	107
17932	92
17933	101
17934	99
17935	108
17936	100
17937	109
17938	112
17939	116
17940	100
17941	100
17942	115
17943	86
17944	91
17945	113
17946	78
17947	100
17948	117
17949	94
17950	99
17951	104
17952	111
17953	108
17954	100
17955	112
17956	103
17957	126
17958	108
17959	112
17960	103
17961	101
17962	98
17963	91
17964	116
17965	105
17966	100
17967	103
17968	120
17969	116
17970	100
17971	111
17972	99
17973	100
17974	101
17975	89
17976	95
17977	99
17978	114
17979	113
17980	102
17981	105
17982	89
17983	86
17984	87
17985	86
17986	108
17987	101
17988	88
17989	94
17990	92
17991	101
17992	103
17993	101
17994	98
17995	96
17996	90
17997	100
17998	84
17999	97
18000	97
18001	92
18002	108
18003	84
18004	99
18005	99
18006	107
18007	91
18008	110
18009	98
18010	96
18011	84
18012	106
18013	82
18014	90
18015	104
18016	104
18017	96
18018	93
18019	109
18020	117
18021	98
18022	101
18023	92
18024	86
18025	101
18026	103
18027	105
18028	97
18029	99
18030	103
18031	85
18032	99
18033	106
18034	99
18035	112
18036	102
18037	108
18038	108
18039	105
18040	90
18041	96
18042	88
18043	96
18044	107
18045	95
18046	86
18047	108
18048	106
18049	104
18050	95
18051	103
18052	111
18053	89
18054	94
18055	81
18056	90
18057	108
18058	107
18059	90
18060	104
18061	89
18062	105
18063	97
18064	121
18065	110
18066	91
18067	96
18068	104
18069	93
18070	114
18071	90
18072	107
18073	93
18074	95
18075	93
18076	93
18077	104
18078	110
18079	97
18080	96
18081	106
18082	88
18083	115
18084	100
18085	106
18086	94
18087	79
18088	91
18089	102
18090	97
18091	86
18092	107
18093	114
18094	107
18095	104
18096	89
18097	102
18098	93
18099	87
18100	110
18101	92
18102	86
18103	84
18104	97
18105	102
18106	108
18107	84
18108	94
18109	92
18110	96
18111	105
18112	97
18113	90
18114	80
18115	88
18116	81
18117	94
18118	101
18119	96
18120	87
18121	79
18122	113
18123	94
18124	94
18125	84
18126	80
18127	90
18128	81
18129	101
18130	97
18131	93
18132	104
18133	91
18134	103
18135	88
18136	93
18137	119
18138	99
18139	71
18140	96
18141	103
18142	100
18143	91
18144	103
18145	87
18146	91
18147	95
18148	99
18149	87
18150	79
18151	91
18152	92
18153	94
18154	78
18155	105
18156	96
18157	98
18158	93
18159	83
18160	92
18161	112
18162	84
18163	83
18164	91
18165	88
18166	95
18167	97
18168	105
18169	85
18170	106
18171	93
18172	105
18173	99
18174	93
18175	88
18176	93
18177	115
18178	77
18179	96
18180	104
18181	82
18182	80
18183	85
18184	87
18185	95
18186	94
18187	100
18188	95
18189	80
18190	85
18191	89
18192	76
18193	75
18194	71
18195	92
18196	116
18197	98
18198	95
18199	83
18200	96
18201	95
18202	103
18203	98
18204	99
18205	95
18206	82
18207	103
18208	97
18209	92
18210	94
18211	93
18212	93
18213	90
18214	88
18215	87
18216	92
18217	83
18218	75
18219	81
18220	88
18221	93
18222	114
18223	94
18224	92
18225	93
18226	100
18227	90
18228	80
18229	109
18230	89
18231	95
18232	100
18233	125
18234	82
18235	99
18236	104
18237	106
18238	92
18239	78
18240	99
18241	93
18242	79
18243	80
18244	103
18245	96
18246	94
18247	79
18248	91
18249	81
18250	87
18251	103
18252	87
18253	92
18254	107
18255	103
18256	99
18257	109
18258	84
18259	79
18260	99
18261	92
18262	86
18263	89
18264	91
18265	107
18266	89
18267	102
18268	102
18269	72
18270	120
18271	76
18272	89
18273	88
18274	77
18275	84
18276	79
18277	96
18278	92
18279	97
18280	111
18281	92
18282	100
18283	85
18284	112
18285	82
18286	93
18287	90
18288	94
18289	87
18290	93
18291	69
18292	93
18293	98
18294	93
18295	98
18296	86
18297	105
18298	99
18299	81
18300	93
18301	99
18302	81
18303	89
18304	92
18305	115
18306	95
18307	69
18308	94
18309	89
18310	100
18311	84
18312	100
18313	98
18314	92
18315	76
18316	92
18317	94
18318	69
18319	91
18320	89
18321	91
18322	92
18323	95
18324	90
18325	114
18326	86
18327	96
18328	82
18329	91
18330	88
18331	84
18332	104
18333	85
18334	88
18335	119
18336	80
18337	89
18338	95
18339	95
18340	86
18341	106
18342	90
18343	85
18344	78
18345	85
18346	95
18347	89
