length_bp	read_count
9022	2
9023	2
9024	1
9025	1
9026	3
9027	1
9028	2
9029	3
9030	5
9031	1
9032	2
9033	1
9034	3
9035	1
9036	3
9037	2
9038	3
9039	3
9040	1
9041	2
9042	2
9043	1
9044	3
9045	1
9046	2
9047	1
9049	2
9050	2
9053	1
9054	2
9055	5
9056	1
9057	2
9058	3
9060	2
9061	1
9062	4
9063	1
9064	1
9065	3
9066	1
9067	1
9068	3
9069	3
9070	1
9071	2
9072	4
9073	1
9074	2
9075	1
9076	2
9078	2
9079	5
9080	1
9081	3
9082	2
9083	4
9084	4
9085	1
9086	2
9087	2
9088	2
9089	1
9090	3
9091	1
9092	2
9094	1
9095	5
9096	1
9097	1
9098	2
9099	2
9100	1
9101	3
9102	1
9103	2
9104	3
9105	1
9106	2
9109	3
9110	3
9111	3
9112	1
9113	2
9114	1
9115	3
9116	2
9117	1
9118	3
9119	2
9120	2
9121	2
9122	4
9125	2
9126	1
9128	1
9129	6
9130	3
9131	1
9132	2
9133	1
9134	2
9135	1
9136	2
9137	3
9138	3
9139	3
9140	3
9141	1
9142	3
9143	2
9144	3
9146	1
9147	3
9149	2
9150	2
9151	1
9152	2
9153	1
9154	1
9155	2
9156	4
9157	1
9159	2
9160	4
9161	4
9163	3
9164	2
9165	3
9167	3
9168	1
9169	4
9170	1
9172	2
9173	3
9174	1
9175	1
9176	6
9177	5
9178	2
9181	1
9182	3
9183	2
9184	1
9185	2
9186	4
9187	3
9188	2
9190	3
9191	1
9192	6
9193	4
9194	4
9195	2
9196	4
9197	2
9199	1
9201	6
9202	1
9203	1
9204	4
9205	2
9206	1
9207	1
9208	1
9210	5
9211	4
9212	4
9213	2
9214	2
9215	1
9216	1
9217	1
9218	2
9219	4
9220	3
9221	3
9222	1
9223	2
9224	1
9225	1
9226	1
9227	6
9228	2
9230	1
9231	1
9232	1
9233	2
9234	3
9237	2
9238	2
9239	1
9240	2
9241	2
9242	2
9243	2
9244	3
9245	5
9246	2
9247	1
9248	2
9249	3
9250	2
9252	3
9253	5
9254	2
9255	3
9257	2
9258	1
9259	1
9260	3
9261	1
9262	5
9263	1
9264	1
9265	1
9266	4
9267	1
9268	5
9269	6
9270	1
9272	2
9273	1
9274	4
9275	2
9277	3
9278	1
9279	5
9280	3
9281	2
9282	1
9284	1
9285	1
9286	1
9287	3
9288	1
9290	2
9291	3
9292	3
9293	3
9294	4
9295	5
9296	6
9297	4
9298	5
9299	1
9303	1
9304	2
9305	2
9306	2
9307	1
9308	2
9309	2
9310	2
9311	1
9312	1
9313	1
9315	3
9316	1
9317	1
9318	5
9319	1
9320	1
9322	2
9323	1
9324	1
9325	4
9326	1
9327	4
9329	1
9330	2
9333	3
9334	3
9335	4
9336	3
9338	2
9339	2
9340	2
9341	1
9342	2
9344	1
9345	1
9346	2
9347	2
9348	1
9349	2
9350	1
9351	3
9352	2
9353	1
9355	1
9356	1
9357	1
9358	2
9360	1
9363	2
9364	1
9365	3
9366	2
9367	1
9368	3
9369	1
9370	1
9371	2
9372	1
9373	3
9374	2
9375	1
9376	2
9377	3
9378	1
9379	2
9380	3
9381	3
9382	2
9383	3
9384	2
9386	1
9387	1
9388	2
9390	2
9391	1
9392	2
9393	1
9394	2
9395	3
9396	1
9398	2
9399	3
9400	3
9401	2
9402	2
9403	2
9404	1
9406	5
9407	2
9409	2
9410	2
9411	4
9412	1
9413	4
9414	6
9415	1
9416	3
9417	2
9418	1
9419	1
9420	1
9421	3
9422	2
9423	1
9424	1
9425	1
9426	4
9428	1
9429	5
9430	2
9432	1
9433	2
9435	1
9436	1
9437	1
9438	2
9439	2
9440	3
9441	3
9442	3
9445	2
9446	2
9447	3
9448	2
9449	1
9451	2
9452	1
9453	1
9454	3
9455	3
9456	4
9457	4
9458	3
9459	1
9460	2
9462	1
9463	1
9464	1
9466	1
9469	2
9470	3
9471	2
9472	2
9473	1
9474	1
9475	1
9476	2
9479	2
9480	1
9481	1
9483	2
9484	1
9485	1
9486	1
9487	1
9488	3
9490	3
9492	2
9493	2
9494	2
9496	1
9497	4
9498	4
9500	1
9501	1
9502	1
9504	1
9505	2
9506	2
9507	2
9508	4
9509	2
9510	1
9511	1
9513	1
9514	4
9515	1
9516	2
9517	1
9518	2
9519	2
9521	3
9522	3
9523	2
9524	1
9525	1
9526	1
9527	2
9529	4
9530	2
9531	1
9533	1
9535	3
9536	2
9538	3
9539	1
9540	2
9541	1
9542	4
9543	1
9544	3
9546	2
9547	1
9548	1
9549	1
9551	1
9552	3
9553	1
9554	1
9555	2
9556	2
9559	2
9561	2
9564	2
9565	3
9566	1
9567	2
9571	1
9572	3
9573	5
9575	2
9576	2
9577	1
9578	1
9579	1
9580	2
9581	2
9582	3
9583	3
9585	1
9586	2
9587	1
9589	2
9590	1
9591	2
9592	2
9594	1
9595	1
9596	2
9597	1
9598	3
9599	1
9601	3
9604	1
9605	1
9606	3
9607	2
9610	1
9611	1
9612	1
9613	1
9615	3
9616	1
9617	1
9620	1
9621	2
9622	3
9623	2
9625	1
9628	1
9629	2
9630	3
9631	2
9632	1
9633	1
9635	1
9638	2
9639	1
9641	2
9642	1
9643	1
9644	1
9645	2
9647	2
9649	1
9650	2
9651	2
9652	2
9653	3
9655	1
9656	2
9657	3
9658	1
9660	4
9661	3
9666	1
9667	3
9668	1
9669	1
9670	1
9671	1
9672	1
9673	4
9675	1
9677	1
9679	1
9680	1
9682	1
9683	3
9684	2
9686	1
9687	1
9690	2
9691	4
9692	2
9693	2
9694	1
9695	3
9696	2
9697	2
9698	1
9700	1
9702	3
9703	1
9705	1
9707	1
9708	1
9709	2
9713	1
9714	3
9715	1
9717	2
9718	3
9719	2
9720	1
9721	2
9723	3
9725	2
9726	1
9727	3
9728	1
9729	2
9730	1
9731	1
9732	1
9733	2
9734	2
9735	1
9737	1
9738	2
9739	1
9741	1
9742	5
9743	2
9744	1
9745	2
9747	2
9748	2
9749	2
9751	1
9752	1
9753	1
9755	3
9756	2
9757	1
9758	1
9759	1
9762	3
9764	1
9765	4
9766	3
9767	1
9768	3
9769	3
9770	3
9771	1
9772	1
9773	2
9774	2
9775	1
9777	1
9779	5
9780	1
9781	1
9783	1
9784	1
9785	3
9786	1
9788	1
9790	1
9792	1
9793	1
9794	1
9796	2
9797	2
9799	3
9800	2
9801	1
9802	2
9803	2
9806	1
9807	1
9808	1
9809	1
9811	1
9812	3
9816	5
9817	2
9818	2
9820	3
9821	3
9822	2
9824	2
9825	1
9827	1
9828	1
9829	1
9830	3
9831	1
9832	2
9833	2
9834	3
9835	3
9836	3
9838	1
9841	1
9842	2
9843	2
9844	1
9845	1
9848	1
9849	2
9851	3
9852	3
9853	2
9854	2
9856	2
9857	1
9859	2
9860	1
9861	2
9862	1
9864	3
9867	1
9868	1
9869	1
9872	1
9873	1
9874	2
9877	2
9878	3
9879	1
9881	2
9882	1
9886	2
9887	1
9888	1
9889	2
9890	2
9891	1
9892	3
9894	1
9895	1
9897	4
9898	3
9899	2
9900	1
9902	3
9904	2
9906	2
9907	1
9908	1
9910	3
9911	3
9912	4
9913	3
9915	1
9916	1
9917	1
9918	1
9920	2
9921	3
9922	1
9926	2
9927	1
9928	1
9929	2
9931	2
9933	2
9934	1
9936	3
9937	1
9943	2
9944	1
9945	1
9948	1
9949	2
9950	2
9951	2
9953	2
9957	1
9958	2
9959	2
9962	2
9963	1
9964	1
9965	2
9966	2
9970	4
9971	1
9973	1
9974	1
9976	2
9979	2
9981	1
9982	2
9983	1
9985	3
9986	1
9990	3
9991	1
9992	3
9993	1
9994	1
9995	2
9996	1
9997	1
9999	1
10000	2
10001	2
10002	2
10003	1
10004	2
10005	2
10008	2
10009	1
10010	1
10011	2
10012	1
10013	1
10014	1
10015	2
10017	2
10018	1
10019	4
10020	1
10022	1
10023	2
10024	2
10025	2
10026	1
10027	1
10029	2
10030	1
10031	2
10033	1
10034	1
10035	1
10037	2
10039	1
10042	2
10043	2
10045	2
10046	2
10047	1
10048	1
10050	1
10051	2
10052	1
10054	1
10055	1
10056	1
10058	1
10060	2
10061	1
10062	1
10063	3
10064	1
10071	2
10072	1
10073	2
10074	2
10075	6
10076	1
10077	1
10078	2
10079	1
10080	3
10082	2
10084	1
10086	1
10087	1
10088	2
10089	1
10090	1
10091	3
10093	1
10094	2
10096	1
10098	1
10101	3
10103	2
10104	3
10106	2
10108	3
10110	1
10111	3
10112	1
10113	1
10114	1
10115	1
10116	2
10117	2
10118	2
10119	2
10121	1
10122	3
10123	1
10126	3
10127	2
10129	2
10130	1
10131	1
10132	2
10134	1
10137	2
10138	1
10139	2
10141	2
10142	1
10144	1
10145	2
10146	2
10149	4
10150	4
10151	1
10152	2
10154	1
10156	2
10157	2
10158	1
10159	1
10161	3
10162	2
10163	2
10164	2
10165	2
10172	2
10173	1
10174	1
10176	1
10178	2
10180	2
10181	2
10182	2
10183	2
10184	1
10186	3
10187	2
10188	2
10189	2
10190	2
10191	2
10192	3
10193	3
10194	1
10196	1
10197	1
10199	1
10200	2
10202	1
10204	2
10207	1
10209	2
10210	3
10212	4
10214	1
10215	2
10218	1
10219	3
10220	1
10221	2
10222	1
10223	1
10224	1
10225	1
10227	2
10229	2
10230	1
10231	1
10232	2
10235	2
10236	1
10239	1
10240	2
10241	2
10244	1
10245	1
10249	1
10252	2
10256	1
10257	2
10259	1
10260	1
10261	1
10262	1
10263	1
10264	1
10265	2
10268	1
10271	1
10273	1
10274	2
10275	1
10276	1
10277	1
10278	3
10280	2
10282	2
10285	3
10286	1
10287	2
10288	2
10289	1
10290	1
10292	1
10293	3
10294	1
10295	2
10296	1
10298	1
10300	2
10303	3
10304	2
10305	1
10306	4
10308	2
10309	2
10311	1
10312	1
10315	2
10316	1
10317	1
10318	2
10320	1
10321	1
10322	1
10323	1
10328	3
10329	1
10330	1
10331	2
10333	1
10335	1
10336	2
10342	1
10343	3
10344	1
10346	1
10347	1
10348	1
10349	3
10351	1
10357	1
10358	1
10360	1
10361	2
10363	1
10366	1
10367	1
10368	1
10373	2
10376	2
10378	1
10379	3
10381	1
10384	1
10385	1
10386	2
10387	1
10388	1
10389	1
10392	2
10393	1
10396	1
10399	2
10401	1
10404	2
10405	2
10410	1
10412	1
10416	2
10417	1
10418	2
10420	2
10421	1
10422	1
10423	4
10424	2
10426	1
10429	2
10430	1
10433	2
10434	1
10438	1
10439	2
10440	1
10442	2
10443	1
10444	2
10447	1
10450	2
10452	1
10453	1
10456	1
10461	2
10462	2
10463	1
10465	1
10466	1
10467	1
10469	1
10470	1
10472	1
10475	1
10478	1
10484	2
10486	1
10489	4
10491	2
10492	2
10497	2
10498	2
10501	1
10505	1
10506	1
10507	1
10508	1
10510	1
10511	1
10512	2
10514	1
10516	1
10518	3
10519	1
10520	1
10521	1
10522	1
10523	2
10525	2
10526	1
10533	2
10538	1
10539	1
10540	1
10541	3
10542	2
10543	1
10547	1
10548	2
10549	2
10550	1
10552	3
10553	2
10554	2
10555	1
10556	1
10557	1
10559	3
10560	2
10563	1
10564	1
10566	1
10568	2
10570	1
10571	2
10572	2
10576	3
10577	2
10578	3
10579	1
10580	2
10582	1
10583	1
10586	1
10588	2
10591	1
10592	1
10596	1
10597	1
10598	1
10599	1
10600	2
10603	1
10604	4
10605	2
10607	2
10612	1
10614	3
10617	1
10618	2
10619	1
10620	1
10622	2
10623	1
10624	2
10625	1
10628	2
10629	2
10636	2
10637	1
10639	2
10642	2
10643	1
10644	1
10645	1
10652	1
10655	1
10656	1
10657	1
10658	2
10662	1
10663	2
10665	2
10667	1
10669	1
10670	1
10673	2
10680	1
10683	1
10684	1
10685	1
10687	2
10688	1
10689	1
10695	1
10696	4
10700	1
10703	1
10705	1
10709	3
10710	3
10713	3
10714	1
10716	2
10717	1
10719	1
10722	1
10724	1
10725	2
10727	1
10728	2
10729	1
10731	1
10732	1
10733	1
10736	1
10738	1
10740	1
10741	1
10746	1
10747	1
10748	1
10749	1
10750	2
10751	1
10752	2
10755	1
10756	1
10757	1
10760	2
10761	1
10764	1
10768	1
10769	1
10772	1
10774	1
10776	1
10777	2
10779	1
10780	1
10785	1
10786	2
10787	1
10789	1
10792	1
10797	2
10798	2
10799	1
10800	2
10803	1
10804	3
10805	2
10807	1
10809	1
10810	1
10811	3
10815	1
10816	1
10817	1
10818	1
10819	2
10821	1
10823	2
10825	1
10826	1
10831	3
10836	1
10837	1
10838	1
10840	1
10843	2
10849	1
10852	2
10853	1
10858	1
10861	1
10862	1
10863	3
10864	1
10865	1
10867	2
10869	1
10874	1
10876	1
10877	1
10879	2
10880	1
10882	1
10883	1
10887	1
10888	2
10889	1
10890	3
10891	3
10892	1
10893	1
10895	1
10899	4
10900	1
10903	1
10906	2
10911	3
10912	1
10913	4
10914	1
10917	1
10919	1
10921	1
10922	1
10925	3
10927	1
10928	1
10929	2
10930	1
10931	1
10932	2
10935	1
10936	1
10937	3
10939	1
10941	1
10942	2
10945	1
10946	1
10947	3
10949	1
10950	1
10951	1
10952	1
10953	1
10954	1
10955	2
10956	1
10957	2
10958	2
10962	1
10964	2
10966	1
10968	3
10970	1
10971	1
10975	1
10978	3
10979	1
10981	3
10983	1
10986	1
10987	1
10988	1
10989	1
10991	1
10993	2
10994	2
10996	1
10999	2
11000	1
11002	1
11003	1
11005	1
11006	2
11007	1
11008	1
11009	1
11010	2
11011	2
11012	1
11014	1
11015	1
11016	1
11018	2
11019	3
11022	2
11024	2
11025	1
11026	1
11028	1
11031	2
11033	2
11034	3
11035	1
11037	2
11038	2
11043	1
11044	1
11045	1
11050	1
11052	1
11053	2
11054	2
11055	2
11058	2
11061	1
11062	3
11064	1
11066	3
11067	1
11068	1
11070	2
11072	1
11074	1
11075	1
11080	2
11081	2
11082	1
11083	2
11084	1
11087	1
11090	2
11096	1
11098	1
11100	1
11109	1
11110	2
11116	1
11118	1
11119	1
11121	2
11122	2
11123	2
11124	1
11126	1
11128	2
11129	1
11130	1
11131	1
11132	1
11133	1
11136	3
11137	2
11138	1
11139	2
11141	1
11143	2
11146	3
11148	1
11149	1
11151	1
11153	1
11156	1
11157	1
11161	1
11162	1
11163	1
11164	1
11165	1
11167	1
11169	3
11170	1
11171	1
11172	1
11173	2
11174	2
11175	1
11178	1
11179	2
11181	1
11183	2
11185	2
11186	1
11189	1
11190	1
11191	1
11193	1
11194	1
11195	1
11198	1
11200	1
11201	1
11205	1
11206	1
11209	2
11211	1
11214	1
11215	1
11217	1
11218	1
11220	1
11225	2
11226	1
11227	1
11228	1
11229	1
11230	1
11232	2
11234	2
11237	1
11238	2
11239	1
11240	3
11242	1
11243	1
11244	2
11245	1
11249	1
11250	2
11252	1
11253	2
11254	2
11255	1
11256	1
11259	1
11262	1
11274	1
11276	1
11277	1
11278	2
11279	2
11280	2
11283	2
11284	1
11285	2
11286	1
11290	1
11292	1
11293	1
11294	1
11296	2
11297	1
11298	1
11299	1
11301	1
11303	2
11305	1
11309	1
11311	3
11314	4
11315	2
11316	1
11319	2
11320	2
11321	2
11322	2
11323	1
11325	1
11326	1
11327	1
11330	3
11331	1
11332	2
11335	1
11336	2
11338	1
11341	1
11343	2
11344	1
11345	1
11346	1
11347	1
11348	1
11349	2
11351	2
11352	2
11353	1
11354	2
11355	1
11356	2
11358	1
11362	2
11364	2
11365	3
11366	1
11367	1
11368	1
11370	1
11371	1
11372	1
11373	1
11376	1
11378	1
11379	1
11380	1
11382	1
11383	3
11384	1
11385	1
11386	2
11387	2
11388	2
11390	1
11391	2
11393	2
11394	1
11399	2
11401	1
11402	2
11405	1
11408	1
11410	1
11411	1
11412	2
11413	2
11415	1
11417	1
11419	1
11420	1
11423	1
11425	1
11426	3
11428	1
11430	1
11431	1
11432	2
11433	1
11437	1
11439	1
11440	1
11441	1
11442	2
11443	1
11446	1
11449	1
11450	1
11453	1
11454	2
11455	1
11457	1
11459	2
11460	1
11461	1
11463	1
11464	1
11466	3
11467	1
11468	1
11472	3
11473	3
11475	1
11478	1
11479	1
11480	1
11481	1
11482	1
11483	1
11485	1
11487	2
11488	1
11489	3
11490	1
11493	1
11494	1
11497	3
11498	1
11500	1
11501	1
11502	1
11503	1
11504	2
11506	3
11507	1
11508	1
11509	2
11510	1
11511	1
11513	1
11514	1
11515	1
11516	1
11517	2
11518	3
11519	1
11521	2
11522	1
11523	2
11524	1
11525	1
11526	4
11527	1
11528	1
11529	2
11531	1
11534	2
11535	1
11536	2
11537	2
11539	1
11540	3
11541	1
11542	1
11545	2
11546	5
11548	1
11549	1
11550	2
11554	2
11555	1
11556	1
11560	4
11564	1
11565	1
11566	1
11568	2
11570	1
11571	2
11572	1
11573	2
11574	1
11575	1
11576	1
11577	2
11581	1
11582	2
11584	2
11586	1
11587	1
11588	1
11589	1
11590	1
11591	1
11592	2
11593	1
11594	1
11595	1
11597	1
11598	1
11599	3
11600	1
11601	2
11602	1
11604	2
11606	1
11607	1
11608	1
11610	1
11613	1
11615	1
11616	1
11617	4
11618	1
11620	2
11621	1
11622	1
11623	3
11624	1
11626	1
11627	1
11628	1
11630	1
11632	1
11633	1
11634	1
11635	2
11636	2
11637	1
11638	1
11643	1
11644	3
11645	3
11647	1
11648	2
11649	1
11650	2
11651	1
11652	3
11653	1
11655	3
11656	2
11657	1
11659	1
11660	1
11661	3
11662	1
11664	3
11665	1
11666	1
11667	2
11668	1
11669	2
11670	1
11672	2
11673	3
11675	2
11677	1
11678	1
11679	1
11680	1
11681	2
11682	3
11683	2
11685	1
11686	1
11687	2
11689	1
11690	1
11691	3
11692	2
11693	2
11694	1
11695	2
11696	1
11697	1
11698	3
11701	2
11702	2
11703	1
11704	2
11707	1
11709	1
11711	1
11716	2
11717	1
11718	2
11719	3
11722	2
11724	2
11727	2
11728	1
11729	4
11730	2
11732	2
11734	1
11735	1
11736	1
11737	2
11738	1
11739	3
11741	3
11742	3
11743	1
11745	2
11746	3
11748	2
11750	3
11753	2
11754	2
11755	2
11756	2
11757	3
11758	3
11759	1
11760	2
11762	2
11763	3
11764	2
11765	1
11766	1
11767	2
11768	1
11769	3
11770	1
11771	3
11772	1
11774	1
11776	1
11777	1
11778	3
11780	1
11781	1
11782	4
11784	3
11785	5
11786	2
11787	2
11788	1
11789	2
11791	1
11792	2
11793	2
11795	3
11797	4
11798	1
11799	3
11800	2
11801	1
11802	2
11804	6
11805	1
11807	2
11808	2
11809	2
11810	1
11811	3
11813	1
11814	3
11815	1
11816	5
11817	1
11818	2
11819	3
11820	2
11821	3
11822	2
11823	2
11824	2
11826	2
11828	4
11829	2
11830	5
11831	1
11832	1
11833	1
11834	3
11837	2
11838	2
11839	2
11841	3
11842	3
11843	6
11844	3
11845	2
11846	3
11847	3
11848	3
11849	5
11850	3
11851	1
11852	3
11853	3
11854	2
11855	2
11857	2
11859	1
11860	2
11861	2
11862	2
11865	3
11866	2
11867	2
11868	3
11870	4
11871	5
11872	1
11873	3
11874	1
11875	5
11876	4
11877	4
11878	3
11879	1
11880	1
11881	5
11882	1
11883	3
11884	1
11885	2
11886	1
11887	1
11888	3
11889	3
11890	2
11891	1
11892	2
11893	2
11894	3
11895	3
11896	1
11897	3
11898	2
11900	4
11901	1
11902	3
11903	5
11904	2
11906	2
11907	1
11908	2
11909	1
11910	3
11912	1
11913	2
11914	3
11915	1
11918	1
11919	2
11920	3
11923	3
11925	3
11927	1
11928	3
11929	4
11930	3
11931	2
11932	3
11933	3
11934	1
11936	1
11937	5
11938	3
11939	4
11940	2
11941	4
11942	1
11943	1
11944	5
11946	1
11947	2
11948	2
11949	1
11950	4
11951	4
11952	3
11953	2
11954	2
11955	2
11956	3
11957	4
11958	3
11959	5
11960	6
11961	2
11962	3
11963	2
11964	2
11966	2
11967	1
11968	3
11969	4
11970	1
11971	4
11972	3
11974	1
11975	4
11976	4
11977	1
11979	3
11980	3
11981	4
11982	4
11983	1
11984	2
11985	6
11986	4
11987	1
11988	2
11990	3
11991	1
11992	2
11993	3
11994	1
11995	2
11996	4
11997	1
11998	4
11999	4
12000	2
12001	3
12002	1
12004	2
12005	2
12006	2
12007	3
12008	3
12010	3
12011	4
12012	2
12013	2
12014	2
12015	5
12016	6
12017	2
12018	1
12019	3
12020	1
12021	4
12022	4
12023	3
12024	2
12025	2
12026	5
12027	3
12029	4
12031	2
12032	3
12033	2
12034	4
12035	1
12036	3
12037	3
12038	4
12039	4
12040	5
12041	1
12044	3
12045	2
12046	1
12047	2
12049	4
12050	2
12051	1
12052	3
12053	3
12054	4
12055	2
12056	2
12057	3
12058	1
12059	1
12060	6
12061	5
12062	3
12063	1
12064	4
12065	2
12067	2
12068	2
12069	2
12071	2
12072	6
12073	4
12074	2
12075	1
12076	1
12077	2
12078	1
12079	2
12080	7
12081	2
12082	2
12083	3
12084	4
12085	3
12086	2
12087	2
12088	5
12089	6
12090	6
12091	4
12092	4
12093	2
12094	2
12095	5
12096	5
12098	4
12099	2
12100	2
12101	2
12102	7
12103	2
12104	3
12105	1
12106	2
12107	4
12108	2
12109	3
12110	3
12111	1
12112	4
12113	5
12114	8
12115	4
12116	3
12117	4
12118	2
12119	2
12120	4
12121	3
12122	4
12123	1
12124	6
12125	3
12126	5
12127	3
12128	2
12129	2
12130	2
12131	4
12132	2
12133	2
12134	3
12135	3
12136	6
12137	7
12139	1
12140	3
12141	4
12142	5
12143	2
12144	3
12145	5
12146	3
12147	1
12148	5
12149	2
12150	4
12151	3
12152	6
12153	4
12154	5
12155	3
12156	5
12157	3
12158	3
12159	3
12160	3
12161	5
12162	7
12163	3
12164	2
12165	2
12166	6
12167	1
12168	3
12169	9
12170	3
12171	5
12172	5
12173	2
12174	6
12175	2
12176	5
12177	3
12178	1
12179	4
12180	3
12181	4
12182	1
12183	7
12184	5
12185	2
12186	3
12187	3
12188	9
12189	2
12190	1
12191	4
12192	4
12193	5
12194	6
12195	4
12196	6
12197	3
12198	6
12199	1
12200	1
12201	4
12202	4
12203	2
12204	3
12205	6
12206	3
12208	4
12209	2
12210	7
12211	2
12212	5
12213	1
12214	3
12215	5
12216	4
12217	3
12218	2
12219	3
12220	1
12221	4
12222	4
12223	2
12224	7
12225	4
12226	4
12227	5
12228	3
12229	4
12230	1
12231	4
12232	6
12233	3
12234	3
12235	1
12236	1
12237	3
12238	1
12239	4
12240	3
12241	2
12242	3
12243	4
12244	8
12245	6
12246	4
12247	6
12248	5
12249	4
12250	5
12251	4
12252	4
12253	1
12254	6
12255	1
12256	6
12257	3
12258	5
12259	5
12260	5
12261	6
12262	3
12263	6
12264	4
12265	4
12266	4
12267	2
12268	4
12269	6
12270	4
12271	4
12272	2
12273	2
12274	3
12275	7
12276	5
12277	3
12278	3
12279	4
12280	8
12281	4
12282	6
12283	4
12284	2
12285	6
12286	5
12287	7
12288	6
12289	6
12290	3
12291	3
12292	5
12293	4
12294	5
12295	6
12296	7
12297	9
12298	6
12299	4
12300	5
12301	5
12302	6
12303	5
12304	4
12305	4
12306	4
12307	5
12308	4
12309	3
12310	4
12311	4
12312	8
12313	4
12314	2
12315	6
12316	4
12317	10
12318	6
12319	9
12320	9
12321	3
12322	5
12323	3
12324	3
12325	6
12326	5
12327	6
12328	2
12329	5
12330	6
12331	3
12332	3
12333	3
12334	8
12335	4
12336	7
12337	1
12338	4
12339	10
12340	6
12341	2
12342	7
12343	7
12344	5
12345	5
12346	6
12347	7
12348	8
12350	4
12351	7
12352	5
12353	9
12354	1
12355	8
12356	4
12357	7
12358	4
12359	4
12360	4
12361	4
12362	4
12363	5
12364	10
12365	6
12366	4
12367	4
12368	7
12369	3
12370	8
12371	3
12372	4
12373	4
12374	6
12375	5
12376	7
12377	8
12378	12
12379	9
12380	4
12381	8
12382	8
12383	5
12384	8
12385	5
12386	6
12387	8
12388	4
12389	7
12390	3
12391	3
12392	9
12393	8
12394	6
12395	7
12396	3
12397	8
12398	2
12399	7
12400	5
12401	9
12402	5
12403	9
12404	8
12405	7
12406	9
12407	5
12408	3
12409	3
12410	6
12411	4
12412	8
12413	3
12414	7
12415	6
12416	5
12417	5
12419	3
12420	4
12421	7
12422	8
12423	9
12424	7
12425	3
12426	8
12427	5
12428	3
12429	3
12430	4
12431	5
12432	7
12433	4
12434	5
12435	9
12436	4
12437	5
12438	11
12439	8
12440	5
12441	9
12442	8
12443	10
12444	6
12445	3
12446	7
12447	6
12448	8
12449	4
12450	12
12451	3
12452	6
12453	4
12454	6
12455	6
12456	4
12457	4
12458	7
12459	5
12460	4
12461	8
12462	3
12463	8
12464	9
12465	8
12466	4
12467	6
12468	5
12469	1
12470	3
12471	10
12472	3
12473	8
12474	6
12475	4
12476	5
12477	6
12478	11
12479	12
12480	7
12481	9
12482	7
12483	9
12484	10
12485	8
12486	4
12487	9
12488	7
12489	6
12490	2
12491	3
12492	2
12493	7
12494	5
12495	8
12496	6
12497	6
12498	14
12499	5
12500	13
12501	6
12502	4
12503	11
12504	1
12505	6
12506	8
12507	7
12508	5
12509	10
12510	6
12511	12
12512	10
12513	8
12514	8
12515	6
12516	13
12517	6
12518	6
12519	7
12520	6
12521	9
12522	11
12523	7
12524	4
12525	9
12526	7
12527	8
12528	6
12529	8
12530	3
12531	8
12532	9
12533	8
12534	11
12535	4
12536	4
12537	5
12538	9
12539	9
12540	13
12541	4
12542	3
12543	7
12544	13
12545	9
12546	5
12547	11
12548	4
12549	9
12550	7
12551	9
12552	6
12553	15
12554	7
12555	8
12556	9
12557	11
12558	9
12559	11
12560	8
12561	6
12562	8
12563	9
12564	5
12565	8
12566	9
12567	8
12568	6
12569	8
12570	6
12571	5
12572	10
12573	7
12574	12
12575	10
12576	12
12577	6
12578	11
12579	9
12580	6
12581	12
12582	8
12583	7
12584	10
12585	11
12586	10
12587	7
12588	5
12589	9
12590	11
12591	10
12592	10
12593	10
12594	6
12595	8
12596	10
12597	7
12598	9
12599	12
12600	6
12601	9
12602	6
12603	7
12604	8
12605	10
12606	4
12607	13
12608	9
12609	14
12610	12
12611	6
12612	7
12613	9
12614	10
12615	9
12616	7
12617	8
12618	13
12619	4
12620	7
12621	12
12622	11
12623	6
12624	6
12625	8
12626	12
12627	6
12628	11
12629	8
12630	7
12631	6
12632	9
12633	8
12634	7
12635	8
12636	11
12637	7
12638	10
12639	12
12640	11
12641	13
12642	12
12643	11
12644	10
12645	11
12646	12
12647	16
12648	13
12649	10
12650	3
12651	5
12652	13
12653	15
12654	12
12655	11
12656	8
12657	9
12658	16
12659	10
12660	7
12661	9
12662	5
12663	7
12664	15
12665	9
12666	8
12667	13
12668	8
12669	9
12670	11
12671	8
12672	10
12673	11
12674	10
12675	10
12676	3
12677	7
12678	13
12679	9
12680	12
12681	15
12682	12
12683	14
12684	10
12685	8
12686	15
12687	9
12688	11
12689	12
12690	10
12691	8
12692	10
12693	8
12694	8
12695	15
12696	8
12697	14
12698	7
12699	8
12700	9
12701	6
12702	16
12703	11
12704	14
12705	7
12706	4
12707	11
12708	7
12709	11
12710	12
12711	6
12712	8
12713	10
12714	10
12715	8
12716	8
12717	6
12718	16
12719	9
12720	13
12721	13
12722	22
12723	8
12724	9
12725	19
12726	13
12727	15
12728	13
12729	14
12730	13
12731	12
12732	11
12733	13
12734	10
12735	11
12736	12
12737	6
12738	15
12739	13
12740	7
12741	13
12742	13
12743	12
12744	5
12745	9
12746	14
12747	8
12748	14
12749	15
12750	7
12751	8
12752	12
12753	9
12754	13
12755	6
12756	11
12757	7
12758	21
12759	9
12760	14
12761	7
12762	15
12763	13
12764	14
12765	13
12766	13
12767	10
12768	18
12769	15
12770	13
12771	6
12772	11
12773	22
12774	11
12775	18
12776	11
12777	10
12778	10
12779	16
12780	14
12781	11
12782	13
12783	11
12784	19
12785	22
12786	13
12787	17
12788	15
12789	17
12790	17
12791	15
12792	12
12793	14
12794	12
12795	11
12796	13
12797	11
12798	11
12799	12
12800	16
