length_bp	read_count
3554	1
3559	1
3563	1
3568	1
3572	1
3573	1
3574	1
3584	1
3586	1
3596	1
3597	1
3599	1
3600	1
3604	1
3608	1
3615	1
3618	1
3625	1
3631	1
3634	2
3635	1
3638	1
3639	1
3642	1
3643	1
3650	1
3651	1
3652	1
3663	1
3665	1
3683	1
3686	1
3689	1
3690	2
3693	1
3710	1
3711	1
3716	1
3717	1
3718	1
3720	1
3725	1
3731	1
3737	2
3739	1
3742	1
3743	1
3755	1
3759	1
3769	2
3770	1
3773	1
3774	2
3786	1
3790	1
3792	1
3810	2
3813	1
3814	1
3819	1
3820	1
3822	1
3824	1
3826	2
3840	1
3842	2
3843	1
3845	1
3853	1
3858	1
3861	1
3868	1
3869	1
3872	1
3875	2
3878	2
3886	2
3887	1
3888	1
3889	1
3893	1
3896	1
3897	1
3900	1
3903	1
3907	1
3909	1
3915	1
3916	1
3917	2
3921	1
3924	1
3932	1
3933	1
3935	1
3938	1
3940	1
3943	2
3945	2
3947	1
3949	1
3956	1
3960	1
3962	1
3963	3
3967	2
3975	1
3978	1
3986	1
3987	1
3988	1
3989	1
3990	1
3991	1
3992	1
3997	1
3999	2
4003	1
4004	1
4005	1
4007	1
4011	1
4016	1
4023	1
4024	1
4025	1
4028	1
4030	1
4034	1
4035	1
4036	1
4038	2
4041	1
4043	1
4046	2
4050	1
4053	2
4055	1
4058	1
4059	1
4060	1
4062	1
4066	1
4067	2
4072	2
4075	1
4080	1
4082	1
4084	1
4088	1
4091	1
4094	1
4102	1
4104	2
4105	1
4106	1
4112	1
4115	1
4117	1
4118	1
4124	1
4125	1
4126	2
4127	1
4133	1
4135	1
4139	1
4142	1
4143	2
4145	1
4149	1
4154	1
4156	2
4158	1
4167	1
4168	1
4171	1
4174	2
4180	1
4182	1
4184	1
4186	1
4190	1
4193	3
4197	1
4200	2
4201	1
4206	1
4207	1
4209	1
4212	1
4213	3
4220	1
4221	1
4225	1
4226	2
4228	1
4229	1
4230	2
4232	1
4233	2
4236	1
4237	1
4240	1
4247	3
4248	1
4249	1
4251	1
4254	2
4256	2
4258	2
4262	1
4264	1
4265	2
4266	1
4267	2
4269	1
4270	1
4271	1
4273	1
4275	1
4276	1
4277	1
4281	2
4282	1
4284	2
4288	1
4290	1
4291	1
4296	1
4301	1
4302	1
4306	2
4307	2
4309	1
4310	2
4315	1
4317	1
4319	1
4321	1
4324	1
4326	1
4327	2
4329	1
4330	1
4332	1
4333	1
4336	3
4340	2
4341	1
4342	2
4343	1
4346	1
4349	1
4353	2
4354	2
4361	1
4362	2
4365	1
4366	1
4369	1
4371	1
4372	2
4373	1
4374	1
4379	3
4380	1
4384	1
4385	1
4389	2
4390	3
4393	1
4395	1
4396	4
4397	3
4398	1
4400	1
4401	2
4402	1
4403	2
4404	3
4409	1
4410	1
4413	1
4414	1
4415	1
4418	1
4419	1
4420	1
4421	1
4422	1
4423	1
4424	1
4425	1
4426	2
4434	1
4435	2
4436	1
4437	1
4439	1
4441	3
4443	1
4445	1
4446	3
4447	1
4448	1
4450	2
4451	1
4452	2
4455	4
4456	2
4458	2
4459	1
4461	1
4462	1
4465	1
4466	2
4468	3
4470	1
4474	3
4475	1
4477	2
4478	1
4483	1
4484	1
4485	1
4486	1
4488	1
4491	1
4492	1
4493	2
4494	2
4499	1
4501	1
4502	1
4503	2
4505	3
4508	1
4509	1
4510	1
4511	1
4515	1
4517	2
4518	2
4519	1
4521	1
4525	1
4527	3
4528	1
4529	2
4530	1
4534	2
4536	2
4537	2
4539	1
4542	1
4543	1
4544	1
4546	1
4547	2
4548	2
4552	1
4553	1
4559	1
4563	1
4564	1
4565	3
4566	1
4567	1
4568	1
4569	1
4570	1
4572	1
4573	2
4574	2
4575	1
4577	3
4581	2
4582	1
4586	2
4587	1
4588	1
4591	1
4593	1
4595	1
4596	1
4598	2
4600	2
4602	2
4606	1
4608	1
4609	1
4611	2
4612	1
4613	1
4614	2
4615	1
4617	3
4618	1
4620	1
4622	1
4627	1
4628	2
4629	1
4632	1
4635	1
4636	1
4640	1
4642	1
4643	3
4646	1
4647	1
4648	1
4651	2
4653	3
4654	2
4655	1
4657	3
4659	2
4661	1
4663	1
4667	1
4669	3
4671	3
4673	2
4674	1
4675	1
4679	1
4680	2
4682	2
4685	1
4686	1
4688	2
4692	1
4693	1
4697	3
4699	1
4703	1
4704	1
4705	1
4706	1
4707	1
4709	1
4710	2
4711	1
4712	2
4714	1
4717	1
4720	2
4721	3
4722	1
4723	2
4725	1
4726	1
4727	1
4729	1
4731	1
4732	2
4734	1
4735	2
4736	2
4737	2
4739	1
4742	1
4743	1
4744	1
4745	1
4750	1
4753	2
4754	2
4759	1
4760	1
4762	2
4763	1
4764	1
4765	1
4767	1
4768	1
4771	1
4773	1
4774	1
4775	4
4776	1
4777	2
4778	2
4779	3
4782	1
4783	1
4784	2
4786	2
4788	4
4789	1
4791	1
4792	1
4794	2
4795	1
4796	1
4798	1
4800	4
4802	1
4803	1
4805	1
4806	1
4808	1
4810	1
4811	1
4814	1
4815	3
4818	1
4819	1
4820	1
4821	1
4822	1
4823	1
4824	1
4826	1
4827	1
4830	2
4831	2
4832	1
4833	1
4837	1
4838	1
4840	1
4841	1
4848	1
4850	3
4851	2
4852	1
4854	1
4864	1
4866	3
4869	3
4874	1
4882	2
4883	1
4884	1
4885	2
4891	1
4892	1
4893	1
4895	1
4896	1
4897	2
4898	1
4901	1
4905	1
4906	1
4907	2
4908	1
4910	2
4912	1
4914	1
4915	1
4916	1
4917	2
4918	4
4919	1
4920	2
4922	1
4923	1
4924	2
4925	2
4929	2
4930	1
4932	2
4934	1
4936	3
4937	3
4939	3
4942	1
4943	1
4945	2
4946	1
4947	2
4950	1
4952	1
4953	1
4954	1
4955	1
4958	1
4959	1
4960	1
4962	1
4964	1
4965	1
4967	1
4971	1
4972	1
4973	2
4974	2
4976	2
4979	2
4980	1
4983	1
4987	1
4988	1
4990	2
4991	1
4993	1
4995	3
4997	1
4999	1
5001	1
5003	1
5008	1
5010	1
5011	1
5012	1
5013	1
5017	1
5019	1
5022	2
5023	1
5026	1
5033	1
5036	1
5043	1
5047	1
5048	1
5050	1
5051	2
5054	2
5055	1
5056	1
5057	1
5058	2
5061	1
5062	1
5064	1
5066	1
5068	3
5070	1
5071	1
5072	1
5080	1
5082	1
5084	3
5085	1
5086	1
5087	2
5089	1
5090	1
5092	1
5093	1
5098	1
5102	1
5106	1
5108	1
5109	1
5111	1
5114	1
5117	1
5121	1
5122	1
5123	2
5124	1
5126	1
5129	1
5132	1
5133	1
5136	4
5137	2
5141	1
5153	1
5154	1
5156	1
5157	1
5162	2
5167	1
5169	1
5171	1
5172	1
5173	1
5174	3
5176	3
5181	1
5183	1
5184	2
5188	1
5189	1
5190	1
5191	1
5195	1
5196	1
5197	1
5198	1
5199	1
5207	1
5208	1
5210	1
5220	3
5224	1
5227	1
5228	1
5230	2
5234	1
5241	1
5244	1
5254	1
5258	1
5259	1
5262	1
5263	1
5264	1
5268	2
5273	1
5274	1
5275	2
5281	1
5283	1
5284	1
5286	1
5287	1
5289	1
5293	1
5294	1
5301	2
5303	1
5305	2
5308	2
5309	1
5313	1
5314	2
5315	1
5316	1
5317	1
5318	1
5332	1
5333	2
5334	1
5339	1
5343	1
5344	1
5347	1
5355	1
5367	1
5369	1
5373	1
5374	1
5380	1
5382	1
5388	3
5392	1
5398	1
5399	1
5402	1
5405	1
5413	1
5418	1
5420	1
5423	2
5427	2
5431	1
5440	1
5444	1
5447	1
5448	2
5452	2
5454	1
5455	1
5457	1
5459	1
5461	2
5462	2
5463	1
5466	2
5468	1
5469	1
5476	1
5478	1
5482	1
5487	1
5493	2
5499	1
5500	1
5502	1
5504	1
5514	2
5515	1
5524	1
5526	2
5527	1
5530	2
5532	1
5534	1
5538	1
5542	1
5546	1
5554	1
5558	1
5566	1
5567	1
5568	2
5574	1
5575	1
5577	1
5579	1
5582	1
5584	1
5586	2
5602	1
5604	1
5611	1
5613	1
5614	1
5616	1
5620	1
5622	1
5624	1
5628	1
5636	1
5637	1
5638	2
5639	2
5640	1
5641	2
5643	1
5649	1
5650	1
5651	1
5652	1
5656	1
5658	1
5659	1
5663	1
5669	1
5671	1
5678	1
5684	2
5695	1
5701	1
5702	1
5706	1
5709	1
5710	1
5711	1
5715	1
5727	1
5744	1
5752	1
5765	1
5772	1
5774	1
5781	1
5783	1
5787	1
5798	2
5800	1
5806	1
5808	1
5809	1
5813	1
5814	1
5815	1
5818	2
5819	1
5821	1
5822	1
5829	1
5834	1
5835	1
5839	1
5840	1
5845	2
5848	1
5855	1
5857	1
5867	1
5868	2
5869	1
5870	2
5876	1
5892	2
5893	1
5895	1
5900	2
5905	1
5908	2
5911	1
5917	1
5919	2
5920	1
5924	1
5928	2
5932	1
5940	1
5942	2
5945	1
5964	1
5966	2
5969	1
5971	1
5974	1
5975	1
5979	1
5990	1
5998	1
6000	1
6002	2
6003	1
6005	2
6007	1
6009	1
6011	1
6018	1
6021	1
6023	1
6032	1
6039	1
6040	1
6041	1
6042	1
6045	1
6051	1
6060	1
6070	2
6083	1
6087	1
6088	1
6089	1
6093	1
6094	1
6096	1
6098	1
6103	1
6118	1
6120	1
6125	1
6139	1
6144	1
6146	1
6147	1
6151	1
6153	1
6160	1
6161	1
6168	1
6170	1
6172	1
6177	1
6180	1
6192	1
6194	1
6197	2
6202	1
6204	1
6205	1
6208	1
6211	1
6215	1
6216	1
6219	1
6220	1
6223	1
6224	1
6227	2
6234	1
6238	1
6239	1
6249	1
6254	1
6261	1
6262	1
6263	1
6271	1
6273	1
6275	1
6283	1
6285	2
6286	1
6289	1
6299	1
6312	1
6314	1
6316	1
6325	2
6326	1
6327	1
6333	1
6335	1
6345	1
6346	1
6349	1
6359	1
6361	1
6362	1
6367	1
6383	1
6391	1
6403	1
6408	1
6416	1
6427	1
6428	2
6429	1
6431	1
6434	1
6437	1
6443	1
6444	1
6449	2
6450	1
6454	1
6455	1
6458	1
6464	1
6468	1
6475	2
6482	1
6486	1
6489	1
6499	1
6505	1
6507	1
6510	1
6513	2
6519	1
6521	1
6523	1
6534	1
6536	1
6540	1
6546	1
6555	1
6564	1
6567	1
6569	1
6578	2
6592	1
6600	1
6604	1
6605	1
6607	2
6618	1
6622	1
6628	1
6632	2
6634	1
6637	1
6640	1
6641	1
6649	1
6652	1
6664	2
6671	1
6678	1
6680	1
6683	2
6685	2
6688	2
6699	2
6702	1
6704	2
6706	1
6710	1
6711	2
6712	1
6715	1
6718	1
6724	1
6727	1
6729	1
6733	1
6738	2
6747	1
6750	1
6763	1
6765	1
6767	1
6768	1
6770	1
6772	1
6776	1
6782	1
6785	1
6786	1
6788	1
6791	1
6794	1
6811	1
6813	1
6814	1
6815	1
6816	1
6821	1
6822	1
6826	1
6827	1
6828	1
6832	1
6835	1
6840	1
6842	1
6846	1
6848	1
6850	1
6853	2
6857	1
6859	1
6860	1
6863	1
6865	1
6872	1
6877	1
6887	1
6892	1
6894	1
6900	1
6906	1
6909	1
6910	1
6916	2
6921	1
6922	1
6928	1
6929	1
6931	2
6936	1
6937	1
6940	2
6947	1
6948	1
6949	1
6951	1
6956	1
6962	1
6979	1
6982	1
6988	1
6991	2
7003	2
7004	1
7010	1
7018	1
7023	1
7024	2
7029	2
7039	1
7042	1
7055	1
7057	1
7061	1
7062	1
7065	1
7066	1
7068	2
7073	1
7082	1
7089	1
7093	1
7095	1
7099	1
7101	1
7103	1
7105	1
7107	1
7113	1
7121	1
7123	1
7124	1
7131	1
7135	2
7138	2
7141	1
7142	1
7146	2
7152	2
7156	1
7159	1
7160	1
7171	1
7176	1
7178	1
7180	1
7182	1
7196	1
7203	1
7211	1
7215	2
7227	2
7229	1
7230	1
7231	1
7239	1
7240	2
7247	1
7254	2
7256	1
7257	1
7258	1
7263	1
7268	1
7270	1
7282	1
7286	1
7289	1
7295	1
7297	1
7298	1
7299	1
7301	1
7302	1
7303	1
7308	1
7314	1
7317	1
7322	2
7331	1
7333	1
7338	1
7347	1
7353	1
7360	2
7362	2
7367	1
7370	1
7378	1
7381	1
7384	1
7395	2
7403	1
7413	3
7414	2
7416	1
7417	1
7419	1
7420	1
7424	1
7433	1
7439	1
7440	1
7445	1
7446	1
7447	1
7450	1
7451	1
7453	1
7454	2
7460	1
7462	1
7466	2
7469	1
7475	2
7479	1
7480	1
7481	2
7482	1
7485	1
7492	1
7493	1
7494	1
7496	1
7498	1
7500	2
7502	1
7505	1
7507	1
7509	1
7512	1
7513	1
7522	1
7524	2
7525	1
7529	1
7539	1
7541	1
7544	1
7545	1
7550	1
7553	1
7554	2
7556	2
7559	2
7563	1
7564	1
7565	1
7567	1
7568	2
7571	1
7578	1
7579	2
7580	1
7584	1
7585	1
7590	1
7594	3
7599	1
7601	1
7602	2
7603	1
7605	1
7623	1
7626	1
7628	1
7637	1
7638	1
7639	1
7641	1
7643	1
7649	1
7654	1
7655	1
7660	1
7664	2
7667	1
7670	1
7671	1
7674	1
7679	1
7686	1
7689	1
7690	1
7696	1
7699	1
7700	1
7702	1
7703	1
7704	1
7707	1
7711	1
7712	1
7713	1
7714	1
7715	1
7718	1
7721	1
7722	1
7723	1
7724	1
7728	1
7730	1
7732	1
7734	1
7736	1
7739	2
7741	1
7743	1
7749	1
7755	1
7756	2
7761	1
7762	1
7763	1
7765	1
7766	1
7769	1
7778	1
7783	1
7785	2
7786	1
7790	1
7791	1
7798	2
7806	1
7807	1
7809	1
7816	1
7828	1
7831	3
7835	1
7837	1
7838	2
7841	1
7842	1
7845	1
7846	1
7853	1
7855	2
7857	1
7871	1
7872	1
7876	1
7880	3
7883	1
7890	1
7892	1
7896	1
7898	2
7906	1
7907	1
7909	1
7910	1
7912	1
7916	1
7919	1
7921	1
7926	2
7934	2
7940	1
7944	2
7946	1
7948	1
7957	1
7962	1
7969	1
7970	1
7971	1
7973	2
7977	1
7978	1
7982	2
7985	1
7991	1
7994	1
7995	1
8002	1
8010	1
8011	1
8012	2
8017	1
8018	1
8019	1
8022	1
8024	1
8026	1
8033	3
8037	2
8040	2
8042	1
8044	1
8045	1
8051	1
8060	1
8065	1
8066	1
8069	1
8070	1
8071	1
8075	1
8076	2
8087	2
8089	1
8090	1
8092	1
8094	1
8100	1
8102	1
8105	1
8111	1
8113	1
8115	1
8116	1
8118	2
8120	1
8122	1
8124	1
8128	1
8131	1
8133	1
8134	1
8135	2
8136	1
8138	1
8139	1
8140	1
8141	1
8145	1
8147	1
8149	1
8153	1
8156	1
8157	1
8158	1
8159	1
8162	1
8164	1
8165	1
8166	1
8167	1
8170	1
8174	2
8177	1
8178	1
8180	1
8182	1
8183	1
8184	1
8188	2
8192	1
8196	1
8197	2
8200	1
8202	1
8206	1
8209	2
8211	1
8220	1
8224	1
8225	1
8234	1
8239	1
8242	1
8243	1
8245	1
8252	2
8253	2
8261	1
8263	1
8264	2
8274	1
8275	1
8277	1
8279	1
8280	1
8288	1
8293	1
8295	1
8296	1
8299	2
8300	1
8303	1
8306	1
8308	1
8309	1
8311	1
8312	1
8319	1
8326	1
8327	1
8328	2
8329	1
8333	1
8336	1
8337	1
8340	1
8343	1
8344	1
8347	1
8352	1
8353	1
8356	1
8360	1
8361	1
8363	1
8364	2
8371	1
8373	1
8374	1
8379	1
8381	1
8382	1
8395	2
8398	1
8402	2
8418	1
8421	1
8424	2
8427	1
8428	1
8430	1
8434	1
8436	1
8437	3
8442	1
8445	1
8447	1
8448	1
8449	2
8450	1
8451	1
8453	1
8456	1
8457	1
8459	1
8469	1
8470	1
8473	1
8485	1
8488	1
8489	2
8494	2
8497	1
8499	1
8500	2
8503	2
8505	1
8510	1
8512	1
8515	1
8520	1
8521	1
8527	1
8528	2
8530	2
8532	1
8535	1
8537	1
8541	2
8546	1
8548	1
8553	1
8559	1
8565	1
8566	1
8571	1
8573	1
8575	2
8579	2
8580	1
8584	1
8592	1
8593	2
8597	1
8604	1
8605	1
8608	1
8609	1
8615	1
8617	1
8618	2
8619	2
8622	2
8626	1
8631	1
8632	1
8634	1
8637	1
8642	1
8646	1
8648	1
8650	2
8653	2
8655	1
8657	1
8667	1
8668	2
8669	1
8674	2
8675	1
8683	1
8684	1
8686	2
8687	1
8691	1
8692	1
8697	1
8701	1
8707	1
8708	1
8711	1
8712	1
8714	1
8715	1
8717	1
8718	1
8720	1
8724	2
8725	1
8727	1
8728	2
8730	1
8732	1
8736	1
8738	1
8739	1
8741	3
8745	1
8746	2
8755	1
8760	2
8761	1
8766	1
8767	2
8768	1
8770	2
8771	1
8774	1
8775	1
8777	1
8778	1
8779	1
8780	1
8781	1
8782	1
8784	1
8786	1
8793	1
8794	2
8799	1
8801	2
8806	1
8808	1
8811	2
8812	2
8813	1
8814	1
8817	1
8821	1
8822	2
8824	2
8831	3
8833	1
8837	1
8839	1
8840	1
8841	1
8845	2
8846	1
8847	1
8850	1
8851	1
8864	1
8866	2
8873	1
8874	1
8878	2
8879	1
8880	1
8882	1
8885	1
8886	1
8888	1
8890	1
8892	1
8893	1
8894	1
8904	1
8907	1
8911	1
8913	1
8917	1
8920	1
8921	1
8922	1
8923	3
8924	1
8928	1
8930	1
8932	1
8936	1
8937	1
8938	1
8940	3
8942	1
8945	1
8946	1
8952	1
8959	2
8961	1
8967	1
8968	2
8973	2
8974	2
8975	2
8976	1
8977	1
8981	1
8983	1
8985	2
8986	2
8988	1
8989	1
8991	1
8992	1
8993	1
8994	1
9000	1
9001	1
9004	1
9006	1
9007	1
9008	1
9009	2
9016	1
9018	1
9019	1
9021	1
9023	2
9024	1
9027	1
9033	1
9037	1
9038	2
9042	1
9045	2
9047	1
9048	2
9054	2
9056	1
9057	1
9060	1
9063	1
9067	1
9068	1
9070	1
9073	2
9075	2
9078	1
9079	1
9081	3
9086	1
9088	2
9090	1
9093	2
9094	1
9095	1
9101	1
9102	2
9103	1
9108	1
9111	1
9113	1
9114	4
9116	2
9117	2
9120	1
9121	1
9125	1
9128	1
9129	1
9130	2
9134	2
9135	1
9136	1
9137	1
9138	1
9143	1
9152	3
9153	3
9154	1
9159	1
9166	1
9169	1
9170	1
9172	1
9174	1
9178	1
9181	1
9182	1
9184	1
9185	1
9187	1
9196	1
9198	2
9201	1
9202	1
9203	2
9204	1
9207	1
9213	1
9214	1
9216	1
9217	2
9220	1
9221	2
9222	1
9224	2
9230	2
9231	2
9232	2
9234	1
9235	1
9236	1
9239	1
9244	1
9245	1
9246	2
9250	2
9253	3
9257	1
9258	1
9261	1
9262	3
9264	1
9267	1
9270	1
9271	1
9274	2
9280	1
9282	1
9286	1
9287	2
9288	1
9295	1
9297	1
9299	1
9301	1
9303	1
9304	1
9307	1
9311	1
9313	1
9314	1
9317	1
9318	2
9319	1
9323	1
9326	2
9328	1
9330	1
9332	2
9336	2
9338	1
9340	2
9341	1
9342	1
9346	1
9347	1
9349	1
9351	1
9354	1
9355	1
9356	2
9358	2
9359	1
9360	2
9361	1
9363	2
9367	1
9371	1
9373	1
9374	1
9375	1
9377	2
9378	1
9379	1
9384	2
9387	1
9389	1
9390	2
9395	1
9398	2
9406	1
9407	1
9408	1
9409	1
9413	1
9417	1
9418	1
9419	1
9424	2
9426	1
9427	1
9431	1
9433	1
9434	1
9436	1
9439	1
9443	1
9447	1
9448	1
9449	1
9450	1
9453	1
9454	1
9458	2
9459	1
9460	3
9461	1
9462	1
9463	1
9465	1
9466	1
9468	1
9470	1
9471	2
9474	1
9477	2
9479	1
9482	1
9484	2
9485	1
9486	1
9487	1
9488	1
9489	1
9491	1
9495	2
9498	1
9503	1
9508	1
9509	1
9510	1
9513	1
9516	1
9517	1
9526	1
9527	1
9529	1
9533	1
9535	2
9539	3
9541	1
9542	1
9545	2
9546	1
9547	1
9549	1
9550	1
9551	1
9552	1
9557	1
9558	3
9560	1
9561	1
9564	1
9570	3
9577	2
9578	1
9580	1
9581	1
9586	1
9587	1
9590	2
9595	1
9596	1
9597	1
9598	1
9599	1
9602	1
9604	2
9605	1
9606	1
9607	1
9608	2
9609	3
9610	1
9611	1
9618	2
9619	1
9622	2
9625	1
9628	1
9629	1
9630	1
9631	1
9634	1
9636	6
9637	1
9643	2
9644	1
9645	2
9647	2
9652	1
9655	1
9657	2
9658	1
9666	1
9667	2
9668	1
9669	1
9673	1
9674	1
9677	1
9680	1
9681	1
9682	1
9683	1
9685	2
9688	1
9690	2
9695	1
9696	2
9700	1
9701	1
9704	1
9706	1
9707	1
9715	1
9717	1
9719	1
9724	1
9725	1
9726	1
9730	1
9731	1
9734	1
9737	1
9743	2
9745	1
9746	1
9747	1
9749	2
9752	2
9763	1
9764	1
9768	1
9771	1
9780	1
9783	1
9787	1
9788	1
9789	1
9791	1
9792	1
9795	1
9797	2
9799	1
9800	1
9803	2
9804	1
9807	2
9808	1
9809	1
9810	1
9811	1
9813	1
9816	2
9817	1
9818	1
9820	2
9823	1
9824	1
9828	1
9830	2
9831	1
9834	1
9836	1
9837	2
9841	1
9843	1
9845	1
9846	2
9849	1
9850	1
9851	2
9856	2
9858	1
9859	1
9860	1
9861	1
9862	1
9864	1
9870	2
9873	1
9874	5
9877	1
9878	1
9879	1
9881	1
9882	1
9883	3
9884	1
9885	1
9886	1
9888	3
9889	2
9891	1
9892	1
9897	3
9900	5
9902	2
9905	2
9907	2
9912	3
9914	1
9918	1
9924	1
9925	4
9926	1
9927	1
9929	1
9930	1
9932	2
9934	2
9936	1
9939	1
9940	1
9942	1
9943	2
9945	2
9946	1
9947	1
9949	1
9950	1
9951	1
9957	2
9959	1
9960	1
9962	1
9963	2
9966	2
9969	1
9970	1
9973	3
9976	1
9977	1
9979	1
9982	1
9986	1
9987	3
9993	2
9994	1
9995	1
9996	1
9997	1
10001	2
10003	1
10012	2
10013	1
10014	2
10018	1
10020	1
10021	2
10023	3
10025	1
10026	1
10029	1
10030	1
10036	2
10037	2
10041	1
10042	1
10043	1
10046	1
10047	1
10053	1
10054	2
10055	1
10056	1
10057	1
10058	2
10059	1
10062	1
10066	1
10069	1
10071	1
10072	2
10074	2
10087	1
10090	2
10091	1
10093	1
10097	1
10098	1
10099	1
10103	1
10104	1
10116	2
10117	1
10119	1
10120	1
10121	1
10122	1
10123	1
10124	1
10125	1
10128	1
10129	3
10131	2
10132	1
10135	3
10136	1
10139	2
10142	1
10148	1
10149	1
10150	1
10154	1
10155	1
10158	1
10159	1
10160	1
10162	1
10163	1
10164	2
10165	1
10173	3
10175	2
10176	1
10177	1
10179	1
10183	2
10185	1
10186	1
10188	1
10189	1
10196	1
10197	1
10199	1
10201	1
10202	1
10206	1
10208	1
10209	1
10212	1
10213	1
10215	1
10216	1
10217	1
10218	3
10220	1
10222	1
10224	1
10228	1
10230	1
10231	1
10232	2
10235	2
10237	1
10238	1
10240	2
10242	1
10243	1
10244	1
10245	1
10246	1
10247	1
10250	1
10251	3
10252	2
10253	1
10257	1
10260	3
10261	2
10262	1
10263	2
10264	1
10266	1
10267	1
10269	1
10270	1
10273	1
10274	1
10275	2
10276	2
10277	1
10278	3
10280	1
10283	1
10285	1
10286	1
10287	2
10289	2
10295	1
10299	1
10305	2
10306	2
10307	1
10309	2
10311	2
10312	1
10314	1
10315	1
10316	2
10318	1
10320	1
10321	1
10326	1
10328	2
10329	1
10330	4
10331	1
10333	2
10335	1
10336	1
10338	3
10339	1
10340	2
10342	4
10346	2
10347	1
10349	1
10351	1
10353	1
10355	2
10356	2
10359	1
10360	2
10363	1
10364	1
10365	1
10367	1
10369	1
10370	2
10372	1
10373	1
10378	1
10380	2
10381	1
10382	1
10386	1
10388	2
10390	1
10391	3
10394	1
10399	1
10400	1
10401	1
10403	1
10405	1
10408	1
10409	2
10411	1
10414	1
10417	1
10418	2
10422	1
10425	2
10426	1
10428	3
10431	3
10432	1
10433	1
10442	2
10443	1
10444	2
10445	1
10448	2
10449	2
10452	2
10454	2
10459	1
10460	1
10461	1
10462	4
10465	3
10466	3
10470	2
10472	1
10474	3
10476	1
10477	2
10480	1
10481	2
10484	1
10485	1
10487	1
10489	2
10492	3
10496	1
10497	2
10498	1
10499	1
10500	1
10501	2
10504	2
10505	1
10506	1
10508	1
10509	2
10516	1
10517	1
10518	1
10519	3
10521	2
10524	1
10526	2
10527	1
10530	1
10531	1
10534	1
10535	2
10538	2
10539	1
10540	3
10541	1
10543	2
10544	1
10545	1
10548	1
10552	2
10553	3
10554	1
10558	1
10559	1
10561	1
10564	1
10566	1
10568	1
10570	1
10572	1
10573	1
10574	1
10575	1
10576	1
10578	1
10579	1
10582	1
10583	2
10584	1
10588	1
10589	2
10590	3
10591	1
10592	1
10593	1
10597	1
10598	3
10599	1
10601	2
10602	1
10603	1
10604	1
10605	1
10606	4
10607	3
10608	1
10609	1
10611	1
10612	1
10613	1
10614	2
10615	1
10616	1
