length_bin_kb	gc_bin_percent	mean_quality_bin_phred	read_count
3	33	35	5
3	33	40	1
3	33	55	1
3	33	90	5
3	34	20	1
3	34	30	1
3	34	35	2
3	34	40	1
3	34	45	1
3	34	55	1
3	34	60	1
3	34	75	1
3	34	90	6
3	35	25	1
3	35	30	2
3	35	35	2
3	35	45	4
3	35	55	1
3	35	65	1
3	35	75	3
3	35	90	2
3	36	20	2
3	36	25	1
3	36	35	1
3	36	40	2
3	36	45	1
3	36	50	1
3	36	75	2
3	36	80	2
3	36	90	10
3	37	20	4
3	37	25	2
3	37	30	2
3	37	35	6
3	37	45	1
3	37	50	4
3	37	55	2
3	37	60	1
3	37	65	1
3	37	70	2
3	37	75	3
3	37	80	1
3	37	85	3
3	37	90	12
3	38	20	1
3	38	25	3
3	38	30	4
3	38	35	4
3	38	40	4
3	38	45	3
3	38	50	1
3	38	55	2
3	38	60	5
3	38	65	4
3	38	80	2
3	38	85	1
3	38	90	9
3	39	20	2
3	39	25	5
3	39	30	7
3	39	35	1
3	39	40	8
3	39	45	6
3	39	50	1
3	39	55	1
3	39	60	3
3	39	65	2
3	39	70	1
3	39	75	4
3	39	80	4
3	39	85	3
3	39	90	15
3	40	20	6
3	40	25	7
3	40	30	5
3	40	35	8
3	40	40	3
3	40	45	1
3	40	50	2
3	40	55	2
3	40	70	1
3	40	75	3
3	40	85	1
3	40	90	13
3	41	20	4
3	41	25	7
3	41	30	11
3	41	35	6
3	41	40	4
3	41	45	2
3	41	50	4
3	41	55	3
3	41	60	3
3	41	65	1
3	41	80	1
3	41	85	3
3	41	90	17
3	42	20	5
3	42	25	7
3	42	30	11
3	42	35	13
3	42	40	6
3	42	45	2
3	42	50	6
3	42	55	4
3	42	60	2
3	42	65	2
3	42	70	2
3	42	75	1
3	42	80	1
3	42	85	1
3	42	90	18
3	43	20	6
3	43	25	8
3	43	30	6
3	43	35	6
3	43	40	6
3	43	45	5
3	43	50	1
3	43	60	2
3	43	65	1
3	43	70	3
3	43	75	2
3	43	80	2
3	43	85	6
