length_bp	read_count
9259	1
9260	1
9261	3
9264	1
9265	1
9266	2
9267	2
9268	2
9269	4
9270	1
9271	1
9272	1
9273	1
9274	3
9275	2
9277	1
9278	2
9280	1
9281	1
9282	2
9284	1
9285	1
9286	2
9288	1
9289	2
9290	2
9291	1
9293	1
9295	1
9298	1
9299	2
9300	1
9302	1
9304	1
9306	1
9307	2
9308	1
9309	4
9310	4
9312	1
9314	1
9315	2
9316	1
9317	1
9318	2
9319	3
9320	2
9321	1
9322	1
9323	3
9324	1
9326	2
9327	2
9328	2
9330	1
9331	1
9333	2
9334	2
9335	2
9336	1
9337	1
9338	1
9340	3
9342	2
9343	1
9344	1
9345	1
9346	1
9347	1
9348	3
9349	1
9350	1
9353	2
9354	4
9355	2
9356	2
9359	2
9360	3
9361	1
9362	1
9363	1
9364	1
9367	1
9369	1
9370	3
9372	1
9378	2
9379	2
9380	4
9381	1
9382	1
9383	1
9384	2
9385	1
9386	2
9387	1
9388	2
9389	1
9390	2
9391	2
9392	2
9393	2
9394	2
9395	2
9396	1
9397	3
9399	1
9400	2
9402	1
9403	1
9404	1
9406	1
9407	1
9409	1
9410	3
9411	2
9413	1
9414	3
9415	1
9416	2
9418	1
9419	3
9420	1
9421	2
9422	1
9423	1
9424	2
9427	1
9428	4
9430	1
9431	1
9432	1
9433	1
9434	1
9435	1
9437	1
9438	1
9440	4
9441	1
9442	1
9443	2
9445	1
9446	1
9448	1
9450	1
9453	4
9454	1
9456	3
9457	1
9458	2
9459	3
9460	1
9462	2
9464	2
9466	4
9469	1
9471	1
9472	1
9473	1
9474	1
9475	1
9476	1
9478	1
9479	1
9480	1
9481	2
9482	1
9483	1
9484	2
9485	1
9486	1
9487	4
9488	4
9489	1
9490	2
9491	2
9492	1
9493	2
9495	3
9496	2
9497	1
9498	1
9499	2
9500	3
9501	1
9503	2
9504	1
9508	2
9513	3
9514	1
9515	2
9516	4
9518	1
9519	2
9520	2
9521	2
9523	1
9524	1
9526	2
9527	1
9528	3
9529	1
9533	2
9534	2
9535	1
9537	1
9538	1
9539	2
9540	3
9541	1
9545	3
9547	1
9548	2
9549	1
9551	2
9552	1
9554	2
9557	2
9558	1
9559	1
9560	1
9561	1
9563	1
9564	1
9565	1
9566	1
9567	1
9568	2
9569	2
9570	1
9571	2
9574	1
9575	1
9577	1
9578	1
9580	1
9581	2
9582	3
9583	3
9584	2
9586	3
9587	2
9588	2
9590	1
9591	2
9593	1
9594	4
9595	2
9596	2
9597	2
9598	3
9600	2
9601	2
9603	1
9604	3
9605	1
9606	2
9607	1
9608	2
9609	1
9610	1
9612	1
9613	3
9614	1
9617	2
9618	1
9619	1
9620	2
9621	1
9622	3
9624	2
9625	1
9626	1
9627	2
9629	2
9630	2
9631	3
9632	3
9633	1
9634	1
9636	1
9639	1
9640	1
9641	1
9643	3
9646	1
9647	4
9649	4
9650	3
9651	1
9654	1
9655	3
9656	2
9657	2
9660	1
9661	1
9664	1
9665	2
9666	2
9667	2
9669	2
9670	1
9671	2
9672	1
9674	1
9676	4
9677	2
9678	1
9679	1
9680	1
9681	2
9682	1
9684	1
9685	1
9686	2
9687	4
9688	1
9689	2
9690	2
9692	1
9694	2
9698	2
9699	2
9700	1
9702	1
9704	2
9705	3
9706	2
9707	3
9708	1
9710	1
9711	1
9714	1
9715	2
9720	1
9721	1
9722	1
9724	2
9726	3
9728	1
9729	1
9730	1
9731	1
9732	1
9733	1
9735	3
9737	1
9738	1
9739	1
9740	2
9741	2
9742	1
9744	3
9745	1
9747	1
9748	1
9749	1
9750	3
9751	1
9752	1
9754	1
9755	2
9757	1
9764	2
9765	2
9766	2
9767	1
9770	1
9773	1
9774	2
9775	3
9776	2
9779	2
9781	1
9782	1
9785	1
9786	6
9787	1
9789	2
9791	2
9792	2
9794	1
9796	2
9797	1
9798	1
9799	1
9800	1
9801	1
9802	2
9803	1
9805	2
9806	1
9807	2
9808	1
9810	2
9811	2
9814	2
9815	1
9818	2
9819	1
9820	1
9822	3
9823	4
9824	1
9825	1
9826	3
9827	2
9828	2
9829	1
9830	2
9831	1
9832	1
9835	1
9841	2
9842	1
9845	1
9846	1
9847	1
9848	1
9850	1
9853	1
9855	2
9856	1
9858	1
9859	1
9863	1
9864	1
9865	1
9866	1
9867	2
9869	1
9870	1
9871	1
9873	2
9875	1
9877	1
9878	5
9882	2
9883	1
9884	1
9886	1
9887	1
9890	2
9891	1
9892	1
9895	2
9897	1
9898	2
9901	2
9902	1
9905	2
9906	1
9907	2
9910	2
9911	1
9912	2
9913	1
9916	3
9917	1
9918	1
9919	2
9920	1
9922	1
9926	1
9927	1
9930	2
9932	1
9933	4
9934	1
9936	1
9937	1
9941	2
9942	1
9944	1
9946	1
9947	1
9948	1
9950	1
9952	2
9955	1
9956	2
9957	1
9958	2
9959	1
9960	1
9961	1
9962	1
9964	1
9966	2
9967	2
9968	1
9969	1
9970	1
9971	2
9972	1
9974	1
9977	1
9979	2
9981	1
9982	2
9987	1
9988	1
9989	4
9990	1
9991	2
9993	1
9994	1
9995	2
9996	1
9999	7
10000	2
10001	1
10005	1
10006	2
10007	3
10008	1
10009	1
10011	1
10014	2
10015	3
10016	2
10017	1
10018	1
10019	1
10021	1
10023	1
10024	2
10026	1
10027	1
10030	1
10034	1
10035	1
10036	2
10037	3
10038	2
10040	1
10041	2
10044	1
10046	1
10048	1
10049	2
10051	1
10052	2
10053	1
10054	5
10057	1
10058	1
10061	1
10063	1
10065	1
10066	1
10067	1
10068	1
10069	1
10070	4
10071	2
10073	1
10076	1
10077	1
10081	1
10082	1
10083	2
10084	2
10085	1
10086	1
10088	1
10089	2
10090	3
10093	2
10095	1
10096	1
10097	1
10098	1
10099	2
10102	1
10103	2
10107	1
10108	3
10109	2
10111	1
10113	3
10116	2
10118	1
10119	2
10120	2
10124	1
10127	2
10128	1
10129	2
10130	1
10131	1
10133	1
10134	2
10135	3
10138	2
10139	1
10140	1
10141	3
10142	1
10143	2
10144	2
10149	2
10150	3
10152	1
10153	1
10155	1
10156	2
10157	2
10158	1
10159	2
10160	2
10161	1
10166	1
10167	1
10169	2
10170	2
10171	1
10172	1
10173	2
10175	1
10177	1
10178	2
10179	4
10182	1
10183	2
10185	1
10186	1
10187	1
10188	1
10189	3
10192	1
10194	2
10195	1
10196	1
10198	1
10199	1
10201	2
10202	1
10203	3
10204	1
10205	1
10206	1
10207	1
10208	1
10211	1
10212	3
10213	1
10215	1
10216	2
10218	1
10219	2
10220	3
10221	2
10222	1
10224	1
10226	2
10227	2
10228	1
10229	1
10232	1
10238	1
10239	1
10240	1
10241	1
10243	2
10245	3
10248	3
10249	2
10250	1
10251	2
10253	1
10254	2
10256	1
10257	1
10259	3
10262	1
10265	3
10268	1
10270	2
10272	1
10273	3
10274	1
10276	2
10277	1
10278	1
10279	1
10280	1
10281	1
10282	2
10283	1
10286	3
10288	3
10289	1
10290	1
10293	2
10294	2
10297	2
10299	1
10301	1
10303	2
10304	2
10306	1
10309	1
10311	2
10312	1
10313	1
10315	1
10318	5
10319	1
10320	1
10321	1
10324	1
10326	1
10327	3
10328	1
10329	1
10330	1
10331	1
10332	1
10333	3
10334	1
10335	1
10339	1
10340	2
10341	2
10342	1
10343	1
10344	1
10345	1
10346	2
10348	1
10349	3
10351	1
10353	3
10357	2
10359	2
10360	1
10362	1
10364	3
10365	1
10366	2
10368	1
10369	3
10370	1
10371	2
10376	2
10377	3
10378	2
10382	2
10383	3
10384	1
10387	2
10392	3
10394	1
10396	1
10397	2
10398	1
10399	2
10400	1
10401	2
10405	2
10409	2
10410	2
10415	1
10417	2
10418	2
10420	2
10421	2
10423	2
10424	1
10426	2
10428	1
10429	1
10430	1
10431	1
10432	1
10433	2
10436	3
10440	1
10441	1
10442	1
10443	1
10444	2
10445	1
10446	1
10447	1
10450	1
10451	1
10452	1
10453	3
10455	1
10456	3
10457	1
10458	1
10459	1
10460	2
10461	2
10463	1
10465	2
10466	3
10468	1
10470	1
10471	1
10472	1
10474	1
10475	4
10477	1
10481	1
10482	1
10483	1
10484	1
10485	1
10486	1
10487	2
10488	3
10490	1
10491	1
10492	2
10493	1
10494	1
10498	1
10499	1
10500	3
10502	1
10503	1
10504	2
10505	2
10507	1
10508	1
10509	2
10513	2
10514	1
10515	3
10516	2
10517	4
10518	1
10520	1
10521	2
10524	2
10525	1
10528	1
10529	1
10534	1
10535	1
10536	1
10537	4
10538	1
10540	1
10542	3
10543	1
10544	1
10545	1
10546	1
10549	1
10550	1
10553	2
10555	2
10560	1
10562	1
10563	2
10565	2
10566	2
10567	1
10570	2
10573	1
10576	2
10577	3
10580	2
10582	2
10584	1
10585	2
10586	3
10588	3
10589	1
10591	2
10593	2
10596	2
10597	1
10599	2
10601	3
10604	1
10605	1
10606	1
10607	1
10609	2
10610	1
10612	2
10615	1
10616	1
10617	2
10618	1
10619	1
10621	2
10622	1
10623	1
10624	3
10625	1
10626	1
10628	2
10629	2
10630	1
10631	1
10632	3
10633	1
10638	1
10640	3
10642	1
10643	2
10645	3
10648	1
10649	1
10650	1
10651	1
10655	1
10657	2
10659	1
10660	1
10662	1
10663	2
10666	3
10667	1
10669	1
10670	1
10673	1
10676	1
10677	1
10678	2
10680	1
10682	2
10683	2
10687	2
10689	2
10690	4
10692	2
10693	2
10695	3
10696	1
10698	2
10699	2
10703	1
10704	3
10705	1
10706	1
10709	4
10711	3
10712	1
10714	1
10715	2
10716	1
10717	1
10718	1
10719	1
10724	3
10725	1
10728	2
10729	2
10730	2
10731	1
10733	1
10737	1
10738	1
10739	1
10740	1
10741	1
10743	1
10744	2
10746	1
10747	2
10749	2
10751	2
10753	2
10754	1
10756	2
10758	1
10759	1
10761	1
10764	1
10765	2
10769	1
10770	1
10773	1
10774	1
10776	1
10777	1
10780	1
10782	4
10783	1
10784	4
10785	2
10787	2
10788	1
10789	3
10790	1
10792	2
10793	1
10797	1
10799	2
10800	3
10802	1
10803	1
10804	1
10805	1
10807	2
10808	2
10810	1
10813	2
10814	1
10815	2
10817	2
10818	1
10819	1
10820	1
10821	2
10822	1
10823	1
10824	2
10826	1
10827	3
10828	2
10829	2
10830	1
10832	4
10838	1
10839	1
10840	3
10841	2
10842	2
10844	2
10848	2
10851	2
10852	1
10854	1
10855	1
10858	1
10859	2
10861	1
10863	2
10865	1
10866	2
10867	1
10868	1
10870	1
10873	1
10876	1
10878	2
10881	1
10884	1
10887	3
10890	2
10891	1
10892	2
10893	1
10894	1
10895	1
10897	2
10898	2
10900	1
10901	1
10903	1
10904	1
10905	1
10906	1
10908	1
10910	1
10911	1
10912	1
10913	1
10914	1
10916	2
10920	1
10921	1
10922	1
10923	1
10925	1
10929	1
10930	3
10931	1
10933	1
10934	3
10935	1
10938	1
10940	2
10943	1
10944	2
10945	1
10946	1
10948	4
10950	1
10952	1
10953	1
10955	1
10956	1
10959	1
10960	1
10961	1
10969	1
10972	1
10974	1
10976	3
10978	2
10980	1
10983	3
10985	1
10986	1
10987	2
10988	1
10989	2
10991	3
10993	1
10995	3
10996	2
10997	3
10998	2
11002	1
11008	2
11010	3
11012	1
11013	1
11015	2
11020	1
11021	1
11022	1
11023	1
11024	1
11025	2
11026	1
11028	2
11030	2
11033	1
11034	1
11036	2
11037	1
11041	1
11043	1
11045	1
11046	1
11047	1
11050	1
11051	1
11053	1
11055	1
11057	2
11058	3
11060	1
11063	1
11064	1
11065	1
11066	1
11067	1
11068	1
11072	1
11073	1
11074	2
11076	1
11079	2
11080	3
11083	2
11084	1
11085	2
11087	2
11089	2
11092	1
11094	1
11095	1
11099	2
11100	1
11101	2
11103	1
11104	1
11105	1
11107	2
11108	1
11113	1
11115	2
11116	1
11117	1
11118	3
11119	1
11120	2
11123	2
11124	2
11125	2
11127	2
11128	1
11129	1
11130	3
11131	2
11137	1
11139	1
11140	1
11141	2
11142	2
11145	3
11146	2
11147	3
11149	1
11151	1
11154	1
11155	4
11156	3
11158	2
11162	2
11164	1
11166	1
11169	2
11171	3
11172	2
11174	1
11176	1
11177	1
11181	1
11182	2
11183	1
11184	2
11185	1
11187	1
11191	1
11194	1
11196	2
11198	1
11200	1
11205	1
11210	3
11212	1
11213	3
11214	1
11215	1
11216	1
11219	1
11221	1
11225	2
11226	1
11227	2
11228	1
11229	1
11230	1
11231	1
11232	1
11233	1
11234	2
11239	2
11240	1
11242	2
11243	1
11245	3
11246	1
11247	1
11249	1
11251	1
11252	3
11255	1
11256	1
11257	2
11258	2
11260	1
11266	1
11267	1
11269	1
11271	1
11273	1
11274	2
11275	1
11277	1
11279	1
11281	1
11282	1
11284	1
11285	1
11288	2
11289	2
11292	1
11294	1
11295	1
11299	2
11300	1
11303	1
11306	2
11307	2
11308	2
11309	1
11312	1
11315	2
11316	2
11318	1
11319	1
11320	1
11321	1
11324	2
11329	1
11331	2
11332	1
11333	2
11334	1
11340	1
11342	1
11343	1
11344	1
11345	1
11346	5
11348	1
11351	1
11356	1
11359	2
11360	3
11364	1
11366	1
11367	2
11368	1
11369	1
11373	1
11374	1
11378	1
11379	1
11380	1
11381	2
11382	2
11383	3
11384	4
11385	1
11388	1
11389	2
11392	1
11396	1
11398	2
11399	1
11400	2
11402	1
11403	2
11405	1
11407	1
11409	2
11411	1
11413	1
11415	1
11416	1
11417	1
11418	2
11419	1
11420	1
11421	1
11422	1
11424	1
11425	2
11426	2
11427	2
11428	1
11431	1
11432	2
11434	1
11435	2
11436	1
11438	1
11440	2
11441	2
11442	1
11443	1
11444	2
11445	1
11446	1
11447	1
11448	3
11449	1
11450	2
11453	2
11454	1
11456	1
11457	1
11458	2
11459	2
11460	1
11462	2
11463	1
11464	2
11465	1
11466	3
11470	1
11471	2
11473	1
11477	1
11479	1
11480	1
11483	2
11486	1
11488	2
11490	2
11491	1
11492	2
11493	2
11494	2
11495	1
11496	1
11497	1
11499	3
11500	1
11504	3
11505	1
11506	1
11508	3
11509	1
11511	1
11513	1
11514	1
11517	2
11518	1
11520	1
11522	2
11525	1
11526	1
11527	1
11530	1
11531	1
11532	1
11533	3
11535	1
11536	1
11538	1
11540	1
11544	1
11545	1
11546	1
11547	2
11550	1
11552	1
11553	3
11554	1
11556	1
11558	2
11559	1
11560	2
11561	1
11563	1
11564	1
11566	1
11567	1
11569	3
11571	3
11574	3
11575	2
11577	2
11579	2
11580	1
11582	1
11583	1
11586	1
11589	1
11591	1
11592	1
11594	2
11595	1
11596	1
11598	1
11601	1
11603	1
11605	2
11607	1
11610	1
11612	1
11613	1
11614	1
11615	1
11622	1
11624	1
11628	2
11631	1
11633	1
11634	1
11637	1
11638	2
11639	1
11644	1
11645	1
11647	2
11650	2
11652	1
11655	1
11657	1
11658	2
11659	1
11660	3
11661	1
11662	1
11667	1
11670	1
11672	1
11673	2
11674	2
11678	1
11679	1
11681	3
11682	1
11683	1
11685	1
11688	1
11691	2
11692	1
11693	2
11694	2
11700	1
11701	2
11702	1
11706	2
11708	2
11712	3
11713	1
11714	1
11715	1
11716	1
11721	2
11722	1
11724	1
11726	2
11728	1
11729	1
11733	1
11734	2
11735	1
11738	1
11742	1
11743	1
11744	1
11745	1
11747	1
11749	1
11753	2
11755	1
11756	2
11759	2
11762	1
11764	1
11767	1
11768	1
11769	1
11771	4
11773	1
11774	1
11775	1
11776	1
11777	2
11779	2
11780	1
11781	2
11782	1
11784	2
11786	1
11787	1
11788	1
11789	1
11793	1
11795	1
11797	1
11798	1
11799	1
11800	2
11802	2
11803	3
11804	1
11808	1
11810	2
11811	3
11813	1
11815	2
11819	2
11821	1
11822	1
11828	1
11829	1
11830	1
11832	1
11833	1
11835	1
11836	1
11837	1
11839	1
11840	1
11841	1
11842	1
11845	1
11849	3
11850	3
11854	2
11856	2
11857	1
11859	3
11860	1
11862	1
11863	1
11864	2
11870	2
11871	1
11872	1
11874	2
11875	2
11876	1
11878	1
11879	1
11881	1
11882	1
11886	1
11887	3
11888	2
11889	1
11890	1
11892	1
11893	2
11895	2
11899	1
11901	2
11902	3
11903	1
11907	3
11910	1
11911	2
11914	1
11915	2
11918	1
11921	2
11922	2
11923	2
11924	1
11925	1
11926	1
11927	1
11929	1
11931	1
11934	5
11936	1
11937	2
11938	1
11939	3
11940	1
11941	1
11943	1
11944	1
11946	1
11948	1
11949	1
11950	1
11951	1
11953	4
11954	3
11958	2
11959	1
11961	2
11963	1
11964	2
11966	2
11967	3
11968	1
11969	3
11970	1
11971	1
11973	1
11974	1
11975	1
11977	1
11981	1
11984	1
11985	1
11988	1
11989	3
11991	1
11993	1
11995	2
11997	2
11999	1
12000	1
12001	1
12005	2
12007	1
12009	5
12011	1
12013	2
12015	2
12017	2
12020	1
12021	2
12023	1
12024	1
12026	1
12028	1
12031	3
12033	1
12037	2
12038	1
12040	1
12042	2
12044	1
12046	1
12058	1
12062	1
12066	1
12067	1
12068	1
12069	1
12071	1
12076	1
12078	1
12080	3
12081	1
12082	1
12083	1
12085	3
12088	2
12089	1
12090	2
12092	1
12094	1
12096	2
12097	2
12098	1
12099	1
12100	1
12102	1
12104	1
12106	1
12110	2
12112	1
12114	1
12117	1
12118	4
12119	1
12120	1
12121	2
12126	2
12127	2
12128	2
12129	1
12131	3
12133	2
12135	3
12136	2
12137	1
12140	3
12141	1
12142	1
12144	2
12145	2
12146	1
12148	1
12153	1
12154	2
12155	1
12156	1
12158	2
12159	1
12161	1
12162	2
12163	1
12164	1
12166	2
12167	1
12170	1
12172	1
12174	1
12178	1
12180	1
12181	4
12182	2
12183	1
12185	1
12187	1
12190	1
12191	1
12193	1
12197	3
12199	1
12200	1
12203	2
12204	1
12206	2
12209	2
12210	1
12211	2
12216	1
12217	2
12222	1
12223	1
12224	3
12225	2
12226	1
12227	1
12229	1
12230	1
12231	2
12232	2
12236	2
12238	2
12247	2
12248	1
12250	1
12251	1
12253	1
12254	2
12255	2
12257	1
12259	1
12260	1
12262	1
12264	1
12265	1
12268	2
12269	1
12270	1
12271	2
12272	1
12274	1
12275	1
12277	1
12280	1
12281	1
12288	1
12289	2
12291	1
12293	1
12294	1
12296	1
12297	1
12298	1
12300	1
12302	2
12303	4
12304	1
12305	1
12310	1
12313	1
12315	1
12316	1
12317	1
12320	2
12326	2
12328	1
12329	1
12332	1
12333	1
12334	1
12339	3
12341	1
12345	1
12346	2
12347	1
12349	2
12351	1
12357	1
12360	1
12361	1
12362	2
12363	1
12366	1
12367	2
12368	1
12372	2
12375	1
12376	2
12379	1
12380	1
12383	1
12385	1
12391	1
12392	1
12393	1
12394	1
12397	1
12398	2
12400	1
12402	1
12407	3
12409	1
12413	1
12415	1
12416	1
12423	1
12425	1
12426	2
12427	1
12430	1
12432	2
12433	3
12434	1
12435	3
12437	1
12438	1
12440	3
12443	2
12447	1
12451	1
12452	2
12453	1
12454	1
12455	1
12456	1
12459	2
12460	3
12461	1
12462	1
12466	1
12467	1
12468	1
12471	1
12472	1
12473	1
12475	2
12476	1
12477	1
12478	1
12481	2
12482	1
12483	2
12487	2
12489	1
12492	1
12494	1
12495	1
12496	1
12497	1
12498	1
12502	1
12503	1
12506	1
12510	1
12511	1
12513	2
12514	1
12515	1
12518	2
12519	2
12520	1
12521	1
12522	1
12525	1
12526	1
12527	3
12528	1
12531	1
12534	2
12541	1
12542	1
12545	1
12547	1
12548	3
12549	1
12552	1
12555	1
12556	2
12557	1
12558	2
12559	3
12560	2
12565	1
12566	2
12568	2
12570	1
12571	1
12574	1
12575	2
12576	3
12577	2
12579	1
12584	1
12586	2
12588	2
12589	1
12590	1
12591	1
12592	2
12594	3
12595	2
12597	1
12598	1
12599	2
12600	1
12601	1
12602	1
12603	1
12604	1
12605	1
12606	1
12607	1
12609	1
12610	2
12611	1
12612	3
12614	2
12615	1
12617	1
12618	1
12619	1
12621	1
12623	1
12626	1
12627	1
12629	1
12630	1
12632	3
12635	1
12636	1
12637	1
12638	2
12639	2
12640	2
12642	2
12646	1
12647	1
12649	2
12651	1
12652	1
12655	1
12665	2
12666	1
12667	1
12668	1
12671	1
12672	1
12673	2
12676	2
12677	1
12678	2
12681	1
12682	1
12684	1
12687	1
12688	1
12689	1
12690	2
12693	1
12695	1
12699	1
12700	1
12701	2
12703	1
12704	2
12705	1
12706	1
12708	5
12711	1
12712	1
12714	2
12716	1
12718	1
12721	1
12726	4
12728	1
12732	1
12735	1
12736	2
12737	3
12742	1
12743	1
12745	2
12747	2
12748	1
12749	1
12751	3
12755	2
12758	1
12759	1
12762	1
12766	1
12767	2
12768	1
12772	1
12774	1
12777	1
12782	2
12784	1
12785	1
12787	1
12788	2
12789	3
12791	2
12792	2
12794	2
12795	1
12796	1
12803	1
12804	1
12805	1
12807	2
12810	1
12813	1
12814	1
12815	1
12816	2
12817	1
12819	3
12820	1
12826	1
12828	1
12830	1
12838	1
12839	2
12841	2
12842	1
12844	2
12845	1
12846	2
12850	1
12851	2
12852	2
12853	1
12854	2
12856	3
12858	1
12860	1
12863	2
12864	1
12866	2
12867	4
12869	1
12871	1
12872	1
12873	1
12877	1
12878	1
12879	1
12880	1
12881	1
12882	2
12885	2
12886	1
12888	2
12890	1
12891	1
12895	1
12896	2
12897	1
12898	1
12901	2
12902	1
12904	2
12906	2
12909	1
12910	1
12914	1
12916	2
12917	2
12918	3
12919	1
12920	1
12921	1
12922	1
12923	2
12924	2
12926	1
12931	2
12932	2
12933	2
12935	1
12936	2
12939	1
12940	1
12942	1
12946	1
12947	1
12948	1
12949	2
12952	1
12953	1
12954	2
12955	1
12956	1
12958	2
12960	1
12964	1
12967	1
12968	1
12970	1
12972	1
12977	1
12979	1
12981	2
12982	1
12983	4
12985	1
12986	2
12987	1
12988	1
12989	1
12991	1
12993	1
12994	3
12997	1
12998	1
12999	1
13001	2
13002	1
13003	1
13004	1
13007	1
13008	2
13009	1
13010	2
13013	1
13014	1
13019	1
13020	1
13021	1
13022	1
13024	1
13025	1
13026	2
13027	1
13029	1
13030	2
13031	1
13033	1
13034	4
13038	1
13039	1
13041	1
13042	3
13047	1
13048	1
13049	2
13051	1
13053	1
13055	2
13057	2
13060	1
13061	2
13062	1
13064	1
13067	2
13072	1
13073	2
13074	3
13075	1
13078	1
13079	2
13080	1
13081	1
13082	1
13083	1
13084	1
13086	1
13088	1
13089	1
13090	1
13092	2
13094	1
13095	1
13096	1
13097	1
13098	1
13099	1
13102	1
13103	1
13107	3
13109	3
13110	1
13111	1
13112	1
13115	2
13116	1
13117	3
13118	1
13119	1
13120	1
13121	1
13122	3
13124	1
13126	1
13130	1
13131	1
13132	2
13135	2
13136	1
13137	1
13138	1
13139	1
13141	2
13143	1
13144	2
13148	1
13149	2
13152	1
13155	2
13156	1
13157	1
13158	1
13159	2
13161	1
13164	1
13165	1
13166	1
13168	1
13171	1
13172	3
13173	1
13174	1
13176	2
13177	2
13178	2
13180	2
13182	2
13188	1
13189	2
13190	1
13191	1
13194	2
13195	1
13196	2
13197	2
13199	1
13201	1
13202	1
13208	2
13212	1
13213	2
13214	1
13215	1
13217	1
13219	1
13220	1
13221	1
13224	2
13225	1
13226	1
13228	1
13230	1
13231	1
13232	1
13234	2
13239	2
13242	1
13243	1
13244	2
13246	1
13248	1
13253	1
13255	1
13256	1
13257	1
13259	1
13261	1
13263	1
13264	1
13265	1
13267	3
13269	2
13276	1
13281	2
13282	1
13283	1
13284	2
13287	1
13288	2
13289	1
13290	3
13291	2
13292	1
13295	3
13296	2
13297	2
13299	2
13300	1
13301	1
13304	4
13305	3
13306	1
13307	1
13309	1
13310	1
13311	1
13315	2
13316	1
13317	1
13318	3
13319	1
13320	3
13321	2
13324	1
13328	1
13330	1
13331	1
13338	1
13339	2
13342	1
13343	1
13344	1
13347	3
13353	3
13354	3
13356	2
13358	2
13363	3
13367	1
13368	1
13369	1
13371	1
13372	1
13373	1
13375	1
13376	1
13377	1
13380	2
13381	1
13383	2
13384	1
13386	1
13387	5
13390	2
13391	2
13392	2
13393	1
13396	1
13398	2
13399	1
13400	1
13406	1
13407	1
13408	2
13409	2
13413	1
13416	1
13417	1
13418	1
13419	1
13420	2
13421	1
13423	1
13424	2
13425	2
13431	1
13433	1
13435	1
13439	3
13440	1
13441	1
13442	1
13444	1
13446	2
13447	1
13452	1
13453	2
13457	1
13458	3
13459	1
13460	2
13461	1
13462	1
13463	2
13464	1
13466	1
13470	1
13472	1
13473	2
13474	2
13475	2
13476	3
13478	1
13480	1
13481	1
13483	1
13484	1
13485	1
13487	4
13489	1
13490	1
13493	1
13494	1
13497	1
13498	1
13499	1
13500	2
13502	1
13505	1
13506	4
13508	1
13509	2
13510	1
13511	2
13514	2
13515	1
13518	1
13519	2
13520	1
13521	2
13522	1
13523	1
13524	1
13525	1
13527	2
13528	1
13529	2
13530	1
13531	2
13535	1
13536	1
13537	2
13538	4
13544	2
13546	1
13547	1
13552	3
13553	2
13554	1
13555	2
13556	1
13557	2
13558	1
13560	2
13562	1
13563	7
13564	1
13565	1
13567	2
13568	1
13571	1
13573	1
13574	1
13577	2
13580	3
13581	1
13583	1
13585	2
13586	1
13592	1
13593	2
13594	1
13598	1
13599	2
13600	1
13601	1
13603	1
13604	1
13605	2
13607	1
13608	1
13609	1
13610	2
13611	1
13612	1
13613	1
13614	2
13615	3
13620	1
13621	1
13622	2
13623	2
13624	2
13625	2
13626	3
13627	1
13628	1
13632	2
13636	1
13637	2
13639	1
13641	1
13644	1
13645	1
13649	1
13650	2
13651	1
13652	1
13653	2
13655	2
13657	3
13658	1
13659	1
13660	2
13661	1
13665	2
13666	2
13668	1
13674	1
13679	1
13680	2
13681	1
13682	1
13683	1
13685	1
13686	1
13687	1
13688	2
13689	1
13690	1
13693	1
13694	1
13695	1
13696	2
13699	2
13700	1
13702	3
13704	1
13705	2
13708	1
13713	1
13714	2
13715	1
13716	1
13717	1
13720	2
13721	2
13722	1
13727	1
13728	1
13731	1
13733	1
13734	2
13735	2
13736	1
13737	2
13738	1
13741	1
13743	1
13744	1
13745	1
13748	1
13749	1
13750	2
13754	2
13755	1
13761	1
13762	1
13765	1
13766	1
13767	2
13768	2
13771	1
13772	1
13774	1
13775	1
13777	1
13778	2
13783	1
13784	1
13786	1
13788	2
13789	1
13790	1
13791	4
13792	2
13793	1
13799	2
13803	1
13804	3
13805	2
13806	2
13807	1
13808	2
13809	3
13810	1
13812	1
13816	1
13817	1
13818	1
13819	1
13820	1
13821	1
13823	1
13824	1
13825	1
13826	1
13827	1
13828	1
13829	2
13832	1
13834	1
13835	1
13837	1
13839	3
13840	1
13841	2
13842	2
13845	3
13846	1
13849	2
13850	1
13855	1
13856	1
13857	1
13858	2
13863	2
13864	1
13865	1
13866	1
13868	3
13869	2
13870	1
13872	1
13875	1
13876	1
13877	2
13882	1
13883	1
13884	1
13885	1
13888	1
13891	1
13892	1
13893	1
13894	1
13898	2
13899	1
13902	3
13906	1
13908	1
13910	2
13911	2
13912	1
13914	2
13915	1
13923	2
13924	1
13927	1
13929	2
13930	2
13934	1
13935	2
13936	1
13937	1
13938	1
13939	1
13940	3
13942	1
13943	2
13944	1
13945	2
13946	1
13947	4
13948	1
13949	2
13950	2
13951	1
13954	3
13958	2
13959	1
13960	3
13961	2
13962	2
13964	2
13965	1
13966	1
13967	1
13968	2
13969	1
13971	1
13973	1
13974	2
13977	2
13978	1
13979	2
13980	1
13983	2
13984	1
13985	1
13989	1
13990	3
13991	1
13993	1
13994	1
13995	2
13996	2
14000	2
14002	1
14004	2
14006	1
14007	1
14009	2
14010	1
14012	1
14013	1
14014	1
14015	1
14019	1
14020	2
14021	1
14022	1
14023	3
14024	2
14025	1
14026	1
14027	3
14028	1
14030	1
14031	1
14034	3
14038	1
14040	1
14042	3
14044	2
14045	1
14048	1
14049	3
14050	1
14053	1
14054	2
14055	1
14057	1
14058	2
14060	1
14061	1
14062	1
14063	1
14064	1
14067	2
14068	2
