length_bp	read_count
16702	1
16703	1
16705	1
16708	2
16710	1
16711	2
16713	1
16714	1
16715	1
16716	1
16718	3
16719	2
16721	1
16722	1
16723	2
16725	1
16726	2
16729	1
16730	1
16731	2
16732	1
16733	1
16736	1
16737	1
16738	1
16740	1
16742	2
16743	2
16744	2
16746	1
16747	1
16748	2
16752	3
16755	2
16761	2
16763	1
16765	1
16769	1
16770	2
16771	1
16773	4
16777	1
16778	1
16779	1
16780	2
16783	1
16784	1
16785	1
16787	1
16788	2
16789	1
16790	1
16792	2
16793	1
16794	1
16795	1
16798	1
16802	2
16804	2
16808	1
16809	4
16812	1
16813	1
16814	2
16815	2
16818	1
16819	1
16821	2
16823	2
16827	2
16828	1
16829	1
16830	1
16832	1
16837	2
16838	1
16840	2
16841	1
16842	2
16843	1
16844	1
16845	1
16846	2
16847	1
16852	1
16853	4
16854	4
16855	1
16856	2
16859	1
16860	1
16862	1
16863	1
16864	3
16865	1
16866	1
16868	1
16870	1
16872	1
16874	2
16875	2
16876	2
16879	1
16880	2
16881	1
16882	1
16883	1
16884	1
16887	1
16888	1
16889	3
16892	1
16894	1
16895	1
16897	3
16900	1
16901	1
16902	1
16903	1
16904	2
16905	2
16906	3
16908	2
16909	2
16912	1
16913	2
16914	2
16919	1
16924	1
16925	1
16927	1
16928	1
16929	1
16936	1
16938	1
16940	2
16944	1
16946	2
16951	1
16952	1
16953	3
16957	1
16958	1
16960	2
16968	2
16971	1
16976	1
16977	2
16978	1
16979	1
16980	1
16981	1
16983	2
16984	1
16985	1
16986	1
16990	1
16992	2
16994	2
16997	1
16998	2
16999	1
17000	1
17002	2
17003	2
17005	1
17007	1
17009	1
17010	1
17012	1
17014	1
17015	1
17016	1
17018	1
17023	1
17029	2
17030	1
17031	2
17032	1
17033	2
17034	2
17046	3
17047	3
17049	1
17051	1
17055	1
17059	2
17061	1
17062	1
17064	1
17066	1
17068	1
17073	1
17074	1
17075	1
17076	2
17078	2
17079	1
17086	3
17088	1
17089	2
17092	1
17094	1
17095	1
17096	1
17097	1
17098	1
17099	1
17100	2
17101	1
17105	1
17106	1
17110	1
17116	1
17118	1
17120	1
17122	2
17124	1
17125	1
17126	3
17129	1
17130	1
17133	1
17137	1
17138	1
17140	1
17141	1
17143	1
17145	1
17146	1
17147	1
17149	2
17154	4
17155	2
17157	2
17158	2
17159	1
17161	2
17162	1
17167	1
17169	3
17170	1
17172	1
17175	2
17176	4
17179	2
17181	1
17182	1
17183	3
17184	2
17185	2
17186	3
17189	1
17190	2
17192	1
17194	1
17197	2
17198	2
17199	1
17201	2
17202	1
17204	2
17205	1
17206	2
17207	1
17210	2
17211	2
17212	1
17213	1
17215	2
17217	3
17218	1
17219	1
17221	1
17223	1
17224	4
17225	1
17229	2
17230	1
17231	1
17235	3
17238	2
17239	1
17242	1
17249	1
17250	1
17252	3
17253	2
17254	2
17255	1
17256	1
17258	1
17259	1
17263	2
17265	1
17267	3
17268	1
17270	1
17272	1
17275	1
17276	2
17277	1
17281	2
17282	1
17283	4
17288	2
17290	2
17291	2
17294	1
17299	1
17300	2
17307	1
17308	2
17309	2
17310	1
17312	4
17313	2
17314	1
17315	1
17316	3
17317	1
17318	1
17320	2
17325	1
17327	1
17330	1
17332	1
17334	2
17335	1
17336	2
17341	1
17342	1
17344	1
17345	1
17346	2
17347	1
17348	3
17349	1
17350	3
17353	2
17355	1
17356	5
17357	1
17358	1
17361	1
17362	4
17364	1
17365	1
17366	1
17367	1
17369	1
17372	1
17373	1
17375	1
17376	2
17378	1
17379	1
17383	1
17384	2
17386	2
17387	2
17388	1
17389	1
17390	1
17393	1
17395	1
17397	1
17398	2
17400	3
17401	1
17402	1
17403	1
17408	1
17410	1
17411	1
17412	1
17415	1
17417	1
17424	1
17427	1
17428	1
17430	2
17431	2
17432	3
17433	2
17434	2
17438	1
17440	1
17441	3
17442	2
17443	1
17445	1
17446	1
17447	1
17449	2
17450	1
17453	1
17456	2
17459	2
17460	3
17461	1
17463	3
17465	1
17469	1
17471	2
17472	2
17474	1
17475	1
17477	1
17478	1
17479	1
17480	1
17481	1
17492	1
17494	2
17495	1
17497	1
17498	1
17502	1
17503	2
17504	2
17505	1
17506	1
17508	1
17510	1
17513	1
17517	1
17519	2
17521	3
17523	3
17524	1
17527	1
17529	2
17530	1
17532	2
17535	1
17536	1
17537	2
17538	1
17540	3
17543	1
17544	1
17545	1
17546	1
17547	1
17550	2
17551	1
17552	1
17555	2
17560	1
17563	1
17564	3
17570	1
17577	1
17580	1
17583	1
17588	1
17595	1
17596	1
17597	1
17598	1
17599	1
17600	1
17603	1
17605	1
17609	1
17613	1
17615	2
17618	1
17619	2
17623	1
17626	1
17627	4
17628	1
17632	1
17635	2
17636	2
17638	1
17641	1
17645	2
17649	2
17650	3
17651	1
17654	2
17655	1
17656	1
17657	1
17659	1
17661	1
17663	3
17664	2
17665	3
17666	1
17667	1
17669	1
17670	3
17671	1
17673	2
17680	1
17682	1
17684	1
17688	1
17689	1
17690	2
17691	1
17693	1
17695	2
17696	1
17700	1
17702	2
17704	1
17705	1
17706	2
17708	2
17709	1
17710	2
17712	1
17713	1
17715	1
17719	1
17720	2
17721	3
17722	1
17724	1
17727	1
17730	1
17731	2
17732	1
17734	2
17736	1
17738	1
17741	3
17743	1
17744	1
17745	1
17746	3
17749	1
17750	1
17751	2
17752	1
17755	1
17756	2
17758	1
17760	1
17761	1
17762	1
17763	1
17765	3
17766	1
17767	2
17768	1
17770	2
17771	1
17773	1
17777	2
17780	1
17784	1
17785	1
17788	1
17789	1
17790	1
17791	1
17794	2
17795	2
17796	1
17797	2
17801	1
17804	1
17808	1
17812	1
17814	1
17817	1
17819	1
17820	1
17823	1
17824	1
17826	1
17827	2
17828	1
17829	1
17830	1
17831	1
17835	2
17836	3
17837	1
17839	3
17841	1
17843	1
17845	2
17846	1
17847	2
17849	1
17852	2
17857	1
17861	2
17862	2
17863	1
17864	2
17869	1
17870	1
17871	2
17872	1
17873	1
17874	1
17875	1
17877	1
17879	1
17885	1
17886	1
17887	1
17889	2
17890	1
17893	1
17894	1
17896	1
17899	1
17901	1
17904	1
17906	2
17909	1
17910	2
17911	1
17912	1
17913	2
17914	2
17917	1
17918	2
17919	1
17921	3
17922	2
17927	1
17928	1
17929	1
17931	2
17934	1
17936	1
17938	1
17939	1
17940	1
17941	1
17943	1
17950	1
17954	1
17957	1
17958	1
17960	3
17961	2
17962	1
17963	1
17964	1
17965	3
17966	1
17967	1
17968	1
17971	1
17972	1
17981	2
17983	1
17986	1
17992	2
17994	2
18000	1
18009	2
18012	3
18013	2
18015	1
18016	2
18017	2
18019	1
18021	1
18022	2
18023	1
18025	1
18026	2
18027	1
18028	1
18031	1
18035	2
18037	1
18039	2
18042	1
18043	2
18044	1
18045	2
18046	3
18047	1
18050	2
18051	1
18052	1
18054	1
18055	3
18057	2
18059	2
18061	1
18064	2
18068	1
18070	2
18073	1
18074	3
18077	3
18079	1
18080	1
18082	1
18083	1
18084	1
18085	4
18087	1
18088	1
18090	1
18092	1
18093	2
18094	1
18095	1
18097	1
18099	1
18100	1
18101	3
18103	1
18104	1
18105	1
18106	1
18107	1
18113	3
18114	1
18115	1
18119	1
18128	1
18129	2
18132	1
18134	1
18135	2
18137	1
18138	2
18139	1
18140	1
18141	1
18142	2
18143	2
18144	1
18146	1
18148	1
18150	2
18155	1
18156	1
18157	2
18158	1
18160	2
18162	1
18168	2
18170	3
18173	3
18174	1
18175	1
18176	1
18177	1
18178	1
18179	1
18181	2
18183	2
18184	1
18186	2
18188	1
18190	1
18191	2
18197	2
18198	2
18199	2
18201	2
18202	1
18203	1
18205	1
18206	1
18210	1
18211	3
18214	2
18215	1
18217	1
18226	1
18227	2
18230	2
18237	1
18241	1
18245	1
18248	1
18251	1
18254	1
18256	1
18257	1
18258	2
18259	1
18261	1
18262	1
18264	1
18266	1
18267	1
18269	1
18273	1
18274	1
18275	1
18280	1
18284	1
18287	2
18288	1
18289	1
18291	1
18293	2
18294	1
18300	1
18301	1
18302	1
18303	1
18304	1
18305	1
18306	2
18307	3
18309	1
18310	2
18311	1
18313	4
18315	2
18316	1
18324	1
18326	1
18327	1
18330	2
18336	1
18337	2
18339	2
18340	1
18344	1
18346	1
18350	1
18353	1
18356	2
18358	1
18363	1
18364	1
18365	1
18368	1
18370	2
18371	1
18373	1
18375	1
18379	2
18382	1
18384	1
18389	1
18397	1
18403	2
18405	1
18409	1
18410	1
18411	1
18414	1
18415	1
18420	1
18421	2
18422	2
18423	1
18425	1
18427	1
18430	1
18432	1
18433	1
18434	1
18443	2
18444	2
18445	1
18446	1
18447	1
18448	2
18449	1
18453	2
18454	1
18455	1
18456	1
18460	2
18461	2
18464	1
18465	1
18467	1
18468	1
18469	2
18470	2
18471	2
18475	3
18478	1
18481	1
18482	1
18485	3
18488	1
18491	4
18493	1
18499	1
18501	2
18503	1
18504	2
18506	1
18507	1
18509	1
18511	1
18515	1
18517	1
18520	1
18522	2
18523	1
18525	2
18526	1
18528	2
18529	1
18534	1
18535	1
18537	2
18539	1
18541	1
18543	2
18544	2
18545	2
18546	1
18547	1
18548	1
18549	1
18553	1
18554	1
18555	1
18559	1
18560	1
18562	1
18564	1
18571	1
18572	1
18575	2
18577	1
18581	1
18584	1
18588	1
18592	1
18603	1
18605	2
18607	1
18608	4
18609	1
18611	3
18614	1
18617	1
18621	2
18628	1
18634	2
18635	2
18639	1
18640	3
18646	1
18647	1
18649	2
18657	3
18658	1
18659	1
18669	3
18670	2
18671	1
18673	1
18674	2
18676	1
18677	1
18678	2
18679	1
18685	1
18690	1
18694	3
18695	1
18696	2
18697	1
18699	1
18703	1
18704	1
18709	1
18712	1
18715	2
18717	1
18718	3
18721	1
18722	2
18723	1
18724	1
18725	1
18726	1
18727	1
18728	1
18729	4
18732	2
18737	1
18740	1
18741	1
18743	1
18745	1
18748	2
18753	1
18754	1
18755	1
18758	1
18759	1
18762	2
18764	1
18768	2
18771	2
18772	1
18774	1
18776	2
18778	1
18781	1
18783	1
18785	1
18786	2
18790	1
18791	2
18792	1
18793	1
18794	1
18797	2
18798	1
18803	1
18806	2
18810	4
18813	2
18816	1
18821	1
18823	2
18824	1
18830	1
18831	2
18832	2
18834	1
18837	1
18838	1
18839	1
18845	1
18849	2
18851	3
18852	1
18853	1
18856	1
18858	1
18861	3
18865	2
18866	1
18873	1
18875	1
18877	1
18878	1
18879	1
18881	1
18882	1
18883	1
18884	1
18885	1
18886	1
18888	2
18889	1
18893	1
18896	1
18899	1
18900	1
18902	1
18903	1
18905	1
18906	1
18908	2
18913	1
18915	2
18917	1
18922	1
18923	1
18924	2
18928	1
18934	1
18935	1
18938	1
18939	2
18942	1
18943	1
18947	1
18948	1
18949	1
18950	1
18954	2
18955	1
18957	1
18958	1
18961	1
18962	1
18964	1
18975	2
18976	2
18978	1
18984	1
18987	2
18988	1
18989	1
18993	1
18995	4
18996	1
18999	1
19003	2
19004	1
19007	1
19010	1
19011	1
19012	1
19013	1
19014	1
19017	1
19020	2
19021	1
19022	1
19025	1
19026	1
19032	1
19035	2
19041	1
19044	1
19045	1
19047	1
19050	2
19052	1
19054	1
19056	1
19057	1
19058	1
19059	1
19065	1
19066	1
19069	2
19071	2
19075	1
19076	1
19084	1
19086	1
19087	1
19088	1
19090	1
19093	1
19096	1
19097	1
19098	1
19099	1
19102	1
19104	1
19107	1
19109	1
19110	2
19112	1
19118	1
19120	1
19122	1
19123	1
19125	1
19133	1
19135	1
19146	1
19147	1
19149	2
19153	2
19154	1
19156	1
19159	1
19160	1
19161	1
19162	1
19164	1
19166	2
19177	1
19179	1
19180	1
19181	1
19182	1
19183	2
19185	1
19186	1
19188	2
19190	1
19191	1
19194	1
19198	1
19199	1
19200	3
19203	2
19208	1
19212	1
19214	2
19217	1
19218	1
19219	1
19220	2
19221	1
19222	1
19223	1
19224	2
19227	1
19228	2
19229	1
19232	1
19234	1
19235	3
19237	3
19239	1
19241	3
19242	1
19243	1
19247	2
19255	2
19256	2
19258	2
19261	1
19263	1
19265	1
19272	1
19278	1
19280	1
19281	1
19282	1
19283	1
19285	2
19287	1
19290	1
19294	3
19295	1
19298	1
19299	1
19300	2
19303	1
19304	2
19305	1
19309	1
19310	1
19311	1
19314	1
19320	2
19321	2
19324	1
19327	1
19333	1
19334	1
19336	1
19338	1
19340	1
19346	2
19348	2
19350	1
19351	2
19352	1
19357	2
19358	1
19359	1
19364	1
19369	2
19370	1
19371	1
19375	1
19380	1
19382	1
19383	1
19385	1
19386	1
19389	2
19393	2
19398	3
19402	1
19403	1
19405	2
19409	1
19417	1
19420	2
19423	1
19424	1
19425	1
19429	1
19431	1
19432	1
19435	1
19437	1
19441	1
19445	1
19449	1
19461	3
19463	1
19468	1
19470	1
19471	1
19472	2
19475	1
19480	1
19482	1
19485	1
19486	1
19487	2
19489	1
19491	1
19493	1
19496	1
19498	1
19499	1
19503	2
19507	1
19511	1
19513	1
19516	1
19519	3
19522	1
19523	2
19526	1
19527	1
19529	1
19532	2
19533	1
19539	1
19542	1
19544	1
19545	1
19547	1
19550	1
19555	1
19566	1
19569	1
19570	1
19575	1
19579	2
19580	1
19587	2
19589	1
19593	1
19596	1
19598	1
19599	1
19608	1
19609	1
19611	1
19615	1
19622	1
19624	2
19625	2
19629	1
19630	1
19633	2
19634	2
19638	2
19639	1
19642	1
19643	1
19649	2
19654	2
19656	2
19658	1
19661	1
19663	2
19665	2
19666	2
19667	1
19669	1
19670	1
19671	3
19676	1
19683	1
19684	2
19687	1
19688	1
19689	1
19695	2
19697	1
19699	1
19704	3
19705	2
19706	1
19711	1
19714	1
19717	1
19725	2
19728	1
19729	1
19731	1
19738	2
19741	1
19744	1
19748	1
19751	2
19753	1
19758	1
19763	1
19764	2
19771	1
19774	2
19775	2
19776	1
19778	1
19780	1
19781	2
19782	1
19789	1
19801	2
19803	1
19805	1
19811	1
19812	2
19814	1
19815	2
19820	1
19821	1
19822	1
19825	1
19826	1
19829	1
19835	1
19837	3
19843	1
19845	1
19847	2
19851	1
19852	2
19853	1
19855	1
19857	2
19864	2
19865	1
19867	1
19868	1
19874	1
19876	1
19878	1
19879	1
19882	1
19883	1
19884	1
19887	1
19888	1
19889	1
19890	2
19892	1
19893	1
19896	1
19898	1
19901	2
19903	1
19906	1
19908	1
19914	2
19916	2
19918	1
19921	1
19923	1
19927	1
19929	1
19931	1
19932	1
19933	1
19934	1
19938	1
19946	1
19947	1
19953	1
19954	1
19956	1
19962	1
19969	1
19970	1
19971	1
19975	1
19976	2
19977	1
19983	1
19986	1
19989	2
19990	1
19992	1
19994	1
19998	2
20005	1
20006	1
20009	2
20010	2
20011	1
20012	1
20013	1
20015	2
20028	2
20032	1
20039	1
20047	2
20049	1
20053	2
20056	1
20058	1
20063	1
20068	1
20072	1
20073	1
20075	2
20076	1
20079	1
20081	1
20090	1
20092	1
20094	1
20100	1
20103	1
20109	1
20111	1
20121	1
20123	1
20125	1
20128	1
20129	1
20134	1
20135	1
20136	1
20137	1
20139	1
20145	2
20147	1
20152	1
20153	1
20155	1
20156	2
20158	1
20162	1
20163	1
20165	1
20171	1
20172	1
20174	1
20175	1
20176	1
20181	1
20184	1
20185	1
20187	1
20188	1
20189	1
20191	1
20193	1
20200	1
20201	1
20210	1
20212	1
20214	2
20217	1
20218	1
20222	1
20225	2
20229	1
20231	2
20234	1
20238	1
20245	1
20248	1
20249	1
20254	1
20257	1
20261	1
20269	1
20271	1
20272	1
20278	1
20281	2
20289	1
20291	1
20293	1
20294	1
20298	2
20300	1
20301	1
20302	1
20309	3
20313	1
20321	2
20322	1
20325	1
20326	1
20331	1
20333	1
20340	2
20341	1
20345	1
20347	2
20364	1
20373	1
20379	1
20385	1
20390	1
20391	1
20393	1
20396	1
20398	1
20399	2
20400	1
20404	2
20409	1
20410	1
20411	1
20415	1
20419	1
20420	1
20423	1
20424	1
20426	1
20433	1
20435	1
20440	1
20442	2
20448	2
20449	1
20450	2
20451	2
20456	1
20462	1
20463	2
20469	1
20474	1
20477	1
20485	1
20488	1
20492	1
20497	1
20498	1
20507	2
20512	1
20514	1
20520	2
20521	1
20525	1
20527	1
20529	1
20531	2
20540	1
20545	1
20550	1
20552	1
20561	1
20562	1
20567	1
20568	1
20570	1
20575	1
20577	1
20581	1
20583	1
20584	1
20589	1
20607	2
20613	1
20616	1
20619	1
20624	1
20625	1
20627	1
20632	1
20638	1
20641	1
20642	1
20645	1
20648	1
20651	1
20652	1
20662	1
20669	2
20671	1
20677	1
20688	1
20692	2
20693	1
20696	1
20697	1
20699	1
20700	1
20702	1
20704	2
20707	2
20709	2
20713	1
20715	1
20716	1
20717	1
20721	1
20722	1
20726	1
20736	1
20749	1
20753	1
20754	1
20761	2
20763	2
20764	1
20765	1
20767	1
20774	1
20776	1
20783	1
20784	1
20785	2
20786	1
20787	1
20796	1
20806	1
20816	1
20821	1
20832	2
20833	1
20835	1
20837	1
20842	1
20844	1
20847	3
20857	1
20860	1
20862	2
20864	1
20865	1
20867	1
20871	2
20873	2
20888	1
20891	1
20892	1
20897	1
20898	1
20903	1
20906	1
20910	1
20916	1
20925	1
20927	2
20928	1
20929	1
20935	1
20938	1
20958	1
20967	1
20973	1
20975	1
20976	1
20977	1
20990	1
20991	1
20992	2
20994	1
20996	1
21001	1
21005	1
21006	2
21008	2
21010	2
21012	1
21013	1
21014	1
21016	1
21017	1
21018	1
21020	3
21022	1
21026	1
21033	1
21038	1
21040	1
21047	1
21048	1
21053	1
21056	1
21060	1
21064	2
21066	1
21070	1
21078	1
21079	1
21085	1
21087	1
21090	1
21103	1
21108	1
21112	2
21115	2
21118	1
21119	1
21120	1
21122	2
21126	1
21131	1
21134	1
21135	2
21140	1
21143	1
21148	1
21149	1
21153	1
21165	1
21167	1
21173	1
21178	1
21186	1
21188	1
21192	1
21195	1
21199	2
21201	1
21205	2
21206	1
21209	1
21210	1
21212	1
21213	1
21214	2
21215	1
21219	1
21225	1
21227	1
21239	1
21243	1
21245	1
21246	1
21247	1
21251	1
21263	1
21267	2
21270	1
21274	1
21276	1
21283	1
21285	1
21287	1
21288	1
21289	1
21295	2
21301	1
21306	1
21309	1
21313	1
21321	1
21329	1
21331	1
21335	1
21336	1
21342	1
21343	2
21346	1
21347	1
21348	2
21350	1
21371	1
21375	1
21379	1
21383	2
21384	1
21387	1
21390	1
21397	1
21411	1
21418	1
21422	1
21423	1
21427	1
21439	1
21441	1
21446	1
21449	1
21451	1
21452	1
21454	1
21455	1
21458	1
21460	1
21463	1
21464	1
21466	1
21475	1
21484	2
21486	1
21490	1
21497	1
21500	1
21503	1
21510	1
21520	1
21524	2
21528	1
21533	1
21536	1
21563	1
21574	1
21577	1
21580	1
21599	1
21600	1
21601	1
21602	1
21603	2
21607	1
21613	1
21619	1
21621	1
21631	2
21632	1
21633	1
21636	1
21639	2
21641	1
21644	1
21646	1
21674	1
21675	1
21676	1
21679	1
21681	1
21685	1
21686	1
21698	3
21699	2
21700	1
21703	1
21706	1
21719	1
21720	1
21725	1
21730	1
21734	1
21735	1
21741	2
21747	1
21750	1
21758	1
21760	1
21764	1
21766	1
21770	2
21775	1
21777	1
21781	1
21785	2
21787	1
21793	2
21794	1
21796	1
21797	1
21800	1
21810	1
21814	1
21816	1
21819	1
21827	1
21834	1
21840	1
21841	1
21844	1
21851	1
21852	1
21854	1
21855	1
21860	1
21861	2
21863	1
21873	1
21874	1
21894	1
21896	1
21904	1
21905	1
21908	1
21920	2
21937	1
21940	1
21946	1
21948	1
21951	1
21952	1
21963	1
21969	1
21971	1
21975	1
21989	1
21991	1
21997	1
21999	1
22000	1
22010	1
22029	1
22032	1
22034	1
22042	1
22044	1
22047	1
22048	1
22052	1
22056	2
22058	1
22060	1
22061	1
22066	1
22068	2
22074	1
22096	1
22102	2
22110	1
22127	1
22134	1
22136	1
22138	1
22145	1
22148	1
22155	1
22156	1
22157	1
22166	1
22168	1
22170	1
22190	2
22200	2
22204	1
22212	1
22213	2
22214	1
22222	1
22228	2
22230	1
22236	1
22239	2
22252	1
22254	1
22258	1
22261	1
22263	1
22272	1
22302	1
22304	1
22308	1
22313	1
22317	1
22326	1
22330	1
22331	1
22333	1
22334	1
22336	1
22338	1
22340	1
22349	1
22353	1
22358	1
22360	1
22366	1
22367	1
22382	1
22387	1
22389	1
22393	1
22394	1
22397	1
22406	1
22410	1
22417	1
22419	1
22445	1
22448	1
22452	1
22455	2
22470	1
22474	1
22490	1
22496	1
22503	1
22507	1
22509	1
22510	1
22511	1
22520	1
22523	1
22526	1
22531	1
22545	1
22548	1
22549	1
22563	2
22565	1
22568	2
22569	1
22573	1
22575	1
22579	1
22585	1
22594	2
22606	1
22607	1
22615	1
22621	1
22624	1
22633	1
22642	1
22646	1
22647	1
22653	1
22657	1
22681	1
22684	1
22687	1
22697	1
22698	1
22706	1
22708	1
22713	1
22717	1
22719	1
22728	1
22745	1
22753	1
22756	1
22762	1
22771	1
22774	1
22775	1
22782	1
22790	1
22801	1
22805	1
22810	1
22835	1
22845	1
22849	1
22851	1
22852	1
22861	1
22868	1
22884	1
22885	2
22886	1
22890	2
22895	1
22905	1
22913	1
22914	1
22920	2
22923	1
22937	1
22986	1
22990	1
23005	1
23009	1
23010	1
23012	1
23017	1
23024	1
23027	1
23029	1
23041	1
23045	1
23049	1
23051	1
23055	1
23059	1
23062	1
23067	1
23075	1
23086	1
23102	1
23107	1
23110	1
23115	1
23119	1
23122	1
23125	1
23127	1
23130	1
23134	1
23147	1
23156	1
23161	1
23166	2
23182	1
23183	1
23196	1
23199	1
23235	1
23247	1
23254	1
23281	1
23288	1
23290	1
23291	1
23299	1
23300	1
23311	2
23335	1
23350	1
23353	1
23382	1
23399	1
23401	1
23410	1
23416	1
23419	1
23422	1
23426	1
23435	1
23441	1
23444	1
23446	1
23450	1
23458	1
23459	1
23471	2
23482	1
23494	1
23497	1
23506	1
23510	1
23526	1
23528	1
23533	2
23540	1
23549	1
23558	1
23563	1
23565	1
23574	1
23576	1
23579	1
23596	1
23599	1
23610	1
23620	1
23636	1
23649	1
23650	1
23654	1
23668	1
23671	1
23675	1
23677	1
23695	1
23701	1
23705	1
23709	1
23725	1
23743	1
23754	1
23792	1
23796	1
23803	1
23807	1
23814	1
23835	1
23861	2
23865	1
23881	1
23882	1
23897	1
23900	1
23908	1
23910	1
23911	1
23918	1
23922	1
23949	2
23953	1
23960	1
23974	1
23983	1
23996	2
24002	1
24007	1
24011	1
24046	1
24051	1
24055	1
24073	1
24077	1
24095	1
24102	1
24111	1
24132	1
24144	1
24146	1
24149	1
24150	1
24168	1
24171	1
24197	1
24204	1
24244	1
24253	1
24256	1
24279	1
24319	1
24323	1
24326	1
24334	1
24349	1
24376	1
24385	1
24421	1
24443	1
24471	1
24481	1
24493	1
24522	1
24524	1
24538	1
24543	1
24544	1
24603	1
24623	1
24651	1
24658	1
24666	1
24710	1
24724	1
24737	1
24769	1
24790	1
24803	1
24812	1
24820	1
24848	1
24850	1
24862	1
24877	1
24878	2
24880	1
24891	1
24898	2
24918	1
24963	1
24968	1
24975	1
24981	1
24996	1
25009	1
25016	1
25028	1
25030	1
25052	1
25063	1
25132	1
25153	1
25158	1
25175	1
25193	1
25208	1
25227	1
25231	1
25233	1
25237	1
25287	1
25302	1
25327	1
25334	1
25340	1
25366	1
25382	1
25395	1
25451	1
25452	1
25465	1
25468	1
25499	1
25509	1
25512	1
25517	1
25520	1
25524	1
25547	1
25550	1
25580	1
25597	1
25603	1
25618	1
25630	1
25632	1
25664	1
25677	1
25726	1
25733	1
25748	1
25753	1
25780	1
25802	1
25805	1
25829	1
25898	1
25905	1
25969	1
25985	1
25994	1
26003	1
26013	1
26025	1
26034	1
26173	1
26248	1
26263	1
26425	1
26468	1
26474	1
26511	1
26513	1
26546	1
26553	1
26620	1
26630	1
26631	1
26683	1
26695	1
26715	1
26757	1
26759	1
26788	1
26827	1
26937	1
26970	1
26984	1
27048	1
27053	1
27098	1
27120	1
27226	1
27228	1
27290	1
27408	1
27872	1
28004	1
28027	1
28267	1
28340	1
28435	1
28530	1
28556	1
28955	1
28984	1
29607	1
30000	1
30397	1
31167	1
32783	1
