length_bin_kb	gc_bin_percent	mean_quality_bin_phred	read_count
9	45	50	1
9	45	85	1
9	46	20	2
9	46	25	1
9	46	30	1
9	46	35	1
9	46	40	1
9	46	45	2
9	47	25	1
9	47	30	2
9	47	35	3
9	47	45	1
9	47	50	1
9	47	65	1
9	48	20	1
9	48	25	1
9	48	30	2
9	48	35	1
9	49	40	2
9	49	50	2
9	49	55	1
9	49	70	1
9	50	25	1
9	50	30	1
9	50	40	1
9	51	30	1
9	51	40	2
9	52	35	1
9	52	55	1
9	53	20	1
9	54	40	1
9	54	75	1
9	63	30	1
10	36	30	1
10	38	40	1
10	38	65	1
10	39	20	1
10	39	35	2
10	39	40	2
10	39	45	1
10	40	20	1
10	40	30	3
10	40	40	1
10	41	30	1
10	41	35	2
10	41	50	1
10	41	65	1
10	42	20	2
10	42	25	1
10	42	30	1
10	42	35	2
10	42	40	1
10	42	65	1
10	43	20	1
10	43	30	2
10	43	35	1
10	43	45	1
10	43	60	1
10	44	20	1
10	44	25	4
10	44	30	2
10	44	35	1
10	44	45	2
10	44	50	1
10	44	65	1
10	45	20	1
10	45	25	3
10	45	35	3
10	45	45	2
10	45	60	1
10	46	20	1
10	46	30	2
10	46	35	1
10	46	40	2
10	46	55	1
10	46	65	1
10	47	25	1
10	47	30	4
10	47	35	1
10	47	40	3
10	47	45	1
10	47	50	1
10	48	20	1
10	48	25	1
10	48	30	2
10	48	40	3
10	48	65	1
10	49	20	1
10	49	30	1
10	49	40	1
10	50	20	1
10	50	25	3
10	50	35	2
10	50	45	2
10	51	45	1
10	52	40	1
10	53	25	2
10	53	40	2
10	55	30	1
10	56	20	1
10	56	30	1
10	57	20	1
10	57	70	1
10	59	35	1
11	30	40	1
11	37	30	1
11	37	40	1
11	38	35	3
11	39	20	1
11	39	35	1
11	39	50	2
11	40	20	2
11	40	30	1
11	40	35	1
11	40	40	1
11	41	20	4
11	41	25	3
11	41	30	3
11	41	35	3
11	41	45	2
11	41	50	1
11	42	20	3
11	42	25	4
11	42	30	3
11	42	35	4
11	42	40	4
11	42	45	2
11	42	50	1
11	42	65	1
11	43	20	4
11	43	25	2
11	43	30	4
11	43	35	4
11	43	40	4
11	43	45	1
11	43	50	3
11	43	55	1
11	44	20	4
11	44	25	1
11	44	30	1
11	44	35	2
11	44	40	6
11	44	45	1
11	44	50	2
11	44	65	2
11	45	20	2
11	45	25	1
11	45	30	7
11	45	35	4
11	45	40	7
11	45	50	3
11	45	55	1
11	46	20	4
11	46	25	6
