length_bp	read_count
14028	1
14031	2
14032	2
14035	3
14036	1
14037	1
14038	2
14039	2
14041	3
14042	1
14045	1
14046	2
14048	1
14050	1
14051	1
14053	2
14054	1
14055	1
14058	1
14059	1
14061	1
14064	1
14065	1
14066	1
14067	2
14068	3
14069	1
14071	1
14074	1
14075	1
14077	3
14078	1
14079	2
14082	1
14083	1
14084	3
14085	1
14087	2
14088	1
14090	1
14091	2
14094	1
14095	2
14096	1
14097	1
14098	1
14100	1
14101	3
14102	1
14103	4
14105	1
14106	2
14107	1
14108	1
14110	1
14111	2
14113	1
14114	1
14115	1
14116	1
14118	1
14120	1
14121	2
14122	3
14123	1
14124	1
14125	3
14126	3
14127	1
14128	1
14131	2
14133	2
14135	1
14136	1
14138	1
14140	4
14142	1
14143	3
14144	1
14145	1
14146	1
14149	1
14150	1
14151	2
14152	2
14153	1
14154	2
14155	3
14156	1
14157	1
14158	2
14160	4
14161	3
14162	2
14163	1
14165	2
14166	2
14167	1
14168	1
14169	2
14170	1
14171	1
14172	2
14175	2
14176	1
14177	1
14178	1
14179	1
14180	2
14181	2
14182	3
14183	1
14184	2
14186	3
14188	3
14189	1
14191	2
14194	2
14195	1
14196	1
14198	1
14199	1
14201	1
14202	2
14203	1
14204	1
14205	1
14208	2
14209	1
14210	1
14211	1
14213	1
14215	1
14216	2
14219	1
14220	1
14222	2
14223	1
14224	2
14226	1
14227	3
14232	1
14233	1
14236	1
14239	1
14243	1
14244	2
14247	1
14248	2
14249	2
14252	1
14253	3
14256	2
14257	2
14258	1
14259	1
14261	2
14262	1
14263	1
14264	4
14265	1
14266	1
14267	1
14268	1
14269	3
14270	4
14271	1
14272	3
14273	1
14274	2
14276	1
14277	1
14278	1
14284	1
14286	1
14288	1
14289	2
14290	4
14291	4
14292	1
14295	1
14296	2
14303	1
14304	2
14305	1
14306	1
14307	1
14308	1
14315	3
14318	1
14319	4
14322	2
14323	1
14324	1
14327	2
14328	1
14329	3
14331	2
14332	1
14335	2
14336	1
14338	1
14339	1
14340	1
14342	1
14343	2
14344	3
14346	1
14348	2
14349	1
14350	2
14351	1
14352	2
14353	2
14354	1
14355	2
14359	1
14362	1
14363	2
14364	1
14365	4
14366	1
14367	2
14368	2
14371	2
14372	2
14373	1
14375	3
14378	2
14379	2
14380	2
14381	2
14383	1
14384	1
14386	3
14388	1
14389	2
14390	4
14392	3
14393	2
14396	1
14397	1
14398	3
14401	2
14402	2
14404	1
14405	1
14407	1
14410	2
14411	1
14412	2
14415	1
14417	1
14418	2
14419	2
14420	1
14422	2
14425	1
14426	4
14427	1
14428	1
14429	2
14431	4
14434	1
14436	1
14438	2
14440	1
14441	1
14442	1
14443	1
14444	2
14445	2
14446	1
14447	1
14448	1
14449	1
14450	3
14451	1
14455	1
14456	4
14457	1
14458	2
14460	1
14462	4
14466	1
14468	1
14469	1
14471	2
14473	3
14474	3
14475	1
14476	2
14477	2
14478	1
14479	4
14480	2
14481	1
14482	1
14484	3
14485	1
14486	2
14487	1
14490	3
14491	1
14493	1
14495	1
14496	1
14497	1
14498	2
14499	2
14501	3
14502	1
14503	2
14504	1
14506	1
14508	1
14509	1
14510	1
14512	1
14513	1
14517	1
14519	2
14522	1
14523	1
14524	1
14525	1
14526	3
14527	3
14529	4
14531	3
14533	2
14534	1
14536	2
14539	1
14540	2
14541	1
14542	1
14543	2
14546	1
14547	1
14548	1
14549	2
14550	2
14551	1
14553	2
14555	1
14557	1
14558	1
14559	3
14560	3
14561	1
14563	2
14564	3
14565	1
14566	1
14567	1
14569	1
14570	6
14571	1
14572	2
14573	4
14578	1
14581	2
14582	3
14583	2
14584	1
14585	1
14588	2
14592	1
14599	2
14600	1
14602	3
14603	1
14604	1
14605	2
14606	1
14608	2
14610	1
14611	3
14612	1
14614	2
14615	2
14616	1
14617	1
14619	1
14621	1
14622	2
14623	1
14625	3
14626	1
14627	1
14628	1
14629	1
14630	3
14632	2
14633	2
14634	1
14635	2
14637	1
14638	2
14639	2
14640	5
14641	2
14642	2
14646	2
14647	1
14648	1
14649	1
14650	3
14651	1
14655	1
14660	1
14661	1
14663	2
14666	1
14667	2
14668	2
14669	2
14670	1
14675	1
14677	1
14679	4
14680	2
14682	1
14684	1
14685	1
14686	2
14687	1
14690	1
14692	1
14693	2
14694	3
14695	1
14696	1
14699	1
14700	1
14701	2
14702	2
14704	5
14706	2
14707	4
14708	1
14713	4
14715	1
14716	1
14717	1
14718	1
14719	2
14721	3
14722	1
14723	2
14727	1
14728	1
14729	6
14730	1
14733	1
14734	2
14738	2
14739	2
14740	1
14741	4
14744	2
14745	3
14746	1
14747	3
14748	1
14749	1
14750	2
14752	2
14754	2
14755	2
14756	1
14757	1
14758	3
14761	1
14762	1
14764	3
14768	1
14769	1
14770	1
14773	1
14774	1
14775	3
14776	1
14777	1
14778	1
14780	1
14782	1
14784	1
14785	1
14787	1
14788	3
14789	1
14790	1
14791	1
14793	2
14794	2
14795	1
14796	2
14797	3
14798	2
14799	2
14801	1
14802	1
14803	2
14804	1
14806	2
14807	3
14809	1
14810	1
14811	3
14812	2
14813	1
14814	2
14815	1
14817	2
14818	2
14820	2
14821	2
14824	2
14825	1
14827	2
14828	3
14829	2
14830	1
14831	1
14833	3
14834	1
14835	1
14836	1
14837	2
14838	1
14839	1
14840	1
14841	1
14844	1
14845	1
14846	1
14847	1
14849	1
14850	2
14851	1
14852	1
14854	2
14855	4
14860	1
14862	1
14864	1
14865	2
14867	1
14868	2
14870	2
14871	1
14872	1
14873	2
14874	2
14875	2
14878	2
14879	1
14881	1
14887	1
14888	1
14890	1
14891	1
14892	2
14893	2
14894	4
14896	1
14897	2
14898	1
14899	1
14901	1
14904	2
14905	1
14906	1
14907	1
14908	2
14911	2
14912	1
14913	2
14914	1
14915	2
14916	1
14917	1
14919	1
14921	2
14922	1
14923	1
14925	1
14927	3
14928	2
14929	1
14931	1
14932	1
14934	1
14935	1
14936	3
14937	1
14940	2
14944	1
14945	1
14946	1
14948	2
14950	3
14951	1
14952	1
14953	1
14954	2
14955	1
14958	1
14959	1
14960	2
14962	1
14963	3
14966	1
14967	1
14968	2
14969	1
14971	2
14972	1
14973	1
14974	2
14976	1
14982	1
14983	3
14985	2
14987	1
14991	3
14993	1
14998	1
14999	2
15000	2
15002	1
15004	1
15005	2
15006	2
15007	3
15008	1
15009	1
15011	1
15014	1
15015	1
15016	2
15018	3
15020	1
15022	1
15024	2
15025	1
15026	3
15027	1
15028	1
15029	1
15030	1
15031	1
15032	1
15035	2
15036	1
15037	2
15038	2
15039	1
15040	2
15042	1
15046	1
15048	2
15049	2
15050	1
15051	1
15052	2
15053	1
15054	2
15055	3
15056	1
15057	3
15058	1
15062	1
15064	2
15065	2
15066	1
15070	2
15073	2
15078	1
15080	2
15081	3
15082	1
15084	1
15085	1
15086	1
15088	1
15089	2
15090	1
15092	1
15093	2
15094	2
15097	1
15098	2
15099	5
15100	2
15101	1
15102	1
15103	1
15106	1
15107	1
15108	1
15109	2
15111	2
15112	2
15113	2
15114	1
15116	1
15117	1
15118	1
15120	2
15121	1
15123	1
15126	1
15128	1
15131	1
15132	1
15135	3
15138	1
15139	1
15142	2
15143	1
15144	1
15145	5
15146	4
15147	1
15149	1
15150	1
15153	3
15155	1
15157	1
15159	2
15161	3
15162	2
15163	1
15164	1
15165	1
15170	2
15171	3
15172	1
15177	1
15179	1
15180	1
15182	2
15183	1
15184	3
15185	1
15186	1
15187	1
15188	2
15191	1
15192	1
15194	1
15195	1
15196	1
15197	2
15198	1
15199	1
15201	2
15202	1
15204	1
15208	2
15209	1
15210	1
15211	3
15214	1
15215	1
15218	1
15219	2
15220	1
15222	1
15226	1
15227	1
15228	2
15230	1
15231	4
15232	1
15233	1
15234	1
15235	1
15236	1
15237	1
15239	2
15240	3
15242	1
15243	1
15244	2
15245	1
15246	2
15248	1
15249	2
15250	1
15251	2
15252	2
15253	2
15254	2
15255	2
15257	1
15258	2
15259	1
15260	2
15261	2
15262	1
15263	1
15264	2
15265	2
15266	1
15267	1
15269	1
15270	1
15271	2
15272	1
15273	1
15274	1
15275	1
15276	1
15277	1
15279	1
15280	2
15282	2
15284	1
15287	2
15289	1
15290	2
15291	1
15292	1
15293	2
15294	1
15298	1
15299	1
15303	1
15304	1
15305	1
15306	1
15308	1
15309	1
15310	1
15312	4
15313	1
15314	1
15315	2
15316	1
15317	2
15318	2
15319	1
15322	1
15323	1
15324	1
15325	1
15326	3
15328	1
15329	2
15330	1
15331	2
15337	1
15338	2
15339	1
15340	1
15341	1
15343	2
15344	2
15345	1
15346	1
15347	1
15348	2
15349	1
15350	2
15352	4
15354	1
15355	1
15356	1
15359	1
15360	2
15362	1
15363	2
15364	1
15365	1
15366	2
15367	3
15368	1
15370	1
15371	1
15373	2
15374	1
15377	1
15379	2
15380	4
15381	1
15382	1
15383	3
15386	1
15390	1
15393	1
15394	1
15395	1
15396	1
15399	1
15403	1
15404	1
15406	1
15408	2
15409	1
15413	3
15414	2
15416	2
15417	1
15418	1
15420	3
15421	2
15423	1
15425	2
15426	1
15427	2
15429	1
15431	1
15432	1
15435	3
15438	2
15440	1
15442	2
15443	1
15444	1
15445	3
15446	1
15449	1
15451	2
15453	1
15455	1
15456	1
15457	1
15459	1
15463	1
15465	1
15467	1
15468	1
15469	1
15470	1
15471	1
15473	1
15474	1
15476	1
15478	3
15479	1
15480	2
15481	2
15482	2
15485	2
15486	1
15487	2
15488	3
15489	1
15491	1
15492	2
15494	1
15495	3
15496	2
15498	1
15499	1
15501	1
15502	2
15503	1
15504	1
15505	1
15506	2
15509	1
15511	1
15512	2
15514	1
15515	1
15517	1
15518	1
15519	1
15520	1
15521	1
15522	2
15524	1
15527	3
15528	2
15529	1
15530	1
15533	1
15536	1
15537	1
15538	1
15540	1
15541	1
15545	1
15547	1
15552	2
15554	1
15555	1
15556	3
15557	2
15560	1
15561	1
15562	1
15564	1
15565	1
15569	3
15570	1
15572	1
15575	2
15577	1
15579	1
15580	1
15581	1
15582	3
15587	1
15588	2
15589	1
15592	1
15594	2
15596	1
15597	1
15599	1
15600	1
15601	1
15607	2
15608	1
15609	1
15610	1
15614	1
15616	2
15618	2
15619	3
15620	3
15625	1
15629	2
15630	1
15631	1
15638	1
15639	1
15641	1
15643	1
15644	1
15647	1
15649	2
15651	2
15656	1
15664	2
15668	2
15670	1
15671	1
15672	1
15674	1
15675	3
15676	2
15680	3
15683	1
15684	1
15685	1
15688	3
15690	1
15691	3
15692	4
15693	1
15694	2
15697	1
15698	2
15700	3
15702	2
15703	1
15705	1
15706	1
15707	1
15708	2
15709	1
15710	1
15713	1
15714	1
15715	1
15720	1
15722	1
15724	2
15728	1
15729	4
15730	2
15731	2
15734	1
15735	1
15737	2
15738	2
15739	1
15740	1
15743	2
15744	1
15745	1
15748	1
15749	3
15750	2
15751	1
15752	3
15755	1
15756	2
15757	2
15758	1
15759	2
15761	1
15763	2
15765	2
15766	1
15767	3
15768	1
15769	2
15770	1
15772	1
15774	1
15775	1
15776	3
15778	1
15782	1
15786	2
15788	1
15789	2
15790	1
15791	1
15792	4
15795	1
15796	1
15799	3
15801	2
15807	1
15810	2
15811	1
15814	1
15815	1
15816	2
15817	2
15818	1
15819	1
15820	1
15821	1
15827	1
15829	1
15830	1
15832	1
15834	1
15835	3
15836	2
15838	1
15840	1
15841	2
15843	1
15844	2
15851	1
15852	2
15853	1
15854	1
15857	2
15858	1
15860	2
15861	2
15863	1
15865	1
15866	2
15867	1
15872	2
15874	1
15875	2
15879	1
15881	4
15884	1
15888	1
15889	1
15890	2
15892	2
15893	1
15895	3
15896	1
15898	1
15905	1
15909	1
15910	3
15911	2
15912	1
15914	2
15917	1
15918	1
15921	2
15922	1
15923	2
15924	2
15925	1
15926	1
15928	1
15930	1
15933	1
15936	1
15938	1
15940	1
15942	2
15945	1
15947	1
15954	1
15957	3
15958	1
15959	1
15961	1
15962	1
15967	1
15968	2
15972	2
15973	1
15975	1
15976	1
15982	1
15983	1
15984	2
15985	1
15988	2
15989	1
15991	1
15992	1
15994	3
15997	2
16001	1
16003	2
16004	1
16006	1
16007	1
16008	1
16009	1
16010	1
16014	1
16015	2
16016	2
16018	3
16020	1
16025	3
16030	1
16033	2
16034	1
16037	3
16039	4
16040	2
16041	1
16042	2
16044	2
16047	1
16048	1
16050	1
16052	1
16055	1
16056	1
16057	1
16058	1
16059	1
16061	1
16064	2
16065	1
16066	1
16068	1
16069	1
16070	1
16072	1
16075	1
16076	1
16083	2
16084	1
16085	2
16088	1
16089	2
16090	2
16092	1
16093	1
16094	2
16097	1
16098	1
16100	1
16102	2
16106	1
16107	1
16108	1
16109	1
16112	1
16115	2
16119	2
16120	2
16121	2
16122	2
16124	1
16127	1
16128	1
16129	1
16131	1
16132	1
16135	1
16138	1
16139	1
16141	1
16142	1
16144	3
16145	1
16146	2
16147	1
16148	1
16149	1
16154	1
16155	1
16158	1
16162	1
16163	2
16165	1
16166	1
16167	2
16168	1
16170	1
16171	2
16173	1
16174	1
16175	1
16176	1
16177	1
16178	1
16179	1
16181	1
16184	3
16186	1
16189	2
16196	1
16197	1
16199	1
16202	1
16204	2
16206	2
16207	2
16209	1
16212	3
16213	1
16216	3
16219	2
16220	1
16222	1
16227	3
16229	1
16231	2
16232	1
16233	1
16234	1
16235	1
16236	1
16237	1
16238	2
16239	1
16240	1
16241	1
16242	1
16244	1
16245	2
16247	3
16249	1
16250	2
16254	1
16256	1
16258	1
16259	1
16262	1
16264	1
16267	1
16270	3
16272	2
16273	1
16274	1
16285	1
16288	1
16289	1
16290	1
16292	3
16295	1
16299	2
16300	1
16301	1
16303	2
16307	1
16309	1
16311	1
16314	1
16315	1
16318	3
16320	1
16321	2
16324	1
16325	4
16327	2
16328	1
16329	2
16333	1
16334	1
16338	1
16339	1
16340	1
16342	3
16344	1
16345	1
16346	1
16347	2
16351	1
16353	1
16354	1
16358	1
16359	1
16363	1
16365	1
16367	3
16371	1
16375	1
16378	2
16379	1
16381	1
16384	1
16386	2
16387	1
16388	1
16391	2
16393	1
16396	1
16398	3
16403	1
16404	2
16405	1
16409	1
16410	1
16411	1
16413	1
16418	1
16420	1
16424	1
16425	1
16426	1
16428	1
16429	1
16432	1
16442	1
16443	1
16448	3
16449	2
16450	1
16456	1
16459	2
16460	2
16461	1
16462	1
16463	2
16464	2
16468	1
16470	1
16471	2
16474	1
16475	1
16476	1
16477	2
16478	1
16479	1
16481	1
16482	1
16486	1
16487	1
16488	2
16492	1
16495	1
16496	1
16498	3
16499	2
16500	1
16502	1
16503	3
16504	1
16507	1
16508	1
16511	3
16512	1
16513	2
16517	1
16518	1
16522	1
16524	1
16526	2
16527	1
16528	2
16529	1
16532	1
16539	1
16540	1
16541	1
16543	1
16544	1
16545	1
16547	1
16549	1
16550	1
16552	1
16555	4
16556	3
16559	1
16563	1
16567	2
16571	2
16573	1
16574	1
16580	1
16581	2
16582	1
16585	1
16587	1
16589	1
16593	2
16596	1
16600	1
16602	1
16607	1
16611	2
16614	1
16618	1
16619	3
16620	1
16624	4
16627	1
16628	1
16630	1
16631	1
16632	1
16633	2
16639	1
16643	2
16644	1
16645	1
16646	1
16647	1
16649	1
16650	2
16651	2
16656	1
16657	4
16660	1
16663	1
16664	1
16666	1
16669	1
16675	1
16679	2
16685	1
16688	1
16691	1
16692	1
16696	1
16697	1
16698	1
16700	1
16710	1
16713	1
16715	1
16717	2
16723	1
16724	1
16725	1
16726	3
16727	1
16728	2
16729	1
16733	2
16735	2
16737	1
16740	3
16742	1
16744	2
16748	2
16751	1
16754	1
16755	1
16757	1
16761	1
16767	1
16773	1
16774	1
16778	1
16782	1
16784	1
16786	3
16787	1
16788	1
16791	1
16794	2
16797	1
16798	1
16800	1
16802	1
16804	1
16805	1
16811	1
16812	2
16814	1
16815	1
16816	3
16818	1
16819	1
16821	1
16827	1
16832	1
16835	1
16837	1
16839	1
16840	3
16841	2
16843	1
16846	1
16848	1
16850	3
16851	1
16852	1
16855	2
16856	1
16860	1
16863	1
16865	1
16867	1
16868	2
16869	1
16871	3
16872	1
16877	1
16886	1
16888	2
16889	1
16892	1
16893	1
16896	1
16900	2
16904	1
16906	1
16911	3
16912	1
16913	2
16914	1
16916	2
16918	2
16921	1
16922	1
16926	1
16928	1
16930	1
16932	3
16935	1
16936	2
16938	2
16940	1
16941	1
16942	1
16948	1
16949	2
16951	2
16952	1
16953	1
16954	1
16958	1
16959	1
16964	1
16966	2
16970	1
16971	2
16974	1
16976	2
16978	1
16981	1
16983	1
16984	1
16985	1
16987	1
16991	1
16994	3
16997	1
16998	1
16999	1
17001	1
17009	1
17010	1
17013	1
17015	1
17016	2
17018	1
17019	1
17029	1
17031	3
17032	1
17035	1
17042	1
17047	1
17049	1
17052	2
17053	1
17058	2
17059	1
17061	2
17062	1
17063	1
17065	1
17066	1
17073	1
17075	1
17079	2
17082	2
17084	1
17085	1
17086	1
17088	1
17096	1
17097	1
17098	1
17101	1
17104	1
17106	1
17107	1
17112	2
17113	5
17116	1
17118	1
17123	1
17125	1
17128	1
17132	1
17133	1
17136	1
17140	1
17141	1
17143	1
17146	1
17148	1
17149	3
17150	1
17151	2
17152	1
17153	2
17155	2
17162	1
17164	1
17165	1
17166	1
17167	1
17168	2
17171	3
17174	1
17177	1
17181	1
17186	1
17187	1
17189	1
17191	2
17192	2
17194	1
17195	1
17196	2
17203	2
17213	1
17215	1
17218	1
17220	2
17221	1
17223	1
17226	1
17227	2
17234	1
17235	1
17236	1
17240	1
17241	1
17243	2
17245	1
17252	1
17255	2
17258	1
17262	1
17265	1
17267	1
17268	2
17273	1
17276	2
17280	1
17282	1
17286	1
17287	1
17291	1
17293	1
17299	1
17300	1
17301	1
17303	1
17304	1
17314	1
17318	1
17320	2
17322	2
17325	1
17329	1
17337	2
17339	1
17340	1
17341	2
17342	1
17346	1
17347	2
17348	1
17351	2
17352	2
17356	1
17360	1
17362	1
17366	1
17367	4
17368	1
17370	1
17371	1
17373	1
17374	1
17381	1
17388	2
17389	1
17391	1
17393	1
17394	1
17401	1
17407	2
17409	1
17411	1
17418	2
17421	1
17422	2
17426	1
17428	2
17430	1
17434	2
17441	1
17443	1
17444	2
17447	2
17448	2
17451	1
17453	2
17460	1
17461	1
17465	1
17468	1
17474	1
17478	1
17482	1
17485	1
17490	1
17495	2
17499	1
17506	1
17508	1
17509	1
17510	1
17514	1
17516	1
17517	1
17518	1
17520	1
17524	3
17528	2
17530	1
17534	1
17537	1
17540	1
17544	1
17545	1
17546	1
17549	1
17556	1
17557	1
17564	1
17577	2
17579	2
17584	2
17588	1
17589	2
17595	1
17597	2
17598	1
17600	1
17603	1
17606	1
17607	2
17608	1
17609	1
17615	1
17617	1
17620	1
17623	1
17626	1
17629	1
17631	1
17648	1
17653	1
17656	1
17657	1
17659	3
17662	1
17665	1
17668	1
17670	1
17671	1
17673	1
17674	1
17675	1
17676	2
17682	1
17686	1
17692	1
17696	1
17700	2
17701	1
17705	1
17710	1
17711	1
17713	1
17715	1
17729	1
17735	1
17736	1
17737	1
17743	1
17745	1
17747	2
17748	1
17757	1
17760	2
17762	1
17764	1
17768	1
17770	1
17772	1
17781	1
17785	1
17792	1
17793	1
17797	2
17802	2
17813	1
17817	1
17823	1
17825	1
17831	1
17833	1
17836	1
17839	1
17843	1
17846	2
17848	1
17851	1
17852	2
17854	1
17855	1
17856	1
17857	1
17858	1
17861	1
17862	2
17868	1
17870	1
17871	1
17872	1
17886	1
17887	1
17889	1
17900	1
17902	1
17905	1
17910	1
17914	1
17917	1
17922	1
17930	1
17931	1
17938	1
17939	1
17940	1
17942	2
17943	1
17945	2
17946	1
17948	2
17950	1
17954	1
17959	1
17961	1
17966	1
17972	1
17982	2
17983	1
17986	1
17990	1
17991	1
17994	1
17999	1
18000	2
18005	1
18008	1
18012	1
18014	1
18016	1
18019	1
18020	1
18028	2
18034	1
18039	2
18054	1
18055	1
18059	1
18061	1
18069	1
18071	2
18077	1
18081	1
18082	1
18090	1
18097	2
18100	1
18101	2
18104	3
18106	4
18108	1
18112	1
18113	1
18114	1
18118	1
18130	1
18132	1
18134	1
18138	1
18141	1
18142	2
18144	1
18147	1
18149	1
18157	1
18160	1
18167	1
18184	1
18185	1
18186	1
18187	1
18193	1
18199	1
18224	1
18229	1
18232	1
18234	1
18241	1
18243	1
18249	2
18254	1
18261	1
18266	1
18268	1
18271	1
18275	1
18281	1
18283	1
18289	1
18291	1
18292	1
18298	1
18304	1
18305	1
18318	1
18320	1
18325	1
18328	1
18329	1
18330	1
18331	1
18332	1
18337	1
18345	1
18347	1
18348	3
18356	1
18364	1
18373	1
18375	1
18379	1
18387	1
18390	1
18393	1
18395	2
18398	1
18405	1
18412	2
18415	1
18416	1
18418	1
18419	1
18429	1
18430	2
18439	1
18447	1
18451	1
18454	1
18455	1
18457	1
18466	1
18468	1
18469	1
18470	2
18476	1
18480	1
18489	1
18491	1
18502	1
18512	1
18527	1
18531	1
18532	1
18536	1
18537	1
18541	1
18546	1
18547	1
18554	1
18557	1
18563	1
18567	1
18568	1
18575	1
18579	1
18593	1
18594	1
18600	1
18601	1
18608	1
18628	1
18631	1
18633	1
18649	1
18652	1
18655	1
18657	1
18664	1
18666	1
18682	3
18687	2
18697	1
18703	1
18705	1
18709	1
18712	1
18722	1
18728	1
18735	1
18750	2
18764	1
18778	1
18788	1
18794	1
18805	1
18806	2
18810	1
18811	1
18814	1
18815	1
18816	1
18819	1
18825	1
18830	2
18836	1
18837	1
18840	1
18841	1
18843	1
18845	1
18849	1
18857	1
18860	1
18874	1
18875	1
18880	1
18883	1
18888	1
18898	2
18899	1
18904	2
18912	1
18919	1
18928	2
18929	1
18932	2
18935	1
18940	1
18943	1
18950	1
18951	1
18954	1
18962	1
18970	1
18980	1
18981	1
18988	1
18991	2
18996	1
18999	1
19012	1
19016	1
19020	2
19028	1
19029	1
19030	1
19040	1
19051	1
19062	1
19065	1
19074	2
19080	1
19083	1
19090	1
19094	1
19110	1
19115	1
19135	1
19136	1
19147	2
19156	1
19169	1
19170	1
19175	1
19180	1
19181	1
19188	1
19189	1
19191	1
19199	1
19223	1
19225	2
19237	1
19243	1
19254	1
19257	2
19259	1
19266	1
19281	1
19294	1
19306	1
19317	1
19324	1
19335	1
19336	1
19342	1
19354	1
19386	1
19387	1
19391	1
19401	1
19406	1
19410	1
19421	1
19422	1
19424	1
19429	1
19443	1
19444	1
19445	1
19450	1
19471	2
19472	1
19488	1
19510	1
19523	1
19528	1
19536	1
19551	1
19554	1
19556	1
19574	1
19575	1
19579	1
19580	1
19590	1
19595	1
19603	1
19610	1
19614	1
19639	1
19645	1
19658	1
19701	1
19712	1
19713	1
19718	1
19721	2
19741	1
19757	1
19769	1
19772	1
19773	1
19776	1
19784	1
19788	1
19797	1
19804	1
19870	1
19892	1
19895	1
19915	1
19930	1
19956	1
19962	1
19966	1
19967	1
19971	1
19983	1
19990	1
19994	1
19996	1
20006	1
20011	1
20012	1
20015	1
20038	1
20057	1
20065	1
20074	1
20083	1
20085	1
20105	1
20143	1
20170	1
20182	1
20183	1
20208	1
20216	1
20217	2
20231	1
20247	1
20249	1
20256	1
20260	1
20269	1
20277	1
20279	1
20286	1
20296	1
20306	1
20312	1
20313	1
20347	1
20357	1
20424	1
20432	1
20452	1
20468	1
20477	1
20483	1
20495	1
20545	1
20565	1
20573	2
20583	1
20611	1
20629	1
20636	1
20647	1
20655	1
20705	1
20736	1
20747	1
20768	1
20789	1
20836	1
20838	1
20863	2
20873	1
20880	1
20914	1
20917	1
20920	1
20921	1
20927	1
20940	1
20955	1
20985	1
21025	1
21036	1
21169	1
21175	1
21315	1
21373	1
21397	1
21411	1
21424	1
21519	1
21522	1
21551	1
21668	1
21713	1
21730	1
21735	1
21813	1
21836	1
21843	1
21880	1
21886	1
21914	1
22066	1
22077	1
22124	1
22136	1
22142	1
22143	1
22150	1
22220	1
22224	1
22267	1
22268	1
22272	1
22450	1
22880	1
23039	1
23071	1
23219	1
23229	1
23237	1
23301	1
23326	1
23457	1
23596	1
23632	1
23643	1
23796	1
23846	1
23995	1
24409	1
25002	1
25652	1
25673	1
26152	1
26196	1
26558	1
27270	1
